,PLAYER,TEAM,GP,W,L,MIN,Dist. Feet,Dist. Miles,Dist. Miles Off,Dist. Miles Def,Avg Speed,Avg Speed Off,Avg Speed Def
0,A.J. Lawson,DAL,13,5,8,4.8,2070.5,0.39,0.2,0.19,4.49,4.76,4.23
1,AJ Green,MIL,28,22,6,9.5,3914.3,0.74,0.41,0.33,4.35,4.72,3.92
2,AJ Griffin,ATL,58,27,31,20.1,8665.0,1.64,0.88,0.76,4.55,4.94,4.16
3,Aaron Gordon,DEN,51,37,14,30.1,11319.2,2.14,1.12,1.02,4.01,4.24,3.78
4,Aaron Holiday,ATL,51,27,24,14.3,5782.6,1.1,0.56,0.54,4.29,4.38,4.2
5,Aaron Nesmith,IND,56,24,32,24.5,10120.2,1.92,0.99,0.93,4.39,4.67,4.13
6,Aaron Wiggins,OKC,49,25,24,18.7,8028.9,1.52,0.8,0.72,4.56,4.96,4.18
7,Admiral Schofield,ORL,28,11,17,12.6,5131.1,0.97,0.52,0.45,4.3,4.56,4.04
8,Al Horford,BOS,48,34,14,30.7,11387.3,2.16,1.14,1.02,3.95,4.22,3.69
9,Alec Burks,DET,48,12,36,22.1,8426.4,1.6,0.84,0.76,4.04,4.26,3.82
10,Aleksej Pokusevski,OKC,31,15,16,21.9,8825.7,1.67,0.93,0.74,4.31,4.96,3.71
11,Alex Caruso,CHI,51,21,30,24.3,10039.2,1.9,1.0,0.91,4.36,4.75,4.0
12,Alex Len,SAC,14,9,5,3.4,1361.7,0.26,0.14,0.11,4.16,4.53,3.78
13,Alize Johnson,SAS,4,1,3,7.4,3226.5,0.61,0.34,0.27,4.52,5.03,4.03
14,Alondes Williams,BKN,1,1,0,5.3,2184.0,0.41,0.23,0.18,4.27,3.78,4.91
15,Alperen Sengun,HOU,56,10,46,28.1,10192.2,1.93,1.03,0.9,3.86,3.94,3.77
16,Amir Coffey,LAC,41,21,20,13.9,5324.2,1.01,0.52,0.49,4.02,4.12,3.93
17,Andre Drummond,CHI,49,21,28,13.1,5040.1,0.95,0.48,0.47,4.08,4.26,3.89
18,Andre Iguodala,GSW,2,0,2,12.3,4895.0,0.93,0.52,0.4,4.39,4.82,3.55
19,Andrew Nembhard,IND,56,25,31,27.0,11065.4,2.1,1.08,1.01,4.34,4.62,4.07
20,Andrew Wiggins,GSW,36,18,18,32.3,12314.7,2.33,1.22,1.12,4.07,4.38,3.77
21,Anfernee Simons,POR,56,27,29,35.5,13815.1,2.62,1.46,1.16,4.13,4.51,3.73
22,Anthony Davis,LAL,38,18,20,33.3,11793.3,2.23,1.19,1.05,3.79,4.06,3.52
23,Anthony Edwards,MIN,64,32,32,36.4,13614.3,2.58,1.37,1.21,3.97,4.3,3.66
24,Anthony Gill,WAS,42,17,25,10.0,4021.4,0.76,0.41,0.35,4.23,4.59,3.87
25,Anthony Lamb,GSW,46,25,21,19.8,8219.0,1.56,0.87,0.69,4.39,4.96,3.82
26,Austin Reaves,LAL,44,21,23,27.7,10866.9,2.06,1.11,0.94,4.19,4.52,3.85
27,Austin Rivers,MIN,49,24,25,20.4,7790.1,1.48,0.75,0.73,4.03,4.17,3.9
28,Ayo Dosunmu,CHI,59,27,32,28.2,11624.9,2.2,1.14,1.07,4.41,4.68,4.15
29,Bam Adebayo,MIA,57,30,27,35.0,13151.0,2.49,1.34,1.15,3.98,4.26,3.7
30,Ben Simmons,BKN,42,24,18,26.3,9716.2,1.84,0.97,0.87,3.93,4.32,3.58
31,Bennedict Mathurin,IND,63,28,35,28.2,11261.4,2.13,1.13,1.0,4.21,4.52,3.9
32,Bismack Biyombo,PHX,46,25,21,13.9,5372.9,1.02,0.54,0.48,4.08,4.25,3.9
33,Blake Griffin,BOS,27,17,10,14.1,5027.6,0.95,0.51,0.44,3.83,4.0,3.64
34,Blake Wesley,SAS,17,3,14,14.8,6391.0,1.21,0.67,0.54,4.58,5.1,4.07
35,Boban Marjanovic,HOU,21,1,20,4.5,1593.0,0.3,0.15,0.15,3.68,3.96,3.42
36,Bobby Portis,MIL,50,33,17,26.3,10593.9,2.01,1.1,0.91,4.28,4.59,3.96
37,Bogdan Bogdanovic,ATL,37,18,19,29.3,11650.9,2.21,1.22,0.99,4.2,4.7,3.72
38,Bojan Bogdanovic,DET,57,15,42,31.9,12324.2,2.33,1.28,1.05,4.11,4.46,3.74
39,Bol Bol,ORL,57,23,34,22.9,8950.6,1.7,0.88,0.82,4.16,4.33,4.0
40,Bones Hyland,LAC,45,30,15,19.3,7517.4,1.42,0.78,0.64,4.14,4.48,3.78
41,Bradley Beal,WAS,39,21,18,33.1,12717.0,2.41,1.37,1.04,4.08,4.46,3.68
42,Brandon Boston Jr.,LAC,21,8,13,11.8,4740.6,0.9,0.48,0.42,4.23,4.48,3.94
43,Brandon Clarke,MEM,54,31,23,19.8,8249.4,1.56,0.82,0.74,4.37,4.68,4.08
44,Brandon Ingram,NOP,27,12,15,32.7,11930.0,2.26,1.24,1.02,3.86,4.28,3.45
45,Braxton Key,DET,3,0,3,3.0,1299.0,0.25,0.11,0.13,4.19,4.91,3.77
46,Brook Lopez,MIL,60,43,17,30.3,11019.5,2.09,1.11,0.98,3.88,4.13,3.63
47,Bruce Brown,DEN,62,44,18,28.6,10900.8,2.06,1.12,0.95,4.04,4.37,3.71
48,Bruno Fernando,ATL,33,10,23,11.2,4293.8,0.81,0.45,0.36,4.05,4.39,3.7
49,Bryce McGowens,CHA,27,9,18,14.3,5775.8,1.09,0.57,0.52,4.23,4.54,3.94
50,Bryn Forbes,MIN,25,9,16,10.7,4362.0,0.83,0.44,0.39,4.31,4.75,3.87
51,Buddy Boeheim,DET,1,0,1,0.9,370.0,0.07,0.03,0.04,5.99,0.0,0.0
52,Buddy Hield,IND,63,28,35,32.0,13480.6,2.55,1.4,1.16,4.48,5.01,3.97
53,CJ McCollum,NOP,55,26,29,35.0,13960.8,2.64,1.48,1.16,4.24,4.86,3.65
54,Cade Cunningham,DET,12,3,9,33.4,13146.8,2.49,1.39,1.1,4.18,4.67,3.67
55,Caleb Houstan,ORL,34,12,22,16.1,6663.7,1.26,0.68,0.58,4.36,4.65,4.07
56,Caleb Martin,MIA,52,27,25,30.1,12957.4,2.45,1.33,1.12,4.58,4.93,4.22
57,Cam Reddish,POR,26,11,15,23.2,9329.8,1.77,0.9,0.87,4.26,4.4,4.13
58,Cam Thomas,BKN,44,25,19,17.3,6767.9,1.28,0.71,0.57,4.19,4.59,3.78
59,Cameron Johnson,BKN,23,14,9,26.3,10479.4,1.98,1.07,0.91,4.23,4.66,3.84
60,Cameron Payne,PHX,30,16,14,23.2,8946.0,1.69,0.95,0.75,4.1,4.59,3.61
61,Caris LeVert,CLE,58,34,24,30.0,11601.5,2.2,1.21,0.99,4.09,4.34,3.82
62,Carlik Jones,CHI,1,0,1,21.7,8151.0,1.54,0.83,0.71,3.92,4.22,3.63
63,Cedi Osman,CLE,60,37,23,21.0,8180.5,1.55,0.83,0.72,4.1,4.27,3.93
64,Charles Bassey,SAS,29,6,23,14.1,5640.3,1.07,0.57,0.5,4.19,4.53,3.86
65,Chima Moneke,SAC,2,1,1,4.0,1658.0,0.31,0.16,0.15,4.23,4.64,3.88
66,Chimezie Metu,SAC,48,29,19,11.2,4527.4,0.86,0.44,0.42,4.25,4.56,3.94
67,Chris Boucher,TOR,57,29,28,20.6,8304.1,1.57,0.83,0.74,4.23,4.44,4.03
68,Chris Duarte,IND,39,16,23,18.7,8023.5,1.52,0.8,0.72,4.53,4.89,4.17
69,Chris Paul,PHX,41,21,20,32.2,10729.2,2.03,1.14,0.89,3.55,3.91,3.17
70,Chris Silva,DAL,1,1,0,3.0,1536.0,0.29,0.15,0.14,5.07,3.47,3.29
71,Christian Braun,DEN,58,41,17,15.0,6159.6,1.17,0.62,0.55,4.35,4.53,4.15
72,Christian Koloko,TOR,46,21,25,14.4,5922.2,1.12,0.58,0.54,4.35,4.56,4.15
73,Christian Wood,DAL,51,27,24,27.2,9942.2,1.88,1.0,0.88,3.88,4.01,3.74
74,Chuma Okeke,ORL,19,5,14,21.3,8654.2,1.64,0.86,0.78,4.3,4.43,4.2
75,Clint Capela,ATL,46,25,21,26.8,10186.7,1.93,1.01,0.92,4.03,4.22,3.86
76,Coby White,CHI,53,24,29,22.5,8635.6,1.64,0.84,0.79,4.07,4.31,3.84
77,Cody Martin,CHA,7,2,5,19.1,8315.4,1.57,0.84,0.73,4.57,4.86,4.28
78,Cody Zeller,MIA,3,1,2,15.6,6353.7,1.2,0.66,0.55,4.25,4.66,3.83
79,Cole Anthony,ORL,42,20,22,24.7,10259.6,1.94,1.05,0.89,4.38,4.73,4.04
80,Cole Swider,LAL,6,1,5,6.8,2957.3,0.56,0.32,0.24,4.61,4.96,3.95
81,Collin Sexton,UTA,47,24,23,24.0,9124.3,1.73,0.94,0.79,3.99,4.27,3.7
82,Corey Kispert,WAS,53,25,28,26.9,11045.1,2.09,1.17,0.92,4.36,4.79,3.9
83,Cory Joseph,DET,43,10,33,16.0,6657.2,1.26,0.67,0.59,4.4,4.69,4.11
84,D'Angelo Russell,LAL,58,30,28,32.4,12558.9,2.38,1.31,1.07,4.13,4.65,3.62
85,Daishen Nix,HOU,44,11,33,16.3,6200.3,1.17,0.64,0.54,4.02,4.26,3.76
86,Dalano Banton,TOR,27,14,13,9.3,4021.5,0.76,0.4,0.36,4.56,4.86,4.27
87,Dalen Terry,CHI,24,12,12,5.2,2177.3,0.41,0.22,0.2,4.48,4.79,4.18
88,Damian Jones,UTA,24,7,17,8.2,3242.1,0.61,0.32,0.29,4.15,4.51,3.87
89,Damian Lillard,POR,48,24,24,36.2,13523.3,2.56,1.45,1.11,3.96,4.46,3.45
90,Damion Lee,PHX,62,33,29,21.8,9064.8,1.72,0.95,0.77,4.37,4.75,3.98
91,Daniel Gafford,WAS,59,27,32,19.1,7537.2,1.43,0.76,0.67,4.18,4.32,4.04
92,Daniel Theis,IND,7,1,6,15.6,5761.1,1.09,0.57,0.52,3.94,4.11,3.77
93,Danny Green,CLE,6,2,4,11.9,5167.5,0.98,0.51,0.47,4.53,5.08,4.05
94,Danuel House Jr.,PHI,37,24,13,14.8,6026.7,1.14,0.59,0.55,4.3,4.51,4.12
95,Dario Saric,OKC,42,18,24,14.4,5789.9,1.1,0.6,0.5,4.25,4.54,3.96
96,Darius Bazley,PHX,36,16,20,15.4,6241.3,1.18,0.62,0.56,4.31,4.75,3.9
97,Darius Days,HOU,4,0,4,6.3,2579.0,0.49,0.25,0.24,4.37,4.3,4.44
98,Darius Garland,CLE,54,29,25,35.1,13726.3,2.6,1.45,1.15,4.14,4.54,3.74
99,David Duke Jr.,BKN,17,7,10,8.6,3455.2,0.65,0.35,0.31,4.19,4.42,3.96
100,David Roddy,MEM,49,31,18,17.1,6790.6,1.29,0.67,0.62,4.2,4.34,4.05
101,Davion Mitchell,SAC,60,35,25,18.1,7548.4,1.43,0.75,0.68,4.43,4.78,4.1
102,Davis Bertans,DAL,34,17,17,10.6,4328.3,0.82,0.46,0.36,4.32,4.8,3.82
103,Davon Reed,LAL,39,25,14,8.6,3516.9,0.67,0.37,0.29,4.31,4.63,3.97
104,Day'Ron Sharpe,BKN,34,16,18,10.3,4187.1,0.79,0.43,0.37,4.29,4.54,4.02
105,De'Aaron Fox,SAC,55,34,21,34.1,13518.5,2.56,1.36,1.2,4.18,4.65,3.75
106,De'Andre Hunter,ATL,52,29,23,31.8,12083.6,2.29,1.23,1.06,4.04,4.4,3.69
107,De'Anthony Melton,PHI,57,37,20,28.2,11192.8,2.12,1.13,0.99,4.23,4.41,4.04
108,DeAndre Jordan,DEN,34,21,13,14.6,4946.0,0.94,0.5,0.44,3.59,3.73,3.46
109,DeMar DeRozan,CHI,55,26,29,36.1,12980.9,2.46,1.33,1.13,3.83,4.26,3.42
110,Dean Wade,CLE,34,23,11,20.9,8186.0,1.55,0.82,0.73,4.13,4.23,4.02
111,Deandre Ayton,PHX,53,25,28,30.3,10956.1,2.08,1.12,0.96,3.85,4.1,3.6
112,Dejounte Murray,ATL,57,29,28,36.4,14162.8,2.68,1.47,1.21,4.14,4.55,3.73
113,Delon Wright,WAS,32,20,12,22.9,9184.8,1.74,0.95,0.79,4.21,4.44,3.95
114,Deni Avdija,WAS,59,28,31,26.4,10378.9,1.97,1.06,0.91,4.16,4.4,3.92
115,Dennis Schroder,LAL,49,25,24,30.1,11783.1,2.23,1.15,1.08,4.18,4.35,4.01
116,Dennis Smith Jr.,CHA,41,14,27,25.3,10184.2,1.93,1.02,0.91,4.26,4.59,3.94
117,Deonte Burton,SAC,2,1,1,3.3,1447.5,0.27,0.14,0.14,4.05,5.65,4.27
118,Dereon Seabron,NOP,5,2,3,2.3,947.2,0.18,0.09,0.09,4.15,5.21,3.31
119,Derrick Jones Jr.,CHI,47,19,28,14.7,6027.5,1.14,0.59,0.55,4.35,4.72,3.99
120,Derrick Rose,NYK,27,12,15,12.5,5102.2,0.97,0.53,0.44,4.33,4.75,3.92
121,Derrick White,BOS,62,44,18,27.7,10705.5,2.03,1.09,0.94,4.12,4.45,3.8
122,Desmond Bane,MEM,38,24,14,31.0,12370.3,2.34,1.28,1.07,4.21,4.66,3.78
123,Devin Booker,PHX,35,22,13,34.0,12733.8,2.41,1.35,1.06,3.97,4.41,3.53
124,Devin Vassell,SAS,29,8,21,31.3,13193.0,2.5,1.41,1.09,4.45,5.03,3.87
125,Devon Dotson,WAS,6,1,5,8.8,3769.8,0.71,0.38,0.33,4.45,4.71,4.2
126,Devonte' Graham,SAS,60,28,32,16.7,6581.1,1.25,0.69,0.56,4.16,4.56,3.74
127,Dewayne Dedmon,PHI,30,17,13,11.7,4373.1,0.83,0.45,0.38,3.96,4.23,3.7
128,Dillon Brooks,MEM,55,34,21,30.3,11575.4,2.19,1.1,1.09,4.04,4.12,3.95
129,Domantas Sabonis,SAC,59,35,24,34.5,13796.5,2.61,1.37,1.24,4.25,4.61,3.92
130,Dominick Barlow,SAS,11,0,11,10.1,4324.6,0.82,0.45,0.37,4.47,4.96,4.0
131,Donovan Mitchell,CLE,53,34,19,35.4,12470.1,2.36,1.31,1.05,3.74,4.07,3.38
132,Donte DiVincenzo,GSW,51,29,22,25.8,10402.3,1.97,1.07,0.9,4.28,4.7,3.87
133,Dorian Finney-Smith,BKN,47,21,26,31.8,12111.6,2.29,1.22,1.08,4.05,4.18,3.92
134,Doug McDermott,SAS,53,15,38,20.6,8900.0,1.69,0.97,0.72,4.54,5.22,3.85
135,Draymond Green,GSW,53,28,25,31.6,11590.0,2.2,1.17,1.03,3.9,4.29,3.54
136,Drew Eubanks,POR,59,27,32,19.7,7772.2,1.47,0.79,0.68,4.17,4.39,3.95
137,Dru Smith,BKN,9,4,5,11.2,4438.4,0.84,0.45,0.39,4.21,4.51,3.81
138,Duane Washington Jr.,NYK,31,17,14,12.7,5208.3,0.99,0.55,0.43,4.32,4.78,3.86
139,Duncan Robinson,MIA,31,14,17,17.7,7020.4,1.33,0.76,0.57,4.18,4.76,3.61
140,Dwight Powell,DAL,58,31,27,19.8,8041.0,1.52,0.82,0.7,4.32,4.5,4.14
141,Dyson Daniels,NOP,40,21,19,19.6,7954.6,1.51,0.8,0.71,4.31,4.69,3.94
142,Edmond Sumner,BKN,46,28,18,14.5,6029.8,1.14,0.61,0.53,4.36,4.68,4.06
143,Eric Gordon,LAC,52,14,38,29.2,10003.7,1.89,1.03,0.86,3.63,3.86,3.39
144,Eugene Omoruyi,OKC,23,9,14,11.8,4716.4,0.89,0.46,0.43,4.21,4.59,3.9
145,Evan Fournier,NYK,23,13,10,18.0,7313.8,1.39,0.74,0.64,4.32,4.61,4.02
146,Evan Mobley,CLE,62,37,25,34.1,13104.3,2.48,1.34,1.14,4.07,4.33,3.8
147,Facundo Campazzo,DAL,8,2,6,6.5,2680.9,0.51,0.28,0.23,4.34,4.68,3.8
148,Frank Kaminsky,HOU,30,11,19,6.8,2580.5,0.49,0.26,0.23,3.98,4.25,3.7
149,Frank Ntilikina,DAL,38,18,20,12.2,4679.2,0.89,0.47,0.42,4.05,4.23,3.87
150,Franz Wagner,ORL,61,25,36,33.2,13929.0,2.64,1.44,1.2,4.45,4.94,3.98
151,Fred VanVleet,TOR,51,25,26,36.9,14612.5,2.77,1.55,1.21,4.19,4.67,3.7
152,Furkan Korkmaz,PHI,25,17,8,10.2,4161.8,0.79,0.43,0.35,4.29,4.66,3.91
153,Gabe Vincent,MIA,48,26,22,26.3,10297.9,1.95,1.07,0.88,4.14,4.54,3.74
154,Garrett Temple,NOP,19,11,8,7.0,2846.2,0.54,0.29,0.25,4.24,4.64,3.85
155,Garrison Mathews,ATL,47,13,34,12.9,5120.4,0.97,0.52,0.45,4.2,4.43,3.96
156,Gary Harris,ORL,33,14,19,24.8,9788.5,1.85,0.92,0.93,4.22,4.32,4.13
157,Gary Payton II,GSW,15,8,7,17.0,7143.1,1.35,0.67,0.68,4.42,4.37,4.47
158,Gary Trent Jr.,TOR,54,26,28,33.5,12553.9,2.38,1.25,1.13,3.96,4.16,3.76
159,George Hill,IND,36,24,12,18.8,7265.7,1.38,0.74,0.63,4.08,4.26,3.88
160,Georges Niang,PHI,58,38,20,19.4,7670.2,1.45,0.79,0.66,4.18,4.53,3.82
161,Giannis Antetokounmpo,MIL,49,37,12,32.4,12061.0,2.28,1.26,1.02,3.95,4.42,3.49
162,Goga Bitadze,ORL,22,8,14,9.6,3805.8,0.72,0.38,0.34,4.18,4.55,3.84
163,Goran Dragic,CHI,50,22,28,15.5,6278.4,1.19,0.65,0.54,4.28,4.8,3.77
164,Gordon Hayward,CHA,37,15,22,31.3,12751.1,2.41,1.33,1.09,4.32,4.8,3.85
165,Gorgui Dieng,SAS,21,2,19,9.6,3495.5,0.66,0.36,0.3,3.84,4.15,3.52
166,Grant Williams,BOS,61,44,17,27.3,10196.0,1.93,1.02,0.92,3.96,4.1,3.81
167,Grayson Allen,MIL,57,42,15,27.6,11301.6,2.14,1.15,0.99,4.37,4.68,4.06
