,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
0,A.J. Lawson,DAL,13,5,8,4.8,2.6,0.0,0.0,1.6,46.7,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,63.5
1,AJ Green,MIL,29,23,6,9.8,4.8,0.1,100.0,3.3,47.1,1.1,39.4,0.3,75.0,0.0,0.0,0.0,0.0,63.7
2,AJ Griffin,ATL,59,28,31,19.9,8.9,2.1,50.0,3.3,36.9,2.9,51.0,0.6,75.0,0.0,100.0,0.4,73.3,56.6
3,Aaron Gordon,DEN,52,38,14,30.0,16.9,2.5,57.9,1.9,34.3,1.7,38.6,8.1,75.2,1.7,51.7,0.9,59.3,62.7
4,Aaron Holiday,ATL,52,28,24,14.0,4.1,1.3,40.9,1.4,42.4,0.9,39.6,0.2,41.7,0.0,0.0,0.0,25.0,50.0
5,Aaron Nesmith,IND,57,24,33,24.4,9.6,1.9,41.9,3.9,34.7,0.9,36.2,0.9,59.5,0.0,0.0,0.4,83.3,50.9
6,Aaron Wiggins,OKC,51,26,25,19.0,6.9,1.5,48.4,1.9,38.4,0.3,33.3,1.8,67.2,0.0,50.0,0.2,36.4,58.5
7,Admiral Schofield,ORL,30,12,18,12.0,4.2,0.8,60.0,1.9,36.5,0.0,0.0,0.8,61.1,0.0,0.0,0.3,66.7,58.0
8,Al Horford,BOS,50,35,15,30.8,9.6,0.7,62.5,6.5,42.9,0.3,50.0,1.5,55.4,0.4,50.0,0.4,52.9,62.8
9,Alec Burks,DET,49,12,37,22.0,12.9,3.1,50.0,3.2,43.4,5.0,43.2,0.2,44.4,0.2,57.1,0.2,44.4,55.5
10,Aleksej Pokusevski,OKC,31,15,16,21.9,8.8,1.1,34.2,3.8,38.5,0.4,27.8,2.5,54.5,0.0,0.0,1.0,65.2,51.9
11,Alex Caruso,CHI,53,22,31,24.1,5.6,0.7,35.5,2.6,39.7,0.2,16.7,0.7,57.7,0.0,0.0,0.2,40.0,54.2
12,Alex Len,SAC,14,9,5,3.4,0.9,0.0,0.0,0.0,0.0,0.1,100.0,0.6,100.0,0.0,0.0,0.4,40.0,50.0
13,Alize Johnson,SAS,4,1,3,7.4,1.8,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
14,Alondes Williams,BKN,1,1,0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,57,10,47,28.2,14.8,2.9,55.9,0.9,34.5,0.4,40.0,5.5,58.7,2.2,54.6,2.9,52.8,56.4
16,Amir Coffey,LAC,43,21,22,13.7,3.8,1.6,41.4,0.7,31.4,0.5,28.6,0.1,50.0,0.0,0.0,0.0,0.0,41.8
17,Andre Drummond,CHI,51,22,29,13.1,6.3,0.2,40.0,0.0,0.0,0.0,100.0,4.5,61.7,0.2,55.6,1.1,55.0,61.1
18,Andre Iguodala,GSW,2,0,2,12.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,100.0
19,Andrew Nembhard,IND,57,25,32,26.9,7.9,2.1,40.8,2.8,34.0,2.0,34.2,0.3,56.3,0.0,0.0,0.2,60.0,48.8
20,Andrew Wiggins,GSW,36,18,18,32.3,17.1,1.6,34.3,7.1,43.9,2.4,33.9,3.3,63.5,1.0,59.3,0.6,56.3,56.0
21,Anfernee Simons,POR,57,27,30,35.3,21.1,5.8,53.1,6.1,40.2,7.1,39.1,0.5,68.2,0.0,0.0,0.3,69.2,55.0
22,Anthony Davis,LAL,39,18,21,33.3,26.1,2.4,52.2,2.2,30.4,2.3,42.3,13.4,70.3,3.8,48.6,3.6,52.8,57.2
23,Anthony Edwards,MIN,65,33,32,36.3,24.6,9.2,52.8,3.5,42.1,7.2,35.0,0.8,71.9,0.4,50.0,0.3,69.2,52.7
24,Anthony Gill,WAS,42,17,25,10.0,3.1,0.5,46.2,0.3,25.0,0.0,14.3,1.5,83.3,0.0,0.0,0.3,75.0,62.5
25,Anthony Lamb,GSW,48,27,21,19.9,6.9,1.0,69.2,3.7,38.2,0.3,27.8,1.0,61.1,0.0,0.0,0.2,62.5,59.1
26,Austin Reaves,LAL,46,22,24,27.5,10.8,3.0,55.8,3.1,38.9,1.9,44.7,0.6,57.9,0.0,0.0,0.3,55.6,59.7
27,Austin Rivers,MIN,49,24,25,20.4,5.2,1.9,56.5,2.4,38.1,0.2,15.0,0.1,50.0,0.0,0.0,0.1,100.0,54.9
28,Ayo Dosunmu,CHI,61,28,33,27.8,9.2,2.9,60.9,2.4,32.2,0.7,38.6,0.7,63.3,0.0,0.0,0.2,85.7,54.5
29,Bam Adebayo,MIA,59,30,29,35.0,21.2,4.3,50.8,2.2,44.4,2.9,43.4,7.1,61.0,1.6,50.6,4.9,58.5,53.6
30,Ben Simmons,BKN,42,24,18,26.3,6.9,1.7,52.5,0.1,40.0,0.2,23.5,3.4,71.1,0.5,50.0,0.8,51.6,56.6
31,Bennedict Mathurin,IND,64,28,36,28.0,16.9,5.9,44.5,2.5,30.7,2.6,33.5,1.8,62.0,0.0,0.0,1.1,66.7,48.3
32,Bismack Biyombo,PHX,46,25,21,14.0,3.8,0.0,0.0,0.1,33.3,0.0,50.0,3.0,60.6,0.3,31.6,0.9,51.4,57.2
33,Blake Griffin,BOS,27,17,10,14.1,4.7,0.2,33.3,2.1,43.2,0.0,0.0,1.7,72.4,0.3,60.0,0.7,72.7,60.1
34,Blake Wesley,SAS,18,4,14,14.9,5.1,1.2,29.6,1.8,52.4,0.8,24.1,0.2,25.0,0.0,0.0,0.2,50.0,46.0
35,Boban Marjanovic,HOU,22,1,21,4.4,3.4,0.1,0.0,0.1,33.3,0.3,37.5,2.0,90.0,1.5,60.9,0.7,85.7,68.3
36,Bobby Portis,MIL,51,34,17,26.1,14.0,1.7,57.8,4.5,39.8,1.7,38.6,4.0,60.9,2.0,50.5,0.9,68.8,54.5
37,Bogdan Bogdanovic,ATL,38,19,19,29.2,14.5,3.3,52.0,6.7,42.0,4.4,41.5,0.3,50.0,0.1,50.0,0.4,53.8,55.1
38,Bojan Bogdanovic,DET,58,15,43,32.0,21.5,6.1,55.3,6.0,46.5,5.5,43.7,0.7,47.1,0.5,33.3,0.7,58.1,57.1
39,Bol Bol,ORL,59,24,35,22.5,9.7,2.4,55.9,1.0,32.3,1.4,36.4,2.9,83.2,0.1,40.0,0.5,85.7,60.9
40,Bones Hyland,LAC,47,30,17,19.0,11.6,2.9,35.3,3.0,36.4,3.9,33.7,0.2,50.0,0.0,0.0,0.1,75.0,49.3
41,Bradley Beal,WAS,40,22,18,33.1,22.9,9.4,56.5,3.8,43.2,7.0,46.3,1.6,68.4,0.2,40.0,1.2,51.2,56.4
42,Brandon Boston Jr.,LAC,21,8,13,11.7,6.8,2.1,35.6,0.7,31.3,2.2,40.0,0.2,28.6,0.1,33.3,0.1,50.0,47.1
