,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
11,Alex Caruso,CHI,64,30,34,23.7,5.7,0.8,41.7,2.5,38.3,0.2,19.2,0.8,59.5,0.0,0.0,0.2,46.2,55.3
12,Alex Len,SAC,24,15,9,5.5,1.6,0.0,0.0,0.0,0.0,0.1,100.0,1.2,70.6,0.0,0.0,0.4,50.0,51.9
13,Alize Johnson,SAS,4,1,3,7.4,1.8,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
14,Alondes Williams,BKN,1,1,0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,73,16,57,29.0,14.8,3.0,56.6,1.0,35.1,0.4,40.5,5.3,58.6,2.3,55.7,2.7,51.6,56.7
16,Amir Coffey,LAC,49,25,24,12.7,3.5,1.4,40.7,0.7,32.4,0.4,28.6,0.1,50.0,0.0,0.0,0.1,0.0,42.4
17,Andre Drummond,CHI,66,31,35,12.7,5.9,0.2,50.0,0.0,0.0,0.0,50.0,4.2,61.8,0.4,69.2,1.0,54.3,61.0
18,Andre Iguodala,GSW,7,2,5,13.5,1.7,0.4,100.0,0.0,0.0,0.0,0.0,1.1,100.0,0.0,0.0,0.3,100.0,41.7
19,Andrew Nembhard,IND,73,31,42,27.5,9.3,3.0,43.6,3.1,37.4,2.3,34.6,0.3,57.1,0.0,0.0,0.2,63.6,51.0
20,Andrew Wiggins,GSW,36,18,18,32.3,17.1,1.6,34.3,7.1,43.9,2.4,33.9,3.3,63.5,1.0,59.3,0.6,56.3,56.0
21,Anfernee Simons,POR,62,27,35,35.0,21.1,5.8,53.6,5.9,39.6,7.3,39.5,0.5,64.0,0.0,0.0,0.3,64.3,54.8
22,Anthony Davis,LAL,54,29,25,34.0,26.3,2.8,54.8,2.3,32.9,2.6,42.7,12.6,71.1,3.7,50.7,4.0,58.1,57.8
23,Anthony Edwards,MIN,77,38,39,36.1,24.5,9.3,52.3,3.5,41.7,7.2,35.3,0.9,75.6,0.4,54.5,0.5,76.2,52.8
24,Anthony Gill,WAS,57,20,37,10.3,3.2,0.5,33.3,0.2,22.7,0.0,14.3,1.6,80.4,0.0,0.0,0.2,66.7,57.1
25,Anthony Lamb,GSW,59,33,26,19.6,6.7,0.9,58.8,3.5,36.9,0.2,25.0,1.0,62.8,0.0,0.0,0.3,70.0,57.6
26,Austin Reaves,LAL,62,33,29,28.7,12.9,4.1,59.4,3.1,39.9,2.6,46.7,0.6,60.0,0.0,0.0,0.2,50.0,61.0
27,Austin Rivers,MIN,52,25,27,19.5,4.9,1.8,54.7,2.3,37.4,0.2,14.3,0.1,50.0,0.0,0.0,0.1,100.0,53.8
28,Ayo Dosunmu,CHI,77,37,40,26.1,8.5,2.8,59.6,2.2,32.2,0.7,38.6,0.6,65.6,0.0,0.0,0.2,85.7,54.6
29,Bam Adebayo,MIA,73,38,35,35.2,20.7,4.2,50.4,2.0,45.0,2.8,43.9,6.8,61.1,1.7,50.5,4.7,58.4,54.0
30,Ben Simmons,BKN,42,24,18,26.3,6.9,1.7,52.5,0.1,40.0,0.2,23.5,3.4,71.1,0.5,50.0,0.8,51.6,56.6
31,Bennedict Mathurin,IND,76,32,44,28.2,16.6,5.8,44.3,2.4,31.2,2.7,35.4,1.9,65.9,0.0,0.0,1.0,63.9,48.7
32,Bismack Biyombo,PHX,59,32,27,14.4,4.3,0.1,50.0,0.1,40.0,0.0,50.0,3.3,59.6,0.4,37.0,1.0,51.0,58.0
33,Blake Griffin,BOS,39,25,14,14.0,4.2,0.1,28.6,1.5,36.4,0.1,14.3,1.7,67.4,0.2,60.0,0.7,78.6,57.2
34,Blake Wesley,SAS,33,7,26,17.5,4.7,1.5,23.0,1.3,35.7,0.7,17.9,0.4,44.4,0.0,0.0,0.1,50.0,34.2
35,Boban Marjanovic,HOU,29,5,24,5.2,3.0,0.1,0.0,0.1,33.3,0.2,37.5,1.9,79.3,1.3,59.3,0.5,75.0,66.7
36,Bobby Portis,MIL,69,47,22,26.1,14.1,1.6,55.8,5.0,41.9,1.6,37.9,3.7,61.0,1.9,50.0,0.8,64.3,55.4
37,Bogdan Bogdanovic,ATL,53,27,26,28.1,14.1,3.2,55.0,6.6,42.2,3.9,40.8,0.3,61.5,0.1,50.0,0.3,57.1,56.5
38,Bojan Bogdanovic,DET,58,15,43,32.0,21.5,6.1,55.3,6.0,46.5,5.5,43.7,0.7,47.1,0.5,33.3,0.7,58.1,57.1
39,Bol Bol,ORL,67,26,41,21.4,9.0,2.3,55.4,0.9,30.6,1.3,35.5,2.7,84.0,0.1,40.0,0.5,87.5,59.8
40,Bones Hyland,LAC,54,34,20,19.4,11.8,2.7,35.3,3.3,37.6,4.0,35.7,0.3,62.5,0.0,0.0,0.1,80.0,50.5
41,Bradley Beal,WAS,50,24,26,33.5,23.2,10.0,54.6,3.1,41.2,7.2,44.2,1.5,68.9,0.3,50.0,1.2,50.0,55.1
42,Brandon Boston Jr.,LAC,21,8,13,11.7,6.8,2.1,35.6,0.7,31.3,2.2,40.0,0.2,28.6,0.1,33.3,0.1,50.0,47.1
43,Brandon Clarke,MEM,56,32,24,19.5,10.0,0.8,53.6,0.9,49.0,0.3,61.5,6.0,70.4,0.1,25.0,2.4,65.2,65.8
44,Brandon Ingram,NOP,43,22,21,33.9,24.5,9.7,52.3,4.2,42.5,8.6,43.5,0.7,54.2,1.3,56.1,1.5,53.3,52.2
45,Braxton Key,DET,3,0,3,3.0,1.3,0.0,0.0,0.0,0.0,0.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
46,Brook Lopez,MIL,78,57,21,30.4,15.9,1.1,56.5,5.7,39.0,0.9,39.3,6.7,71.2,1.8,63.5,1.4,53.8,60.6
47,Bruce Brown,DEN,78,52,26,28.3,11.2,3.0,43.6,3.2,37.2,1.2,35.0,1.6,65.4,0.1,100.0,0.7,69.2,54.3
48,Bruno Fernando,ATL,38,13,25,10.1,3.5,0.2,25.0,0.0,0.0,0.1,50.0,2.7,57.7,0.1,66.7,0.4,41.2,50.5
49,Bryce McGowens,CHA,44,15,29,16.4,4.7,1.6,38.3,1.4,33.9,0.3,23.1,0.4,61.5,0.0,0.0,0.0,0.0,45.5
50,Bryn Forbes,MIN,25,9,16,10.7,3.6,1.0,38.1,1.2,29.4,1.1,37.5,0.1,100.0,0.0,0.0,0.0,0.0,44.6
51,Buddy Boeheim,DET,8,1,7,9.2,2.0,0.3,100.0,1.5,18.2,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,29.2
52,Buddy Hield,IND,78,34,44,31.2,16.8,2.6,49.2,7.5,41.2,4.4,43.2,0.8,77.1,0.0,0.0,0.3,83.3,59.1
53,CJ McCollum,NOP,73,37,36,35.2,20.8,6.6,48.9,5.4,39.8,7.9,41.6,0.4,63.6,0.0,0.0,0.5,53.6,51.6
54,Cade Cunningham,DET,12,3,9,33.3,19.9,9.8,46.9,2.4,30.3,8.0,41.5,0.8,60.0,0.3,100.0,0.3,66.7,45.3
55,Caleb Houstan,ORL,48,20,28,15.0,3.4,0.1,50.0,2.3,32.2,0.2,42.9,0.5,50.0,0.0,0.0,0.0,0.0,48.4
56,Caleb Martin,MIA,68,36,32,29.6,9.8,1.7,44.4,3.3,36.1,1.5,46.8,1.5,61.1,0.0,0.0,0.6,73.9,54.5
57,Cam Reddish,POR,40,14,26,24.7,9.7,3.4,54.1,2.7,31.9,1.2,32.7,0.8,76.2,0.0,0.0,0.5,61.5,51.8
58,Cam Thomas,BKN,56,30,26,16.2,10.0,4.2,45.1,1.1,44.0,3.6,37.1,0.3,75.0,0.0,0.0,0.3,54.5,48.6
59,Cameron Johnson,BKN,41,24,17,28.5,15.4,2.7,52.4,6.9,41.6,2.4,43.7,1.1,65.5,0.0,0.0,0.2,41.7,58.2
60,Cameron Payne,PHX,46,26,20,20.6,10.4,4.3,44.0,2.5,34.2,3.7,41.4,0.2,80.0,0.0,0.0,0.0,100.0,49.2
61,Caris LeVert,CLE,74,45,29,30.2,12.1,4.3,43.9,3.4,39.6,2.9,35.6,0.5,46.9,0.0,0.0,0.3,42.1,51.7
62,Carlik Jones,CHI,4,1,3,6.9,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Cedi Osman,CLE,75,47,28,20.1,8.6,1.2,40.7,3.8,37.0,0.8,31.3,0.7,64.9,0.0,0.0,0.3,84.6,55.6
64,Charles Bassey,SAS,35,9,26,14.5,5.7,0.1,100.0,0.5,38.1,0.4,60.0,4.6,68.3,0.3,50.0,0.8,47.8,65.6
65,Chima Moneke,SAC,2,1,1,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,50.0
66,Chimezie Metu,SAC,64,41,23,10.3,4.6,0.3,47.4,0.5,30.8,0.0,10.0,2.9,69.0,0.2,45.5,0.5,59.1,61.1
67,Chris Boucher,TOR,74,38,36,20.1,9.4,0.4,39.1,2.6,34.2,0.3,36.7,4.2,61.5,0.0,0.0,0.4,55.0,55.2
68,Chris Duarte,IND,46,19,27,19.5,7.9,2.0,42.5,2.4,34.6,2.2,29.5,0.4,69.2,0.0,0.0,0.2,42.9,45.2
69,Chris Paul,PHX,58,32,26,31.9,13.7,4.4,52.0,2.3,50.5,7.9,42.5,0.1,60.0,0.1,33.3,0.1,25.0,50.6
70,Chris Silva,DAL,1,1,0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,0.0,100.0
71,Christian Braun,DEN,73,48,25,15.1,4.4,1.0,49.2,1.1,35.4,0.3,27.6,0.6,60.0,0.0,0.0,0.2,75.0,55.2
72,Christian Koloko,TOR,56,28,28,13.8,3.1,0.0,0.0,0.2,20.8,0.0,0.0,2.4,55.7,0.0,50.0,0.3,28.6,47.2
73,Christian Wood,DAL,67,33,34,25.9,16.6,3.2,53.3,4.8,41.5,1.0,28.0,4.3,65.4,1.4,61.3,1.4,56.9,58.3
74,Chuma Okeke,ORL,24,8,16,17.8,4.5,0.7,35.7,2.4,31.1,0.4,28.6,0.3,75.0,0.0,0.0,0.1,100.0,47.4
75,Clint Capela,ATL,64,35,29,26.5,12.0,0.1,37.5,0.0,0.0,0.0,0.0,10.4,66.2,0.4,43.5,1.4,72.2,65.1
76,Coby White,CHI,71,34,37,23.3,9.5,2.2,49.3,4.6,38.9,1.5,36.4,0.1,60.0,0.0,0.0,0.1,50.0,54.3
77,Cody Martin,CHA,7,2,5,19.1,5.0,1.9,45.5,1.6,40.0,0.3,10.0,0.6,66.7,0.0,0.0,0.0,0.0,43.1
78,Cody Zeller,MIA,13,5,8,14.1,5.8,0.4,33.3,0.2,25.0,0.0,0.0,2.9,61.5,0.0,0.0,1.5,66.7,57.4
79,Cole Anthony,ORL,59,28,31,25.8,13.0,5.1,50.5,2.9,37.3,3.8,46.4,0.7,61.5,0.0,0.0,0.3,100.0,51.8
80,Cole Swider,LAL,6,1,5,6.7,1.5,0.0,0.0,1.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
81,Collin Sexton,UTA,48,24,24,23.9,14.3,7.1,54.6,1.8,36.6,2.5,47.1,1.1,57.6,0.0,0.0,0.2,40.0,55.8
82,Corey Kispert,WAS,72,30,42,28.4,10.9,1.5,59.5,6.0,42.4,0.7,37.3,1.0,62.7,0.0,0.0,0.4,57.1,63.3
83,Cory Joseph,DET,60,11,49,19.3,6.7,2.1,46.2,2.3,42.5,2.0,37.7,0.2,55.6,0.0,0.0,0.0,33.3,53.1
84,D'Angelo Russell,LAL,69,37,32,32.4,17.7,4.4,52.6,4.7,40.8,6.3,42.5,0.6,58.6,0.1,50.0,0.4,70.0,56.7
85,Daishen Nix,HOU,56,14,42,16.0,4.0,1.3,41.8,1.3,25.8,0.9,34.6,0.2,60.0,0.0,0.0,0.1,75.0,42.9
86,Dalano Banton,TOR,29,16,13,8.8,4.2,0.4,20.0,1.1,31.4,0.4,16.7,0.9,76.5,0.0,0.0,0.1,66.7,46.1
87,Dalen Terry,CHI,35,16,19,5.2,1.9,0.6,66.7,0.3,25.0,0.3,50.0,0.1,33.3,0.0,0.0,0.0,0.0,51.8
88,Damian Jones,UTA,38,11,27,11.0,3.3,0.0,0.0,0.9,63.2,0.0,0.0,2.2,64.6,0.1,100.0,0.2,33.3,68.9
89,Damian Lillard,POR,58,27,31,36.3,32.2,11.4,57.7,4.6,37.8,10.6,40.5,0.3,53.3,0.1,50.0,0.3,71.4,56.4
90,Damion Lee,PHX,72,40,32,20.2,8.2,1.8,43.3,4.5,46.4,0.8,32.2,0.3,58.8,0.0,0.0,0.2,75.0,57.0
91,Daniel Gafford,WAS,77,31,46,20.5,8.9,0.7,69.0,0.1,28.6,0.1,57.1,6.4,78.4,0.3,35.0,1.3,70.7,72.7
92,Daniel Theis,IND,7,1,6,15.5,7.0,0.6,100.0,1.4,23.5,0.0,0.0,3.1,50.0,0.0,0.0,1.7,55.6,50.0
93,Danny Green,CLE,9,5,4,9.8,3.0,0.0,0.0,2.3,41.2,0.6,40.0,0.0,0.0,0.0,0.0,0.0,0.0,56.5
94,Danuel House Jr.,PHI,53,36,17,13.7,4.4,0.7,51.9,1.3,33.8,1.0,43.5,0.5,84.6,0.0,0.0,0.1,75.0,58.8
95,Dario Saric,OKC,56,25,31,14.0,6.2,1.0,38.6,2.5,39.0,0.3,29.2,1.6,60.0,0.4,43.8,0.5,70.0,53.7
96,Darius Bazley,PHX,41,19,22,14.2,5.0,1.2,38.9,1.5,40.4,0.1,20.0,1.3,55.0,0.1,0.0,0.5,50.0,50.3
97,Darius Days,HOU,4,0,4,6.2,3.8,0.0,0.0,2.3,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.2
98,Darius Garland,CLE,69,40,29,35.5,21.6,8.9,50.4,3.4,42.6,7.4,42.1,0.4,72.2,0.0,50.0,0.4,70.6,53.7
99,David Duke Jr.,BKN,21,9,12,8.6,3.1,1.5,46.7,0.1,14.3,0.1,20.0,0.4,60.0,0.0,0.0,0.0,0.0,46.8
100,David Roddy,MEM,68,43,25,17.7,6.6,1.3,44.4,2.6,31.1,0.4,40.0,1.1,77.3,0.1,100.0,0.3,50.0,51.3
101,Davion Mitchell,SAC,79,47,32,18.0,5.6,1.6,56.4,1.8,35.1,1.4,36.8,0.3,73.3,0.0,0.0,0.1,40.0,54.4
102,Davis Bertans,DAL,43,20,23,10.4,4.1,0.1,66.7,3.0,38.3,0.4,54.5,0.1,60.0,0.0,0.0,0.1,100.0,59.3
103,Davon Reed,LAL,42,28,14,8.1,2.1,0.4,21.4,0.9,31.7,0.6,34.5,0.1,50.0,0.0,0.0,0.0,0.0,43.5
104,Day'Ron Sharpe,BKN,46,21,25,11.2,4.7,0.1,16.7,0.4,50.0,0.1,100.0,3.3,60.0,0.1,18.2,0.8,60.9,56.4
105,De'Aaron Fox,SAC,72,44,28,33.6,25.2,12.0,58.6,2.6,36.7,8.0,40.9,0.7,80.8,0.1,66.7,0.2,63.6,55.6
106,De'Andre Hunter,ATL,65,35,30,32.0,15.4,3.9,43.3,4.5,36.0,4.2,50.8,1.1,58.0,0.5,63.2,0.8,56.4,52.0
107,De'Anthony Melton,PHI,76,50,26,28.0,10.2,1.6,45.8,5.0,41.9,1.6,31.9,0.5,50.0,0.0,0.0,0.3,69.2,54.8
108,DeAndre Jordan,DEN,37,22,15,14.3,4.9,0.1,100.0,0.1,50.0,0.1,100.0,4.4,79.1,0.1,66.7,0.2,33.3,75.9
109,DeMar DeRozan,CHI,72,35,37,36.4,24.6,8.6,58.4,2.6,39.6,9.8,47.6,0.4,40.7,2.1,63.2,1.2,51.6,52.2
110,Dean Wade,CLE,42,29,13,20.1,4.5,0.5,30.0,2.9,33.9,0.1,28.6,0.5,91.7,0.0,0.0,0.1,100.0,53.4
111,Deandre Ayton,PHX,66,35,31,30.4,18.0,0.2,26.7,3.4,43.2,1.0,46.5,11.2,64.1,2.9,52.1,4.3,56.4,59.1
112,Dejounte Murray,ATL,73,38,35,36.3,20.5,7.2,48.6,3.6,33.3,8.6,46.5,0.8,56.8,0.0,33.3,0.2,35.0,51.4
113,Delon Wright,WAS,49,25,24,24.5,7.3,2.3,43.7,1.6,33.8,1.4,38.2,0.7,61.9,0.0,0.0,0.2,100.0,54.4
114,Deni Avdija,WAS,76,33,43,26.6,9.2,3.0,56.0,2.5,31.8,0.4,17.5,1.3,43.8,0.0,100.0,0.5,61.5,49.7
115,Dennis Schroder,LAL,67,37,30,29.6,12.4,5.0,45.1,3.0,34.8,2.8,42.1,0.1,55.6,0.0,0.0,0.1,50.0,47.2
116,Dennis Smith Jr.,CHA,54,19,35,25.7,8.8,3.9,46.8,1.3,25.8,1.2,25.2,0.8,69.2,0.0,33.3,0.2,66.7,43.8
117,Deonte Burton,SAC,2,1,1,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Dereon Seabron,NOP,5,2,3,2.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.4,100.0,0.0,0.0,0.0,0.0,40.0
119,Derrick Jones Jr.,CHI,61,26,35,13.9,4.9,0.3,54.5,1.2,34.3,0.1,66.7,2.0,58.1,0.0,100.0,0.6,61.9,55.9
120,Derrick Rose,NYK,27,12,15,12.5,5.6,2.3,43.8,1.0,23.7,2.1,41.4,0.4,55.6,0.0,0.0,0.1,40.0,44.3
121,Derrick White,BOS,80,55,25,28.6,12.5,3.7,52.6,4.5,38.4,2.0,44.3,0.8,60.5,0.0,0.0,0.3,50.0,55.9
122,Desmond Bane,MEM,57,37,20,31.8,21.6,6.0,50.9,4.7,41.4,5.8,42.0,0.9,63.6,0.0,0.0,0.8,67.9,56.6
123,Devin Booker,PHX,52,33,19,34.6,28.0,9.4,54.7,3.3,45.3,11.1,44.7,1.1,62.5,0.9,60.0,0.9,62.1,54.9
124,Devin Vassell,SAS,38,12,26,31.0,18.5,3.7,43.3,6.8,42.1,6.2,40.0,0.5,57.1,0.0,0.0,0.6,60.0,52.5
125,Devon Dotson,WAS,6,1,5,8.9,0.5,0.0,0.0,0.5,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
126,Devonte' Graham,SAS,73,31,42,18.3,7.4,0.9,36.2,3.0,36.7,2.4,35.4,0.1,100.0,0.0,0.0,0.1,100.0,51.2
127,Dewayne Dedmon,PHI,36,21,15,10.9,5.0,0.4,83.3,0.9,29.3,0.4,63.6,2.4,58.1,0.4,46.2,1.2,60.7,53.6
128,Dillon Brooks,MEM,72,45,27,30.3,14.4,4.5,45.7,4.3,34.8,4.1,34.6,0.7,52.5,0.1,60.0,0.3,58.8,46.9
129,Domantas Sabonis,SAC,78,47,31,34.8,19.2,2.6,66.1,2.3,44.0,0.2,45.0,8.3,66.2,2.1,56.2,5.2,68.0,63.1
130,Dominick Barlow,SAS,25,3,22,13.2,3.2,0.2,66.7,0.4,27.8,0.1,100.0,1.6,53.3,0.1,100.0,0.5,35.3,52.3
131,Donovan Mitchell,CLE,68,44,24,35.8,28.3,9.9,59.3,4.3,37.8,10.4,42.8,0.8,63.4,0.0,100.0,0.7,67.9,57.2
132,Donovan Williams,ATL,1,1,0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Donte DiVincenzo,GSW,69,39,30,26.4,9.1,0.9,46.9,5.6,42.2,0.7,23.9,1.0,60.8,0.0,0.0,0.3,70.0,56.9
134,Dorian Finney-Smith,BKN,65,30,35,30.6,8.4,0.9,30.0,5.0,34.2,0.3,23.1,1.6,70.3,0.0,0.0,0.2,100.0,50.5
135,Doug McDermott,SAS,63,19,44,20.5,10.2,1.4,39.6,5.0,41.0,1.6,39.4,1.0,72.1,0.0,100.0,0.3,61.5,57.2
136,Draymond Green,GSW,70,38,32,31.7,8.5,1.2,57.4,1.8,31.7,0.1,23.1,2.2,63.4,0.1,44.4,1.3,65.6,57.0
137,Drew Eubanks,POR,77,31,46,20.2,6.4,0.5,50.0,0.4,40.5,0.3,43.5,3.6,71.0,0.2,53.8,1.7,64.4,64.5
138,Dru Smith,BKN,13,6,7,10.2,3.2,1.5,64.3,1.2,35.7,0.8,38.5,0.2,100.0,0.0,0.0,0.3,100.0,51.3
139,Duane Washington Jr.,NYK,31,17,14,12.7,7.9,2.6,38.8,2.1,31.4,3.4,39.3,0.0,0.0,0.0,0.0,0.0,0.0,44.5
140,Duncan Robinson,MIA,39,17,22,16.0,6.1,0.6,52.4,3.2,32.3,1.6,39.7,0.4,66.7,0.0,0.0,0.2,75.0,50.5
141,Dwight Powell,DAL,75,37,38,19.3,6.7,0.2,50.0,0.0,14.3,0.0,33.3,5.5,76.3,0.1,66.7,0.8,61.1,73.2
142,Dylan Windler,CLE,3,3,0,3.5,1.7,0.7,100.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.3
143,Dyson Daniels,NOP,58,32,26,17.8,3.9,1.0,38.8,1.2,33.3,0.3,27.6,0.7,78.3,0.0,0.0,0.1,100.0,48.6
144,Edmond Sumner,BKN,52,32,20,14.1,7.3,2.3,41.9,1.6,37.3,0.6,38.9,0.7,73.7,0.0,0.0,0.2,80.0,51.9
145,Eric Gordon,LAC,67,23,44,28.7,12.6,4.9,50.8,4.3,37.3,1.7,36.0,0.5,73.7,0.0,100.0,0.1,55.6,55.1
146,Eugene Omoruyi,DET,40,10,30,16.1,7.0,0.8,37.0,1.7,27.4,0.2,30.0,2.4,62.1,0.2,100.0,0.5,50.0,49.8
147,Evan Fournier,NYK,25,15,10,17.3,6.3,1.1,35.5,2.5,33.9,2.2,31.4,0.2,66.7,0.0,0.0,0.0,0.0,44.8
148,Evan Mobley,CLE,78,48,30,34.7,16.3,2.1,43.2,1.2,25.9,1.2,39.1,8.2,71.8,1.2,41.5,2.7,58.5,56.7
149,Facundo Campazzo,DAL,8,2,6,6.5,1.3,0.0,0.0,0.8,33.3,0.4,20.0,0.0,0.0,0.0,0.0,0.0,0.0,34.6
150,Frank Jackson,UTA,1,0,1,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Frank Kaminsky,HOU,35,12,23,6.2,2.3,0.2,50.0,1.1,41.9,0.1,25.0,0.5,53.8,0.2,66.7,0.1,100.0,60.7
152,Frank Ntilikina,DAL,45,20,25,11.8,2.6,0.6,35.7,1.0,28.6,0.5,45.8,0.1,50.0,0.0,0.0,0.0,100.0,42.5
153,Franz Wagner,ORL,78,33,45,32.9,18.8,7.3,50.0,3.4,40.7,2.8,35.1,1.8,64.4,0.2,44.4,0.5,46.9,54.5
154,Fred VanVleet,TOR,68,34,34,36.8,19.5,5.4,44.5,4.6,34.8,7.3,38.3,0.2,60.0,0.0,0.0,0.1,100.0,48.7
155,Furkan Korkmaz,PHI,34,22,12,8.7,3.5,1.1,48.3,0.8,32.1,0.8,40.7,0.4,83.3,0.0,0.0,0.2,60.0,51.6
156,Gabe Vincent,MIA,65,35,30,26.3,9.7,2.4,46.1,3.6,34.2,3.3,42.7,0.3,57.1,0.0,100.0,0.1,75.0,51.1
157,Gabe York,IND,1,0,1,14.0,9.0,0.0,0.0,9.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.3
158,Garrett Temple,NOP,25,16,9,6.5,2.0,0.2,20.0,1.1,40.9,0.2,25.0,0.1,33.3,0.0,0.0,0.1,33.3,52.2
159,Garrison Mathews,ATL,53,16,37,12.5,4.5,0.2,11.1,2.8,35.0,0.6,35.5,0.1,75.0,0.0,0.0,0.0,0.0,51.6
160,Gary Harris,ORL,48,22,26,24.7,8.3,0.9,43.5,5.0,42.8,1.1,40.4,0.4,72.7,0.0,0.0,0.1,66.7,60.3
161,Gary Payton II,GSW,20,11,9,16.3,4.4,0.0,0.0,1.8,50.0,0.0,0.0,1.6,62.5,0.1,100.0,0.1,25.0,67.5
162,Gary Trent Jr.,TOR,64,30,34,32.3,17.4,3.5,48.9,5.8,39.9,5.2,38.7,0.6,63.0,0.0,0.0,0.4,68.8,52.1
163,George Hill,IND,44,26,18,18.0,4.7,1.0,59.4,1.7,37.3,0.8,38.5,0.3,55.6,0.0,0.0,0.2,100.0,54.5
164,Georges Niang,PHI,76,50,26,19.3,8.0,1.3,52.6,5.7,41.4,0.4,30.0,0.5,82.4,0.0,0.0,0.0,0.0,58.9
165,Giannis Antetokounmpo,MIL,63,47,16,32.1,31.1,10.8,59.3,1.4,31.7,3.5,32.3,5.9,82.4,1.9,43.3,2.5,57.4,57.2
166,Goga Bitadze,ORL,35,13,22,11.2,4.1,0.1,100.0,0.5,24.0,0.1,50.0,2.7,65.0,0.1,33.3,0.4,50.0,57.9
167,Goran Dragic,MIL,55,26,29,14.7,6.1,1.6,42.1,2.3,41.6,1.6,34.5,0.2,80.0,0.1,0.0,0.1,75.0,49.5
168,Gordon Hayward,CHA,50,20,30,31.5,14.7,4.3,49.7,3.3,36.1,4.5,43.7,1.4,64.0,0.2,60.0,0.8,54.8,52.0
169,Gorgui Dieng,SAS,29,2,27,10.9,3.4,0.4,60.0,1.8,34.5,0.6,25.0,0.6,61.5,0.2,66.7,0.1,33.3,46.5
