,PLAYER,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,eFG%
82,Corey Kispert,WAS,67,28.0,5.8,2.0,4.6,42.7,1.9,4.5,42.5,63.5
83,Cory Joseph,DET,54,18.5,1.8,0.6,1.6,39.3,0.6,1.5,39.8,58.9
84,D'Angelo Russell,LAL,65,32.5,4.6,1.6,3.9,40.5,1.5,3.7,39.5,59.5
85,Daishen Nix,HOU,51,16.7,1.4,0.5,1.7,26.7,0.5,1.7,27.1,40.1
86,Dalano Banton,TOR,27,9.3,1.2,0.4,1.3,31.4,0.4,1.3,32.4,47.1
87,Dalen Terry,CHI,30,5.6,0.4,0.1,0.5,26.7,0.1,0.5,26.7,40.0
88,Damian Jones,UTA,34,9.7,0.4,0.1,0.3,40.0,0.1,0.3,44.4,60.0
89,Damian Lillard,POR,58,36.3,4.3,1.5,4.0,37.2,1.4,3.8,36.2,54.5
90,Damion Lee,PHX,70,20.7,4.6,1.5,3.3,46.2,1.5,3.2,46.9,68.6
91,Daniel Gafford,WAS,73,20.2,0.1,0.0,0.1,28.6,-,-,-,28.6
92,Daniel Theis,IND,7,15.5,1.4,0.6,2.4,23.5,0.3,1.6,18.2,29.4
93,Danny Green,CLE,9,9.8,2.3,0.8,1.9,41.2,0.8,1.7,46.7,61.8
94,Danuel House Jr.,PHI,48,14.3,1.2,0.4,1.2,32.8,0.4,1.2,32.8,49.1
95,Dario Saric,OKC,53,14.1,2.4,0.8,2.2,38.8,0.7,1.9,39.0,55.6
96,Darius Bazley,PHX,41,14.2,1.5,0.5,1.3,40.4,0.4,1.2,37.5,57.7
97,Darius Days,HOU,4,6.2,2.3,0.8,2.5,30.0,0.8,2.5,30.0,45.0
98,Darius Garland,CLE,65,35.2,3.5,1.2,2.6,44.2,1.1,2.5,45.1,65.7
99,David Duke Jr.,BKN,20,9.0,0.2,0.1,0.4,14.3,0.1,0.4,14.3,21.4
100,David Roddy,MEM,62,17.1,2.5,0.8,2.8,29.9,0.8,2.8,30.4,44.8
101,Davion Mitchell,SAC,73,18.1,1.8,0.6,1.7,35.0,0.6,1.7,35.0,52.4
102,Davis Bertans,DAL,41,10.6,3.0,1.0,2.7,37.8,1.0,2.7,37.3,56.3
103,Davon Reed,LAL,40,8.4,1.0,0.3,1.0,32.5,0.3,1.0,33.3,48.8
104,Day'Ron Sharpe,BKN,41,11.5,0.5,0.2,0.3,50.0,0.1,0.2,50.0,67.9
105,De'Aaron Fox,SAC,66,33.8,2.5,0.9,2.3,37.4,0.8,2.2,35.6,54.2
106,De'Andre Hunter,ATL,64,31.9,4.4,1.6,4.3,36.5,1.3,3.7,34.2,51.1
107,De'Anthony Melton,PHI,71,28.1,5.2,1.7,4.1,42.7,1.7,4.0,42.3,63.5
108,DeAndre Jordan,DEN,35,14.3,0.1,0.0,0.0,100,0.0,0.0,100,150.0
109,DeMar DeRozan,CHI,67,36.5,2.4,1.0,2.4,41.1,0.5,1.4,34.4,51.6
110,Dean Wade,CLE,39,19.9,2.9,1.0,2.8,34.2,0.9,2.7,34.6,50.9
111,Deandre Ayton,PHX,61,30.4,3.3,1.6,3.7,43.5,0.1,0.3,23.8,44.6
112,Dejounte Murray,ATL,68,36.4,3.7,1.3,3.8,32.9,1.2,3.6,32.8,48.4
113,Delon Wright,WAS,46,24.1,1.5,0.5,1.5,33.8,0.5,1.4,33.3,50.0
114,Deni Avdija,WAS,73,26.3,2.4,0.8,2.5,32.4,0.8,2.5,32.4,48.1
115,Dennis Schroder,LAL,61,30.6,3.2,1.1,3.0,37.0,1.0,2.9,36.6,54.7
116,Dennis Smith Jr.,CHA,54,25.7,1.3,0.4,1.7,25.8,0.4,1.7,25.0,38.2
117,Deonte Burton,SAC,2,3.2,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
118,Dereon Seabron,NOP,5,2.3,0.0,0.0,0.0,-,-,-,-,-
119,Derrick Jones Jr.,CHI,57,14.0,1.1,0.4,1.1,33.3,0.4,1.1,33.3,50.0
120,Derrick Rose,NYK,27,12.5,0.9,0.3,1.4,21.6,0.3,1.3,22.2,32.4
121,Derrick White,BOS,75,28.4,4.4,1.5,3.8,38.8,1.5,3.8,39.2,58.2
122,Desmond Bane,MEM,52,31.2,4.3,1.5,3.7,40.5,1.4,3.4,39.7,59.2
123,Devin Booker,PHX,47,34.5,3.4,1.2,2.6,48.3,1.0,2.0,47.4,67.1
124,Devin Vassell,SAS,38,31.0,6.6,2.3,5.3,42.4,2.1,4.9,43.2,62.1
125,Devon Dotson,WAS,6,8.9,0.5,0.2,0.5,33.3,0.2,0.5,33.3,50.0
126,Devonte' Graham,SAS,69,18.0,3.0,1.0,2.7,37.2,1.0,2.7,37.2,55.7
127,Dewayne Dedmon,PHI,35,10.9,1.0,0.3,1.1,30.0,0.3,1.0,27.8,42.5
128,Dillon Brooks,MEM,67,30.2,3.9,1.3,4.0,33.3,1.3,3.7,34.5,49.4
129,Domantas Sabonis,SAC,72,34.9,2.1,0.9,2.0,43.8,0.4,1.1,36.8,53.5
130,Dominick Barlow,SAS,21,12.2,0.3,0.1,0.7,21.4,0.0,0.2,0.0,21.4
131,Donovan Mitchell,CLE,64,35.5,4.1,1.4,3.8,37.1,1.3,3.6,36.8,54.6
132,Donte DiVincenzo,GSW,66,26.3,5.6,1.9,4.4,43.1,1.9,4.3,43.2,64.4
133,Dorian Finney-Smith,BKN,61,30.7,4.8,1.6,4.8,33.0,1.6,4.8,32.9,49.3
134,Doug McDermott,SAS,62,20.6,4.8,1.6,4.0,40.8,1.6,3.8,40.9,60.6
135,Draymond Green,GSW,67,31.5,1.8,0.6,2.0,32.6,0.5,1.7,31.3,46.2
136,Drew Eubanks,POR,72,19.7,0.4,0.2,0.3,50.0,0.0,0.1,42.9,56.3
137,Dru Smith,BKN,12,10.9,1.3,0.4,1.1,38.5,0.4,1.1,38.5,57.7
138,Duane Washington Jr.,NYK,31,12.7,2.1,0.7,2.3,31.4,0.6,2.1,30.8,45.7
139,Duncan Robinson,MIA,36,16.1,3.1,1.0,3.3,31.1,1.0,3.3,30.8,46.2
140,Dwight Powell,DAL,70,19.7,0.0,0.0,0.1,16.7,0.0,0.0,0.0,16.7
141,Dylan Windler,CLE,3,3.5,1.0,0.3,0.7,50.0,0.3,0.7,50.0,75.0
142,Dyson Daniels,NOP,52,18.4,1.1,0.4,1.2,30.6,0.4,1.2,31.1,46.0
143,Edmond Sumner,BKN,49,14.4,1.7,0.6,1.5,37.8,0.6,1.5,37.0,56.1
144,Eric Gordon,LAC,63,29.1,4.1,1.4,3.7,37.2,1.4,3.7,37.2,55.6
145,Eugene Omoruyi,DET,34,15.3,1.2,0.4,1.7,24.1,0.4,1.6,23.2,35.3
146,Evan Fournier,NYK,23,18.0,2.7,0.9,2.6,35.6,0.9,2.5,36.2,53.4
147,Evan Mobley,CLE,74,34.4,1.2,0.5,1.9,25.9,0.3,1.3,20.4,33.1
148,Facundo Campazzo,DAL,8,6.5,0.8,0.3,0.8,33.3,0.3,0.8,33.3,50.0
149,Frank Jackson,UTA,1,5.1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
150,Frank Kaminsky,HOU,34,6.3,1.1,0.4,0.9,41.9,0.4,0.9,40.0,61.3
151,Frank Ntilikina,DAL,44,11.8,1.0,0.3,1.2,27.8,0.3,1.1,24.5,38.9
152,Franz Wagner,ORL,74,33.0,3.3,1.1,2.7,40.6,1.1,2.7,41.2,60.9
153,Fred VanVleet,TOR,63,36.9,4.7,1.6,4.4,36.2,1.5,4.2,36.3,53.8
154,Furkan Korkmaz,PHI,32,8.9,0.8,0.3,0.9,32.1,0.3,0.8,34.6,48.2
155,Gabe Vincent,MIA,61,26.2,3.5,1.2,3.4,34.1,1.1,3.3,33.8,50.7
156,Garrett Temple,NOP,23,6.6,1.2,0.4,0.9,42.9,0.4,0.9,45.0,64.3
157,Garrison Mathews,ATL,51,12.8,2.9,1.0,2.7,36.0,1.0,2.7,35.5,53.6
158,Gary Harris,ORL,44,24.9,5.3,1.8,4.0,44.8,1.8,4.0,44.8,67.2
159,Gary Payton II,GSW,16,16.9,1.9,0.6,1.2,52.6,0.6,1.2,52.6,78.9
160,Gary Trent Jr.,TOR,63,32.6,5.9,2.0,4.9,40.4,1.9,4.7,40.8,60.3
161,George Hill,IND,42,18.4,1.8,0.6,1.5,38.5,0.6,1.5,37.5,56.9
162,Georges Niang,PHI,71,19.4,5.7,1.9,4.6,41.5,1.9,4.6,41.2,61.9
163,Giannis Antetokounmpo,MIL,59,32.2,1.2,0.4,1.3,29.9,0.4,1.1,32.8,44.2
164,Goga Bitadze,ORL,31,10.4,0.4,0.1,0.6,21.1,0.1,0.5,18.8,28.9
165,Goran Dragic,MIL,51,15.4,2.3,0.8,1.8,42.4,0.8,1.8,43.3,63.6
166,Gordon Hayward,CHA,50,31.5,3.2,1.2,3.3,35.3,0.8,2.5,33.3,47.6
167,Gorgui Dieng,SAS,27,10.2,1.6,0.6,1.7,31.9,0.4,1.6,28.6,44.7
168,Grant Williams,BOS,72,26.5,3.6,1.2,3.0,39.9,1.2,3.0,39.8,59.6
169,Grayson Allen,MIL,68,27.6,4.8,1.6,3.8,42.4,1.6,3.7,42.1,63.3
170,Greg Brown III,POR,16,5.8,0.2,0.1,0.4,14.3,0.1,0.4,16.7,21.4
171,Hamidou Diallo,DET,56,17.8,0.4,0.2,0.5,33.3,0.1,0.3,17.6,38.9
172,Harrison Barnes,SAC,74,32.8,4.2,1.4,3.7,37.5,1.4,3.7,37.0,55.8
173,Haywood Highsmith,MIA,50,17.8,2.1,0.7,2.0,35.3,0.7,1.9,35.1,52.0
174,Herbert Jones,NOP,58,28.9,2.2,0.8,2.8,27.5,0.7,2.5,28.7,40.3
175,Immanuel Quickley,NYK,74,28.5,3.3,1.1,3.0,37.2,1.1,2.9,37.2,55.2
176,Isaac Okoro,CLE,76,21.7,2.3,0.8,2.1,36.6,0.8,2.1,36.6,55.0
177,Isaiah Hartenstein,NYK,75,19.6,0.7,0.3,0.9,31.0,0.1,0.5,21.6,36.6
178,Isaiah Jackson,IND,56,15.7,0.2,0.1,0.3,22.2,0.0,0.2,16.7,27.8
179,Isaiah Joe,OKC,67,18.4,5.3,1.8,4.1,43.0,1.8,4.1,43.6,64.4
180,Isaiah Livers,DET,47,22.6,3.6,1.2,3.5,33.9,1.2,3.4,34.0,50.6
181,Isaiah Mobley,CLE,10,3.3,0.3,0.1,0.3,33.3,0.1,0.3,33.3,50.0
182,Isaiah Roby,SAS,42,11.3,1.0,0.4,1.1,31.9,0.3,1.0,31.8,46.8
183,Isaiah Stewart,DET,50,28.3,4.3,1.5,4.0,36.3,1.3,3.9,34.7,53.0
184,Isaiah Todd,WAS,4,3.1,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0
185,Ish Smith,DEN,38,8.6,0.2,0.1,0.1,50.0,0.1,0.1,50.0,75.0
186,Ish Wainright,PHX,54,15.2,2.6,0.9,2.6,33.3,0.9,2.6,33.6,50.0
187,Ivica Zubac,LAC,69,28.8,0.1,0.0,0.1,22.2,0.0,0.0,0.0,22.2
188,JD Davison,BOS,10,2.7,0.5,0.2,0.5,40.0,0.1,0.4,25.0,50.0
189,JT Thor,CHA,63,12.3,1.4,0.5,1.5,32.0,0.4,1.4,31.8,46.4
190,Ja Morant,MEM,56,32.0,1.6,0.6,1.6,34.8,0.5,1.6,34.5,51.7
191,JaMychal Green,GSW,56,14.0,2.4,0.8,2.1,39.2,0.8,1.9,38.9,56.7
192,JaVale McGee,DAL,37,8.0,0.1,0.0,0.1,50.0,0.0,0.1,50.0,75.0
193,Jabari Smith Jr.,HOU,72,30.7,4.0,1.4,4.4,30.8,1.2,4.2,29.8,44.8
194,Jabari Walker,POR,48,9.1,0.5,0.2,0.8,26.3,0.1,0.6,20.7,34.2
195,Jack White,DEN,16,3.2,0.6,0.2,0.5,37.5,0.2,0.5,37.5,56.3
196,Jaden Hardy,DAL,41,14.3,2.5,0.8,2.0,40.5,0.8,2.0,40.5,60.7
197,Jaden Ivey,DET,66,30.6,2.5,0.8,2.4,34.6,0.8,2.3,35.3,51.9
198,Jaden McDaniels,MIN,72,30.6,3.8,1.3,3.3,39.3,1.2,3.1,38.9,58.1
199,Jaden Springer,PHI,13,3.6,0.2,0.1,0.2,33.3,0.0,0.2,0.0,33.3
200,Jae Crowder,MIL,11,18.7,2.5,0.8,2.2,37.5,0.8,2.2,37.5,56.3
201,Jae'Sean Tate,HOU,31,21.9,1.1,0.4,1.3,27.5,0.4,1.3,27.5,41.3
202,Jake LaRavia,MEM,33,11.9,1.9,0.6,1.8,36.2,0.6,1.8,36.2,54.3
203,Jakob Poeltl,TOR,65,26.8,1.0,0.5,1.0,48.5,0.0,0.0,-,48.5
204,Jalen Brunson,NYK,65,34.9,2.6,0.9,1.9,47.2,0.9,1.9,46.3,69.9
205,Jalen Duren,DET,59,24.5,0.0,0.0,0.1,16.7,0.0,0.0,0.0,16.7
206,Jalen Green,HOU,69,34.1,3.7,1.3,3.4,36.9,1.2,3.3,36.9,54.4
207,Jalen Johnson,ATL,64,14.5,1.1,0.4,1.3,27.9,0.4,1.3,30.0,41.9
208,Jalen McDaniels,PHI,72,24.1,2.9,1.0,3.0,33.5,0.9,2.9,32.2,49.1
209,Jalen Smith,IND,63,18.3,2.3,0.8,3.0,26.3,0.7,2.7,26.5,38.2
210,Jalen Suggs,ORL,46,23.7,2.2,0.7,2.2,34.0,0.7,2.1,33.7,50.0
211,Jalen Williams,OKC,69,30.1,2.6,0.9,2.4,36.8,0.8,2.3,36.5,54.6
212,Jamal Cain,MIA,15,12.4,0.5,0.2,0.9,23.1,0.1,0.8,16.7,30.8
213,Jamal Murray,DEN,60,33.0,3.3,1.1,2.9,39.0,1.1,2.8,39.3,58.1
214,Jamaree Bouyea,WAS,5,14.1,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0
215,James Bouknight,CHA,28,13.0,1.0,0.3,1.4,23.1,0.3,1.4,23.7,34.6
216,James Harden,PHI,53,36.9,2.4,0.8,1.9,42.4,0.8,1.8,41.8,63.1
217,James Johnson,IND,15,8.7,0.4,0.1,0.6,22.2,0.1,0.6,22.2,33.3
218,James Wiseman,DET,37,18.4,0.6,0.3,0.8,35.7,0.1,0.3,25.0,41.1
219,Jared Butler,OKC,2,9.6,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
220,Jared Rhoden,DET,8,9.2,0.4,0.1,0.9,14.3,0.1,0.9,14.3,21.4
221,Jaren Jackson Jr.,MEM,57,28.2,4.2,1.4,4.2,33.5,1.4,4.1,33.8,50.0
222,Jarred Vanderbilt,LAL,71,24.4,1.0,0.3,1.2,27.9,0.3,1.1,28.6,40.7
223,Jarrell Brantley,UTA,3,9.8,4.0,1.3,2.3,57.1,1.3,2.3,57.1,85.7
224,Jarrett Allen,CLE,65,33.0,0.6,0.3,0.9,32.8,0.0,0.1,11.1,33.6
225,Jarrett Culver,ATL,10,13.7,0.3,0.1,1.2,8.3,0.1,1.0,10.0,12.5
226,Jason Preston,LAC,13,9.4,0.9,0.3,1.1,28.6,0.3,1.1,28.6,42.9
227,Javonte Green,CHI,30,15.5,1.2,0.4,1.1,36.4,0.4,1.1,36.4,54.5
228,Jaxson Hayes,NOP,45,13.4,0.2,0.1,0.6,14.3,0.1,0.6,11.1,19.6
229,Jay Huff,WAS,3,4.1,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0
230,Jaylen Brown,BOS,63,36.1,4.9,1.7,4.9,34.6,1.5,4.4,34.3,50.2
231,Jaylen Nowell,MIN,64,19.3,2.0,0.7,2.3,30.8,0.6,2.1,28.5,44.2
232,Jaylin Williams,OKC,43,18.3,3.3,1.2,3.1,39.8,0.9,2.2,38.5,53.8
233,Jayson Tatum,BOS,69,37.3,5.5,1.9,4.7,40.4,1.7,4.2,39.7,58.3
234,Jeff Dowtin Jr.,TOR,21,10.2,0.6,0.2,0.6,33.3,0.2,0.6,33.3,50.0
235,Jeff Green,DEN,50,19.2,1.4,0.5,1.6,29.6,0.4,1.5,28.8,42.6
236,Jerami Grant,POR,63,35.6,6.4,2.2,5.5,39.2,2.0,5.2,39.3,57.8
237,Jeremiah Robinson-Earl,OKC,39,19.0,2.7,0.9,2.8,33.6,0.8,2.5,33.3,48.6
238,Jeremy Sochan,SAS,56,26.0,1.8,0.6,2.4,25.7,0.5,2.1,23.7,36.0
239,Jericho Sims,NYK,49,15.8,0.1,0.0,0.1,66.7,0.0,0.0,-,66.7
240,Jevon Carter,MIL,74,22.1,3.1,1.0,2.5,42.1,1.0,2.4,42.9,62.6
241,Jimmy Butler,MIA,60,33.4,1.1,0.4,1.1,36.9,0.3,0.9,32.1,50.0
242,Jock Landale,PHX,65,14.1,1.2,0.4,1.5,30.5,0.3,1.2,25.6,41.1
243,Joe Harris,BKN,68,21.3,5.1,1.7,4.0,42.8,1.7,3.9,42.8,63.7
244,Joe Ingles,MIL,40,22.9,3.4,1.1,3.0,37.2,1.1,3.0,37.5,55.8
245,Joe Wieskamp,TOR,5,5.9,1.8,0.6,1.2,50.0,0.6,1.2,50.0,75.0
246,Joel Embiid,PHI,61,34.7,4.2,1.7,3.6,47.5,0.8,1.9,41.6,58.1
247,John Butler Jr.,POR,11,3.6,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0
248,John Collins,ATL,65,30.1,3.3,1.2,3.7,32.1,0.9,3.2,27.5,43.8
249,John Konchar,MEM,66,20.9,2.4,0.8,2.3,34.8,0.8,2.3,34.9,51.6
250,John Wall,LAC,34,22.2,2.6,0.9,2.5,34.9,0.9,2.5,35.3,52.3
251,Johnny Davis,WAS,21,9.1,0.6,0.2,0.7,28.6,0.2,0.7,28.6,42.9
252,Johnny Juzang,UTA,12,11.2,2.0,0.7,2.7,25.0,0.7,2.6,25.8,37.5
253,Jonas Valanciunas,NOP,71,24.9,2.5,1.0,2.6,38.9,0.5,1.4,36.4,48.6
254,Jonathan Isaac,ORL,11,11.3,2.4,0.9,1.9,47.6,0.5,1.3,42.9,61.9
255,Jonathan Kuminga,GSW,61,20.5,2.3,0.8,2.2,36.4,0.7,1.9,35.9,52.3
256,Jordan Clarkson,UTA,61,32.6,4.1,1.4,4.1,33.9,1.3,4.0,33.9,50.4
257,Jordan Goodwin,WAS,55,17.2,1.2,0.4,1.1,36.5,0.4,1.1,36.7,54.0
258,Jordan Hall,SAS,9,9.2,0.6,0.2,1.6,14.3,0.1,1.3,8.3,17.9
259,Jordan McLaughlin,MIN,37,15.9,1.1,0.4,1.3,27.7,0.4,1.3,27.7,41.5
260,Jordan Nwora,IND,55,17.9,3.3,1.1,2.6,42.3,1.1,2.5,43.2,63.4
261,Jordan Poole,GSW,76,30.5,4.5,1.5,4.2,35.7,1.5,4.1,36.0,53.1
262,Jordan Schakel,WAS,2,3.1,0.0,0.0,0.0,-,0.0,0.0,-,-
263,Jose Alvarado,NOP,61,21.5,3.5,1.2,3.5,33.3,1.2,3.5,33.5,50.0
264,Josh Christopher,HOU,57,11.5,0.6,0.2,0.8,25.0,0.2,0.7,23.8,36.4
265,Josh Giddey,OKC,70,31.0,2.8,1.0,2.7,35.8,0.8,2.5,33.9,51.3
