,PLAYER,TEAM,GP,W,L,MIN,Touches,Elbow Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
0,A.J. Lawson,DAL,13,5,8,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AJ Green,MIL,27,21,6,9.8,12.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,50.0,0.0,0.0,0.0,0.0
2,AJ Griffin,ATL,57,27,30,20.2,21.9,0.5,0.2,0.3,73.3,0.0,0.0,0.0,0.4,85.2,0.2,33.3,0.0,22.2,0.0,3.7,0.0,0.0
3,Aaron Gordon,DEN,50,36,14,30.2,42.7,1.9,0.3,0.5,57.7,0.3,0.4,65.0,0.9,47.9,1.1,57.4,0.2,18.5,0.1,3.2,0.2,9.6
4,Aaron Holiday,ATL,51,27,24,14.3,20.7,0.1,0.0,0.1,25.0,0.0,0.0,0.0,0.0,28.6,0.1,42.9,0.0,33.3,0.0,0.0,0.0,0.0
5,Aaron Nesmith,IND,55,23,32,24.6,34.7,0.4,0.2,0.2,81.8,0.0,0.0,0.0,0.3,85.7,0.1,38.1,0.0,0.0,0.0,9.5,0.0,0.0
6,Aaron Wiggins,OKC,48,25,23,18.5,21.3,0.6,0.1,0.2,40.0,0.1,0.1,100.0,0.2,35.7,0.3,50.0,0.0,7.1,0.1,10.7,0.0,3.6
7,Admiral Schofield,ORL,28,11,17,12.6,19.4,0.5,0.1,0.2,66.7,0.0,0.0,0.0,0.3,61.5,0.3,53.8,0.1,28.6,0.0,0.0,0.0,0.0
8,Al Horford,BOS,48,34,14,30.7,46.4,1.2,0.2,0.4,52.9,0.0,0.0,0.0,0.4,32.8,0.8,65.5,0.3,34.2,0.0,3.4,0.0,0.0
9,Alec Burks,DET,48,12,36,22.1,34.6,0.3,0.1,0.2,37.5,0.0,0.0,0.0,0.2,53.3,0.1,46.7,0.0,28.6,0.0,0.0,0.0,0.0
10,Aleksej Pokusevski,OKC,31,15,16,21.9,44.4,1.6,0.5,0.7,65.2,0.0,0.1,50.0,1.0,60.8,0.7,43.1,0.0,0.0,0.2,9.8,0.0,2.0
11,Alex Caruso,CHI,50,21,29,24.3,45.8,0.8,0.1,0.2,40.0,0.0,0.0,0.0,0.2,19.5,0.6,68.3,0.1,21.4,0.0,2.4,0.0,0.0
12,Alex Len,SAC,14,9,5,3.4,6.1,1.3,0.1,0.4,40.0,0.1,0.1,100.0,0.4,33.3,0.7,55.6,0.1,10.0,0.1,11.1,0.1,5.6
13,Alize Johnson,SAS,4,1,3,7.4,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Alondes Williams,BKN,1,1,0,5.3,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,55,10,45,28.1,53.7,5.3,1.2,2.2,52.9,0.6,0.8,71.7,3.0,56.6,2.1,40.0,0.4,20.7,0.4,6.9,0.4,7.2
16,Amir Coffey,LAC,41,21,20,13.9,15.2,0.1,0.0,0.0,0.0,0.0,0.0,50.0,0.0,16.7,0.1,66.7,0.0,0.0,0.0,0.0,0.0,16.7
17,Andre Drummond,CHI,48,21,27,13.0,18.3,1.8,0.4,0.8,56.8,0.2,0.4,50.0,1.1,62.4,0.6,32.9,0.1,14.3,0.2,9.4,0.2,11.8
18,Andre Iguodala,GSW,2,0,2,12.3,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Andrew Nembhard,IND,55,24,31,27.0,43.6,0.5,0.1,0.2,60.0,0.0,0.0,0.0,0.2,46.2,0.3,53.8,0.0,14.3,0.0,7.7,0.0,0.0
20,Andrew Wiggins,GSW,36,18,18,32.3,46.2,0.7,0.3,0.4,56.3,0.1,0.1,75.0,0.6,80.8,0.2,26.9,0.0,14.3,0.0,0.0,0.1,7.7
21,Anfernee Simons,POR,56,27,29,35.5,69.2,0.3,0.2,0.2,69.2,0.0,0.0,0.0,0.3,118.8,0.0,12.5,0.0,50.0,0.0,6.3,0.0,0.0
22,Anthony Davis,LAL,37,18,19,33.3,67.5,5.0,1.5,2.8,53.9,0.6,0.6,91.7,3.7,73.9,1.5,29.9,0.4,23.6,0.2,4.9,0.3,6.0
23,Anthony Edwards,MIN,63,31,32,36.3,73.0,0.5,0.1,0.2,69.2,0.0,0.0,100.0,0.3,65.6,0.2,37.5,0.0,25.0,0.1,15.6,0.0,3.1
24,Anthony Gill,WAS,42,17,25,10.0,10.0,0.5,0.1,0.2,75.0,0.0,0.0,0.0,0.3,60.0,0.3,55.0,0.0,18.2,0.0,0.0,0.0,0.0
25,Anthony Lamb,GSW,45,24,21,19.6,33.5,0.7,0.1,0.2,62.5,0.0,0.0,50.0,0.2,35.5,0.4,61.3,0.1,15.8,0.0,6.5,0.0,3.2
26,Austin Reaves,LAL,43,21,22,27.7,35.6,0.6,0.1,0.2,55.6,0.1,0.1,80.0,0.3,44.4,0.3,55.6,0.1,26.7,0.0,0.0,0.1,11.1
27,Austin Rivers,MIN,48,23,25,20.7,24.2,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Ayo Dosunmu,CHI,58,27,31,28.3,48.3,0.2,0.1,0.1,85.7,0.0,0.0,100.0,0.2,100.0,0.1,35.7,0.0,0.0,0.0,7.1,0.0,7.1
29,Bam Adebayo,MIA,57,30,27,35.0,64.2,7.2,2.1,3.6,58.7,0.6,0.9,74.0,5.0,69.9,2.5,35.0,0.4,14.7,0.4,5.6,0.4,6.1
30,Ben Simmons,BKN,42,24,18,26.3,61.4,2.3,0.4,0.7,51.6,0.0,0.1,25.0,0.8,34.4,1.4,59.4,0.3,21.1,0.0,2.1,0.0,2.1
