,PLAYER,TEAM,GP,W,L,MIN,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
149,Frank Jackson,UTA,1,0,1,5.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Frank Kaminsky,HOU,33,12,21,6.4,0.4,0.1,0.1,50.0,0.1,0.1,100.0,0.2,66.7,0.2,50.0,0.0,8.3,0.0,0.0,0.1,16.7
151,Frank Ntilikina,DAL,44,19,25,11.8,1.8,0.2,0.6,37.0,0.1,0.2,62.5,0.6,34.2,0.9,51.9,0.2,11.4,0.1,5.1,0.1,5.1
152,Franz Wagner,ORL,73,30,43,33.0,10.9,3.1,6.1,50.0,1.1,1.3,86.3,7.4,67.9,3.2,29.2,0.8,7.6,0.7,6.5,0.7,6.0
153,Fred VanVleet,TOR,62,30,32,36.9,14.2,1.9,4.3,43.8,1.5,1.6,95.9,5.4,37.8,8.2,57.9,2.0,14.3,0.6,4.5,0.8,5.4
154,Furkan Korkmaz,PHI,32,22,10,8.9,1.8,0.4,0.8,44.4,0.3,0.4,66.7,1.0,54.2,0.6,33.9,0.2,8.5,0.2,10.2,0.2,10.2
155,Gabe Vincent,MIA,61,33,28,26.2,5.2,1.0,2.1,45.0,0.3,0.4,86.4,2.3,44.2,2.3,44.5,0.6,11.3,0.4,8.2,0.2,3.4
156,Garrett Temple,NOP,23,15,8,6.6,0.6,0.0,0.2,20.0,0.1,0.1,100.0,0.2,28.6,0.3,50.0,0.1,14.3,0.0,7.1,0.0,7.1
157,Garrison Mathews,ATL,51,15,36,12.8,0.5,0.0,0.2,11.1,0.1,0.2,75.0,0.2,32.0,0.2,44.0,0.1,16.0,0.0,4.0,0.1,16.0
158,Gary Harris,ORL,43,19,24,25.1,2.2,0.4,1.0,45.2,0.1,0.1,100.0,1.0,45.7,0.9,42.6,0.1,6.4,0.2,7.4,0.0,2.1
159,Gary Payton II,GSW,15,8,7,17.0,0.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,42.9,0.1,14.3,0.1,28.6,0.0,0.0
160,Gary Trent Jr.,TOR,63,30,33,32.6,4.7,1.5,3.0,48.9,0.5,0.6,81.6,3.5,75.5,1.1,23.1,0.2,3.7,0.3,5.4,0.3,6.5
161,George Hill,IND,42,26,16,18.4,2.5,0.5,0.8,59.4,0.1,0.2,55.6,1.0,40.2,1.3,50.5,0.3,10.3,0.3,12.1,0.1,3.7
162,Georges Niang,PHI,71,47,24,19.4,2.3,0.5,1.0,52.7,0.2,0.2,85.7,1.3,57.7,0.9,40.5,0.2,8.0,0.2,8.0,0.1,4.3
163,Giannis Antetokounmpo,MIL,59,44,15,32.2,13.9,3.7,6.3,58.3,2.8,4.4,63.6,10.5,75.6,3.9,28.0,0.9,6.7,1.1,7.8,2.2,15.9
164,Goga Bitadze,ORL,30,10,20,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Goran Dragic,MIL,50,22,28,15.5,4.8,0.8,1.8,43.5,0.1,0.2,87.5,1.7,36.3,2.5,51.3,0.8,16.7,0.4,8.3,0.1,1.7
166,Gordon Hayward,CHA,49,19,30,31.5,8.7,1.8,3.6,50.6,0.7,0.8,82.9,4.4,51.1,3.7,42.6,0.9,10.4,0.8,9.6,0.4,4.9
167,Gorgui Dieng,SAS,26,2,24,10.4,0.8,0.2,0.3,66.7,0.0,0.1,50.0,0.5,65.0,0.3,35.0,0.1,15.0,0.1,15.0,0.0,5.0
168,Grant Williams,BOS,71,49,22,26.6,2.5,0.6,1.1,51.9,0.2,0.3,70.8,1.5,57.5,0.8,33.0,0.1,5.0,0.2,8.9,0.2,6.7
169,Grayson Allen,MIL,68,50,18,27.6,5.5,0.9,2.0,46.7,0.8,0.9,88.3,2.7,48.1,2.5,45.2,0.6,11.2,0.4,6.6,0.4,8.0
170,Greg Brown III,POR,16,10,6,5.8,0.9,0.3,0.5,50.0,0.1,0.3,50.0,0.7,78.6,0.2,21.4,0.1,7.1,0.1,7.1,0.1,14.3
171,Hamidou Diallo,DET,55,12,43,17.7,3.6,0.9,2.1,43.1,0.5,0.9,58.0,2.4,66.3,0.7,18.6,0.1,4.0,0.3,7.0,0.5,12.6
172,Harrison Barnes,SAC,74,45,29,32.8,6.4,1.3,2.7,47.0,2.1,2.4,87.1,4.8,75.6,2.0,30.7,0.3,4.9,0.3,4.9,1.2,18.9
173,Haywood Highsmith,MIA,50,26,24,17.8,1.2,0.2,0.4,52.6,0.0,0.1,25.0,0.4,35.0,0.6,50.0,0.1,8.3,0.1,11.7,0.0,3.3
174,Herbert Jones,NOP,58,26,32,28.9,3.3,0.7,1.6,45.3,0.6,0.6,91.9,2.1,62.7,1.2,35.8,0.4,13.5,0.2,4.7,0.3,9.8
175,Immanuel Quickley,NYK,74,42,32,28.5,8.1,1.9,3.5,54.2,0.9,1.0,84.2,4.9,59.7,3.6,43.8,0.8,9.8,0.4,5.1,0.5,6.3
176,Isaac Okoro,CLE,75,47,28,21.9,1.8,0.4,0.9,47.1,0.2,0.3,90.0,1.1,62.5,0.6,35.3,0.2,11.8,0.1,6.6,0.1,7.4
177,Isaiah Hartenstein,NYK,75,42,33,19.6,0.2,0.1,0.1,62.5,0.0,0.0,50.0,0.1,61.1,0.1,44.4,0.0,5.6,0.0,5.6,0.0,5.6
178,Isaiah Jackson,IND,56,22,34,15.7,0.3,0.1,0.1,50.0,0.1,0.1,100.0,0.2,81.3,0.1,25.0,0.0,6.3,0.0,12.5,0.0,12.5
179,Isaiah Joe,OKC,66,33,33,18.3,1.1,0.1,0.3,40.9,0.1,0.1,100.0,0.3,29.7,0.7,58.1,0.2,16.2,0.1,6.8,0.0,2.7
180,Isaiah Livers,DET,46,10,36,22.6,1.5,0.2,0.5,47.6,0.1,0.2,75.0,0.6,38.8,0.8,52.2,0.1,9.0,0.1,9.0,0.1,6.0
181,Isaiah Mobley,CLE,9,6,3,3.4,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Isaiah Roby,SAS,41,9,32,11.3,1.7,0.4,0.9,41.7,0.1,0.2,50.0,0.9,52.9,0.5,27.9,0.2,13.2,0.2,10.3,0.1,7.4
183,Isaiah Stewart,DET,49,12,37,28.3,2.0,0.5,1.0,50.0,0.2,0.2,91.7,1.2,61.6,0.6,27.3,0.2,12.1,0.3,14.1,0.1,6.1
184,Isaiah Todd,WAS,4,2,2,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Ish Smith,DEN,38,24,14,8.6,4.2,0.6,1.2,47.8,0.0,0.0,0.0,1.2,27.7,2.6,61.0,0.6,14.5,0.4,9.4,0.0,0.0
186,Ish Wainright,PHX,54,29,25,15.2,1.0,0.1,0.3,53.3,0.2,0.2,83.3,0.5,49.1,0.5,47.3,0.1,9.1,0.1,7.3,0.1,10.9
187,Ivica Zubac,LAC,69,38,31,28.8,0.3,0.1,0.2,58.8,0.0,0.0,0.0,0.3,111.1,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
188,JD Davison,BOS,9,8,1,2.3,0.6,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,40.0,0.0,0.0,0.0,0.0,0.0,0.0
189,JT Thor,CHA,62,19,43,12.2,1.2,0.3,0.5,55.9,0.1,0.1,50.0,0.7,61.1,0.4,34.7,0.1,6.9,0.1,9.7,0.1,5.6
190,Ja Morant,MEM,55,36,19,32.1,20.8,5.2,10.7,48.2,3.7,4.9,75.6,14.6,70.3,5.9,28.2,2.1,10.0,1.1,5.2,2.4,11.6
191,JaMychal Green,GSW,55,29,26,14.2,0.2,0.0,0.1,28.6,0.0,0.0,0.0,0.1,33.3,0.1,25.0,0.0,8.3,0.0,16.7,0.0,0.0
192,JaVale McGee,DAL,37,18,19,8.0,0.6,0.3,0.5,70.6,0.1,0.1,100.0,0.7,117.4,0.1,13.0,0.0,0.0,0.1,8.7,0.0,4.3
193,Jabari Smith Jr.,HOU,71,17,54,30.7,3.0,0.7,1.6,45.7,0.5,0.6,76.1,2.1,69.5,0.7,22.4,0.1,2.9,0.2,8.1,0.3,11.0
194,Jabari Walker,POR,47,20,27,9.0,0.6,0.1,0.2,37.5,0.1,0.1,75.0,0.2,35.7,0.3,42.9,0.1,14.3,0.1,14.3,0.0,7.1
195,Jack White,DEN,16,12,4,3.2,0.3,0.1,0.2,66.7,0.1,0.1,50.0,0.4,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,25.0
196,Jaden Hardy,DAL,40,18,22,14.4,5.1,1.0,2.2,46.6,0.7,0.9,80.0,2.9,55.6,1.9,36.6,0.4,7.3,0.5,8.8,0.5,8.8
197,Jaden Ivey,DET,65,15,50,30.5,11.5,1.8,4.0,44.2,1.6,2.2,75.2,5.3,45.6,5.0,43.6,1.4,12.4,0.9,7.9,1.1,9.3
198,Jaden McDaniels,MIN,71,36,35,30.9,5.3,1.1,2.3,47.2,0.5,0.6,80.0,2.7,51.2,2.1,39.0,0.6,11.7,0.5,9.0,0.3,5.3
199,Jaden Springer,PHI,13,11,2,3.6,1.1,0.2,0.7,33.3,0.1,0.2,50.0,0.5,50.0,0.2,21.4,0.2,14.3,0.1,7.1,0.1,7.1
200,Jae Crowder,MIL,11,9,2,18.7,0.6,0.1,0.2,50.0,0.3,0.4,75.0,0.5,71.4,0.3,42.9,0.0,0.0,0.0,0.0,0.2,28.6
201,Jae'Sean Tate,HOU,31,7,24,21.9,6.0,1.6,3.1,53.7,0.4,0.6,55.0,3.8,63.4,2.1,35.5,0.5,7.5,0.4,7.0,0.3,5.4
202,Jake LaRavia,MEM,33,22,11,11.9,0.8,0.2,0.4,50.0,0.1,0.1,75.0,0.5,53.6,0.3,35.7,0.0,3.6,0.1,14.3,0.1,7.1
203,Jakob Poeltl,TOR,63,21,42,26.8,1.6,0.6,0.9,66.7,0.1,0.2,66.7,1.4,83.5,0.5,31.1,0.2,9.7,0.1,5.8,0.1,5.8
204,Jalen Brunson,NYK,65,37,28,35.0,19.7,4.5,9.0,50.3,2.3,2.6,87.1,11.8,59.8,7.9,40.2,2.0,9.9,0.9,4.6,1.3,6.6
205,Jalen Duren,DET,58,15,43,24.7,0.2,0.1,0.1,50.0,0.0,0.0,0.0,0.1,42.9,0.1,42.9,0.0,7.1,0.0,7.1,0.0,7.1
206,Jalen Green,HOU,68,16,52,34.1,12.7,2.8,6.5,43.4,2.7,3.3,82.6,8.6,67.6,3.4,26.8,0.8,6.5,0.7,5.8,1.6,12.7
207,Jalen Johnson,ATL,64,32,32,14.5,1.6,0.3,0.6,53.8,0.3,0.4,70.4,1.0,60.4,0.7,42.6,0.1,6.9,0.1,5.0,0.2,12.9
208,Jalen McDaniels,PHI,72,26,46,24.1,4.1,0.7,1.9,38.2,0.5,0.6,79.5,2.0,48.6,1.3,32.3,0.3,7.8,0.4,10.2,0.3,7.5
209,Jalen Smith,IND,63,30,33,18.3,0.8,0.2,0.6,41.7,0.1,0.1,87.5,0.6,74.5,0.1,17.6,0.0,3.9,0.0,3.9,0.1,7.8
210,Jalen Suggs,ORL,45,17,28,23.7,4.0,1.0,2.0,51.1,0.4,0.6,65.4,2.4,61.5,1.2,30.2,0.3,7.8,0.4,9.5,0.3,7.3
211,Jalen Williams,OKC,68,33,35,30.0,9.0,2.0,3.8,52.3,0.6,0.9,75.9,4.8,52.8,4.0,44.1,1.1,11.9,0.6,6.2,0.4,4.7
212,Jamal Cain,MIA,15,8,7,12.4,0.5,0.2,0.5,42.9,0.0,0.0,0.0,0.4,75.0,0.1,12.5,0.0,0.0,0.0,0.0,0.0,0.0
213,Jamal Murray,DEN,60,41,19,33.0,10.0,2.3,4.7,48.2,1.0,1.1,87.7,5.6,56.1,3.9,39.5,1.4,13.7,0.5,5.0,0.5,5.4
214,Jamaree Bouyea,WAS,5,2,3,14.1,3.0,0.8,1.0,80.0,0.2,0.4,50.0,2.0,66.7,1.6,53.3,0.2,6.7,0.2,6.7,0.2,6.7
215,James Bouknight,CHA,27,6,21,13.2,1.9,0.5,1.0,50.0,0.1,0.2,66.7,1.1,58.8,0.6,29.4,0.1,3.9,0.2,11.8,0.1,5.9
216,James Harden,PHI,53,36,17,36.9,13.5,2.4,5.2,46.4,2.4,2.8,87.1,7.5,55.9,5.9,43.5,1.6,12.2,0.7,5.5,1.4,10.3
217,James Johnson,IND,15,6,9,8.7,1.9,0.5,1.1,47.1,0.2,0.4,50.0,1.3,65.5,0.5,27.6,0.1,6.9,0.0,0.0,0.2,10.3
218,James Wiseman,DET,37,10,27,18.4,0.5,0.1,0.3,40.0,0.1,0.2,57.1,0.3,66.7,0.0,5.6,0.0,0.0,0.1,16.7,0.1,22.2
219,Jared Butler,OKC,2,1,1,9.6,3.0,0.5,1.0,50.0,0.0,0.0,0.0,1.0,33.3,1.5,50.0,0.5,16.7,0.5,16.7,0.0,0.0
220,Jared Rhoden,DET,8,1,7,9.3,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,50.0,0.1,50.0,0.0,0.0,0.0,0.0
221,Jaren Jackson Jr.,MEM,56,36,20,28.1,5.3,1.8,3.4,52.4,1.4,2.0,73.6,5.2,98.6,0.5,9.5,0.1,1.7,0.4,6.8,1.0,19.3
222,Jarred Vanderbilt,LAL,70,37,33,24.4,1.6,0.2,0.5,42.9,0.2,0.3,60.9,0.6,40.4,0.8,48.6,0.2,11.9,0.1,7.3,0.2,10.1
223,Jarrell Brantley,UTA,3,0,3,9.8,2.7,1.0,1.3,75.0,0.7,0.7,100.0,2.7,100.0,0.7,25.0,0.3,12.5,0.3,12.5,0.3,12.5
224,Jarrett Allen,CLE,64,41,23,33.0,0.4,0.1,0.2,46.2,0.0,0.1,50.0,0.3,69.6,0.1,17.4,0.0,0.0,0.0,13.0,0.0,13.0
225,Jarrett Culver,ATL,10,5,5,13.7,2.2,0.4,1.0,40.0,0.2,0.2,100.0,1.0,45.5,0.7,31.8,0.1,4.5,0.2,9.1,0.1,4.5
226,Jason Preston,LAC,13,3,10,9.4,2.5,0.4,1.1,35.7,0.0,0.0,0.0,0.8,31.3,1.1,43.8,0.2,9.4,0.3,12.5,0.0,0.0
227,Javonte Green,CHI,30,12,18,15.5,1.0,0.1,0.4,30.8,0.3,0.5,57.1,0.5,51.6,0.2,22.6,0.1,6.5,0.1,12.9,0.2,22.6
228,Jaxson Hayes,NOP,45,21,24,13.4,0.7,0.1,0.3,42.9,0.2,0.3,58.3,0.4,57.6,0.2,24.2,0.0,3.0,0.1,9.1,0.1,18.2
229,Jay Huff,WAS,3,1,2,4.1,0.3,0.3,0.3,100.0,0.0,0.0,0.0,1.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Jaylen Brown,BOS,62,42,20,36.1,11.3,3.3,5.7,58.0,1.8,2.1,82.6,8.7,77.0,3.4,29.8,0.7,6.1,0.8,7.4,1.1,9.4
231,Jaylen Nowell,MIN,64,33,31,19.3,5.6,1.6,3.2,51.2,0.5,0.6,75.0,3.8,68.5,1.7,30.1,0.5,9.2,0.3,5.8,0.3,5.6
232,Jaylin Williams,OKC,42,20,22,18.1,1.0,0.1,0.3,38.5,0.1,0.1,83.3,0.4,34.9,0.5,48.8,0.0,4.7,0.1,9.3,0.1,7.0
233,Jayson Tatum,BOS,69,49,20,37.3,11.3,2.9,5.8,51.1,2.0,2.4,81.0,8.1,72.1,3.4,29.9,0.7,6.6,0.7,6.4,1.2,10.8
234,Jeff Dowtin Jr.,TOR,20,13,7,9.7,1.7,0.5,0.9,50.0,0.1,0.2,66.7,1.1,63.6,0.6,36.4,0.1,6.1,0.1,6.1,0.1,3.0
235,Jeff Green,DEN,50,31,19,19.2,1.7,0.4,0.8,55.0,0.5,0.6,82.1,1.4,81.9,0.4,21.7,0.1,3.6,0.1,8.4,0.3,16.9
236,Jerami Grant,POR,63,28,35,35.6,6.5,1.5,3.0,48.7,1.6,2.0,78.7,4.6,70.8,1.7,26.5,0.4,6.8,0.6,9.0,1.0,15.6
237,Jeremiah Robinson-Earl,OKC,38,12,26,19.2,0.9,0.2,0.2,77.8,0.1,0.1,100.0,0.5,52.9,0.4,50.0,0.1,11.8,0.1,8.8,0.1,5.9
238,Jeremy Sochan,SAS,55,15,40,26.1,6.6,1.2,2.9,41.9,0.7,0.9,79.2,3.2,49.0,2.6,39.1,0.5,8.3,0.5,7.5,0.4,6.6
239,Jericho Sims,NYK,49,29,20,15.8,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,66.7,0.0,33.3,0.0,0.0,0.0,33.3,0.0,0.0
240,Jevon Carter,MIL,74,53,21,22.1,3.4,0.4,1.1,38.1,0.1,0.1,60.0,0.9,28.1,1.9,55.0,0.4,10.4,0.2,6.4,0.1,2.0
241,Jimmy Butler,MIA,60,32,28,33.4,13.8,2.7,5.4,50.3,2.3,2.6,86.1,8.1,58.2,6.3,45.4,1.4,10.0,0.5,3.6,1.3,9.5
242,Jock Landale,PHX,65,33,32,14.1,0.1,0.0,0.1,50.0,0.0,0.0,0.0,0.1,44.4,0.1,44.4,0.0,11.1,0.0,11.1,0.0,0.0
243,Joe Harris,BKN,67,35,32,21.4,2.2,0.2,0.5,39.4,0.1,0.1,50.0,0.5,21.2,1.4,63.7,0.3,15.8,0.2,9.6,0.1,2.7
244,Joe Ingles,MIL,40,28,12,22.9,2.9,0.5,0.8,60.0,0.1,0.1,100.0,1.0,35.7,1.7,59.1,0.5,15.7,0.3,10.4,0.1,1.7
245,Joe Wieskamp,TOR,5,3,2,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Joel Embiid,PHI,61,40,21,34.7,6.1,1.9,3.3,56.4,2.1,2.5,87.3,6.2,100.5,0.8,13.6,0.3,5.1,0.5,8.3,1.3,20.5
247,John Butler Jr.,POR,11,3,8,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,John Collins,ATL,64,33,31,30.1,2.5,0.9,1.5,59.1,0.2,0.3,83.3,2.0,78.4,0.6,24.1,0.2,6.2,0.3,10.5,0.1,5.6
249,John Konchar,MEM,65,41,24,21.0,1.2,0.1,0.5,17.6,0.1,0.1,75.0,0.3,23.7,0.4,38.2,0.1,10.5,0.1,11.8,0.1,5.3
250,John Wall,LAC,34,15,19,22.2,8.6,1.2,2.8,43.2,1.2,1.6,77.8,3.8,44.0,4.0,46.7,0.9,10.7,0.6,7.2,0.8,9.3
251,Johnny Davis,WAS,20,8,12,8.1,1.4,0.3,0.9,35.3,0.2,0.2,75.0,0.8,59.3,0.3,18.5,0.0,0.0,0.1,3.7,0.1,7.4
252,Johnny Juzang,UTA,12,4,8,11.2,0.8,0.3,0.3,75.0,0.0,0.2,0.0,0.5,60.0,0.3,40.0,0.0,0.0,0.1,10.0,0.1,10.0
253,Jonas Valanciunas,NOP,71,35,36,24.9,0.6,0.1,0.4,40.0,0.1,0.1,75.0,0.4,63.4,0.1,12.2,0.0,2.4,0.1,12.2,0.1,9.8
254,Jonathan Isaac,ORL,11,8,3,11.3,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,40.0,0.0,0.0,0.1,20.0,0.0,0.0
255,Jonathan Kuminga,GSW,60,33,27,20.6,3.6,0.8,1.7,50.0,0.4,0.6,62.9,2.0,56.2,1.3,34.6,0.4,10.1,0.4,10.1,0.3,8.3
256,Jordan Clarkson,UTA,61,30,31,32.6,15.6,3.7,7.0,52.5,1.3,1.5,81.9,8.8,56.6,5.9,37.8,1.8,11.5,1.4,8.9,0.8,4.9
257,Jordan Goodwin,WAS,54,20,34,17.1,4.0,1.0,1.9,52.0,0.2,0.4,60.0,2.3,56.9,1.6,38.9,0.4,10.2,0.2,5.6,0.2,4.6
258,Jordan Hall,SAS,9,1,8,9.2,1.6,0.1,0.2,50.0,0.3,0.4,75.0,0.6,35.7,0.9,57.1,0.3,21.4,0.2,14.3,0.2,14.3
259,Jordan McLaughlin,MIN,36,18,18,15.9,3.5,0.6,1.1,55.3,0.2,0.2,87.5,1.4,38.6,2.1,58.3,0.5,15.0,0.2,5.5,0.1,3.1
260,Jordan Nwora,IND,55,34,21,17.9,3.2,0.7,1.6,42.0,0.4,0.5,82.8,1.9,59.8,0.9,29.9,0.2,7.5,0.3,8.0,0.3,8.6
261,Jordan Poole,GSW,74,38,36,30.4,8.6,2.0,4.0,50.0,1.2,1.4,85.8,5.5,63.8,2.8,32.9,0.8,8.9,0.7,8.6,0.7,8.3
262,Jordan Schakel,WAS,2,0,2,3.1,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,33.3,0.0,0.0,0.0,0.0,0.0,0.0
263,Jose Alvarado,NOP,61,30,31,21.5,6.8,1.4,3.0,46.2,0.6,0.8,76.1,3.4,50.4,2.9,42.2,0.7,10.6,0.4,6.0,0.4,5.5
264,Josh Christopher,HOU,56,12,44,11.6,3.9,1.1,2.3,46.1,0.3,0.3,73.7,2.4,61.8,1.0,25.8,0.3,6.5,0.3,8.8,0.2,4.6
265,Josh Giddey,OKC,69,31,38,30.9,12.2,3.0,6.2,48.3,0.4,0.6,78.9,6.6,54.0,4.8,39.1,1.2,9.7,0.6,5.2,0.3,2.4
266,Josh Green,DAL,54,25,29,25.8,5.2,1.2,2.0,57.3,0.5,0.6,79.4,2.9,56.8,2.2,42.1,0.4,8.2,0.4,8.2,0.3,6.1
267,Josh Hart,NYK,69,37,32,32.6,4.0,0.8,1.5,51.0,0.4,0.5,76.5,2.0,49.8,1.9,48.0,0.4,11.3,0.3,6.5,0.2,6.2
268,Josh Minott,MIN,14,6,8,6.5,0.9,0.1,0.6,25.0,0.1,0.1,100.0,0.4,50.0,0.2,25.0,0.0,0.0,0.0,0.0,0.1,8.3
269,Josh Okogie,PHX,64,32,32,17.8,3.4,0.5,1.2,38.7,0.7,1.0,69.7,1.7,48.8,1.3,37.8,0.4,12.9,0.3,8.8,0.5,15.2
270,Josh Richardson,NOP,56,19,37,24.0,5.2,1.0,2.1,46.6,0.3,0.3,83.3,2.3,43.8,2.4,46.6,0.7,12.8,0.4,6.9,0.2,3.1
271,Joshua Primo,SAS,4,3,1,23.3,7.5,1.0,2.0,50.0,0.8,1.0,75.0,2.8,36.7,4.0,53.3,0.8,10.0,1.0,13.3,0.5,6.7
272,Jrue Holiday,MIL,62,46,16,32.7,11.8,2.6,4.9,53.1,0.9,1.1,82.9,6.3,53.9,5.3,44.9,1.4,12.1,0.7,5.9,0.6,4.8
273,Juan Toscano-Anderson,UTA,44,17,27,12.0,1.2,0.2,0.4,42.1,0.1,0.1,100.0,0.5,39.2,0.5,43.1,0.0,3.9,0.2,13.7,0.0,3.9
274,Juancho Hernangomez,TOR,42,20,22,14.6,0.2,0.0,0.1,33.3,0.0,0.0,0.0,0.0,22.2,0.1,55.6,0.0,0.0,0.0,0.0,0.0,0.0
275,Julian Champagnie,SAS,9,4,5,13.3,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,Julius Randle,NYK,75,42,33,35.9,9.4,1.9,3.7,51.3,1.3,1.7,74.8,5.3,56.2,3.9,41.6,1.1,11.8,0.7,7.0,0.9,9.1
277,Justin Champagnie,TOR,3,2,1,3.6,0.3,0.3,0.3,100.0,0.0,0.0,0.0,0.7,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,Justin Holiday,DAL,41,17,24,15.3,0.4,0.1,0.1,75.0,0.0,0.0,0.0,0.1,37.5,0.2,62.5,0.0,12.5,0.0,12.5,0.0,0.0
279,Justin Jackson,BOS,23,15,8,4.7,0.4,0.0,0.1,33.3,0.0,0.0,0.0,0.1,20.0,0.3,70.0,0.1,30.0,0.0,0.0,0.0,0.0
280,Justise Winslow,POR,29,15,14,26.8,3.7,0.5,1.5,34.1,0.1,0.3,50.0,1.2,32.1,1.6,42.5,0.4,11.3,0.4,10.4,0.1,3.8
281,Jusuf Nurkic,POR,52,24,28,26.8,0.8,0.3,0.5,62.5,0.1,0.2,70.0,0.7,92.7,0.2,19.5,0.0,2.4,0.1,7.3,0.1,12.2
282,KZ Okpala,SAC,35,19,16,7.1,0.6,0.1,0.2,33.3,0.1,0.1,100.0,0.2,27.3,0.4,59.1,0.1,9.1,0.0,4.5,0.0,4.5
283,Kai Jones,CHA,39,10,29,10.3,0.7,0.2,0.4,43.8,0.1,0.2,50.0,0.5,66.7,0.2,22.2,0.0,3.7,0.1,7.4,0.1,11.1
284,Karl-Anthony Towns,MIN,22,11,11,33.4,7.4,1.9,3.5,52.6,1.7,1.9,90.5,5.6,76.5,2.1,28.4,0.5,6.2,0.5,6.2,1.0,13.0
285,Kawhi Leonard,LAC,46,29,17,33.6,10.9,2.7,4.5,58.9,1.3,1.6,81.9,6.9,63.1,5.0,45.5,1.0,9.2,0.4,3.4,0.8,7.4
286,Keegan Murray,SAC,72,44,28,29.8,2.2,0.5,1.1,49.4,0.2,0.2,85.7,1.3,58.2,0.8,36.1,0.1,6.3,0.2,8.2,0.1,4.4
287,Keita Bates-Diop,SAS,58,15,43,21.4,2.9,0.7,1.6,44.1,0.4,0.6,67.6,2.0,68.0,0.8,26.0,0.3,10.1,0.2,5.3,0.3,10.1
288,Keldon Johnson,SAS,60,16,44,32.8,12.6,3.6,7.2,49.5,1.9,2.5,73.0,9.3,74.1,3.2,25.2,0.6,4.4,0.7,5.7,1.3,10.2
289,Kelly Olynyk,UTA,62,28,34,28.3,4.6,1.0,1.8,52.7,0.7,0.7,91.3,2.8,61.1,1.7,37.5,0.5,11.6,0.5,11.2,0.4,8.1
290,Kelly Oubre Jr.,CHA,48,16,32,32.2,7.2,2.3,4.9,46.2,1.0,1.6,65.8,5.9,81.2,0.9,12.7,0.2,2.9,0.4,5.5,0.8,11.0
291,Kemba Walker,DAL,9,5,4,16.0,5.3,1.3,2.2,60.0,1.0,1.3,75.0,3.8,70.8,2.2,41.7,0.6,10.4,0.1,2.1,0.7,12.5
292,Kendall Brown,IND,6,1,5,6.7,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,66.7,0.0,0.0,0.0,0.0,0.0,0.0
293,Kendrick Nunn,WAS,62,28,34,13.3,3.2,0.6,1.5,40.2,0.2,0.2,90.9,1.4,43.0,1.3,40.5,0.4,11.5,0.3,9.5,0.1,2.5
294,Kennedy Chandler,MEM,32,21,11,8.0,2.1,0.4,1.1,34.3,0.0,0.1,33.3,0.8,35.3,0.8,39.7,0.4,19.1,0.1,2.9,0.0,1.5
295,Kenneth Lofton Jr.,MEM,18,13,5,5.3,0.7,0.2,0.3,66.7,0.1,0.2,50.0,0.6,76.9,0.2,30.8,0.1,15.4,0.0,0.0,0.1,15.4
296,Kenrich Williams,OKC,53,26,27,22.8,2.6,0.4,0.9,42.6,0.1,0.2,30.0,0.8,31.9,1.4,52.2,0.3,10.9,0.2,6.5,0.1,3.6
297,Kentavious Caldwell-Pope,DEN,71,49,22,31.6,1.9,0.4,0.8,48.1,0.2,0.3,72.7,1.0,53.3,0.8,40.0,0.2,11.1,0.2,8.9,0.2,8.1
