,PLAYER,TEAM,GP,W,L,MIN,Touches,Paint Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,Pass,Pass%,AST,AST%,TO,TOV%,PF,PF%
143,Eric Gordon,LAC,57,17,40,29.3,39.5,0.4,0.2,0.3,76.5,0.1,0.1,100.0,0.5,130.4,0.1,13.0,0.0,0.0,0.0,0.0,0.0,8.7
144,Eugene Omoruyi,DET,28,9,19,13.0,15.2,2.3,0.9,1.5,58.1,0.3,0.4,75.0,2.1,92.2,0.3,12.5,0.1,6.3,0.1,6.3,0.2,9.4
145,Evan Fournier,NYK,23,13,10,18.0,23.6,0.2,0.1,0.1,66.7,0.0,0.0,0.0,0.2,100.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
146,Evan Mobley,CLE,68,41,27,34.2,58.9,8.3,3.4,4.7,72.2,0.9,1.4,68.1,7.9,94.4,2.0,24.2,0.5,5.6,0.5,6.0,0.7,8.1
147,Facundo Campazzo,DAL,8,2,6,6.5,14.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.1,100.0,0.0,0.0,0.0,0.0
148,Frank Jackson,UTA,1,0,1,5.1,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Frank Kaminsky,HOU,32,11,21,6.6,13.5,0.8,0.2,0.4,53.8,0.1,0.2,66.7,0.6,72.0,0.3,32.0,0.0,0.0,0.0,0.0,0.1,12.0
150,Frank Ntilikina,DAL,41,19,22,11.8,16.1,0.2,0.0,0.1,33.3,0.0,0.0,0.0,0.0,28.6,0.0,14.3,0.0,14.3,0.0,28.6,0.0,0.0
151,Franz Wagner,ORL,67,27,40,32.9,53.7,2.0,0.8,1.2,65.4,0.4,0.5,78.1,1.9,97.7,0.4,22.1,0.1,3.8,0.0,2.3,0.2,8.4
152,Fred VanVleet,TOR,56,26,30,37.0,84.9,0.2,0.1,0.2,66.7,0.0,0.0,0.0,0.2,92.3,0.1,30.8,0.0,15.4,0.0,0.0,0.0,0.0
153,Furkan Korkmaz,PHI,27,19,8,9.8,14.7,0.3,0.1,0.2,80.0,0.1,0.2,50.0,0.4,133.3,0.0,11.1,0.0,0.0,0.0,0.0,0.1,33.3
154,Gabe Vincent,MIA,55,29,26,26.4,43.9,0.5,0.1,0.2,58.3,0.1,0.1,100.0,0.3,72.0,0.2,36.0,0.0,4.0,0.0,8.0,0.0,0.0
155,Garrett Temple,NOP,20,12,8,7.1,9.3,0.3,0.1,0.2,33.3,0.0,0.0,0.0,0.1,40.0,0.1,40.0,0.1,20.0,0.0,0.0,0.0,0.0
156,Garrison Mathews,ATL,47,13,34,12.9,14.0,0.1,0.1,0.1,75.0,0.0,0.0,0.0,0.1,116.7,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0
157,Gary Harris,ORL,37,16,21,25.0,22.4,0.6,0.2,0.3,72.7,0.1,0.1,100.0,0.5,86.4,0.2,31.8,0.0,0.0,0.0,4.5,0.0,4.5
158,Gary Payton II,GSW,15,8,7,17.0,23.0,1.8,0.7,1.1,62.5,0.0,0.0,0.0,1.3,74.1,0.6,33.3,0.0,0.0,0.1,3.7,0.0,0.0
159,Gary Trent Jr.,TOR,59,27,32,32.7,39.5,0.7,0.3,0.5,63.0,0.1,0.1,66.7,0.7,102.6,0.1,20.5,0.0,2.6,0.0,2.6,0.1,7.7
160,George Hill,IND,38,25,13,18.7,32.8,0.6,0.1,0.2,55.6,0.0,0.1,50.0,0.3,47.8,0.3,52.2,0.1,8.7,0.0,0.0,0.0,4.3
161,Georges Niang,PHI,64,43,21,19.3,29.2,0.4,0.2,0.2,80.0,0.1,0.1,87.5,0.5,124.0,0.1,20.0,0.0,4.0,0.0,4.0,0.0,12.0
162,Giannis Antetokounmpo,MIL,52,39,13,32.5,79.2,5.2,2.4,3.0,79.9,0.7,1.0,70.4,5.5,107.1,1.0,20.1,0.2,4.5,0.3,4.9,0.5,9.7
163,Goga Bitadze,ORL,26,8,18,10.1,15.4,3.0,1.0,1.5,62.5,0.3,0.7,38.9,2.3,76.9,0.8,26.9,0.1,2.6,0.2,5.1,0.3,11.5
164,Goran Dragic,MIL,50,22,28,15.5,34.4,0.2,0.1,0.1,80.0,0.0,0.0,0.0,0.2,80.0,0.1,30.0,0.0,10.0,0.0,0.0,0.0,0.0
165,Gordon Hayward,CHA,44,17,27,31.8,48.6,2.0,0.7,1.1,61.7,0.1,0.2,75.0,1.5,75.0,0.7,35.2,0.2,9.1,0.1,3.4,0.1,4.5
166,Gorgui Dieng,SAS,22,2,20,9.7,18.0,1.3,0.4,0.5,72.7,0.1,0.1,100.0,0.8,64.3,0.7,53.6,0.1,7.1,0.0,0.0,0.0,3.6
167,Grant Williams,BOS,65,45,20,27.0,31.0,1.7,0.4,0.8,59.2,0.2,0.3,88.9,1.2,70.6,0.6,38.5,0.1,6.4,0.1,3.7,0.1,8.3
168,Grayson Allen,MIL,63,46,17,27.9,36.3,0.9,0.2,0.3,75.0,0.0,0.0,100.0,0.5,56.1,0.5,59.6,0.1,7.0,0.0,1.8,0.0,1.8
169,Greg Brown III,POR,16,10,6,5.8,5.3,0.3,0.1,0.3,50.0,0.0,0.0,0.0,0.3,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Hamidou Diallo,DET,55,12,43,17.7,27.8,2.0,1.0,1.4,71.1,0.3,0.4,66.7,2.4,120.4,0.2,9.3,0.1,2.8,0.2,9.3,0.2,11.1
171,Harrison Barnes,SAC,66,40,26,33.0,47.7,1.9,0.8,1.1,73.0,0.2,0.3,80.0,1.9,103.3,0.5,25.2,0.1,4.1,0.1,4.9,0.1,6.5
172,Haywood Highsmith,MIA,45,23,22,19.0,21.1,2.0,0.5,0.9,52.4,0.0,0.1,33.3,1.0,50.6,0.7,34.8,0.2,7.9,0.2,10.1,0.1,3.4
173,Herbert Jones,NOP,52,22,30,29.0,42.6,2.1,0.7,1.2,55.7,0.2,0.4,52.4,1.6,73.9,0.6,28.8,0.1,3.6,0.1,2.7,0.2,9.0
174,Immanuel Quickley,NYK,69,40,29,28.4,48.6,0.4,0.1,0.1,70.0,0.0,0.0,100.0,0.2,58.6,0.2,55.2,0.0,10.3,0.0,3.4,0.0,3.4
175,Isaac Okoro,CLE,70,43,27,21.5,19.8,1.1,0.5,0.6,78.0,0.1,0.2,64.3,1.1,93.8,0.4,36.3,0.2,13.8,0.0,3.8,0.1,8.8
176,Isaiah Hartenstein,NYK,70,40,30,19.5,28.7,5.1,1.5,2.7,56.0,0.3,0.5,68.8,3.4,68.1,1.8,35.6,0.2,4.5,0.2,4.0,0.2,4.0
177,Isaiah Jackson,IND,50,20,30,15.4,21.7,5.2,2.0,3.3,59.0,0.8,1.2,66.1,4.8,93.4,1.0,18.9,0.1,2.7,0.2,3.5,0.5,10.4
178,Isaiah Joe,OKC,60,30,30,17.8,23.0,0.3,0.1,0.2,60.0,0.1,0.1,75.0,0.3,75.0,0.1,35.0,0.0,5.0,0.0,5.0,0.0,10.0
179,Isaiah Livers,DET,44,9,35,22.5,25.3,0.5,0.2,0.2,77.8,0.0,0.0,50.0,0.4,80.0,0.2,50.0,0.0,0.0,0.0,0.0,0.0,5.0
180,Isaiah Mobley,CLE,8,5,3,3.3,5.1,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.3,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Isaiah Roby,SAS,41,9,32,11.3,18.8,0.9,0.3,0.5,59.1,0.1,0.2,37.5,0.7,81.1,0.2,21.6,0.0,0.0,0.0,5.4,0.1,10.8
182,Isaiah Stewart,DET,49,12,37,28.3,39.2,4.7,1.4,2.6,56.3,0.9,1.3,68.3,3.8,80.5,1.1,24.2,0.4,7.8,0.2,5.2,0.6,13.0
183,Isaiah Todd,WAS,4,2,2,3.1,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Ish Smith,DEN,34,21,13,9.4,22.3,0.3,0.1,0.1,50.0,0.0,0.0,0.0,0.1,44.4,0.1,44.4,0.0,11.1,0.0,11.1,0.0,0.0
185,Ish Wainright,PHX,49,27,22,15.1,15.5,0.7,0.2,0.4,50.0,0.0,0.0,0.0,0.4,62.9,0.2,34.3,0.0,5.7,0.0,2.9,0.0,0.0
186,Ivica Zubac,LAC,63,35,28,29.1,41.8,8.8,3.2,4.9,64.5,1.5,2.0,71.9,7.9,90.4,1.8,21.0,0.2,2.7,0.6,7.2,0.9,10.7
187,JD Davison,BOS,7,6,1,2.6,4.3,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.3,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,JT Thor,CHA,57,17,40,11.6,15.2,0.8,0.2,0.5,53.8,0.1,0.2,70.0,0.6,72.9,0.2,25.0,0.0,4.2,0.1,6.3,0.1,8.3
189,Ja Morant,MEM,53,34,19,32.5,79.1,1.5,0.6,1.0,65.4,0.1,0.1,66.7,1.4,92.3,0.3,21.8,0.1,3.8,0.1,6.4,0.1,3.8
190,JaMychal Green,GSW,48,25,23,14.3,22.9,3.0,1.1,1.7,65.4,0.6,0.9,70.7,2.9,96.5,0.5,15.5,0.1,3.5,0.4,12.7,0.4,14.1
191,JaVale McGee,DAL,36,17,19,8.1,11.6,3.1,1.3,2.1,59.7,0.2,0.5,44.4,2.8,90.3,0.4,12.4,0.1,1.8,0.2,7.1,0.2,7.1
192,Jabari Smith Jr.,HOU,64,14,50,30.3,45.8,2.4,1.0,1.5,65.6,0.5,0.6,85.0,2.5,105.3,0.4,15.1,0.1,3.9,0.2,7.2,0.3,12.5
193,Jabari Walker,POR,44,20,24,8.9,10.1,1.3,0.5,0.9,55.0,0.1,0.2,60.0,1.1,84.7,0.2,15.3,0.0,3.4,0.1,6.8,0.1,8.5
194,Jack White,DEN,16,12,4,3.2,4.9,0.6,0.1,0.3,50.0,0.0,0.0,0.0,0.3,44.4,0.3,44.4,0.0,0.0,0.1,11.1,0.0,0.0
195,Jaden Hardy,DAL,34,16,18,12.5,19.8,0.2,0.1,0.1,66.7,0.0,0.0,0.0,0.1,57.1,0.1,57.1,0.0,14.3,0.0,0.0,0.0,0.0
196,Jaden Ivey,DET,61,15,46,30.2,55.8,1.5,0.4,0.8,51.0,0.2,0.2,71.4,1.0,68.1,0.4,29.7,0.2,11.0,0.1,5.5,0.1,7.7
197,Jaden McDaniels,MIN,65,33,32,30.7,38.8,2.6,1.0,1.4,73.9,0.3,0.4,66.7,2.3,90.4,0.7,28.9,0.1,4.8,0.2,6.6,0.2,6.0
198,Jaden Springer,PHI,8,8,0,3.7,4.3,0.8,0.5,0.6,80.0,0.0,0.0,0.0,1.0,133.3,0.1,16.7,0.0,0.0,0.0,0.0,0.0,0.0
199,Jae Crowder,MIL,9,7,2,18.0,26.3,0.9,0.3,0.3,100.0,0.2,0.2,100.0,0.9,100.0,0.3,37.5,0.1,12.5,0.1,12.5,0.1,12.5
200,Jae'Sean Tate,HOU,27,4,23,21.8,41.6,2.3,0.7,1.5,50.0,0.1,0.2,33.3,1.6,68.3,0.7,28.6,0.1,6.3,0.0,1.6,0.1,3.2
201,Jake LaRavia,MEM,32,21,11,12.1,14.7,0.6,0.1,0.2,42.9,0.0,0.1,50.0,0.2,38.9,0.3,55.6,0.0,5.6,0.0,0.0,0.0,5.6
202,Jakob Poeltl,TOR,57,17,40,26.6,54.2,8.4,3.2,4.8,65.6,0.8,1.3,58.7,7.2,86.3,2.2,26.1,0.3,4.0,0.4,5.0,0.6,7.4
203,Jalen Brunson,NYK,62,36,26,34.9,84.2,0.3,0.1,0.1,55.6,0.0,0.0,0.0,0.2,50.0,0.2,55.0,0.0,15.0,0.0,0.0,0.0,0.0
204,Jalen Duren,DET,53,14,39,25.1,35.1,7.7,3.0,4.6,64.3,0.9,1.3,68.6,6.9,90.2,1.7,22.3,0.3,3.7,0.5,6.1,0.6,8.1
205,Jalen Green,HOU,61,13,48,33.6,65.1,0.8,0.4,0.5,73.3,0.1,0.2,60.0,0.8,100.0,0.1,12.0,0.0,2.0,0.1,10.0,0.1,10.0
206,Jalen Johnson,ATL,63,32,31,14.5,21.2,1.3,0.5,0.9,58.2,0.1,0.1,66.7,1.1,86.1,0.3,22.8,0.0,1.3,0.0,3.8,0.0,3.8
207,Jalen McDaniels,PHI,69,25,44,24.6,37.3,1.8,0.9,1.4,68.1,0.2,0.2,85.7,2.1,118.0,0.2,12.3,0.0,2.5,0.1,4.1,0.1,5.7
208,Jalen Smith,IND,56,28,28,18.4,29.5,3.8,1.6,2.2,69.6,0.5,0.7,72.5,3.7,97.7,0.8,19.7,0.1,3.8,0.3,7.5,0.4,9.4
209,Jalen Suggs,ORL,43,17,26,23.8,45.1,1.6,0.3,0.6,48.0,0.4,0.4,84.2,1.0,62.7,0.5,34.3,0.2,11.9,0.1,9.0,0.2,13.4
210,Jalen Williams,OKC,62,30,32,29.7,45.3,2.2,1.0,1.4,72.6,0.3,0.3,90.0,2.3,103.7,0.5,25.2,0.1,4.4,0.1,5.2,0.2,7.4
211,Jamal Cain,MIA,15,8,7,12.4,12.1,2.5,1.1,1.6,66.7,0.6,0.8,75.0,2.8,113.5,0.3,13.5,0.2,8.1,0.1,5.4,0.4,16.2
212,Jamal Murray,DEN,54,37,17,32.7,70.9,1.3,0.5,0.7,69.2,0.1,0.1,83.3,1.1,84.7,0.4,33.3,0.0,2.8,0.1,5.6,0.1,4.2
213,Jamaree Bouyea,WAS,5,2,3,14.1,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,James Bouknight,CHA,26,5,21,13.6,18.1,0.2,0.0,0.2,25.0,0.0,0.0,0.0,0.1,33.3,0.1,33.3,0.1,33.3,0.0,0.0,0.0,0.0
215,James Harden,PHI,50,34,16,36.8,93.9,0.6,0.1,0.4,31.6,0.1,0.1,100.0,0.3,50.0,0.2,31.3,0.0,6.3,0.0,0.0,0.0,6.3
216,James Johnson,IND,13,6,7,9.2,12.0,0.4,0.1,0.2,50.0,0.1,0.2,50.0,0.2,60.0,0.2,40.0,0.0,0.0,0.0,0.0,0.1,20.0
217,James Wiseman,DET,31,9,22,16.8,28.8,4.7,2.5,3.6,69.9,0.3,0.5,71.4,5.5,116.3,0.5,9.5,0.1,1.4,0.3,5.4,0.2,4.8
218,Jared Butler,OKC,2,1,1,9.6,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,Jared Rhoden,DET,4,0,4,8.2,8.3,1.3,0.8,1.3,60.0,0.0,0.0,0.0,1.5,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Jaren Jackson Jr.,MEM,49,30,19,27.8,39.3,4.0,1.9,2.7,70.8,0.8,1.0,83.3,4.7,118.6,0.4,10.8,0.0,0.5,0.2,4.1,0.5,12.4
221,Jarred Vanderbilt,LAL,64,33,31,24.2,33.0,5.2,1.9,2.8,68.8,0.5,0.7,76.7,4.3,83.2,1.7,32.0,0.3,4.8,0.2,4.5,0.3,6.0
222,Jarrett Allen,CLE,62,39,23,33.0,43.5,11.3,4.7,6.9,68.8,1.6,2.1,75.4,11.2,99.0,2.5,22.0,0.5,4.3,0.6,5.6,1.0,8.7
223,Jarrett Culver,ATL,10,5,5,13.7,20.5,1.2,0.4,0.7,57.1,0.4,0.6,66.7,1.2,100.0,0.1,8.3,0.0,0.0,0.0,0.0,0.3,25.0
224,Jason Preston,LAC,13,3,10,9.4,23.7,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,100.0,0.1,50.0,0.1,50.0,0.0,0.0,0.0,0.0
225,Javonte Green,CHI,28,11,17,16.0,23.7,1.8,1.1,1.3,83.3,0.2,0.3,62.5,2.4,129.4,0.2,11.8,0.0,2.0,0.1,3.9,0.1,7.8
226,Jaxson Hayes,NOP,41,18,23,14.2,17.2,2.6,1.1,1.6,71.2,0.4,0.6,70.8,2.8,104.6,0.5,19.4,0.1,4.6,0.1,3.7,0.3,10.2
227,Jaylen Brown,BOS,56,38,18,36.1,64.3,2.4,1.0,1.6,59.8,0.2,0.2,76.9,2.2,92.4,0.4,18.9,0.1,2.3,0.1,3.8,0.1,4.5
228,Jaylen Nowell,MIN,62,31,31,19.5,33.7,0.7,0.4,0.6,61.1,0.0,0.0,100.0,0.8,104.4,0.1,11.1,0.0,4.4,0.0,2.2,0.0,2.2
229,Jaylin Williams,OKC,36,17,19,17.9,35.1,2.5,0.5,1.3,41.3,0.4,0.6,80.0,1.5,61.8,0.8,33.7,0.2,6.7,0.1,3.4,0.3,11.2
230,Jayson Tatum,BOS,63,45,18,37.4,76.0,3.1,1.3,1.9,66.9,0.3,0.4,91.7,2.9,93.8,0.7,24.1,0.2,7.2,0.1,4.6,0.2,5.6
231,Jeff Dowtin Jr.,TOR,18,12,6,8.9,14.9,0.4,0.1,0.2,50.0,0.1,0.1,100.0,0.3,85.7,0.1,14.3,0.0,0.0,0.1,14.3,0.1,14.3
232,Jeff Green,DEN,44,27,17,19.3,26.0,1.9,0.8,1.2,64.2,0.3,0.4,76.5,1.9,98.8,0.4,21.4,0.1,3.6,0.1,6.0,0.2,9.5
233,Jerami Grant,POR,63,28,35,35.6,53.3,1.9,0.8,1.0,76.6,0.3,0.3,90.0,1.9,100.0,0.5,26.5,0.0,1.7,0.1,3.4,0.1,7.7
234,Jeremiah Robinson-Earl,OKC,34,11,23,20.2,30.3,3.3,0.9,1.9,48.4,0.4,0.5,83.3,2.3,68.1,0.9,28.3,0.1,1.8,0.1,2.7,0.3,8.0
235,Jeremy Sochan,SAS,52,14,38,26.4,44.2,3.5,1.6,2.4,68.5,0.2,0.3,64.3,3.5,100.0,0.8,23.1,0.1,2.2,0.1,2.2,0.1,3.3
236,Jericho Sims,NYK,49,29,20,15.8,19.4,3.6,1.5,1.9,79.6,0.1,0.1,66.7,3.2,88.6,1.3,35.8,0.2,5.7,0.2,6.8,0.1,1.7
237,Jevon Carter,MIL,67,48,19,22.5,38.7,0.5,0.1,0.1,62.5,0.0,0.0,0.0,0.1,29.4,0.4,73.5,0.0,8.8,0.0,2.9,0.0,0.0
238,Jimmy Butler,MIA,54,28,26,33.4,62.9,5.9,1.9,2.9,65.4,1.0,1.2,84.8,5.1,86.1,1.9,32.5,0.5,8.5,0.2,3.5,0.6,9.8
239,Jock Landale,PHX,58,31,27,14.1,23.3,5.0,1.7,2.6,64.7,0.8,0.9,83.3,4.2,85.4,1.5,30.2,0.1,2.8,0.3,5.2,0.4,8.7
240,Joe Harris,BKN,61,34,27,22.0,23.0,0.5,0.3,0.3,84.2,0.0,0.0,0.0,0.5,100.0,0.2,34.4,0.0,9.4,0.0,3.1,0.0,0.0
241,Joe Ingles,MIL,34,24,10,22.9,33.0,0.2,0.1,0.1,66.7,0.0,0.0,0.0,0.1,66.7,0.1,50.0,0.0,16.7,0.0,0.0,0.0,0.0
242,Joe Wieskamp,TOR,3,1,2,7.9,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,Joel Embiid,PHI,54,36,18,35.0,72.0,5.1,1.8,2.8,64.7,1.9,2.1,89.4,5.6,108.3,0.9,16.6,0.1,1.8,0.2,4.3,1.0,19.1
244,John Butler Jr.,POR,9,2,7,3.4,2.4,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,100.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
245,John Collins,ATL,58,30,28,30.2,43.2,3.3,1.6,2.1,76.5,0.6,0.6,91.7,3.7,114.8,0.5,15.3,0.1,3.2,0.2,5.3,0.3,9.5
246,John Konchar,MEM,58,35,23,21.5,30.5,1.1,0.4,0.6,74.3,0.1,0.1,75.0,1.0,93.5,0.4,35.5,0.1,4.8,0.0,3.2,0.0,3.2
247,John Wall,LAC,34,15,19,22.2,55.4,0.2,0.1,0.1,75.0,0.0,0.0,0.0,0.2,75.0,0.1,25.0,0.0,12.5,0.0,12.5,0.0,0.0
248,Johnny Davis,WAS,14,6,8,4.9,6.4,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.3,133.3,0.1,33.3,0.0,0.0,0.0,0.0,0.0,0.0
249,Johnny Juzang,UTA,6,2,4,11.4,12.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,50.0,0.0,0.0,0.0,0.0,0.0,0.0
250,Jonas Valanciunas,NOP,65,31,34,24.5,48.8,6.4,3.0,4.5,68.0,1.1,1.3,82.4,7.3,114.7,0.6,10.1,0.2,2.4,0.4,6.8,0.6,10.1
251,Jonathan Isaac,ORL,11,8,3,11.3,19.5,2.4,0.7,1.5,47.1,0.4,0.5,66.7,1.9,80.8,0.2,7.7,0.1,3.8,0.3,11.5,0.3,11.5
252,Jonathan Kuminga,GSW,54,30,24,20.2,33.1,2.0,0.7,1.2,63.5,0.2,0.3,66.7,1.7,86.9,0.4,20.6,0.1,6.5,0.2,9.3,0.2,8.4
253,Jordan Clarkson,UTA,61,30,31,32.6,56.1,1.4,0.5,0.9,61.1,0.1,0.2,90.0,1.2,87.1,0.3,21.2,0.0,3.5,0.1,5.9,0.1,7.1
254,Jordan Goodwin,WAS,48,18,30,17.4,35.1,1.1,0.3,0.6,51.7,0.1,0.1,100.0,0.7,66.7,0.3,31.4,0.1,7.8,0.1,7.8,0.0,3.9
255,Jordan Hall,SAS,9,1,8,9.2,17.8,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,66.7,0.0,0.0,0.0,0.0,0.0,0.0
256,Jordan McLaughlin,MIN,31,16,15,15.3,35.2,0.4,0.1,0.1,100.0,0.0,0.0,0.0,0.3,61.5,0.2,53.8,0.0,7.7,0.1,15.4,0.0,0.0
257,Jordan Nwora,IND,48,32,16,16.6,23.6,0.7,0.3,0.4,63.2,0.1,0.1,75.0,0.6,82.9,0.2,31.4,0.1,8.6,0.0,5.7,0.0,5.7
258,Jordan Poole,GSW,67,34,33,30.7,67.7,1.0,0.3,0.5,54.3,0.2,0.2,91.7,0.7,75.8,0.2,24.2,0.0,4.5,0.1,9.1,0.1,9.1
259,Jordan Schakel,WAS,2,0,2,3.1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,Jose Alvarado,NOP,61,30,31,21.5,46.0,0.6,0.1,0.2,70.0,0.1,0.1,100.0,0.3,44.4,0.3,58.3,0.0,2.8,0.0,2.8,0.0,2.8
261,Josh Christopher,HOU,49,9,40,11.5,18.0,0.3,0.1,0.2,70.0,0.0,0.0,0.0,0.3,82.4,0.1,29.4,0.0,0.0,0.0,0.0,0.0,0.0
262,Josh Giddey,OKC,63,28,35,30.8,76.7,2.9,1.2,1.9,61.5,0.2,0.3,64.7,2.6,87.0,0.6,21.1,0.1,4.3,0.2,5.4,0.1,3.8
263,Josh Green,DAL,48,23,25,25.1,32.5,1.4,0.2,0.3,60.0,0.1,0.2,37.5,0.4,30.4,0.8,58.0,0.2,11.6,0.2,13.0,0.1,5.8
264,Josh Hart,NYK,64,35,29,32.7,43.5,1.8,0.4,0.6,65.9,0.2,0.3,63.6,1.1,58.1,0.9,47.0,0.1,6.0,0.1,4.3,0.2,9.4
265,Josh Minott,MIN,12,5,7,6.1,7.3,0.8,0.6,0.7,87.5,0.2,0.2,100.0,1.3,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,10.0
266,Josh Okogie,PHX,57,30,27,16.8,21.1,1.6,0.4,0.8,47.7,0.2,0.3,77.8,1.0,62.9,0.6,39.3,0.1,4.5,0.0,1.1,0.2,10.1
267,Josh Richardson,NOP,50,15,35,24.3,44.9,0.9,0.3,0.5,69.6,0.0,0.0,0.0,0.7,76.7,0.4,41.9,0.0,4.7,0.0,2.3,0.0,0.0
268,Joshua Primo,SAS,4,3,1,23.3,43.0,1.0,0.0,0.0,0.0,0.5,0.5,100.0,0.5,50.0,0.8,75.0,0.0,0.0,0.0,0.0,0.3,25.0
269,Jrue Holiday,MIL,55,41,14,33.0,74.5,2.3,0.7,1.1,63.5,0.1,0.1,100.0,1.5,68.5,0.9,41.9,0.2,8.9,0.1,4.0,0.0,1.6
270,Juan Toscano-Anderson,UTA,38,15,23,12.0,16.8,1.6,0.3,0.6,57.1,0.1,0.1,75.0,0.7,44.3,0.8,52.5,0.2,11.5,0.1,6.6,0.0,1.6
271,Juancho Hernangomez,TOR,42,20,22,14.6,17.0,1.1,0.4,0.6,68.0,0.1,0.2,60.0,1.0,85.4,0.3,25.0,0.1,6.3,0.1,10.4,0.1,8.3
272,Julian Champagnie,SAS,4,2,2,7.6,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Julius Randle,NYK,70,40,30,35.9,70.3,3.2,1.3,1.9,69.6,0.5,0.6,72.7,3.3,105.0,0.6,19.0,0.1,4.1,0.3,8.6,0.3,10.0
274,Justin Champagnie,TOR,3,2,1,3.6,4.7,0.7,0.7,0.7,100.0,0.0,0.0,0.0,1.3,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,Justin Holiday,DAL,36,15,21,15.6,17.4,0.6,0.1,0.2,37.5,0.0,0.0,0.0,0.2,30.0,0.3,45.0,0.0,0.0,0.1,15.0,0.0,0.0
276,Justin Jackson,BOS,23,15,8,4.7,5.1,0.1,0.0,0.0,100.0,0.0,0.1,50.0,0.1,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
277,Justise Winslow,POR,29,15,14,26.8,52.4,3.2,1.1,2.1,55.0,0.1,0.1,75.0,2.4,74.2,0.8,25.8,0.2,6.5,0.2,5.4,0.1,2.2
278,Jusuf Nurkic,POR,48,23,25,26.7,54.0,5.5,2.0,3.4,60.1,0.7,0.9,72.7,5.0,90.8,1.1,19.8,0.1,1.5,0.3,5.0,0.5,8.4
279,KZ Okpala,SAC,35,19,16,7.1,7.0,0.5,0.2,0.2,75.0,0.0,0.0,0.0,0.3,75.0,0.2,37.5,0.0,0.0,0.0,6.3,0.0,0.0
280,Kai Jones,CHA,35,9,26,9.2,10.1,1.3,0.5,0.8,65.5,0.1,0.2,83.3,1.3,97.8,0.2,17.8,0.0,0.0,0.1,6.7,0.1,4.4
281,Karl-Anthony Towns,MIN,21,10,11,33.8,61.7,2.3,1.0,1.3,75.0,0.6,0.8,76.5,2.7,114.3,0.4,18.4,0.2,8.2,0.1,4.1,0.3,12.2
282,Kawhi Leonard,LAC,41,26,15,33.4,56.9,2.1,0.5,0.8,58.8,0.3,0.4,87.5,1.4,64.4,1.0,44.8,0.1,6.9,0.1,4.6,0.2,9.2
283,Keegan Murray,SAC,64,39,25,29.6,34.7,2.1,0.7,1.3,58.0,0.2,0.2,91.7,1.7,79.9,0.6,26.9,0.1,4.5,0.1,5.2,0.1,4.5
284,Keita Bates-Diop,SAS,52,13,39,21.5,24.9,2.4,1.1,1.5,71.4,0.4,0.5,80.8,2.6,106.3,0.5,19.0,0.1,4.0,0.2,6.3,0.3,10.3
285,Keldon Johnson,SAS,56,15,41,32.7,57.1,1.4,0.5,0.9,60.0,0.3,0.3,87.5,1.4,97.5,0.3,20.3,0.0,1.3,0.1,5.1,0.1,10.1
