,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
0,A.J. Lawson,DAL,13,5,8,4.8,2.6,0.0,0.0,1.6,46.7,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,63.5
1,AJ Green,MIL,30,24,6,9.7,4.6,0.1,100.0,3.2,46.4,1.1,38.2,0.3,75.0,0.0,0.0,0.0,0.0,62.5
2,AJ Griffin,ATL,60,28,32,19.7,8.8,2.0,49.5,3.2,36.7,2.9,50.7,0.7,75.0,0.0,100.0,0.4,73.3,56.1
3,Aaron Gordon,DEN,56,39,17,30.0,16.8,2.4,56.6,1.9,33.9,1.7,39.1,8.1,75.3,1.6,51.7,0.9,55.2,62.4
4,Aaron Holiday,ATL,53,28,25,13.8,4.0,1.3,40.9,1.4,42.4,0.9,39.6,0.2,41.7,0.0,0.0,0.0,25.0,50.0
5,Aaron Nesmith,IND,59,26,33,24.5,9.6,1.9,42.7,3.8,33.9,0.9,36.7,0.9,60.5,0.0,0.0,0.3,83.3,50.5
6,Aaron Wiggins,OKC,56,30,26,18.9,6.7,1.4,47.2,1.9,36.8,0.2,33.3,1.8,63.8,0.0,50.0,0.2,38.5,56.3
7,Admiral Schofield,ORL,31,12,19,11.9,4.2,0.8,60.0,1.9,37.7,0.0,0.0,0.7,61.1,0.0,0.0,0.3,66.7,58.9
8,Al Horford,BOS,53,37,16,31.0,9.9,0.7,58.6,6.8,44.4,0.4,50.0,1.5,52.8,0.4,50.0,0.4,47.4,63.3
9,Alec Burks,DET,50,12,38,22.0,12.9,3.0,49.0,3.3,43.4,4.9,42.6,0.2,44.4,0.2,57.1,0.2,44.4,55.1
10,Aleksej Pokusevski,OKC,31,15,16,21.9,8.8,1.1,34.2,3.8,38.5,0.4,27.8,2.5,54.5,0.0,0.0,1.0,65.2,51.9
11,Alex Caruso,CHI,56,24,32,24.2,5.7,0.8,39.4,2.4,38.0,0.2,16.0,0.8,57.6,0.0,0.0,0.2,50.0,53.7
12,Alex Len,SAC,16,10,6,3.0,0.8,0.0,0.0,0.0,0.0,0.1,100.0,0.6,100.0,0.0,0.0,0.4,40.0,50.0
13,Alize Johnson,SAS,4,1,3,7.4,1.8,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
14,Alondes Williams,BKN,1,1,0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,62,12,50,28.3,14.7,2.8,55.5,0.9,35.0,0.4,40.6,5.4,58.3,2.3,55.1,2.8,53.4,56.6
16,Amir Coffey,LAC,44,22,22,13.5,3.7,1.5,41.4,0.7,31.4,0.5,28.6,0.1,50.0,0.0,0.0,0.0,0.0,41.8
17,Andre Drummond,CHI,54,24,30,12.9,6.2,0.2,45.5,0.0,0.0,0.0,100.0,4.4,62.4,0.2,55.6,1.1,54.8,61.8
18,Andre Iguodala,GSW,6,1,5,13.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.3,100.0,33.3
19,Andrew Nembhard,IND,61,28,33,26.8,8.1,2.1,41.2,2.9,34.9,2.0,34.2,0.4,61.1,0.0,0.0,0.2,63.6,49.8
20,Andrew Wiggins,GSW,36,18,18,32.3,17.1,1.6,34.3,7.1,43.9,2.4,33.9,3.3,63.5,1.0,59.3,0.6,56.3,56.0
21,Anfernee Simons,POR,59,27,32,35.0,21.2,5.8,53.9,6.1,40.5,7.3,39.7,0.5,68.2,0.0,0.0,0.3,69.2,55.5
22,Anthony Davis,LAL,43,21,22,33.5,25.9,2.4,52.6,2.3,30.8,2.2,40.7,12.8,70.2,3.8,50.0,3.6,54.8,57.1
23,Anthony Edwards,MIN,68,34,34,36.4,24.8,9.4,52.8,3.4,41.5,7.4,35.4,0.8,73.5,0.4,50.0,0.3,71.4,52.8
24,Anthony Gill,WAS,45,17,28,10.1,3.2,0.5,40.0,0.2,22.2,0.0,14.3,1.6,84.2,0.0,0.0,0.3,75.0,59.9
25,Anthony Lamb,GSW,49,27,22,20.0,6.9,0.9,69.2,3.7,38.3,0.3,27.8,1.0,61.1,0.0,0.0,0.2,62.5,59.1
26,Austin Reaves,LAL,50,25,25,27.6,11.2,3.3,57.1,3.1,39.8,2.0,43.4,0.7,61.9,0.0,0.0,0.2,55.6,60.0
27,Austin Rivers,MIN,50,24,26,20.1,5.1,1.8,55.6,2.4,37.7,0.2,15.0,0.1,50.0,0.0,0.0,0.1,100.0,54.3
