,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
0,A.J. Lawson,DAL,13,5,8,4.8,2.6,0.0,0.0,1.6,46.7,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,63.5
1,AJ Green,MIL,27,21,6,9.8,4.7,0.1,100.0,3.3,47.6,1.0,36.7,0.3,75.0,0.0,0.0,0.0,0.0,62.8
2,AJ Griffin,ATL,57,27,30,20.2,9.2,2.1,49.5,3.4,37.7,3.1,51.0,0.6,75.0,0.0,100.0,0.4,73.3,57.0
3,Aaron Gordon,DEN,50,36,14,30.2,17.1,2.5,58.9,1.9,34.7,1.8,39.1,8.2,75.2,1.7,50.9,0.9,57.7,62.8
4,Aaron Holiday,ATL,51,27,24,14.3,4.1,1.3,40.9,1.5,42.4,0.9,38.5,0.2,41.7,0.0,0.0,0.0,25.0,49.7
5,Aaron Nesmith,IND,55,23,32,24.6,9.7,1.9,42.4,3.9,34.8,0.9,35.1,0.9,60.0,0.0,0.0,0.3,81.8,50.8
6,Aaron Wiggins,OKC,48,25,23,18.5,6.4,1.4,48.2,1.9,38.0,0.3,35.7,1.6,65.4,0.0,50.0,0.2,40.0,57.5
7,Admiral Schofield,ORL,28,11,17,12.6,4.4,0.9,60.0,1.9,36.0,0.0,0.0,0.8,61.1,0.0,0.0,0.3,66.7,57.6
8,Al Horford,BOS,48,34,14,30.7,9.4,0.6,60.9,6.3,41.4,0.4,50.0,1.6,57.1,0.4,50.0,0.4,52.9,61.3
9,Alec Burks,DET,48,12,36,22.1,13.0,3.1,50.0,3.2,43.6,5.1,43.3,0.2,44.4,0.2,57.1,0.2,37.5,55.6
10,Aleksej Pokusevski,OKC,31,15,16,21.9,8.8,1.1,34.2,3.8,38.5,0.4,27.8,2.5,54.5,0.0,0.0,1.0,65.2,51.9
11,Alex Caruso,CHI,50,21,29,24.3,5.6,0.8,36.7,2.5,40.0,0.2,18.2,0.7,57.7,0.0,0.0,0.2,40.0,54.5
12,Alex Len,SAC,14,9,5,3.4,0.9,0.0,0.0,0.0,0.0,0.1,100.0,0.6,100.0,0.0,0.0,0.4,40.0,50.0
13,Alize Johnson,SAS,4,1,3,7.4,1.8,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
14,Alondes Williams,BKN,1,1,0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,55,10,45,28.1,15.0,2.9,55.5,1.0,36.4,0.4,40.0,5.6,58.4,2.2,54.3,3.0,52.9,56.5
16,Amir Coffey,LAC,41,21,20,13.9,3.9,1.7,42.9,0.7,30.3,0.5,29.4,0.1,50.0,0.0,0.0,0.0,0.0,42.6
17,Andre Drummond,CHI,48,21,27,13.0,6.5,0.2,33.3,0.0,0.0,0.0,100.0,4.6,63.6,0.2,55.6,1.1,56.8,62.4
18,Andre Iguodala,GSW,2,0,2,12.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,100.0
19,Andrew Nembhard,IND,55,24,31,27.0,8.1,2.1,41.4,2.9,34.4,2.1,35.7,0.3,60.0,0.0,0.0,0.2,60.0,50.1
20,Andrew Wiggins,GSW,36,18,18,32.3,17.1,1.6,34.3,7.1,43.9,2.4,33.9,3.3,63.5,1.0,59.3,0.6,56.3,56.0
21,Anfernee Simons,POR,56,27,29,35.5,21.4,5.8,53.3,6.3,40.5,7.2,39.2,0.5,68.2,0.0,0.0,0.3,69.2,55.3
22,Anthony Davis,LAL,37,18,19,33.3,25.7,2.3,53.1,2.1,29.9,2.3,44.7,13.3,70.4,3.9,49.0,3.7,53.9,57.4
23,Anthony Edwards,MIN,63,31,32,36.3,24.7,9.4,52.8,3.4,42.0,7.2,34.9,0.8,74.2,0.4,52.6,0.3,69.2,52.8
24,Anthony Gill,WAS,42,17,25,10.0,3.1,0.5,46.2,0.3,25.0,0.0,14.3,1.5,83.3,0.0,0.0,0.3,75.0,62.5
25,Anthony Lamb,GSW,45,24,21,19.6,6.9,0.9,72.7,3.7,39.2,0.3,33.3,1.0,65.6,0.0,0.0,0.2,62.5,61.1
26,Austin Reaves,LAL,43,21,22,27.7,10.6,3.0,56.3,3.2,38.5,1.6,42.5,0.7,61.1,0.0,0.0,0.3,55.6,59.3
27,Austin Rivers,MIN,48,23,25,20.7,5.3,1.9,56.5,2.5,38.1,0.2,15.0,0.1,50.0,0.0,0.0,0.1,100.0,55.1
28,Ayo Dosunmu,CHI,58,27,31,28.3,9.3,2.9,59.8,2.4,32.4,0.7,35.2,0.7,64.3,0.0,0.0,0.2,85.7,54.3
29,Bam Adebayo,MIA,57,30,27,35.0,21.2,4.4,51.7,2.2,44.6,2.9,43.2,7.2,60.8,1.7,51.4,5.0,58.7,53.7
30,Ben Simmons,BKN,42,24,18,26.3,6.9,1.7,52.5,0.1,40.0,0.2,23.5,3.4,71.1,0.5,50.0,0.8,51.6,56.6
31,Bennedict Mathurin,IND,62,27,35,28.3,17.3,6.0,44.7,2.6,31.1,2.6,33.5,1.8,62.0,0.0,0.0,1.1,68.8,48.5
32,Bismack Biyombo,PHX,46,25,21,14.0,3.8,0.0,0.0,0.1,33.3,0.0,50.0,3.0,60.6,0.3,31.6,0.9,51.4,57.2
