trad_player,player_points_percentage,player_rebounds_percentage,player_assists_percentage,player_turnovers_percentage,player_steals_percentage,player_free_throws_attempted_percentage,player_field_goal_attepted_percentage,player_points_percentage_per_min,player_rebounds_percentage_per_min,player_assists_percentage_per_min,player_turnovers_percentage_per_min,player_steals_percentage_per_min,player_points_percentage_percentile,player_rebounds_percentage_percentile,player_assists_percentage_percentile,player_turnovers_percentage_percentile,player_steals_percentage_percentile,player_free_throws_attempted_percentage_percentile,player_field_goal_attepted_percentage_percentile,player_points_percentage_per_min_percentile,player_rebounds_percentage_per_min_percentile,player_assists_percentage_per_min_percentile,player_turnovers_percentage_per_min_percentile,player_steals_percentage_per_min_percentile
Tre Jones,0.11,0.08,0.23,0.11,0.19,0.11,0.12,0.37,0.27,0.8,0.38,0.66,0.77,0.58,0.95,0.77,0.96,0.78,0.79,0.62,0.25,0.96,0.5,0.91
Alec Burks,0.11,0.07,0.09,0.08,0.1,0.15,0.1,0.51,0.31,0.43,0.38,0.5,0.77,0.51,0.69,0.62,0.66,0.86,0.72,0.86,0.37,0.69,0.5,0.76
Immanuel Quickley,0.11,0.09,0.14,0.09,0.15,0.1,0.12,0.4,0.32,0.49,0.33,0.56,0.77,0.65,0.83,0.67,0.9,0.74,0.79,0.68,0.4,0.75,0.39,0.82
Marcus Morris Sr.,0.11,0.09,0.08,0.06,0.09,0.06,0.12,0.37,0.32,0.26,0.23,0.3,0.77,0.65,0.66,0.47,0.6,0.55,0.79,0.62,0.4,0.42,0.19,0.32
John Wall,0.11,0.06,0.23,0.16,0.13,0.14,0.12,0.48,0.27,1.04,0.74,0.58,0.77,0.42,0.95,0.88,0.82,0.85,0.79,0.83,0.25,0.99,0.95,0.85
Mason Plumlee,0.1,0.21,0.13,0.12,0.08,0.18,0.07,0.37,0.78,0.5,0.46,0.32,0.73,0.96,0.81,0.8,0.53,0.9,0.55,0.62,0.93,0.76,0.68,0.36
Moritz Wagner,0.1,0.11,0.07,0.08,0.09,0.13,0.08,0.47,0.55,0.33,0.42,0.4,0.73,0.77,0.61,0.62,0.6,0.83,0.62,0.82,0.78,0.57,0.6,0.55
Clint Capela,0.1,0.24,0.03,0.06,0.1,0.09,0.09,0.38,0.93,0.12,0.24,0.36,0.73,0.99,0.28,0.47,0.66,0.7,0.68,0.64,0.99,0.1,0.21,0.45
Naz Reid,0.1,0.12,0.04,0.09,0.07,0.08,0.09,0.54,0.65,0.27,0.49,0.4,0.73,0.81,0.38,0.67,0.46,0.65,0.68,0.89,0.86,0.43,0.73,0.55
Kelly Olynyk,0.1,0.13,0.13,0.14,0.14,0.13,0.09,0.36,0.44,0.46,0.54,0.49,0.73,0.84,0.81,0.84,0.86,0.83,0.68,0.58,0.66,0.72,0.79,0.74
Zach Collins,0.1,0.14,0.1,0.13,0.08,0.1,0.09,0.42,0.63,0.46,0.61,0.32,0.73,0.87,0.73,0.82,0.53,0.74,0.68,0.73,0.85,0.72,0.87,0.36
Mike Conley,0.1,0.06,0.27,0.11,0.15,0.1,0.1,0.32,0.2,0.9,0.36,0.51,0.73,0.42,0.97,0.77,0.9,0.74,0.72,0.45,0.08,0.97,0.45,0.78
Austin Reaves,0.1,0.07,0.12,0.11,0.1,0.14,0.08,0.36,0.24,0.42,0.38,0.38,0.73,0.51,0.79,0.77,0.66,0.85,0.62,0.58,0.17,0.68,0.5,0.5
Isaiah Stewart,0.1,0.19,0.06,0.09,0.05,0.11,0.1,0.36,0.66,0.23,0.33,0.17,0.73,0.94,0.55,0.67,0.3,0.78,0.72,0.58,0.87,0.34,0.39,0.11
Cameron Payne,0.1,0.05,0.17,0.15,0.11,0.07,0.11,0.45,0.27,0.78,0.81,0.52,0.73,0.33,0.87,0.86,0.72,0.6,0.76,0.78,0.25,0.94,0.97,0.79
Derrick White,0.1,0.08,0.15,0.08,0.1,0.11,0.1,0.37,0.27,0.51,0.33,0.36,0.73,0.58,0.84,0.62,0.66,0.78,0.72,0.62,0.25,0.77,0.39,0.45
Jaden McDaniels,0.1,0.09,0.07,0.1,0.12,0.08,0.1,0.33,0.3,0.24,0.35,0.39,0.73,0.65,0.61,0.72,0.78,0.65,0.72,0.49,0.34,0.37,0.44,0.53
Marcus Smart,0.1,0.07,0.24,0.19,0.23,0.08,0.11,0.29,0.23,0.74,0.61,0.69,0.73,0.51,0.95,0.92,1.0,0.65,0.76,0.33,0.15,0.93,0.87,0.92
Bones Hyland,0.1,0.05,0.1,0.1,0.1,0.09,0.12,0.49,0.28,0.52,0.53,0.49,0.73,0.33,0.73,0.72,0.66,0.7,0.79,0.84,0.28,0.78,0.78,0.74
Keegan Murray,0.1,0.1,0.04,0.06,0.13,0.04,0.11,0.32,0.36,0.15,0.21,0.45,0.73,0.72,0.38,0.47,0.82,0.39,0.76,0.45,0.51,0.15,0.16,0.67
Josh Richardson,0.1,0.06,0.11,0.09,0.18,0.07,0.1,0.4,0.27,0.45,0.39,0.71,0.73,0.42,0.76,0.67,0.95,0.6,0.72,0.68,0.25,0.71,0.52,0.93
Kris Dunn,0.1,0.1,0.2,0.09,0.24,0.08,0.11,0.45,0.44,0.88,0.43,1.06,0.73,0.72,0.91,0.67,1.0,0.65,0.76,0.78,0.66,0.97,0.62,0.97
Rui Hachimura,0.1,0.09,0.03,0.06,0.05,0.08,0.11,0.41,0.39,0.14,0.27,0.25,0.73,0.65,0.28,0.47,0.3,0.65,0.76,0.71,0.56,0.13,0.27,0.22
Caris LeVert,0.1,0.09,0.16,0.13,0.15,0.11,0.12,0.34,0.31,0.53,0.45,0.51,0.73,0.65,0.85,0.82,0.9,0.78,0.79,0.52,0.37,0.79,0.66,0.78
Jaylen Nowell,0.09,0.06,0.08,0.07,0.08,0.07,0.11,0.45,0.32,0.42,0.36,0.38,0.69,0.42,0.66,0.55,0.53,0.6,0.76,0.78,0.4,0.68,0.45,0.5
Brandon Clarke,0.09,0.12,0.05,0.07,0.07,0.1,0.07,0.44,0.61,0.28,0.39,0.35,0.69,0.81,0.47,0.55,0.46,0.74,0.55,0.76,0.83,0.46,0.52,0.43
James Wiseman,0.09,0.14,0.02,0.07,0.04,0.09,0.08,0.44,0.75,0.14,0.34,0.19,0.69,0.87,0.18,0.55,0.24,0.7,0.62,0.76,0.92,0.13,0.42,0.13
Cam Thomas,0.09,0.04,0.06,0.08,0.05,0.14,0.09,0.41,0.26,0.31,0.5,0.26,0.69,0.25,0.55,0.62,0.3,0.85,0.68,0.71,0.22,0.53,0.75,0.24
Grayson Allen,0.09,0.07,0.09,0.08,0.13,0.08,0.09,0.32,0.25,0.32,0.28,0.5,0.69,0.51,0.69,0.62,0.82,0.65,0.68,0.45,0.19,0.55,0.29,0.76
Josh Green,0.09,0.08,0.07,0.11,0.11,0.07,0.08,0.32,0.3,0.27,0.43,0.46,0.69,0.58,0.61,0.77,0.72,0.6,0.62,0.45,0.34,0.43,0.62,0.68
Cam Reddish,0.09,0.05,0.06,0.09,0.14,0.08,0.09,0.33,0.2,0.27,0.38,0.49,0.69,0.33,0.55,0.67,0.86,0.65,0.68,0.49,0.08,0.43,0.5,0.74
Ivica Zubac,0.09,0.23,0.05,0.12,0.05,0.13,0.08,0.32,0.78,0.16,0.44,0.17,0.69,0.98,0.47,0.8,0.3,0.83,0.62,0.45,0.93,0.17,0.64,0.11
Corey Kispert,0.09,0.06,0.05,0.05,0.07,0.05,0.08,0.31,0.22,0.19,0.18,0.25,0.69,0.42,0.47,0.38,0.46,0.48,0.62,0.4,0.12,0.24,0.12,0.22
Aaron Nesmith,0.09,0.09,0.05,0.07,0.1,0.08,0.09,0.33,0.37,0.19,0.3,0.36,0.69,0.65,0.47,0.55,0.66,0.65,0.68,0.49,0.53,0.24,0.32,0.45
Reggie Jackson,0.09,0.05,0.14,0.13,0.09,0.05,0.11,0.36,0.2,0.59,0.58,0.42,0.69,0.33,0.83,0.82,0.6,0.48,0.76,0.58,0.08,0.85,0.84,0.6
Landry Shamet,0.09,0.04,0.09,0.09,0.09,0.07,0.09,0.37,0.17,0.41,0.44,0.58,0.69,0.25,0.69,0.67,0.6,0.6,0.68,0.62,0.05,0.67,0.64,0.85
Doug McDermott,0.09,0.05,0.06,0.07,0.03,0.05,0.09,0.41,0.24,0.27,0.34,0.14,0.69,0.33,0.55,0.55,0.18,0.48,0.68,0.71,0.17,0.43,0.42,0.09
Josh Hart,0.09,0.18,0.17,0.12,0.18,0.1,0.08,0.27,0.55,0.51,0.36,0.56,0.69,0.93,0.87,0.8,0.95,0.74,0.62,0.27,0.78,0.77,0.45,0.82
Killian Hayes,0.09,0.06,0.27,0.16,0.19,0.05,0.12,0.3,0.24,0.97,0.58,0.67,0.69,0.42,0.97,0.88,0.96,0.48,0.79,0.36,0.17,0.98,0.84,0.91
Monte Morris,0.09,0.08,0.21,0.07,0.1,0.05,0.1,0.32,0.29,0.76,0.26,0.37,0.69,0.58,0.92,0.55,0.66,0.48,0.72,0.45,0.31,0.93,0.25,0.48
Kentavious Caldwell-Pope,0.09,0.06,0.09,0.08,0.18,0.07,0.1,0.3,0.2,0.27,0.24,0.57,0.69,0.42,0.69,0.62,0.95,0.6,0.72,0.36,0.08,0.43,0.21,0.84
Tyus Jones,0.09,0.05,0.19,0.07,0.12,0.06,0.1,0.35,0.21,0.79,0.27,0.46,0.69,0.33,0.9,0.55,0.78,0.55,0.72,0.55,0.11,0.95,0.27,0.68
Victor Oladipo,0.09,0.07,0.14,0.15,0.14,0.08,0.11,0.34,0.28,0.53,0.56,0.55,0.69,0.51,0.83,0.86,0.86,0.65,0.76,0.52,0.28,0.79,0.81,0.81
Gabe Vincent,0.09,0.05,0.11,0.11,0.12,0.05,0.1,0.31,0.19,0.41,0.44,0.42,0.69,0.33,0.76,0.77,0.78,0.48,0.72,0.4,0.06,0.67,0.64,0.6
Patrick Williams,0.09,0.1,0.05,0.1,0.12,0.06,0.09,0.31,0.34,0.18,0.37,0.42,0.69,0.72,0.47,0.72,0.78,0.55,0.68,0.4,0.46,0.21,0.47,0.6
Seth Curry,0.09,0.04,0.07,0.07,0.1,0.05,0.09,0.38,0.2,0.32,0.31,0.47,0.69,0.25,0.61,0.55,0.66,0.48,0.68,0.64,0.08,0.55,0.34,0.7
Jeremy Sochan,0.09,0.12,0.09,0.12,0.1,0.09,0.1,0.34,0.47,0.35,0.45,0.41,0.69,0.81,0.69,0.8,0.66,0.7,0.72,0.52,0.69,0.6,0.66,0.58
De'Anthony Melton,0.09,0.1,0.11,0.1,0.21,0.04,0.1,0.31,0.35,0.36,0.34,0.73,0.69,0.72,0.76,0.72,0.98,0.39,0.72,0.4,0.49,0.61,0.42,0.94
Caleb Martin,0.09,0.12,0.07,0.09,0.14,0.07,0.09,0.3,0.42,0.23,0.3,0.45,0.69,0.81,0.61,0.67,0.86,0.6,0.68,0.36,0.61,0.34,0.32,0.67
Bruce Brown,0.09,0.1,0.12,0.11,0.15,0.07,0.1,0.33,0.33,0.42,0.4,0.51,0.69,0.72,0.79,0.77,0.9,0.6,0.72,0.49,0.43,0.68,0.55,0.78
Jalen Suggs,0.09,0.07,0.15,0.12,0.2,0.09,0.1,0.35,0.29,0.58,0.48,0.87,0.69,0.51,0.84,0.8,0.97,0.7,0.72,0.55,0.31,0.84,0.71,0.96
Jaden Hardy,0.08,0.04,0.05,0.07,0.06,0.08,0.08,0.52,0.29,0.31,0.55,0.26,0.62,0.25,0.47,0.55,0.38,0.65,0.62,0.87,0.31,0.53,0.8,0.24
AJ Griffin,0.08,0.05,0.04,0.05,0.09,0.03,0.08,0.42,0.27,0.21,0.28,0.49,0.62,0.33,0.38,0.38,0.6,0.3,0.62,0.73,0.25,0.3,0.29,0.74
Jalen Duren,0.08,0.21,0.05,0.09,0.08,0.08,0.07,0.31,0.84,0.2,0.4,0.35,0.62,0.96,0.47,0.67,0.53,0.65,0.55,0.4,0.96,0.27,0.55,0.43
Jalen Smith,0.08,0.13,0.04,0.08,0.04,0.09,0.08,0.41,0.71,0.19,0.44,0.25,0.62,0.84,0.38,0.62,0.24,0.7,0.62,0.71,0.9,0.24,0.64,0.22
Kyle Anderson,0.08,0.13,0.18,0.1,0.13,0.09,0.08,0.27,0.44,0.6,0.36,0.46,0.62,0.84,0.88,0.72,0.82,0.7,0.62,0.27,0.66,0.86,0.45,0.68
Precious Achiuwa,0.08,0.14,0.04,0.11,0.06,0.11,0.08,0.36,0.61,0.2,0.55,0.25,0.62,0.87,0.38,0.77,0.38,0.78,0.62,0.58,0.83,0.27,0.8,0.22
Gary Harris,0.08,0.05,0.05,0.04,0.13,0.03,0.08,0.31,0.21,0.19,0.17,0.53,0.62,0.33,0.47,0.28,0.82,0.3,0.62,0.4,0.11,0.24,0.11,0.8
Taurean Prince,0.08,0.06,0.06,0.1,0.06,0.05,0.08,0.35,0.25,0.28,0.43,0.27,0.62,0.42,0.55,0.72,0.38,0.48,0.62,0.55,0.19,0.46,0.62,0.26
Onyeka Okongwu,0.08,0.17,0.04,0.08,0.1,0.1,0.07,0.35,0.7,0.18,0.33,0.44,0.62,0.92,0.38,0.62,0.66,0.74,0.55,0.55,0.89,0.21,0.39,0.65
Kemba Walker,0.08,0.04,0.09,0.04,0.03,0.09,0.08,0.44,0.2,0.4,0.16,0.56,0.62,0.25,0.69,0.28,0.18,0.7,0.62,0.76,0.08,0.66,0.09,0.82
Chris Boucher,0.08,0.13,0.02,0.05,0.07,0.09,0.08,0.4,0.64,0.08,0.26,0.35,0.62,0.84,0.18,0.38,0.46,0.7,0.62,0.68,0.86,0.06,0.25,0.43
Bol Bol,0.08,0.14,0.04,0.1,0.06,0.06,0.08,0.36,0.65,0.2,0.51,0.25,0.62,0.87,0.38,0.72,0.38,0.55,0.62,0.58,0.86,0.27,0.76,0.22
Terance Mann,0.08,0.08,0.1,0.07,0.08,0.06,0.08,0.33,0.36,0.41,0.36,0.31,0.62,0.58,0.73,0.55,0.53,0.55,0.62,0.49,0.51,0.67,0.45,0.34
Jae'Sean Tate,0.08,0.08,0.12,0.1,0.09,0.08,0.08,0.37,0.37,0.56,0.44,0.44,0.62,0.58,0.79,0.72,0.6,0.65,0.62,0.62,0.53,0.82,0.64,0.65
Hamidou Diallo,0.08,0.08,0.04,0.09,0.13,0.09,0.08,0.46,0.45,0.24,0.47,0.79,0.62,0.58,0.38,0.67,0.82,0.7,0.62,0.8,0.68,0.37,0.7,0.94
Santi Aldama,0.08,0.1,0.05,0.06,0.07,0.08,0.08,0.36,0.44,0.24,0.26,0.32,0.62,0.72,0.47,0.47,0.46,0.65,0.62,0.58,0.66,0.37,0.25,0.36
Herbert Jones,0.08,0.09,0.09,0.09,0.2,0.1,0.09,0.3,0.3,0.32,0.31,0.65,0.62,0.65,0.69,0.67,0.97,0.74,0.68,0.36,0.34,0.55,0.34,0.9
Isaiah Joe,0.08,0.05,0.05,0.04,0.08,0.04,0.07,0.39,0.29,0.33,0.19,0.44,0.62,0.33,0.47,0.28,0.53,0.39,0.55,0.67,0.31,0.57,0.14,0.65
Deni Avdija,0.08,0.14,0.11,0.11,0.11,0.09,0.08,0.28,0.53,0.39,0.42,0.38,0.62,0.87,0.76,0.77,0.72,0.7,0.62,0.3,0.76,0.64,0.6,0.5
Malaki Branham,0.08,0.06,0.08,0.08,0.08,0.04,0.09,0.33,0.25,0.34,0.4,0.32,0.62,0.42,0.66,0.62,0.53,0.39,0.68,0.49,0.19,0.58,0.55,0.36
Jose Alvarado,0.08,0.05,0.12,0.09,0.12,0.05,0.09,0.36,0.25,0.55,0.44,0.58,0.62,0.33,0.79,0.67,0.78,0.48,0.68,0.58,0.19,0.81,0.64,0.85
Dennis Smith Jr.,0.08,0.07,0.19,0.11,0.19,0.08,0.09,0.3,0.26,0.74,0.45,0.73,0.62,0.51,0.9,0.77,0.96,0.65,0.68,0.36,0.22,0.93,0.66,0.94
Royce O'Neale,0.08,0.13,0.15,0.11,0.13,0.05,0.09,0.25,0.4,0.46,0.34,0.4,0.62,0.84,0.84,0.77,0.82,0.48,0.68,0.21,0.58,0.72,0.42,0.55
Andrew Nembhard,0.08,0.06,0.16,0.11,0.12,0.03,0.09,0.28,0.23,0.57,0.4,0.48,0.62,0.42,0.85,0.77,0.78,0.3,0.68,0.3,0.15,0.83,0.55,0.72
Dorian Finney-Smith,0.08,0.12,0.07,0.08,0.12,0.03,0.09,0.24,0.39,0.22,0.26,0.38,0.62,0.81,0.61,0.62,0.78,0.3,0.68,0.18,0.56,0.32,0.25,0.5
Talen Horton-Tucker,0.08,0.06,0.13,0.12,0.08,0.09,0.09,0.39,0.34,0.67,0.61,0.5,0.62,0.42,0.81,0.8,0.53,0.7,0.68,0.67,0.46,0.9,0.87,0.76
Naji Marshall,0.08,0.09,0.09,0.09,0.08,0.09,0.09,0.33,0.37,0.37,0.31,0.32,0.62,0.65,0.69,0.67,0.53,0.7,0.68,0.49,0.53,0.62,0.34,0.36
Coby White,0.08,0.06,0.1,0.07,0.09,0.04,0.09,0.33,0.27,0.44,0.34,0.38,0.62,0.42,0.73,0.55,0.6,0.39,0.68,0.49,0.25,0.7,0.42,0.5
Tari Eason,0.08,0.12,0.04,0.08,0.14,0.07,0.09,0.39,0.59,0.21,0.36,0.69,0.62,0.81,0.38,0.62,0.86,0.6,0.68,0.67,0.81,0.3,0.45,0.92
Jalen McDaniels,0.08,0.1,0.07,0.09,0.12,0.08,0.09,0.34,0.43,0.28,0.38,0.48,0.62,0.72,0.61,0.67,0.78,0.65,0.68,0.52,0.63,0.46,0.5,0.72
Jonathan Kuminga,0.08,0.08,0.07,0.1,0.09,0.09,0.09,0.37,0.4,0.29,0.56,0.49,0.62,0.58,0.61,0.72,0.6,0.7,0.68,0.62,0.58,0.48,0.81,0.74
Quentin Grimes,0.08,0.07,0.08,0.09,0.08,0.05,0.08,0.31,0.22,0.28,0.32,0.26,0.62,0.51,0.66,0.67,0.53,0.48,0.62,0.4,0.12,0.46,0.36,0.24
Al Horford,0.08,0.13,0.11,0.04,0.1,0.01,0.08,0.27,0.44,0.36,0.13,0.31,0.62,0.84,0.76,0.28,0.66,0.12,0.62,0.27,0.66,0.61,0.07,0.34
Thomas Bryant,0.08,0.13,0.02,0.05,0.05,0.08,0.07,0.45,0.68,0.11,0.23,0.22,0.62,0.84,0.18,0.38,0.3,0.65,0.55,0.78,0.88,0.09,0.19,0.17
Cedi Osman,0.08,0.06,0.06,0.05,0.06,0.06,0.08,0.35,0.27,0.29,0.25,0.26,0.62,0.42,0.55,0.38,0.38,0.55,0.62,0.55,0.25,0.48,0.23,0.24
Ayo Dosunmu,0.08,0.07,0.11,0.11,0.1,0.05,0.08,0.28,0.24,0.4,0.4,0.4,0.62,0.51,0.76,0.77,0.66,0.48,0.62,0.3,0.17,0.66,0.55,0.55
Donte DiVincenzo,0.08,0.09,0.12,0.1,0.18,0.05,0.08,0.28,0.36,0.44,0.42,0.7,0.62,0.65,0.79,0.72,0.95,0.48,0.62,0.3,0.51,0.7,0.6,0.92
Keita Bates-Diop,0.08,0.08,0.05,0.05,0.09,0.1,0.07,0.37,0.37,0.23,0.32,0.44,0.62,0.58,0.47,0.38,0.6,0.74,0.55,0.62,0.53,0.34,0.36,0.65
Nick Richards,0.07,0.14,0.02,0.07,0.02,0.12,0.05,0.4,0.71,0.11,0.38,0.24,0.56,0.87,0.18,0.55,0.11,0.8,0.4,0.68,0.9,0.09,0.5,0.2
Damion Lee,0.07,0.07,0.05,0.08,0.06,0.06,0.07,0.34,0.32,0.23,0.4,0.27,0.56,0.51,0.47,0.62,0.38,0.55,0.55,0.52,0.4,0.34,0.55,0.26
Kenrich Williams,0.07,0.11,0.08,0.04,0.1,0.03,0.07,0.31,0.5,0.34,0.2,0.4,0.56,0.77,0.66,0.28,0.66,0.3,0.55,0.4,0.73,0.58,0.15,0.55
Jeff Green,0.07,0.06,0.04,0.06,0.05,0.09,0.07,0.36,0.32,0.2,0.32,0.24,0.56,0.42,0.38,0.47,0.3,0.7,0.55,0.58,0.4,0.27,0.36,0.2
Luke Kennard,0.07,0.06,0.06,0.07,0.07,0.03,0.07,0.32,0.27,0.25,0.32,0.43,0.56,0.42,0.55,0.55,0.46,0.3,0.55,0.45,0.25,0.4,0.36,0.63
Walker Kessler,0.07,0.18,0.03,0.05,0.06,0.08,0.06,0.31,0.78,0.14,0.26,0.29,0.56,0.93,0.28,0.38,0.38,0.65,0.48,0.4,0.93,0.13,0.25,0.3
Steven Adams,0.07,0.23,0.09,0.14,0.12,0.11,0.07,0.27,0.84,0.35,0.55,0.43,0.56,0.98,0.69,0.84,0.78,0.78,0.55,0.27,0.96,0.6,0.8,0.63
Jarred Vanderbilt,0.07,0.17,0.1,0.09,0.17,0.08,0.07,0.29,0.72,0.42,0.38,0.71,0.56,0.92,0.73,0.67,0.93,0.65,0.55,0.33,0.9,0.68,0.5,0.93
Daniel Gafford,0.07,0.12,0.04,0.07,0.07,0.09,0.05,0.37,0.62,0.18,0.41,0.41,0.56,0.81,0.38,0.55,0.46,0.7,0.4,0.62,0.84,0.21,0.58,0.58
Devonte' Graham,0.07,0.04,0.1,0.05,0.07,0.08,0.07,0.33,0.21,0.57,0.25,0.39,0.56,0.25,0.73,0.38,0.46,0.65,0.55,0.49,0.11,0.83,0.23,0.53
Brandon Boston Jr.,0.07,0.03,0.05,0.05,0.06,0.08,0.06,0.55,0.29,0.3,0.19,0.49,0.56,0.17,0.47,0.38,0.38,0.65,0.48,0.91,0.31,0.5,0.14,0.74
Robert Williams III,0.07,0.18,0.06,0.07,0.11,0.06,0.06,0.31,0.75,0.24,0.3,0.4,0.56,0.93,0.55,0.55,0.72,0.55,0.48,0.4,0.92,0.37,0.32,0.55
Jordan Nwora,0.07,0.08,0.05,0.08,0.07,0.06,0.07,0.35,0.43,0.26,0.45,0.36,0.56,0.58,0.47,0.62,0.46,0.55,0.55,0.55,0.63,0.42,0.66,0.45
Mark Williams,0.07,0.14,0.02,0.06,0.12,0.09,0.06,0.47,0.95,0.08,0.38,0.56,0.56,0.87,0.18,0.47,0.78,0.7,0.48,0.82,0.99,0.06,0.5,0.82
Grant Williams,0.07,0.1,0.06,0.08,0.09,0.07,0.07,0.26,0.41,0.24,0.32,0.35,0.56,0.72,0.55,0.62,0.6,0.6,0.55,0.24,0.6,0.37,0.36,0.43
Pat Connaughton,0.07,0.1,0.05,0.04,0.11,0.03,0.08,0.27,0.4,0.19,0.17,0.43,0.56,0.72,0.47,0.28,0.72,0.3,0.62,0.27,0.58,0.24,0.11,0.63
Kevin Love,0.07,0.16,0.08,0.09,0.03,0.06,0.08,0.35,0.8,0.36,0.42,0.16,0.56,0.91,0.66,0.67,0.18,0.55,0.62,0.55,0.94,0.61,0.6,0.1
Tre Mann,0.07,0.05,0.07,0.07,0.07,0.04,0.08,0.35,0.28,0.35,0.4,0.33,0.56,0.33,0.61,0.55,0.46,0.39,0.62,0.55,0.28,0.6,0.55,0.38
Terrence Ross,0.07,0.05,0.06,0.05,0.08,0.03,0.08,0.32,0.22,0.28,0.25,0.4,0.56,0.33,0.55,0.38,0.53,0.3,0.62,0.45,0.12,0.46,0.23,0.55
Aleksej Pokusevski,0.07,0.11,0.08,0.09,0.08,0.04,0.08,0.34,0.52,0.37,0.42,0.3,0.56,0.77,0.66,0.67,0.53,0.39,0.62,0.52,0.75,0.62,0.6,0.32
Draymond Green,0.07,0.16,0.22,0.17,0.13,0.07,0.07,0.23,0.51,0.71,0.55,0.42,0.56,0.91,0.93,0.89,0.82,0.6,0.55,0.17,0.74,0.92,0.8,0.6
Georges Niang,0.07,0.06,0.04,0.05,0.05,0.02,0.08,0.35,0.3,0.2,0.27,0.21,0.56,0.42,0.38,0.38,0.3,0.21,0.62,0.55,0.34,0.27,0.27,0.15
Shaedon Sharpe,0.07,0.06,0.03,0.05,0.07,0.04,0.08,0.33,0.3,0.14,0.28,0.33,0.56,0.42,0.28,0.38,0.46,0.39,0.62,0.49,0.34,0.13,0.29,0.38
Jevon Carter,0.07,0.05,0.09,0.07,0.14,0.02,0.08,0.29,0.24,0.4,0.33,0.63,0.56,0.33,0.69,0.55,0.86,0.21,0.62,0.33,0.17,0.66,0.39,0.89
Shake Milton,0.07,0.06,0.11,0.08,0.04,0.06,0.08,0.31,0.3,0.52,0.41,0.18,0.56,0.42,0.76,0.62,0.24,0.55,0.62,0.4,0.34,0.78,0.58,0.12
Chris Duarte,0.07,0.06,0.06,0.07,0.06,0.06,0.08,0.32,0.33,0.28,0.38,0.27,0.56,0.42,0.55,0.55,0.38,0.55,0.62,0.45,0.43,0.46,0.5,0.26
T.J. Warren,0.07,0.06,0.03,0.03,0.06,0.04,0.07,0.35,0.44,0.17,0.21,0.3,0.56,0.42,0.28,0.19,0.38,0.39,0.55,0.55,0.66,0.19,0.16,0.32
Duane Washington Jr.,0.07,0.03,0.08,0.07,0.03,0.04,0.09,0.47,0.22,0.5,0.43,0.19,0.56,0.17,0.66,0.55,0.18,0.39,0.68,0.82,0.12,0.76,0.62,0.13
Joe Harris,0.07,0.06,0.05,0.05,0.06,0.02,0.07,0.31,0.26,0.24,0.24,0.25,0.56,0.42,0.47,0.38,0.38,0.21,0.55,0.4,0.22,0.37,0.21,0.22
T.J. McConnell,0.07,0.07,0.2,0.14,0.15,0.04,0.07,0.32,0.35,0.95,0.68,0.72,0.56,0.51,0.91,0.84,0.9,0.39,0.55,0.45,0.49,0.98,0.93,0.93
Torrey Craig,0.07,0.12,0.06,0.07,0.09,0.04,0.07,0.26,0.48,0.23,0.29,0.37,0.56,0.81,0.55,0.55,0.6,0.39,0.55,0.24,0.71,0.34,0.3,0.48
Nickeil Alexander-Walker,0.06,0.04,0.08,0.07,0.08,0.05,0.06,0.34,0.25,0.68,0.49,0.51,0.49,0.25,0.66,0.55,0.53,0.48,0.48,0.52,0.19,0.91,0.73,0.78
Cory Joseph,0.06,0.04,0.15,0.06,0.07,0.05,0.06,0.31,0.2,0.88,0.32,0.42,0.49,0.25,0.84,0.47,0.46,0.48,0.48,0.4,0.08,0.97,0.36,0.6
Eugene Omoruyi,0.06,0.07,0.03,0.05,0.09,0.06,0.06,0.34,0.41,0.13,0.45,0.48,0.49,0.51,0.28,0.38,0.6,0.55,0.48,0.52,0.6,0.11,0.66,0.72
Anthony Lamb,0.06,0.08,0.06,0.06,0.07,0.04,0.06,0.29,0.38,0.29,0.31,0.34,0.49,0.58,0.55,0.47,0.46,0.39,0.48,0.33,0.54,0.48,0.34,0.4
Isaiah Livers,0.06,0.06,0.03,0.04,0.09,0.02,0.06,0.25,0.25,0.13,0.25,0.39,0.49,0.42,0.28,0.28,0.6,0.21,0.48,0.21,0.19,0.11,0.23,0.53
Edmond Sumner,0.06,0.04,0.06,0.07,0.09,0.1,0.06,0.42,0.23,0.39,0.54,0.61,0.49,0.25,0.55,0.55,0.6,0.74,0.48,0.73,0.15,0.64,0.79,0.88
Kevon Looney,0.06,0.21,0.08,0.04,0.1,0.1,0.05,0.26,0.89,0.34,0.17,0.43,0.49,0.96,0.66,0.28,0.66,0.74,0.4,0.24,0.98,0.58,0.11,0.63
Isaac Okoro,0.06,0.06,0.04,0.04,0.12,0.06,0.06,0.25,0.25,0.19,0.2,0.53,0.49,0.42,0.38,0.28,0.78,0.55,0.48,0.21,0.19,0.24,0.15,0.8
Larry Nance Jr.,0.06,0.13,0.07,0.05,0.09,0.06,0.06,0.27,0.57,0.33,0.27,0.41,0.49,0.84,0.61,0.38,0.6,0.55,0.48,0.27,0.8,0.57,0.27,0.58
Dwight Powell,0.06,0.11,0.04,0.08,0.1,0.1,0.04,0.31,0.55,0.17,0.41,0.49,0.49,0.77,0.38,0.62,0.66,0.74,0.3,0.4,0.78,0.19,0.58,0.74
