,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
189,Malaki Branham,SAS,55,0.3,2.7,0.93,0.3,0.1,0.2,45.5,50.0,13.3,13.3,13.3,0.0,46.7,56.3
190,Cam Reddish,POR,16,0.7,5.8,1.18,0.8,0.2,0.4,42.9,50.0,36.4,9.1,36.4,9.1,54.5,92.7
191,MarJon Beauchamp,MIL,42,0.3,5.1,1.0,0.3,0.1,0.2,50.0,62.5,15.4,23.1,15.4,0.0,46.2,67.6
192,Tari Eason,HOU,71,0.2,2.3,0.81,0.2,0.1,0.1,62.5,68.8,12.5,43.8,12.5,6.3,37.5,31.5
193,Cory Joseph,DET,53,0.3,4.9,0.77,0.2,0.1,0.2,38.5,42.3,11.8,17.6,5.9,5.9,35.3,23.7
194,Jakob Poeltl,SAS,46,0.4,3.7,0.65,0.3,0.1,0.3,41.7,41.7,10.0,30.0,10.0,0.0,35.0,12.5
195,Mike Conley,UTA,43,0.5,4.5,0.59,0.3,0.1,0.4,16.7,22.2,22.7,0.0,22.7,4.5,31.8,6.0
196,Saben Lee,PHX,20,0.6,9.3,1.0,0.6,0.2,0.4,50.0,50.0,25.0,16.7,8.3,8.3,50.0,67.6
197,Daishen Nix,HOU,47,0.3,4.9,0.86,0.3,0.1,0.2,40.0,45.0,14.3,14.3,7.1,0.0,42.9,39.0
198,Brook Lopez,MIL,69,0.2,1.7,0.75,0.2,0.1,0.2,46.2,46.2,0.0,18.8,0.0,0.0,37.5,21.4
199,Ty Jerome,GSW,44,0.4,5.5,0.75,0.3,0.1,0.3,33.3,33.3,12.5,12.5,12.5,0.0,37.5,21.4
200,Jeremy Sochan,SAS,55,0.3,2.8,0.63,0.2,0.1,0.3,35.7,35.7,10.5,21.1,10.5,5.3,31.6,9.1
201,Jalen Johnson,ATL,64,0.2,3.0,1.1,0.2,0.1,0.1,57.1,57.1,20.0,10.0,20.0,0.0,60.0,82.8
202,Taurean Prince,MIN,46,0.2,2.9,1.0,0.2,0.1,0.2,50.0,55.0,9.1,9.1,9.1,9.1,45.5,67.6
203,Terence Davis,SAC,55,0.2,3.3,0.92,0.2,0.1,0.2,36.4,45.5,8.3,0.0,8.3,0.0,41.7,52.2
204,Delon Wright,WAS,42,0.3,5.1,0.79,0.3,0.1,0.2,44.4,44.4,14.3,28.6,14.3,7.1,35.7,27.3
205,D'Angelo Russell,LAL,10,1.4,8.1,0.79,1.1,0.4,1.1,36.4,45.5,7.1,14.3,7.1,0.0,35.7,27.3
206,Brandon Boston Jr.,LAC,21,0.5,6.8,1.0,0.5,0.2,0.5,40.0,50.0,0.0,0.0,0.0,0.0,40.0,67.6
207,Terrence Ross,ORL,42,0.3,3.5,0.83,0.2,0.1,0.3,45.5,45.5,8.3,8.3,8.3,8.3,41.7,34.6
208,Jonas Valanciunas,NOP,68,0.2,1.4,0.77,0.1,0.1,0.1,50.0,50.0,7.7,30.8,0.0,0.0,38.5,25.1
209,Duane Washington Jr.,PHX,31,0.5,4.7,0.71,0.3,0.2,0.5,35.7,35.7,0.0,0.0,0.0,0.0,35.7,17.4
210,Josh Hart,POR,51,0.2,2.0,0.9,0.2,0.1,0.2,37.5,37.5,20.0,0.0,20.0,0.0,50.0,48.3
211,Eric Gordon,LAC,13,0.8,8.9,0.82,0.7,0.2,0.7,33.3,33.3,18.2,0.0,18.2,0.0,45.5,32.2
212,Miles McBride,NYK,56,0.2,5.3,0.75,0.2,0.1,0.2,33.3,37.5,0.0,0.0,0.0,0.0,33.3,21.4
213,Deandre Ayton,PHX,61,0.2,1.3,0.69,0.1,0.1,0.2,40.0,40.0,7.7,15.4,7.7,0.0,38.5,14.7
214,Donte DiVincenzo,GSW,62,0.2,1.9,0.73,0.1,0.0,0.1,37.5,37.5,9.1,18.2,9.1,0.0,36.4,19.4
215,Kelly Olynyk,UTA,58,0.2,2.1,0.57,0.1,0.1,0.1,57.1,57.1,7.1,42.9,7.1,0.0,28.6,5.2
216,Payton Pritchard,BOS,45,0.2,4.1,0.7,0.2,0.1,0.2,30.0,35.0,0.0,0.0,0.0,0.0,30.0,16.0
217,Isaiah Joe,OKC,63,0.2,2.1,0.7,0.1,0.0,0.1,25.0,31.3,10.0,10.0,0.0,0.0,30.0,16.0
218,Kentavious Caldwell-Pope,DEN,70,0.2,1.6,0.64,0.1,0.0,0.1,37.5,43.8,9.1,18.2,9.1,0.0,27.3,9.5
219,Reggie Jackson,DEN,10,1.1,12.9,0.64,0.7,0.3,1.1,27.3,31.8,0.0,0.0,0.0,0.0,27.3,9.5
220,Max Strus,MIA,71,0.2,1.6,0.54,0.1,0.0,0.2,23.1,26.9,0.0,0.0,0.0,0.0,23.1,4.3
221,Royce O'Neale,BKN,67,0.2,2.0,0.54,0.1,0.0,0.2,23.1,23.1,7.7,0.0,7.7,7.7,23.1,4.3
222,Patrick Williams,CHI,70,0.2,2.0,0.5,0.1,0.0,0.2,25.0,25.0,7.1,7.1,7.1,0.0,28.6,2.6
223,Jeff Green,DEN,48,0.2,2.8,0.6,0.1,0.0,0.1,25.0,25.0,20.0,40.0,20.0,0.0,30.0,6.5
224,Bones Hyland,LAC,5,2.0,22.2,0.6,1.2,0.4,1.8,22.2,22.2,10.0,0.0,10.0,0.0,30.0,6.5
225,Jaden McDaniels,MIN,69,0.2,1.6,0.5,0.1,0.0,0.1,30.0,30.0,0.0,16.7,0.0,0.0,25.0,2.6
226,Malachi Flynn,TOR,46,0.3,6.0,0.43,0.1,0.1,0.2,27.3,27.3,0.0,21.4,0.0,0.0,21.4,2.2
227,Darius Bazley,OKC,36,0.3,5.7,0.42,0.1,0.1,0.3,20.0,20.0,8.3,8.3,8.3,0.0,25.0,1.7
228,Dyson Daniels,NOP,49,0.2,4.5,0.36,0.1,0.0,0.2,22.2,22.2,0.0,18.2,0.0,0.0,18.2,0.9
229,Landry Shamet,PHX,31,0.4,3.7,0.36,0.1,0.1,0.3,22.2,22.2,0.0,18.2,0.0,0.0,18.2,0.9
230,Blake Wesley,SAS,26,0.5,6.2,0.33,0.2,0.1,0.4,18.2,18.2,0.0,8.3,0.0,0.0,16.7,0.4
231,Devonte' Graham,SAS,13,0.8,5.4,0.1,0.1,0.0,0.7,0.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0
