,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
62,Karl-Anthony Towns,MIN,21,1.6,8.0,1.15,1.8,0.6,1.5,41.9,54.8,6.1,0.0,6.1,0.0,45.5,83.9
63,Devonte' Graham,NOP,53,0.8,14.5,0.93,0.7,0.2,0.7,30.6,45.8,9.8,4.9,7.3,2.4,34.1,40.1
64,Trae Young,ATL,59,0.5,2.0,1.16,0.6,0.2,0.4,54.2,64.6,15.6,15.6,9.4,6.3,50.0,85.4
65,Julius Randle,NYK,67,0.6,2.6,0.88,0.6,0.2,0.5,34.3,42.9,14.3,4.8,9.5,2.4,38.1,30.7
66,Trey Murphy III,NOP,63,0.8,7.4,0.74,0.6,0.1,0.7,22.0,30.5,14.0,6.0,10.0,2.0,30.0,12.0
67,Shaedon Sharpe,POR,65,0.6,7.3,0.97,0.6,0.2,0.5,41.2,50.0,5.4,2.7,5.4,0.0,43.2,54.7
68,Luke Kennard,LAC,35,1.4,19.4,0.75,1.0,0.4,1.1,32.5,41.3,4.2,14.6,4.2,2.1,29.2,12.7
69,Joe Harris,BKN,58,0.6,8.2,1.03,0.6,0.2,0.6,42.4,51.5,2.9,2.9,2.9,2.9,41.2,68.2
70,Jaylen Nowell,MIN,62,0.7,6.1,0.81,0.6,0.2,0.6,37.8,37.8,11.6,7.0,11.6,4.7,39.5,20.8
71,Keegan Murray,SAC,62,0.5,4.9,1.03,0.5,0.2,0.5,38.7,54.8,0.0,6.1,0.0,0.0,36.4,68.8
72,Lonnie Walker IV,LAL,49,0.7,6.1,0.94,0.7,0.2,0.6,41.4,48.3,8.3,11.1,8.3,0.0,41.7,46.6
