,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
189,P.J. Tucker,PHI,66,1.0,17.8,0.81,0.5,0.2,0.5,45.7,45.7,7.0,16.3,7.0,4.7,39.5,3.3
190,Bojan Bogdanovic,DET,59,0.0,2.4,1.26,0.6,0.3,0.4,61.5,61.5,3.7,0.0,3.7,0.0,63.0,43.8
191,James Wiseman,GSW,21,1.0,22.2,1.21,1.6,0.7,1.1,58.3,58.3,14.3,0.0,14.3,0.0,64.3,36.6
192,Jaden Ivey,DET,63,1.0,2.9,1.03,0.5,0.2,0.4,54.2,54.2,15.2,12.1,15.2,0.0,54.5,11.2
193,Gary Trent Jr.,TOR,61,0.0,2.2,1.5,0.5,0.2,0.3,71.4,71.4,18.2,4.5,18.2,18.2,68.2,88.1
194,Paul George,LAC,53,0.0,1.8,1.5,0.6,0.3,0.4,73.7,73.7,13.6,4.5,13.6,4.5,72.7,88.1
195,Nicolas Batum,LAC,66,0.0,5.7,1.5,0.5,0.2,0.3,75.0,75.0,9.1,4.5,9.1,4.5,72.7,88.1
196,Tyler Herro,MIA,57,0.0,2.0,1.44,0.6,0.3,0.4,68.2,68.2,13.0,0.0,13.0,8.7,69.6,78.3
197,Matisse Thybulle,PHI,49,1.0,20.2,1.27,0.7,0.3,0.5,65.2,65.2,11.5,7.7,11.5,7.7,61.5,45.9
198,Gordon Hayward,CHA,46,1.0,4.1,1.18,0.7,0.3,0.5,60.9,60.9,21.4,3.6,21.4,7.1,64.3,29.8
199,Kawhi Leonard,LAC,42,1.0,2.5,1.46,0.8,0.3,0.5,73.7,73.7,9.1,4.5,9.1,0.0,72.7,82.3
200,Dillon Brooks,MEM,63,0.0,2.5,1.28,0.5,0.2,0.4,58.3,58.3,12.0,0.0,12.0,8.0,60.0,48.9
201,Caris LeVert,CLE,68,0.0,3.2,1.19,0.5,0.2,0.3,61.9,61.9,14.8,7.4,14.8,0.0,63.0,31.4
202,James Wiseman,DET,13,2.0,16.9,1.07,2.5,1.2,2.0,57.7,57.7,6.7,6.7,6.7,0.0,56.7,14.0
203,D'Angelo Russell,MIN,54,1.0,3.4,1.0,0.6,0.3,0.5,53.6,53.6,9.4,6.3,9.4,3.1,50.0,7.8
204,Terry Rozier,CHA,62,0.0,1.9,1.19,0.5,0.2,0.4,54.5,54.5,19.2,7.7,19.2,11.5,53.8,33.1
205,Ochai Agbaji,UTA,46,0.0,7.4,1.58,0.7,0.3,0.3,80.0,80.0,21.1,0.0,21.1,0.0,84.2,94.2
206,Jaylen Nowell,MIN,62,0.0,3.4,1.25,0.5,0.2,0.4,65.2,65.2,4.2,4.2,4.2,4.2,62.5,42.3
207,Dario Saric,PHX,37,1.0,11.0,1.2,0.8,0.3,0.6,57.1,57.1,16.0,4.0,16.0,4.0,60.0,34.6
208,Eugene Omoruyi,OKC,23,1.0,20.0,1.2,1.3,0.7,1.0,62.5,62.5,4.0,4.0,4.0,4.0,60.0,34.6
209,David Roddy,MEM,57,0.0,6.5,1.15,0.5,0.2,0.4,54.2,54.2,11.5,0.0,11.5,3.8,57.7,23.2
210,Trey Murphy III,NOP,67,0.0,3.5,1.15,0.4,0.2,0.3,55.0,55.0,23.1,15.4,23.1,15.4,50.0,23.2
211,DeMar DeRozan,CHI,63,0.0,1.4,1.45,0.5,0.2,0.3,73.7,73.7,5.0,5.0,5.0,5.0,70.0,81.2
212,Christian Braun,DEN,64,0.0,8.0,1.38,0.5,0.2,0.3,68.4,68.4,14.3,0.0,14.3,4.8,71.4,65.5
213,Ziaire Williams,MEM,37,1.0,9.6,1.38,0.8,0.4,0.5,72.2,72.2,9.5,4.8,9.5,0.0,71.4,65.5
214,Javonte Green,CHI,28,1.0,16.2,1.26,1.0,0.4,0.6,66.7,66.7,21.7,8.7,21.7,8.7,65.2,44.2
215,Usman Garuba,HOU,63,1.0,15.9,0.88,0.5,0.2,0.4,51.9,51.9,9.1,9.1,9.1,0.0,45.5,4.3
216,Dejounte Murray,ATL,65,0.0,1.5,1.4,0.4,0.2,0.3,72.2,72.2,5.0,5.0,5.0,0.0,70.0,72.4
217,Shake Milton,PHI,65,0.0,4.1,1.27,0.4,0.2,0.3,63.2,63.2,13.6,0.0,13.6,0.0,68.2,46.6
218,Grant Williams,BOS,68,0.0,4.3,1.22,0.4,0.1,0.3,58.8,58.8,21.7,8.7,17.4,4.3,60.9,37.6
219,Collin Sexton,UTA,47,1.0,4.5,1.0,0.6,0.2,0.5,44.0,44.0,10.7,0.0,10.7,0.0,50.0,7.8
220,Reggie Bullock,DAL,68,0.0,3.3,1.8,0.4,0.2,0.2,100.0,100.0,6.7,6.7,6.7,0.0,93.3,99.1
221,Norman Powell,LAC,54,0.0,2.2,1.5,0.5,0.2,0.2,84.6,84.6,16.7,16.7,16.7,5.6,72.2,88.1
222,Jalen Green,HOU,64,0.0,1.6,1.17,0.4,0.1,0.3,56.3,56.3,30.4,4.3,26.1,4.3,65.2,28.6
223,Jordan Clarkson,UTA,61,0.0,2.1,1.0,0.4,0.2,0.3,61.9,61.9,3.7,18.5,3.7,0.0,51.9,7.8
224,Devin Booker,PHX,43,0.0,1.6,1.53,0.6,0.2,0.3,72.7,72.7,35.3,5.9,35.3,5.9,76.5,91.5
225,Blake Griffin,BOS,33,1.0,13.0,1.44,0.8,0.4,0.5,72.2,72.2,0.0,0.0,0.0,0.0,72.2,80.5
226,Dorian Finney-Smith,DAL,40,0.0,4.9,1.44,0.7,0.3,0.4,62.5,62.5,22.2,0.0,22.2,11.1,66.7,80.5
227,T.J. Warren,BKN,27,1.0,8.2,1.37,1.0,0.4,0.6,70.6,70.6,10.5,5.3,10.5,5.3,68.4,63.1
228,Jae'Sean Tate,HOU,30,1.0,8.3,1.04,0.9,0.3,0.6,52.6,52.6,16.0,8.0,16.0,0.0,52.0,11.9
229,Joe Harris,BKN,63,0.0,6.0,1.0,0.4,0.2,0.4,56.5,56.5,0.0,11.5,0.0,0.0,50.0,7.8
230,Jaylin Williams,OKC,39,1.0,12.3,0.93,0.7,0.3,0.6,48.0,48.0,10.7,3.6,10.7,3.6,46.4,5.8
231,Al Horford,BOS,56,0.0,4.8,1.14,0.4,0.2,0.4,54.5,54.5,4.5,0.0,4.5,4.5,54.5,21.6
232,Lonnie Walker IV,LAL,51,0.0,3.9,1.09,0.5,0.2,0.3,56.3,56.3,21.7,13.0,21.7,4.3,56.5,16.4
233,Georges Niang,PHI,66,0.0,2.9,1.71,0.4,0.2,0.2,83.3,83.3,14.3,0.0,7.1,0.0,85.7,98.5
234,Tim Hardaway Jr.,DAL,64,0.0,1.8,1.5,0.4,0.1,0.2,75.0,75.0,25.0,0.0,25.0,0.0,81.3,88.1
235,Edmond Sumner,BKN,48,0.0,5.0,1.41,0.5,0.2,0.3,66.7,66.7,17.6,5.9,17.6,11.8,64.7,74.5
236,Russell Westbrook,LAL,52,0.0,2.3,1.04,0.5,0.2,0.4,52.6,52.6,17.4,8.7,17.4,8.7,52.2,12.2
237,Cole Anthony,ORL,50,0.0,2.1,1.77,0.5,0.2,0.2,80.0,80.0,30.8,0.0,30.8,7.7,84.6,98.8
238,Buddy Hield,IND,70,0.0,1.5,1.44,0.3,0.2,0.2,84.6,84.6,6.3,12.5,12.5,6.3,68.8,79.5
239,Ousmane Dieng,OKC,27,1.0,9.8,1.44,0.9,0.4,0.5,78.6,78.6,6.3,6.3,6.3,0.0,75.0,79.5
240,Dalano Banton,TOR,23,0.4,7.9,1.6,0.7,0.3,0.4,88.9,88.9,0.0,10.0,0.0,0.0,80.0,96.4
241,Luka Doncic,DAL,57,0.0,1.0,1.35,0.4,0.2,0.3,66.7,66.7,11.8,0.0,11.8,0.0,70.6,59.2
242,Anfernee Simons,POR,61,0.0,1.4,1.35,0.4,0.2,0.2,66.7,66.7,11.8,0.0,11.8,0.0,70.6,59.2
243,Isaiah Joe,OKC,62,0.0,4.2,1.21,0.4,0.1,0.2,57.1,57.1,26.3,5.3,26.3,5.3,63.2,35.9
244,Naji Marshall,NOP,65,0.0,3.2,1.09,0.4,0.2,0.3,50.0,50.0,9.5,0.0,9.5,4.8,52.4,17.6
245,Maxi Kleber,DAL,29,1.0,9.0,1.47,0.8,0.4,0.5,73.3,73.3,0.0,0.0,0.0,0.0,73.3,83.8
246,Chris Duarte,IND,45,0.0,3.8,1.47,0.5,0.2,0.2,72.7,72.7,26.7,13.3,26.7,13.3,66.7,83.8
247,De'Aaron Fox,SAC,62,0.0,1.3,1.16,0.4,0.1,0.2,60.0,60.0,10.5,10.5,10.5,0.0,57.9,24.6
248,Orlando Robinson,MIA,29,1.0,22.1,0.88,0.8,0.3,0.6,44.4,44.4,20.0,12.0,20.0,4.0,48.0,4.6
249,Yuta Watanabe,BKN,47,0.0,7.0,1.24,0.4,0.2,0.3,60.0,60.0,11.8,5.9,11.8,5.9,58.8,40.4
250,Brandon Ingram,NOP,33,1.0,2.3,1.17,0.6,0.2,0.3,72.7,72.7,16.7,22.2,11.1,0.0,61.1,26.9
251,Jalen Suggs,ORL,45,0.0,4.0,1.05,0.5,0.1,0.3,46.2,46.2,30.0,10.0,25.0,5.0,55.0,12.5
252,Killian Hayes,DET,65,0.0,2.4,1.05,0.3,0.1,0.3,52.9,52.9,10.0,5.0,10.0,0.0,55.0,12.5
253,Mike Muscala,OKC,43,0.0,9.0,1.0,0.5,0.2,0.4,41.2,41.2,23.8,0.0,23.8,4.8,52.4,7.8
254,JT Thor,CHA,59,0.0,10.3,1.0,0.4,0.2,0.3,55.6,55.6,9.5,4.8,9.5,0.0,52.4,7.8
255,Gary Harris,ORL,39,0.0,3.8,1.82,0.5,0.2,0.3,90.0,90.0,9.1,0.0,9.1,0.0,90.9,99.4
256,Dyson Daniels,NOP,48,0.0,6.2,1.33,0.4,0.2,0.3,75.0,75.0,6.7,13.3,6.7,0.0,66.7,57.4
257,Robert Covington,LAC,38,1.0,10.9,0.83,0.5,0.3,0.5,52.6,52.6,4.2,16.7,4.2,0.0,41.7,4.0
258,Karl-Anthony Towns,MIN,21,1.0,3.4,1.36,0.9,0.4,0.5,72.7,72.7,14.3,7.1,7.1,0.0,71.4,61.1
259,Andrew Nembhard,IND,63,0.0,2.4,1.27,0.3,0.1,0.2,64.3,64.3,6.7,6.7,6.7,6.7,60.0,45.1
260,Moses Moody,GSW,54,0.0,6.6,1.19,0.4,0.1,0.2,58.3,58.3,31.3,12.5,31.3,18.8,56.3,32.1
261,Aleksej Pokusevski,OKC,31,1.0,6.7,0.95,0.6,0.3,0.5,64.3,64.3,5.0,25.0,5.0,0.0,50.0,6.7
262,Grayson Allen,MIL,64,0.0,1.8,1.64,0.3,0.1,0.2,90.0,90.0,0.0,9.1,0.0,0.0,81.8,97.3
263,Taurean Prince,MIN,45,0.0,3.5,1.39,0.4,0.2,0.2,81.8,81.8,0.0,15.4,0.0,0.0,69.2,67.2
264,CJ McCollum,NOP,63,0.0,0.9,1.39,0.3,0.1,0.2,80.0,80.0,7.7,15.4,7.7,0.0,69.2,67.2
265,Darius Garland,CLE,62,0.0,1.0,1.39,0.3,0.1,0.2,66.7,66.7,7.7,0.0,7.7,0.0,69.2,67.2
266,Bones Hyland,DEN,43,0.0,3.0,1.13,0.4,0.2,0.3,60.0,60.0,0.0,6.3,0.0,0.0,56.3,19.3
267,Isaiah Roby,SAS,42,0.0,7.9,1.13,0.4,0.2,0.3,58.3,58.3,25.0,6.3,25.0,6.3,62.5,19.3
268,Rui Hachimura,LAL,23,1.0,7.3,1.13,0.8,0.3,0.6,57.1,57.1,6.3,6.3,6.3,0.0,56.3,19.3
269,Gabe Vincent,MIA,57,0.0,2.9,1.06,0.3,0.1,0.2,58.3,58.3,11.8,17.6,5.9,0.0,52.9,13.7
270,Josh Green,DAL,51,0.0,4.1,1.0,0.4,0.1,0.2,58.3,58.3,16.7,16.7,16.7,0.0,55.6,7.8
271,Juan Toscano-Anderson,LAL,30,1.0,20.0,1.0,0.6,0.3,0.5,57.1,57.1,5.6,16.7,0.0,0.0,50.0,7.8
272,Bruno Fernando,HOU,31,1.0,17.2,0.78,0.6,0.1,0.5,26.7,26.7,26.1,8.7,26.1,0.0,43.5,2.1
273,Tre Jones,SAS,57,0.0,1.3,1.7,0.3,0.1,0.1,75.0,75.0,40.0,0.0,40.0,20.0,80.0,98.2
274,Austin Reaves,LAL,53,0.0,2.5,1.31,0.3,0.1,0.2,63.6,63.6,15.4,7.7,15.4,7.7,61.5,53.0
275,Kevin Porter Jr.,HOU,48,0.0,1.6,1.13,0.4,0.2,0.3,57.1,57.1,6.7,0.0,6.7,0.0,60.0,21.0
276,Dennis Schroder,LAL,57,0.0,1.3,1.6,0.3,0.1,0.2,77.8,77.8,10.0,0.0,10.0,0.0,80.0,96.0
277,Sam Hauser,BOS,69,0.0,3.1,1.46,0.2,0.1,0.1,80.0,80.0,0.0,9.1,0.0,0.0,72.7,82.3
278,Kevon Harris,ORL,28,0.0,12.6,1.23,0.6,0.2,0.4,50.0,50.0,30.8,7.7,30.8,15.4,53.8,39.9
279,Kendrick Nunn,LAL,39,0.0,4.5,1.23,0.4,0.2,0.3,66.7,66.7,0.0,7.7,0.0,0.0,61.5,39.9
280,Josh Richardson,SAS,43,0.0,3.0,1.07,0.4,0.2,0.3,57.1,57.1,0.0,6.7,0.0,0.0,53.3,14.0
281,Pat Connaughton,MIL,52,0.0,4.0,0.94,0.3,0.1,0.3,46.7,46.7,11.8,0.0,11.8,0.0,52.9,6.4
282,Jalen McDaniels,PHI,13,1.0,13.7,1.5,1.2,0.5,0.6,75.0,75.0,20.0,10.0,20.0,10.0,70.0,88.1
283,Cam Reddish,NYK,20,1.0,6.6,1.36,0.8,0.4,0.6,63.6,63.6,9.1,0.0,9.1,9.1,63.6,62.4
284,Daniel Theis,IND,7,2.0,23.1,1.25,2.1,1.0,1.6,63.6,63.6,8.3,0.0,8.3,0.0,66.7,42.3
285,Josh Okogie,PHX,60,0.0,2.6,1.25,0.3,0.1,0.1,62.5,62.5,25.0,8.3,25.0,0.0,66.7,42.3
286,Malcolm Brogdon,BOS,59,0.0,1.8,1.07,0.3,0.1,0.2,54.5,54.5,14.3,14.3,14.3,7.1,50.0,14.9
287,Jamal Cain,MIA,15,1.0,23.0,1.07,1.0,0.3,0.7,50.0,50.0,28.6,0.0,28.6,0.0,57.1,14.9
288,Nikola Jovic,MIA,15,1.0,11.5,1.4,0.9,0.5,0.6,77.8,77.8,0.0,10.0,0.0,0.0,70.0,72.4
289,Damion Lee,PHX,69,0.0,1.8,1.4,0.2,0.1,0.1,70.0,70.0,0.0,0.0,0.0,0.0,70.0,72.4
290,Cam Thomas,BKN,51,0.0,2.1,1.27,0.3,0.1,0.2,66.7,66.7,9.1,9.1,9.1,0.0,63.6,46.6
291,Miles McBride,NYK,56,0.0,4.9,1.27,0.3,0.1,0.2,70.0,70.0,9.1,9.1,9.1,9.1,63.6,46.6
292,Donovan Mitchell,CLE,61,0.0,0.7,1.27,0.2,0.1,0.2,60.0,60.0,9.1,0.0,9.1,0.0,63.6,46.6
293,Isaiah Livers,DET,46,0.0,4.2,1.17,0.3,0.1,0.2,60.0,60.0,16.7,8.3,16.7,8.3,58.3,26.9
294,Matisse Thybulle,POR,14,1.0,11.4,1.17,1.0,0.5,0.9,58.3,58.3,0.0,0.0,0.0,0.0,58.3,26.9
295,Davion Mitchell,SAC,68,0.0,3.0,1.17,0.2,0.1,0.2,63.6,63.6,0.0,8.3,0.0,0.0,58.3,26.9
296,Romeo Langford,SAS,35,0.0,4.9,1.08,0.4,0.2,0.3,54.5,54.5,15.4,0.0,15.4,0.0,53.8,15.6
297,Dominick Barlow,SAS,17,1.0,29.3,0.82,0.8,0.3,0.8,38.5,38.5,11.8,11.8,11.8,0.0,41.2,3.6
298,Kevin Love,CLE,42,0.0,2.8,1.3,0.3,0.1,0.2,62.5,62.5,30.0,10.0,30.0,20.0,60.0,52.1
299,LaMelo Ball,CHA,36,0.0,1.2,1.18,0.4,0.2,0.3,60.0,60.0,9.1,9.1,9.1,9.1,54.5,30.1
300,Nassir Little,POR,48,0.0,4.6,1.0,0.3,0.1,0.2,50.0,50.0,30.8,0.0,23.1,7.7,53.8,7.8
301,Keon Johnson,POR,31,0.3,5.6,0.7,0.2,0.1,0.3,37.5,37.5,20.0,10.0,20.0,10.0,40.0,1.3
302,Josh Christopher,HOU,52,0.0,3.2,1.2,0.2,0.1,0.2,55.6,55.6,10.0,0.0,10.0,0.0,60.0,34.6
303,T.J. McConnell,IND,65,0.0,1.8,1.2,0.2,0.1,0.1,66.7,66.7,0.0,10.0,0.0,0.0,60.0,34.6
304,Markieff Morris,BKN,27,0.0,11.0,1.09,0.4,0.2,0.4,50.0,50.0,9.1,0.0,9.1,0.0,54.5,16.8
305,Malik Beasley,UTA,55,0.0,1.5,1.09,0.2,0.1,0.2,54.5,54.5,0.0,0.0,0.0,0.0,54.5,16.8
306,Terence Davis,SAC,54,0.0,3.1,1.09,0.2,0.1,0.2,55.6,55.6,9.1,9.1,9.1,0.0,54.5,16.8
307,Rudy Gay,UTA,53,0.0,3.8,1.0,0.2,0.1,0.2,50.0,50.0,8.3,8.3,8.3,0.0,50.0,7.8
308,Jevon Carter,MIL,70,0.0,2.1,1.0,0.2,0.1,0.2,54.5,54.5,0.0,8.3,0.0,0.0,50.0,7.8
309,Cam Reddish,POR,15,1.0,6.9,0.92,0.8,0.4,0.7,54.5,54.5,0.0,15.4,0.0,0.0,46.2,5.5
310,Jordan Goodwin,WAS,50,0.0,3.9,0.92,0.2,0.1,0.2,50.0,50.0,8.3,8.3,8.3,0.0,50.0,5.2
311,De'Anthony Melton,PHI,66,0.0,1.9,0.69,0.1,0.1,0.2,36.4,36.4,7.7,7.7,7.7,0.0,38.5,0.6
312,MarJon Beauchamp,MIL,42,0.0,5.1,0.69,0.2,0.1,0.2,40.0,40.0,7.7,23.1,7.7,7.7,30.8,0.6
313,Thomas Bryant,DEN,13,1.0,16.1,0.8,0.6,0.3,0.7,44.4,44.4,0.0,10.0,0.0,0.0,40.0,2.4
314,Saddiq Bey,DET,52,0.0,1.3,0.8,0.2,0.1,0.2,33.3,33.3,10.0,0.0,10.0,0.0,40.0,2.4
315,Serge Ibaka,MIL,16,1.0,14.1,0.8,0.5,0.1,0.4,28.6,28.6,20.0,10.0,10.0,0.0,40.0,2.4
316,Trae Young,ATL,63,0.0,0.6,0.73,0.1,0.0,0.1,28.6,28.6,18.2,18.2,18.2,0.0,36.4,1.5
317,Nerlens Noel,DET,14,1.0,26.2,0.73,0.6,0.3,0.7,40.0,40.0,0.0,9.1,0.0,0.0,36.4,1.5
318,Mike Conley,UTA,43,0.0,2.5,0.67,0.2,0.1,0.2,37.5,37.5,8.3,25.0,8.3,0.0,33.3,0.3
319,Patrick Beverley,LAL,45,0.0,3.3,0.6,0.1,0.0,0.2,28.6,28.6,20.0,10.0,30.0,10.0,30.0,0.0
