,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
381,Josh Richardson,NOP,7,3.9,42.2,0.81,3.1,1.1,3.4,33.3,45.8,0.0,11.1,0.0,0.0,30.0,13.5
382,Isaiah Jackson,IND,48,0.5,7.5,0.96,0.5,0.2,0.4,40.0,45.0,8.7,4.3,8.7,0.0,43.0,37.0
383,Ish Smith,DEN,31,0.7,15.3,0.86,0.6,0.3,0.5,47.1,52.9,0.0,19.0,0.0,0.0,38.1,19.4
384,Juan Toscano-Anderson,LAL,30,0.9,31.1,0.79,0.7,0.3,0.9,34.6,42.3,0.0,7.1,0.0,0.0,32.0,10.8
385,Cody Martin,CHA,8,1.9,37.5,1.47,2.8,1.0,1.9,53.3,63.3,20.0,0.0,20.0,20.0,53.0,98.6
386,Nikola Jovic,MIA,15,2.1,36.8,0.66,1.4,0.5,2.1,21.9,32.8,0.0,0.0,0.0,0.0,22.0,4.5
387,Xavier Tillman,MEM,45,0.6,10.9,0.75,0.5,0.2,0.6,34.6,40.4,0.0,7.1,0.0,0.0,32.0,8.1
388,Russell Westbrook,LAC,7,3.6,22.1,0.84,3.0,1.1,3.4,33.3,43.8,0.0,4.0,0.0,0.0,32.0,16.7
389,Dewayne Dedmon,MIA,30,0.6,10.2,1.12,0.6,0.2,0.6,41.2,55.9,0.0,0.0,0.0,0.0,41.0,70.7
390,Steven Adams,MEM,42,0.5,5.7,0.83,0.5,0.2,0.4,47.1,47.1,17.4,13.0,17.4,4.3,43.0,15.1
391,Chimezie Metu,SAC,51,0.4,9.7,0.86,0.4,0.1,0.4,36.8,47.4,4.5,9.1,0.0,0.0,36.0,18.7
392,Daniel Gafford,WAS,64,0.3,4.0,1.06,0.3,0.1,0.1,77.8,77.8,11.8,35.3,11.8,0.0,53.0,59.2
393,Reggie Jackson,DEN,7,3.3,32.4,0.78,2.6,0.9,3.3,26.1,39.1,0.0,0.0,0.0,0.0,26.0,10.4
394,Malik Beasley,LAL,10,3.7,27.8,0.49,1.8,0.6,3.5,17.1,25.7,0.0,5.4,0.0,0.0,16.0,0.9
395,Drew Eubanks,POR,64,0.3,5.8,0.95,0.3,0.1,0.3,41.2,47.1,10.5,0.0,10.5,0.0,47.0,34.0
396,Terrence Ross,PHX,5,3.2,36.4,1.06,3.4,1.2,3.2,37.5,53.1,0.0,0.0,0.0,0.0,38.0,59.7
397,Kevin Durant,PHX,3,4.0,21.8,1.42,5.7,2.0,3.3,60.0,75.0,8.3,8.3,8.3,0.0,58.0,97.7
398,Ben Simmons,BKN,42,0.5,6.5,0.7,0.4,0.2,0.4,46.7,46.7,8.7,21.7,8.7,0.0,35.0,6.1
399,McKinley Wright IV,DAL,20,0.8,23.1,1.07,0.8,0.3,0.7,46.2,57.7,6.7,6.7,0.0,0.0,47.0,60.7
400,Kris Dunn,UTA,6,2.7,22.5,1.0,2.7,1.0,2.7,37.5,50.0,0.0,0.0,0.0,0.0,38.0,46.7
401,Jarrett Culver,ATL,10,2.6,46.4,0.61,1.6,0.6,2.1,28.6,31.0,7.7,11.5,7.7,0.0,31.0,3.2
402,R.J. Hampton,DET,5,3.2,42.1,1.0,3.2,1.0,2.8,35.7,50.0,6.3,6.3,6.3,0.0,38.0,46.7
403,Serge Ibaka,MIL,16,1.1,23.9,0.94,1.0,0.4,1.1,41.2,47.1,0.0,0.0,0.0,0.0,41.0,32.3
404,Rudy Gobert,MIN,55,0.4,3.3,0.71,0.3,0.1,0.3,40.0,40.0,14.3,23.8,14.3,9.5,33.0,6.5
405,Matt Ryan,LAL,12,1.0,22.2,1.25,1.3,0.4,1.0,41.7,62.5,0.0,0.0,0.0,0.0,42.0,90.2
406,Taj Gibson,WAS,39,0.4,12.1,0.82,0.4,0.2,0.4,37.5,43.8,0.0,5.9,0.0,0.0,35.3,15.8
407,Jalen McDaniels,PHI,11,1.6,27.7,0.72,1.2,0.3,1.1,25.0,33.3,22.2,11.1,22.2,0.0,33.0,7.0
408,Trent Forrest,ATL,19,0.8,24.2,0.87,0.7,0.3,0.7,42.9,42.9,6.7,6.7,6.7,6.7,40.0,19.1
409,Willy Hernangomez,NOP,34,0.4,5.0,0.92,0.3,0.1,0.2,42.9,50.0,16.7,25.0,16.7,0.0,42.0,27.5
410,Patrick Beverley,CHI,7,2.6,47.4,0.61,1.6,0.6,2.4,23.5,32.4,0.0,5.6,0.0,0.0,22.0,2.9
411,Jamal Cain,MIA,14,1.1,26.2,0.63,0.7,0.3,1.1,26.7,33.3,0.0,6.3,0.0,0.0,25.0,3.4
412,Luke Kornet,BOS,56,0.2,7.4,0.75,0.2,0.1,0.2,33.3,50.0,0.0,25.0,0.0,0.0,25.0,8.1
413,Jonathan Isaac,ORL,11,0.9,16.4,0.9,0.8,0.3,0.9,30.0,45.0,0.0,0.0,0.0,0.0,30.0,24.4
414,Kevon Looney,GSW,66,0.2,2.6,0.9,0.1,0.1,0.2,40.0,40.0,10.0,0.0,10.0,10.0,40.0,24.4
415,Jarred Vanderbilt,LAL,10,1.4,17.9,0.64,0.9,0.3,1.3,23.1,30.8,7.1,0.0,7.1,0.0,29.0,3.8
416,Joshua Primo,SAS,4,2.8,27.5,0.73,2.0,0.8,2.5,30.0,40.0,0.0,9.1,0.0,0.0,27.0,7.4
417,Johnny Juzang,UTA,4,2.5,41.7,0.8,2.0,0.8,2.5,30.0,40.0,0.0,0.0,0.0,0.0,30.0,11.5
418,Jarrett Allen,CLE,61,0.4,3.0,0.27,0.1,0.0,0.3,5.9,5.9,13.6,9.1,9.1,0.0,18.0,0.0
419,Paul Reed,PHI,52,0.2,6.3,0.36,0.1,0.0,0.2,25.0,25.0,0.0,27.3,0.0,0.0,18.0,0.2
420,Andre Drummond,CHI,53,0.2,3.0,0.4,0.1,0.0,0.1,16.7,16.7,10.0,30.0,10.0,0.0,20.0,0.5
