,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
25,Jalen Duren,DET,52,2.0,26.4,1.29,2.6,1.2,1.7,67.4,67.4,14.2,4.7,14.2,2.8,66.0,49.8
26,Jimmy Butler,MIA,47,1.9,9.7,1.52,2.8,1.0,1.4,75.0,75.0,26.4,6.9,26.4,6.9,74.7,90.6
27,Dwight Powell,DAL,58,1.5,27.1,1.49,2.2,0.9,1.2,76.8,76.8,26.4,2.3,26.4,8.0,75.9,86.2
28,Jakob Poeltl,SAS,46,2.4,20.6,1.17,2.8,1.2,2.0,63.3,63.3,11.7,8.1,11.7,0.9,60.4,28.3
29,Scottie Barnes,TOR,60,1.8,11.0,1.16,2.1,0.9,1.6,55.3,55.3,15.5,4.5,15.5,5.5,56.4,26.0
30,Nikola Vucevic,CHI,62,1.4,8.3,1.4,1.9,0.9,1.2,74.3,74.3,7.0,9.3,7.0,2.3,68.6,71.1
31,Alperen Sengun,HOU,56,1.9,12.9,1.12,2.1,1.0,1.6,62.1,62.1,9.3,12.1,9.3,2.8,57.0,19.6
32,Brook Lopez,MIL,60,1.5,11.6,1.29,2.0,0.9,1.3,64.6,64.6,17.4,3.3,17.4,6.5,65.2,50.2
33,Thomas Bryant,LAL,41,1.8,19.9,1.51,2.8,1.1,1.6,73.4,73.4,17.3,1.3,17.3,4.0,76.0,89.4
34,Draymond Green,GSW,54,1.7,17.9,1.23,2.1,0.9,1.3,65.3,65.3,17.4,7.6,16.3,3.3,63.0,39.2
35,Joel Embiid,PHI,48,1.6,5.5,1.43,2.3,0.8,1.1,72.2,72.2,28.6,7.8,28.6,6.5,71.4,77.7
36,Kristaps Porzingis,WAS,51,1.7,8.4,1.25,2.1,0.8,1.3,61.8,61.8,25.3,6.9,25.3,10.3,62.1,44.1
37,LeBron James,LAL,47,1.2,4.4,1.86,2.3,1.0,1.1,90.7,90.7,13.8,1.7,13.8,8.6,89.7,99.7
38,Mitchell Robinson,NYK,41,1.7,27.2,1.57,2.6,1.2,1.4,83.1,83.1,17.6,0.0,17.6,4.4,80.9,95.2
39,Josh Giddey,OKC,56,1.5,8.6,1.19,1.8,0.9,1.4,64.1,64.1,3.5,7.0,3.5,1.2,60.5,31.8
40,Franz Wagner,ORL,61,1.1,6.1,1.51,1.7,0.6,0.8,76.0,76.0,25.4,4.5,22.4,4.5,77.6,89.7
41,Hamidou Diallo,DET,53,1.4,16.4,1.33,1.9,0.8,1.2,67.7,67.7,14.5,5.3,14.5,5.3,65.8,55.9
42,Ben Simmons,BKN,42,2.1,24.5,1.16,2.4,1.1,1.9,60.8,60.8,8.0,3.4,8.0,2.3,57.5,27.3
43,Nick Richards,CHA,48,1.5,21.3,1.41,2.1,0.8,1.1,70.9,70.9,27.1,1.4,25.7,7.1,72.9,74.9
44,Bobby Portis,MIL,50,1.3,9.5,1.48,1.9,0.9,1.2,77.6,77.6,4.6,6.2,4.6,0.0,73.8,84.9
45,Klay Thompson,GSW,50,1.5,7.1,1.28,1.9,0.7,1.2,60.3,60.3,20.0,2.7,21.3,1.3,65.3,48.9
46,Jayson Tatum,BOS,58,1.4,5.0,1.19,1.7,0.8,1.2,61.1,61.1,6.2,7.4,6.2,2.5,58.0,31.5
47,Chris Boucher,TOR,57,1.5,16.7,1.13,1.7,0.7,1.1,59.4,59.4,17.9,8.3,17.9,2.4,58.3,21.9
48,Jusuf Nurkic,POR,45,1.7,12.6,1.21,2.1,0.8,1.3,62.1,62.1,23.1,7.7,24.4,6.4,60.3,35.4
49,Andrew Wiggins,GSW,37,1.8,10.7,1.43,2.5,1.2,1.6,72.9,72.9,13.8,3.1,13.8,7.7,70.8,78.1
50,Jalen Williams,OKC,57,1.1,9.1,1.44,1.6,0.7,0.9,76.5,76.5,15.6,7.8,15.6,3.1,71.9,80.0
51,Moritz Wagner,ORL,41,1.6,16.0,1.38,2.2,0.8,1.1,67.4,67.4,30.3,4.5,30.3,4.5,71.2,67.8
52,Giannis Antetokounmpo,MIL,49,1.5,4.9,1.26,1.9,0.8,1.2,68.4,68.4,19.4,8.3,16.7,6.9,63.9,45.7
53,John Collins,ATL,52,1.2,9.6,1.44,1.7,0.7,0.9,76.1,76.1,21.0,8.1,21.0,3.2,74.2,79.1
54,Julius Randle,NYK,63,1.0,4.3,1.37,1.4,0.5,0.7,66.0,66.0,35.4,7.7,33.8,15.4,67.7,66.2
55,Wendell Carter Jr.,ORL,42,1.9,12.7,1.14,2.1,0.9,1.3,66.1,66.1,14.1,14.1,12.8,0.0,60.3,23.2
56,Robert Williams III,BOS,26,2.2,34.5,1.52,3.4,1.6,1.9,82.0,82.0,12.1,6.9,12.1,5.2,77.6,90.6
57,Jonathan Kuminga,GSW,50,1.3,13.9,1.38,1.8,0.8,1.0,79.6,79.6,10.9,14.1,10.9,1.6,70.3,66.8
58,Kyle Kuzma,WAS,56,1.1,4.7,1.46,1.5,0.7,0.9,71.7,71.7,15.3,1.7,16.9,8.5,71.2,82.6
59,Isaiah Hartenstein,NYK,63,1.2,21.7,1.18,1.4,0.6,0.9,62.7,62.7,13.7,11.0,11.0,5.5,57.5,29.6
60,Keegan Murray,SAC,59,1.1,9.7,1.35,1.4,0.6,0.9,66.0,66.0,17.5,4.8,17.5,6.3,66.7,60.8
61,Jerami Grant,POR,56,1.1,5.7,1.4,1.5,0.5,0.8,63.8,63.8,26.7,5.0,26.7,10.0,66.7,72.6
62,Luke Kornet,BOS,53,1.0,34.2,1.57,1.6,0.6,0.8,79.1,79.1,17.0,5.7,17.0,3.8,77.4,94.2
63,Jaden McDaniels,MIN,61,0.9,8.2,1.52,1.3,0.6,0.8,76.1,76.1,16.7,1.9,16.7,3.7,77.8,91.3
64,Kevin Huerter,SAC,58,1.0,7.3,1.44,1.4,0.6,0.8,75.0,75.0,22.8,7.0,19.3,7.0,71.9,80.4
65,Jeremy Sochan,SAS,50,1.2,9.8,1.4,1.6,0.7,1.0,75.5,75.5,10.3,6.9,10.3,3.4,70.7,71.4
66,Jaylen Brown,BOS,50,1.3,4.9,1.27,1.6,0.7,1.1,62.3,62.3,14.3,4.8,12.7,3.2,63.5,46.9
67,JaMychal Green,GSW,42,1.3,21.1,1.44,1.9,0.8,1.0,79.1,79.1,20.0,9.1,20.0,7.3,72.7,79.4
68,Chimezie Metu,SAC,48,1.1,23.9,1.53,1.6,0.7,0.9,78.6,78.6,15.7,3.9,15.7,2.0,78.4,92.0
69,Zion Williamson,NOP,29,2.0,8.4,1.37,2.7,1.2,1.7,71.4,71.4,14.0,3.5,14.0,3.5,70.2,65.7
70,Christian Wood,DAL,51,1.3,8.2,1.18,1.5,0.6,1.1,59.3,59.3,16.7,4.5,15.2,3.0,62.1,30.2
71,Santi Aldama,MEM,57,0.8,9.9,1.6,1.4,0.6,0.7,78.6,78.6,14.6,2.1,12.5,4.2,79.2,96.5
72,Kenrich Williams,OKC,53,1.2,15.9,1.22,1.5,0.7,1.0,67.3,67.3,6.3,6.3,6.3,0.0,63.5,38.6
73,Keita Bates-Diop,SAS,48,1.3,16.8,1.2,1.6,0.7,1.0,64.0,64.0,15.6,12.5,15.6,6.3,59.4,35.0
74,Jaren Jackson Jr.,MEM,43,1.2,7.5,1.52,1.8,0.7,1.0,75.6,75.6,20.0,4.0,20.0,6.0,76.0,91.6
75,Xavier Tillman,MEM,41,1.4,26.4,1.33,1.9,0.9,1.3,69.2,69.2,7.0,1.8,7.0,0.0,68.4,57.9
76,Bennedict Mathurin,IND,63,1.0,6.2,1.15,1.2,0.4,0.9,50.0,50.0,24.2,0.0,24.2,6.1,59.1,25.4
77,Precious Achiuwa,TOR,39,1.6,15.1,1.23,1.9,0.9,1.3,65.4,65.4,11.5,8.2,11.5,4.9,60.7,39.5
78,Jericho Sims,NYK,48,1.1,38.2,1.42,1.5,0.7,1.0,74.5,74.5,5.8,5.8,5.8,1.9,71.2,76.5
79,Jalen Smith,IND,53,1.0,10.5,1.42,1.4,0.6,0.8,69.8,69.8,23.1,3.8,23.1,9.6,69.2,76.5
80,Torrey Craig,PHX,59,1.0,12.6,1.24,1.2,0.6,0.9,65.4,65.4,6.8,6.8,6.8,1.7,62.7,41.8
81,Zach Collins,SAS,51,1.3,12.5,1.09,1.4,0.6,1.1,55.2,55.2,9.0,4.5,10.4,1.5,55.2,15.1
82,Jeff Green,DEN,39,1.2,15.1,1.53,1.8,0.7,0.9,77.8,77.8,27.7,6.4,27.7,10.6,76.6,92.3
83,Michael Porter Jr.,DEN,46,1.1,7.1,1.47,1.6,0.7,1.0,75.0,75.0,8.2,4.1,8.2,2.0,73.5,83.9
84,Doug McDermott,SAS,54,1.0,11.2,1.29,1.3,0.6,1.0,65.4,65.4,5.4,3.6,5.4,1.8,64.3,49.2
85,Harrison Barnes,SAC,61,0.9,7.2,1.23,1.1,0.4,0.7,65.0,65.0,22.8,8.8,22.8,1.8,64.9,38.9
86,Naz Reid,MIN,56,1.0,9.6,1.28,1.2,0.5,0.8,65.2,65.2,16.7,3.7,16.7,5.6,66.7,48.4
87,Herbert Jones,NOP,46,1.2,12.4,1.21,1.5,0.6,1.0,62.2,62.2,21.1,8.8,19.3,8.8,61.4,35.8
88,Isaiah Jackson,IND,45,1.3,20.2,1.17,1.5,0.6,1.0,63.6,63.6,22.0,6.8,22.0,3.4,64.4,28.0
89,Wenyen Gabriel,LAL,48,1.3,23.4,1.15,1.4,0.6,1.0,59.2,59.2,21.7,5.0,21.7,8.3,56.7,24.8
90,Terance Mann,LAC,63,0.7,9.1,1.43,1.1,0.5,0.6,78.9,78.9,14.9,8.5,14.9,4.3,72.3,76.8
91,Keldon Johnson,SAS,55,0.9,4.2,1.34,1.2,0.5,0.7,68.4,68.4,22.0,12.0,22.0,10.0,62.0,59.2
92,Shai Gilgeous-Alexander,OKC,54,0.8,2.7,1.61,1.2,0.6,0.7,80.0,80.0,2.4,0.0,2.4,0.0,80.5,96.8
93,Isaiah Stewart,DET,50,1.0,8.7,1.32,1.3,0.4,0.7,62.9,62.9,26.0,6.0,26.0,2.0,68.0,55.5
94,Mark Williams,CHA,33,1.6,23.5,1.27,2.0,0.8,1.2,68.3,68.3,15.4,5.8,15.4,0.0,67.3,46.3
95,Patrick Williams,CHI,62,0.7,7.3,1.41,1.0,0.5,0.6,72.5,72.5,8.7,6.5,8.7,2.2,69.6,74.6
96,Bradley Beal,WAS,39,1.2,5.7,1.35,1.7,0.6,0.9,67.6,67.6,18.8,8.3,18.8,4.2,66.7,62.1
97,Caleb Martin,MIA,52,1.0,9.5,1.3,1.3,0.5,0.8,69.2,69.2,16.0,10.0,14.0,4.0,66.0,52.1
98,Pascal Siakam,TOR,53,0.7,3.0,1.61,1.2,0.5,0.7,71.4,71.4,28.2,0.0,28.2,17.9,74.4,97.1
99,Shaedon Sharpe,POR,60,0.7,9.4,1.43,1.1,0.5,0.7,74.4,74.4,9.1,4.5,9.1,2.3,70.5,78.5
100,Kelly Olynyk,UTA,51,0.8,7.2,1.44,1.2,0.5,0.7,77.8,77.8,9.3,9.3,9.3,2.3,72.1,80.7
101,P.J. Washington,CHA,60,0.8,5.1,1.32,1.0,0.4,0.7,64.1,64.1,19.1,4.3,19.1,6.4,63.8,55.0
102,Stephen Curry,GSW,38,1.0,4.1,1.56,1.6,0.7,0.9,79.4,79.4,10.3,5.1,10.3,2.6,76.9,93.6
103,Willy Hernangomez,NOP,31,1.5,20.7,1.36,2.0,0.7,1.1,69.7,69.7,22.2,6.7,22.2,2.2,68.9,62.9
104,Malik Monk,SAC,58,0.8,5.7,1.36,1.1,0.4,0.7,65.0,65.0,11.1,2.2,8.9,2.2,66.7,62.9
105,Paolo Banchero,ORL,55,1.0,4.5,1.15,1.1,0.4,0.7,60.0,60.0,15.1,11.3,15.1,1.9,58.5,25.1
106,Jordan Poole,GSW,62,0.9,4.1,1.11,1.0,0.4,0.7,56.5,56.5,10.9,9.1,10.9,3.6,54.5,18.3
107,Bismack Biyombo,PHX,46,1.2,27.0,1.09,1.3,0.6,1.1,59.2,59.2,12.7,1.8,12.7,3.6,56.4,15.7
108,Tari Eason,HOU,61,1.0,10.5,0.98,1.0,0.4,0.8,45.8,45.8,19.7,3.3,19.7,1.6,52.5,7.4
109,Bol Bol,ORL,57,0.6,6.5,1.64,1.0,0.5,0.6,82.4,82.4,8.3,2.8,8.3,5.6,80.6,97.4
110,Thaddeus Young,TOR,50,0.9,18.1,1.34,1.2,0.6,0.8,70.0,70.0,6.8,4.5,6.8,2.3,68.2,59.5
111,RJ Barrett,NYK,56,0.9,4.6,1.11,1.1,0.4,0.8,54.3,54.3,11.3,5.7,11.3,3.8,54.7,18.6
112,Steven Adams,MEM,42,1.3,14.0,1.05,1.4,0.7,1.1,60.9,60.9,21.4,1.8,19.6,5.4,53.6,11.6
113,Cedi Osman,CLE,60,0.6,7.2,1.57,1.0,0.5,0.6,81.8,81.8,13.5,2.7,10.8,5.4,78.4,94.9
114,Troy Brown Jr.,LAL,56,0.7,10.5,1.42,1.0,0.4,0.6,64.7,64.7,19.5,2.4,19.5,4.9,68.3,75.2
115,Aaron Wiggins,OKC,49,0.9,14.1,1.35,1.2,0.5,0.7,69.7,69.7,18.6,9.3,18.6,4.7,67.4,60.5
116,Andre Drummond,CHI,49,0.9,14.1,1.32,1.2,0.5,0.7,65.7,65.7,25.0,2.3,25.0,6.8,65.9,54.7
117,Mikal Bridges,PHX,56,0.9,5.5,1.16,1.0,0.4,0.8,58.1,58.1,10.0,6.0,10.0,2.0,58.0,26.8
118,DeAndre Jordan,DEN,34,1.3,28.0,1.29,1.7,0.8,1.0,74.3,74.3,18.2,6.8,18.2,4.5,68.2,50.8
119,Bruce Brown,DEN,62,0.6,5.5,1.47,0.9,0.4,0.5,75.0,75.0,15.8,5.3,15.8,5.3,73.7,84.6
120,Montrezl Harrell,PHI,50,0.9,18.3,1.22,1.1,0.4,0.7,64.7,64.7,21.7,13.0,19.6,8.7,60.9,38.1
121,Jaxson Hayes,NOP,35,1.3,27.9,1.22,1.6,0.6,1.0,64.7,64.7,23.9,8.7,23.9,6.5,65.2,38.1
122,Jabari Smith Jr.,HOU,58,0.8,6.3,1.08,0.9,0.4,0.7,55.0,55.0,16.3,6.1,14.3,4.1,57.1,13.8
123,Kelly Oubre Jr.,CHA,38,1.1,5.5,1.24,1.4,0.5,0.9,60.6,60.6,23.8,7.1,23.8,9.5,61.9,42.1
124,O.G. Anunoby,TOR,49,0.7,3.9,1.59,1.0,0.5,0.6,82.1,82.1,15.6,3.1,15.6,6.3,81.3,96.1
125,Zeke Nnaji,DEN,44,0.8,18.8,1.38,1.2,0.5,0.8,69.7,69.7,13.5,2.7,13.5,5.4,70.3,67.5
126,Kevin Durant,BKN,39,1.0,4.0,1.31,1.3,0.6,0.8,66.7,66.7,15.4,7.7,15.4,7.7,64.1,53.7
127,Jock Landale,PHX,53,0.9,13.5,1.11,1.0,0.4,0.6,64.7,64.7,10.9,17.4,10.9,2.2,56.5,18.0
128,Josh Hart,POR,51,0.6,6.7,1.49,1.0,0.4,0.6,75.9,75.9,9.1,6.1,9.1,3.0,72.7,85.5
129,Tobias Harris,PHI,56,0.6,4.6,1.33,0.9,0.4,0.5,73.3,73.3,11.1,5.6,11.1,0.0,69.4,57.9
130,Deni Avdija,WAS,59,0.7,7.2,1.14,0.8,0.3,0.6,54.1,54.1,14.3,2.4,11.9,4.8,57.1,23.7
131,Luguentz Dort,OKC,54,0.8,5.3,1.14,0.9,0.4,0.7,59.5,59.5,9.5,9.5,9.5,7.1,54.8,23.7
132,JaVale McGee,DAL,12,0.8,15.6,1.3,1.1,0.5,0.7,75.0,75.0,20.0,0.0,20.0,0.0,70.0,51.7
133,Marvin Bagley III,DET,27,1.1,10.4,1.57,1.7,0.8,1.0,78.6,78.6,6.7,3.3,6.7,3.3,76.7,94.5
134,Desmond Bane,MEM,38,0.9,4.6,1.38,1.2,0.5,0.8,62.5,62.5,14.7,0.0,14.7,8.8,64.7,69.3
135,De'Andre Hunter,ATL,52,0.7,4.4,1.38,0.9,0.3,0.5,70.8,70.8,20.6,8.8,17.6,0.0,70.6,69.3
136,Lamar Stevens,CLE,45,0.8,15.1,1.31,1.0,0.4,0.6,76.0,76.0,25.0,8.3,25.0,2.8,69.4,53.1
137,Kentavious Caldwell-Pope,DEN,61,0.7,6.5,1.18,0.8,0.3,0.5,56.3,56.3,20.0,7.5,20.0,7.5,57.5,29.3
138,Derrick Jones Jr.,CHI,48,0.9,19.9,1.07,1.0,0.4,0.7,58.8,58.8,13.6,6.8,15.9,0.0,59.1,12.2
139,Paul Reed,PHI,34,0.8,23.2,1.31,1.0,0.4,0.7,65.2,65.2,11.5,3.8,7.7,3.8,65.4,52.1
140,Max Strus,MIA,60,0.5,4.1,1.53,0.8,0.4,0.5,78.6,78.6,6.7,6.7,6.7,6.7,73.3,92.6
141,Mo Bamba,ORL,40,0.8,12.5,1.44,1.1,0.5,0.7,75.0,75.0,12.5,6.3,9.4,6.3,71.9,80.0
142,Dewayne Dedmon,MIA,30,1.1,20.4,1.35,1.5,0.6,1.0,65.5,65.5,17.6,0.0,17.6,2.9,70.6,61.6
143,Darius Bazley,OKC,36,1.0,16.7,1.31,1.3,0.5,0.8,67.9,67.9,22.9,2.9,22.9,5.7,71.4,54.3
144,Isaac Okoro,CLE,64,0.6,9.8,1.28,0.7,0.3,0.5,67.7,67.7,13.9,8.3,13.9,8.3,63.9,48.4
145,Quentin Grimes,NYK,52,0.6,6.3,1.45,0.9,0.4,0.5,76.9,76.9,12.9,6.5,12.9,3.2,74.2,81.7
146,Jalen Johnson,ATL,57,0.7,12.9,1.18,0.8,0.3,0.6,59.4,59.4,15.8,5.3,15.8,5.3,60.5,31.2
147,Robin Lopez,CLE,17,0.8,25.9,1.21,1.0,0.4,0.6,63.6,63.6,21.4,14.3,21.4,14.3,57.1,34.4
148,Justise Winslow,POR,29,1.4,15.6,1.13,1.6,0.7,1.3,56.8,56.8,5.0,2.5,5.0,0.0,57.5,20.2
149,Anthony Gill,WAS,41,0.7,27.4,1.52,1.1,0.5,0.7,75.0,75.0,6.9,0.0,6.9,3.4,75.9,91.2
150,Christian Koloko,TOR,46,1.0,27.9,0.94,1.0,0.4,0.9,47.5,47.5,12.5,6.3,12.5,2.1,47.9,6.8
151,Obi Toppin,NYK,48,0.7,10.6,1.33,0.9,0.4,0.6,65.5,65.5,12.1,3.0,12.1,3.0,66.7,57.9
152,Vlatko Cancar,DEN,48,0.7,13.1,1.33,0.9,0.4,0.5,69.2,69.2,12.1,9.1,12.1,0.0,66.7,57.9
153,Jamal Murray,DEN,49,0.8,3.9,1.16,0.9,0.3,0.6,54.8,54.8,18.4,2.6,15.8,2.6,60.5,26.4
154,Trey Lyles,SAC,55,0.4,6.1,1.87,0.8,0.3,0.3,88.2,88.2,34.8,0.0,34.8,8.7,91.3,100.0
155,Zach LaVine,CHI,58,0.4,1.9,1.68,0.7,0.3,0.4,81.0,81.0,24.0,4.0,24.0,12.0,80.0,98.4
156,Jalen McDaniels,CHA,56,0.6,5.7,1.2,0.8,0.3,0.5,58.6,58.6,14.3,5.7,14.3,2.9,60.0,33.4
157,Rui Hachimura,WAS,30,0.9,7.1,1.52,1.4,0.6,0.9,73.1,73.1,7.4,0.0,7.4,3.7,74.1,91.3
158,Donte DiVincenzo,GSW,52,0.6,6.8,1.24,0.8,0.4,0.6,63.3,63.3,9.1,6.1,9.1,6.1,60.6,42.4
159,Kyle Anderson,MIN,51,0.7,8.1,1.14,0.8,0.4,0.6,60.0,60.0,11.1,8.3,11.1,2.8,58.3,22.8
160,Jeremiah Robinson-Earl,OKC,32,0.9,12.3,1.38,1.3,0.5,0.7,65.2,65.2,24.1,0.0,24.1,3.4,72.4,68.2
161,Goga Bitadze,IND,14,0.8,19.0,1.46,1.1,0.4,0.5,86.0,86.0,27.3,18.2,27.3,9.1,72.7,73.1
162,Jrue Holiday,MIL,50,0.8,3.8,1.05,0.8,0.4,0.7,57.1,57.1,0.0,7.9,0.0,0.0,52.6,11.3
163,Kyrie Irving,BKN,40,0.7,2.9,1.39,1.0,0.4,0.6,73.9,73.9,14.3,7.1,14.3,3.6,71.4,70.6
164,Juancho Hernangomez,TOR,42,0.7,20.6,1.39,0.9,0.4,0.5,80.0,80.0,25.0,10.7,25.0,7.1,75.0,70.6
165,Charles Bassey,SAS,29,1.0,19.2,1.34,1.3,0.6,0.9,72.0,72.0,6.9,10.3,6.9,3.4,65.5,59.8
166,Day'Ron Sharpe,BKN,34,1.0,22.6,1.18,1.1,0.5,0.8,66.7,66.7,9.1,9.1,9.1,0.0,60.6,30.2
167,AJ Griffin,ATL,58,0.4,4.7,1.56,0.6,0.3,0.4,81.0,81.0,8.7,8.7,8.7,8.7,73.9,93.9
168,Anthony Edwards,MIN,64,0.3,1.3,1.67,0.5,0.3,0.3,84.2,84.2,14.3,4.8,14.3,9.5,81.0,98.1
169,Ayo Dosunmu,CHI,60,0.5,4.7,1.3,0.6,0.3,0.4,66.7,66.7,7.4,7.4,7.4,3.7,63.0,51.1
170,Anthony Lamb,GSW,47,0.6,9.8,1.17,0.7,0.3,0.5,66.7,66.7,6.7,13.3,6.7,0.0,60.0,27.7
171,Bojan Bogdanovic,DET,58,0.4,2.3,1.31,0.6,0.3,0.4,64.0,64.0,3.8,0.0,3.8,0.0,65.4,53.7
172,Dennis Smith Jr.,CHA,42,0.6,6.1,1.31,0.8,0.4,0.5,75.0,75.0,7.7,15.4,7.7,0.0,65.4,53.7
173,Markelle Fultz,ORL,41,0.7,4.6,1.26,0.8,0.4,0.6,69.6,69.6,3.7,11.1,3.7,0.0,63.0,44.7
174,Oshae Brissett,IND,49,0.6,10.0,1.21,0.7,0.3,0.5,56.0,56.0,17.9,0.0,17.9,7.1,60.7,36.8
175,James Wiseman,GSW,21,1.3,22.2,1.21,1.6,0.7,1.1,58.3,58.3,14.3,0.0,14.3,0.0,64.3,36.8
176,Taj Gibson,WAS,39,0.8,21.4,1.13,0.9,0.3,0.5,63.2,63.2,20.0,16.7,20.0,0.0,60.0,22.2
177,Jaden Ivey,DET,57,0.6,3.3,1.03,0.6,0.2,0.4,54.2,54.2,15.2,12.1,15.2,0.0,54.5,10.6
178,Gary Trent Jr.,TOR,54,0.4,2.4,1.5,0.6,0.3,0.4,71.4,71.4,18.2,4.5,18.2,18.2,68.2,88.5
179,Aaron Nesmith,IND,56,0.4,4.6,1.32,0.6,0.3,0.4,70.0,70.0,12.0,8.0,12.0,0.0,68.0,55.5
180,Matisse Thybulle,PHI,49,0.5,20.2,1.27,0.7,0.3,0.5,65.2,65.2,11.5,7.7,11.5,7.7,61.5,46.3
181,Ja Morant,MEM,51,0.5,1.8,1.27,0.6,0.2,0.4,63.2,63.2,19.2,11.5,11.5,3.8,61.5,46.3
182,Haywood Highsmith,MIA,44,0.9,16.1,0.87,0.8,0.3,0.6,55.6,55.6,7.9,21.1,7.9,0.0,44.7,3.9
183,Damian Lillard,POR,48,0.5,1.7,1.39,0.7,0.3,0.4,75.0,75.0,4.3,8.7,4.3,0.0,69.6,70.1
184,Corey Kispert,WAS,53,0.5,6.1,1.23,0.6,0.2,0.4,54.5,54.5,19.2,0.0,19.2,3.8,61.5,40.4
185,Alex Caruso,CHI,52,0.5,8.2,1.23,0.6,0.3,0.4,61.9,61.9,23.1,7.7,23.1,11.5,61.5,40.4
186,Trendon Watford,POR,45,0.6,12.2,1.1,0.7,0.3,0.6,56.0,56.0,10.3,3.4,10.3,0.0,58.6,17.4
187,D'Angelo Russell,MIN,54,0.6,3.4,1.0,0.6,0.3,0.5,53.6,53.6,9.4,6.3,9.4,3.1,50.0,7.9
188,John Konchar,MEM,52,0.4,6.8,1.55,0.6,0.3,0.4,78.9,78.9,5.0,5.0,5.0,5.0,75.0,93.2
