,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
189,Josh Green,DAL,51,0.2,2.3,1.3,0.3,0.1,0.2,62.5,81.3,10.0,10.0,10.0,0.0,50.0,79.7
190,Gorgui Dieng,SAS,20,0.6,15.0,0.83,0.5,0.3,0.6,45.5,45.5,0.0,8.3,0.0,0.0,41.7,11.2
191,Paul George,LAC,53,0.2,0.8,1.3,0.2,0.1,0.2,55.6,72.2,0.0,10.0,0.0,0.0,50.0,79.7
192,Ja Morant,MEM,53,0.2,0.7,1.18,0.2,0.0,0.1,40.0,50.0,45.0,9.0,45.5,0.0,63.6,59.1
193,Trey Murphy III,NOP,67,0.2,1.5,1.18,0.2,0.1,0.2,45.5,54.5,9.0,0.0,9.1,9.1,45.5,59.1
194,Haywood Highsmith,MIA,46,0.3,6.2,0.87,0.3,0.1,0.3,33.3,40.0,7.0,0.0,6.7,6.7,33.3,19.9
195,CJ McCollum,NOP,63,0.2,1.1,0.87,0.2,0.1,0.2,42.9,46.4,0.0,7.0,0.0,0.0,40.0,19.9
196,Nerlens Noel,DET,14,1.1,35.7,0.87,0.9,0.4,0.9,38.5,42.3,7.0,7.0,6.7,0.0,40.0,19.9
197,Stephen Curry,GSW,45,0.2,0.9,1.2,0.3,0.1,0.2,55.6,66.7,10.0,10.0,10.0,10.0,50.0,62.6
198,Dennis Schroder,LAL,57,0.2,1.3,1.2,0.2,0.1,0.2,44.4,61.1,10.0,0.0,10.0,0.0,50.0,62.6
199,Troy Brown Jr.,LAL,65,0.2,2.6,1.0,0.2,0.1,0.2,41.7,50.0,0.0,0.0,0.0,0.0,41.7,30.1
200,Damion Lee,PHX,69,0.2,2.2,1.0,0.2,0.1,0.2,45.5,54.5,0.0,8.0,0.0,0.0,41.7,30.1
201,Isaiah Roby,SAS,42,0.3,6.4,0.92,0.3,0.1,0.2,40.0,50.0,15.0,8.0,15.4,0.0,46.2,25.5
202,Hamidou Diallo,DET,56,0.2,2.5,0.92,0.2,0.1,0.2,50.0,50.0,8.0,8.0,7.7,7.7,46.2,25.5
203,Dominick Barlow,SAS,17,0.8,24.1,0.86,0.7,0.4,0.7,50.0,50.0,0.0,14.0,0.0,0.0,42.9,19.0
204,Donovan Mitchell,CLE,61,0.2,1.0,0.8,0.2,0.1,0.2,28.6,35.7,7.0,0.0,6.7,0.0,33.3,12.2
205,Daniel Theis,IND,7,2.1,28.8,0.8,1.7,0.7,1.6,45.5,45.5,27.0,7.0,26.7,6.7,46.7,12.2
206,Cedi Osman,CLE,68,0.3,3.0,0.71,0.2,0.0,0.2,21.4,28.6,12.0,6.0,5.9,0.0,29.4,8.9
207,Royce O'Neale,BKN,66,0.3,2.8,0.67,0.2,0.1,0.2,26.7,36.7,6.0,17.0,5.6,5.6,22.2,5.7
208,Aaron Nesmith,IND,61,0.3,3.0,0.67,0.2,0.1,0.2,28.6,28.6,11.0,11.0,5.6,0.0,33.3,5.7
209,Rui Hachimura,WAS,30,0.4,2.9,1.0,0.4,0.1,0.3,50.0,56.3,9.0,18.0,9.1,0.0,45.5,30.1
210,Serge Ibaka,MIL,16,0.8,16.9,0.92,0.7,0.3,0.8,41.7,45.8,0.0,0.0,0.0,0.0,41.7,24.6
211,Davis Bertans,DAL,39,0.4,9.8,0.79,0.3,0.1,0.3,27.3,40.9,7.0,14.0,7.1,0.0,28.6,11.7
212,Derrick White,BOS,71,0.2,2.0,0.69,0.2,0.1,0.2,38.5,42.3,0.0,19.0,0.0,0.0,31.3,7.7
213,Harrison Barnes,SAC,69,0.2,1.2,0.91,0.1,0.1,0.1,62.5,62.5,0.0,27.0,0.0,0.0,45.5,23.5
214,Joe Harris,BKN,63,0.2,2.8,0.83,0.2,0.0,0.2,30.0,45.0,8.0,8.0,0.0,0.0,33.3,16.4
215,Tari Eason,HOU,70,0.2,1.8,0.83,0.1,0.1,0.2,36.4,40.9,8.0,8.0,8.3,8.3,33.3,16.4
216,Bogdan Bogdanovic,ATL,44,0.3,2.0,0.83,0.2,0.1,0.3,36.4,45.5,0.0,8.0,0.0,0.0,33.3,16.4
217,Malik Monk,SAC,66,0.2,1.8,0.63,0.2,0.1,0.2,25.0,31.3,0.0,0.0,0.0,0.0,25.0,4.8
218,Dean Wade,CLE,39,0.5,10.8,0.53,0.3,0.1,0.5,22.2,27.8,0.0,5.0,0.0,0.0,21.1,3.2
219,Obi Toppin,NYK,56,0.2,2.8,0.9,0.2,0.1,0.2,30.0,45.0,0.0,0.0,0.0,0.0,30.0,22.6
220,Michael Porter Jr.,DEN,53,0.2,1.4,0.82,0.2,0.1,0.2,30.0,35.0,9.0,0.0,9.1,0.0,36.4,13.9
221,Keldon Johnson,SAS,59,0.2,0.9,0.82,0.2,0.1,0.2,40.0,45.0,0.0,9.0,0.0,0.0,36.4,13.9
222,Luke Kennard,LAC,35,0.3,4.5,0.82,0.3,0.1,0.3,40.0,45.0,0.0,9.0,0.0,0.0,36.4,13.9
223,Dorian Finney-Smith,BKN,16,0.8,9.6,0.69,0.6,0.2,0.8,25.0,37.5,0.0,8.0,0.0,0.0,23.1,8.1
224,Grayson Allen,MIL,64,0.2,2.3,0.64,0.1,0.1,0.2,28.6,32.1,0.0,0.0,0.0,0.0,28.6,5.2
225,Cody Zeller,MIA,10,1.0,20.8,0.8,0.8,0.2,0.7,28.6,28.6,30.0,10.0,30.0,10.0,40.0,12.2
226,Jamal Murray,DEN,56,0.2,0.9,0.8,0.1,0.1,0.1,37.5,37.5,10.0,10.0,10.0,0.0,40.0,12.2
227,Mike Muscala,BOS,9,1.2,21.6,0.73,0.9,0.3,1.2,27.3,36.4,0.0,0.0,0.0,0.0,27.3,9.3
228,Nikola Jovic,MIA,15,0.7,12.6,0.73,0.5,0.2,0.6,33.3,33.3,9.0,9.0,9.1,0.0,36.4,9.3
229,Herbert Jones,NOP,54,0.2,2.4,0.61,0.1,0.1,0.2,33.3,33.3,15.0,15.0,15.4,0.0,38.5,4.4
230,Tobias Harris,PHI,64,0.2,1.6,0.57,0.1,0.0,0.2,25.0,29.2,7.0,14.0,7.1,7.1,21.4,3.6
231,Jae'Sean Tate,HOU,30,0.3,3.3,0.7,0.2,0.1,0.3,22.2,27.8,10.0,0.0,10.0,0.0,30.0,8.5
232,Markieff Morris,BKN,27,0.4,10.0,0.6,0.2,0.1,0.3,25.0,25.0,10.0,10.0,10.0,0.0,30.0,4.0
233,Caris LeVert,CLE,68,0.2,1.4,0.5,0.1,0.0,0.1,20.0,25.0,8.0,8.0,8.3,0.0,25.0,2.8
234,Malik Beasley,UTA,55,0.3,2.0,0.4,0.1,0.0,0.3,13.3,20.0,0.0,0.0,0.0,0.0,13.3,1.2
235,Caleb Martin,MIA,60,0.2,1.8,0.46,0.1,0.0,0.2,22.2,27.8,0.0,18.0,0.0,0.0,18.2,2.0
236,Tre Mann,OKC,59,0.2,2.1,0.46,0.1,0.0,0.2,18.2,22.7,0.0,0.0,0.0,0.0,18.2,2.0
237,Jordan Poole,GSW,71,0.2,0.7,0.27,0.0,0.0,0.1,0.0,0.0,18.0,18.0,18.2,0.0,18.2,0.8
238,Seth Curry,BKN,52,0.2,2.1,0.2,0.0,0.0,0.2,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.4
239,Jeremy Sochan,SAS,55,0.2,1.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
