,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
59,Precious Achiuwa,TOR,45,1.3,13.6,1.1,1.4,0.6,1.0,59.1,59.1,20.3,8.5,18.6,3.4,57.6,49.0
60,Zion Williamson,NOP,29,1.5,6.4,1.49,2.2,0.7,1.0,77.1,77.1,18.6,2.3,16.3,2.3,76.7,95.5
61,Christian Wood,DAL,57,0.9,5.9,1.23,1.1,0.7,1.0,56.8,56.8,19.2,0.0,21.2,5.8,61.5,72.5
62,Larry Nance Jr.,NOP,52,1.0,15.4,1.23,1.2,0.6,1.0,57.4,57.4,15.4,0.0,13.5,5.8,61.5,72.5
63,Naz Reid,MIN,61,0.8,7.8,1.31,1.0,0.8,1.0,75.0,75.0,6.3,12.5,6.3,2.1,66.7,83.8
64,Dwight Powell,DAL,65,0.8,14.0,1.24,1.0,0.8,1.0,70.0,70.0,11.8,11.8,7.8,2.0,60.8,73.4
65,Jayson Tatum,BOS,65,0.7,2.4,1.44,1.0,0.8,1.0,71.1,71.1,9.3,2.3,9.3,0.0,72.1,92.6
66,Josh Okogie,PHX,60,0.9,11.5,1.13,1.0,0.7,1.0,55.8,55.8,18.5,5.6,18.5,3.7,59.3,54.5
67,Xavier Tillman,MEM,49,1.1,18.7,1.11,1.2,0.7,1.0,56.4,56.4,24.1,9.3,24.1,5.6,57.4,50.8
68,Keita Bates-Diop,SAS,54,0.7,9.2,1.48,1.1,0.8,1.0,70.6,70.6,17.5,0.0,17.5,2.5,75.0,94.8
69,Isaiah Stewart,DET,50,1.3,10.9,0.94,1.2,0.4,1.0,46.2,46.2,19.0,4.8,17.5,6.3,49.2,24.2
70,Isaiah Jackson,IND,52,1.0,16.1,1.09,1.1,0.6,1.0,54.2,54.2,7.5,3.8,7.5,1.9,54.7,47.1
71,Charles Bassey,SAS,35,1.4,24.9,1.19,1.6,0.5,1.0,61.0,62.2,10.4,6.3,10.4,2.1,60.4,64.6
72,Drew Eubanks,POR,67,0.6,12.2,1.33,0.8,-0.1,0.0,75.0,75.0,26.2,9.5,23.8,2.4,73.8,85.1
73,Jalen Williams,OKC,64,0.7,5.1,1.31,0.9,0.8,1.0,67.6,67.6,11.9,4.8,11.9,4.8,66.7,82.9
74,JaMychal Green,GSW,50,1.0,16.7,1.06,1.1,0.7,1.0,57.5,57.5,13.7,11.8,13.7,3.9,54.9,40.6
75,Trey Murphy III,NOP,66,0.5,4.7,1.56,0.8,-0.1,0.0,78.1,78.1,5.9,2.9,5.9,2.9,76.5,98.4
76,Thaddeus Young,TOR,54,0.8,16.3,1.29,1.0,0.8,1.0,69.4,69.4,4.9,9.8,4.9,2.4,63.4,80.6
77,Jordan Clarkson,UTA,61,0.8,3.6,1.13,0.9,0.7,1.0,56.1,56.1,8.5,6.4,8.5,2.1,55.3,54.2
78,Jock Landale,PHX,61,0.7,10.7,1.27,0.9,0.8,1.0,63.6,63.6,14.6,4.9,12.2,0.0,65.9,77.7
79,Montrezl Harrell,PHI,51,0.8,17.0,1.21,1.0,0.7,1.0,58.8,58.8,20.9,2.3,20.9,2.3,62.8,68.4
80,Jaylen Brown,BOS,58,0.8,3.3,1.06,0.9,0.6,1.0,53.3,53.3,6.1,6.1,6.1,4.1,51.0,41.3
81,Hamidou Diallo,DET,56,0.7,8.0,1.24,0.9,-0.1,0.0,71.4,71.4,19.5,12.2,22.0,2.4,65.9,75.2
82,Willy Hernangomez,NOP,35,1.4,19.7,1.06,1.5,0.4,1.0,51.2,51.2,14.6,2.1,14.6,6.3,54.2,41.9
83,Jericho Sims,NYK,49,0.8,27.0,1.35,1.0,0.9,1.0,77.4,77.4,5.4,13.5,5.4,2.7,67.6,86.1
84,LeBron James,LAL,47,0.9,3.3,1.16,1.1,0.6,1.0,55.0,55.0,11.6,2.3,9.3,7.0,55.8,60.0
85,Zeke Nnaji,DEN,44,1.0,21.3,1.17,1.1,0.7,1.0,54.5,54.5,16.7,4.8,16.7,0.0,59.5,60.9
86,O.G. Anunoby,TOR,56,0.8,4.6,1.14,0.9,0.7,1.0,57.1,57.1,11.6,9.3,9.3,2.3,55.8,55.5
87,Kelly Oubre Jr.,CHA,45,1.1,5.5,0.98,1.1,0.5,1.0,48.9,48.9,8.0,4.0,8.0,2.0,50.0,29.7
88,Noah Vonleh,BOS,13,0.8,33.3,1.4,1.1,0.5,0.8,70.0,70.0,0.0,0.0,0.0,0.0,70.0,83.6
89,Kenrich Williams,OKC,53,0.7,9.4,1.3,0.9,0.8,1.0,69.7,69.7,8.1,2.7,8.1,0.0,64.9,81.3
90,Luguentz Dort,OKC,63,0.8,5.7,0.91,0.8,0.7,1.0,44.7,46.1,17.0,11.3,15.1,0.0,49.1,19.7
91,Paolo Banchero,ORL,63,0.7,3.1,1.12,0.7,-0.2,0.0,54.8,56.5,19.0,7.1,16.7,0.0,59.5,53.2
92,Kelly Olynyk,UTA,57,0.8,6.5,1.09,0.8,0.7,1.0,52.9,52.9,16.3,7.0,14.0,2.3,55.8,46.8
93,Patrick Williams,CHI,68,0.7,6.6,1.04,0.7,0.7,1.0,51.3,51.3,11.1,4.4,8.9,2.2,53.3,38.7
94,Usman Garuba,HOU,62,0.7,22.2,0.98,0.7,0.7,1.0,47.5,47.5,11.1,2.2,6.7,2.2,48.9,29.4
95,James Wiseman,DET,13,2.2,16.4,1.48,3.3,1.5,2.0,76.9,76.9,6.9,3.4,6.9,0.0,75.9,95.2
96,Santi Aldama,MEM,65,0.6,6.6,1.16,0.7,0.8,1.0,57.6,57.6,10.8,0.0,5.4,0.0,62.2,59.7
97,Christian Koloko,TOR,48,0.9,23.8,1.05,0.9,0.6,1.0,48.6,48.6,17.1,0.0,17.1,2.4,56.1,39.4
98,Day'Ron Sharpe,BKN,37,1.2,25.9,0.98,1.2,0.5,1.0,52.6,52.6,4.5,9.1,4.5,0.0,50.0,29.0
99,Romeo Langford,SAS,35,0.8,10.9,1.45,1.2,0.8,1.0,76.9,76.9,3.4,6.9,3.4,0.0,72.4,92.9
100,Tobias Harris,PHI,63,0.6,4.1,1.2,0.7,-0.2,0.0,63.3,63.3,5.7,8.6,5.7,0.0,60.0,66.6
101,Saddiq Bey,DET,52,0.7,4.7,1.2,0.8,0.8,1.0,53.6,53.6,20.0,0.0,20.0,0.0,62.9,66.6
102,Bennedict Mathurin,IND,67,0.6,3.7,1.02,0.6,0.7,1.0,50.0,51.5,12.2,7.3,12.2,2.4,48.8,35.8
103,Harrison Barnes,SAC,69,0.4,3.3,1.37,0.6,-0.1,0.0,71.4,71.4,3.3,6.7,3.3,3.3,66.7,87.1
104,P.J. Washington,CHA,66,0.5,3.4,1.17,0.6,-0.2,0.0,58.6,60.3,11.4,5.7,8.6,0.0,60.0,62.3
105,Ja Morant,MEM,53,0.7,2.5,1.11,0.8,0.7,1.0,57.6,59.1,5.4,2.7,8.1,0.0,56.8,49.7
106,Trey Lyles,SAC,62,0.6,8.7,1.08,0.7,-0.2,0.0,50.0,50.0,23.7,5.3,23.7,7.9,55.3,44.2
107,Paul Reed,PHI,55,0.8,23.2,0.93,0.7,0.6,1.0,47.5,47.5,4.5,6.8,4.5,2.3,45.5,23.9
108,Kai Jones,CHA,21,0.7,21.2,1.36,0.9,0.4,0.6,61.5,61.5,14.3,0.0,14.3,7.1,64.3,82.1
109,Moritz Wagner,ORL,49,0.7,7.5,1.11,0.8,0.8,1.0,55.6,55.6,19.4,11.1,19.4,5.6,55.6,50.8
110,Luka Doncic,DAL,57,0.5,1.5,1.5,0.7,-0.1,0.0,81.8,81.8,15.4,7.7,15.4,7.7,76.9,96.7
111,John Collins,ATL,59,0.5,4.5,1.22,0.7,-0.2,0.0,63.0,63.0,12.5,9.4,12.5,6.3,59.4,69.7
112,Kyle Kuzma,WAS,62,0.6,2.6,1.08,0.6,-0.2,0.0,54.8,54.8,11.1,5.6,11.1,2.8,52.8,45.0
113,Russell Westbrook,LAL,52,0.7,3.5,1.08,0.8,-0.2,0.0,52.0,52.0,25.0,8.3,25.0,2.8,55.6,45.0
114,Orlando Robinson,MIA,29,1.0,25.7,1.31,1.3,0.7,1.0,69.2,69.2,3.4,6.9,3.4,0.0,65.5,83.2
115,Keldon Johnson,SAS,58,0.6,2.7,1.12,0.7,-0.2,0.0,51.7,51.7,14.7,2.9,14.7,2.9,55.9,52.8
116,Jaden Ivey,DET,63,0.6,3.1,1.09,0.6,-0.3,0.0,48.4,48.4,20.0,0.0,20.0,8.6,51.4,45.8
117,Deni Avdija,WAS,67,0.7,6.8,0.86,0.6,0.7,1.0,43.6,43.6,4.5,6.8,2.3,0.0,43.2,17.1
118,Derrick White,BOS,70,0.3,3.1,1.54,0.5,-0.1,0.0,78.9,78.9,25.0,8.3,25.0,12.5,75.0,97.7
119,Markelle Fultz,ORL,49,0.6,4.1,1.28,0.8,0.8,1.0,66.7,68.5,0.0,6.9,0.0,0.0,62.1,79.0
120,Michael Porter Jr.,DEN,53,0.7,4.5,1.06,0.7,0.7,1.0,48.3,50.0,11.4,5.7,8.6,0.0,51.4,40.3
121,Luke Kornet,BOS,57,0.7,24.2,0.93,0.6,0.7,1.0,50.0,50.0,2.5,10.0,2.5,2.5,45.0,23.5
122,Jakob Poeltl,TOR,14,2.0,16.7,1.29,2.6,1.3,2.0,63.0,63.0,7.1,3.6,7.1,7.1,60.7,80.3
123,Jalen McDaniels,CHA,56,0.5,4.7,1.24,0.6,-0.2,0.0,63.0,63.0,3.4,3.4,3.4,0.0,62.1,74.8
124,Shaedon Sharpe,POR,68,0.5,5.9,1.16,0.5,-0.2,0.0,60.7,60.7,6.5,3.2,6.5,0.0,61.3,59.4
125,Josh Hart,POR,51,0.6,6.5,1.13,0.7,-0.1,0.0,66.7,66.7,28.1,9.4,28.1,3.1,62.5,53.7
126,Andrew Wiggins,GSW,37,1.0,6.3,0.95,1.0,0.6,1.0,53.1,53.1,10.5,7.9,10.5,2.6,50.0,26.8
127,Buddy Hield,IND,70,0.4,2.5,1.3,0.5,-0.1,0.0,60.9,71.7,3.7,11.1,3.7,0.0,55.6,81.0
128,Derrick Jones Jr.,CHI,51,0.6,14.7,1.06,0.7,0.7,1.0,51.7,51.7,9.1,3.0,9.1,0.0,54.5,41.0
129,Goga Bitadze,IND,14,0.7,17.2,1.1,0.8,0.5,0.5,71.4,71.4,20.0,20.0,20.0,10.0,50.0,42.3
130,Zach LaVine,CHI,64,0.3,1.4,1.62,0.5,0.0,0.0,84.2,84.2,4.8,4.8,4.8,0.0,81.0,99.7
131,Bradley Beal,WAS,47,0.6,2.5,1.31,0.7,-0.1,0.0,76.2,76.2,7.7,11.5,7.7,0.0,65.4,82.6
132,Jonathan Kuminga,GSW,55,0.6,6.7,0.97,0.6,0.7,1.0,51.7,51.7,11.4,5.7,11.4,0.0,54.3,28.7
133,RJ Barrett,NYK,64,0.6,2.7,0.94,0.5,-0.2,0.0,40.0,42.0,22.2,8.3,22.2,0.0,50.0,25.6
134,Terance Mann,LAC,69,0.4,5.3,1.1,0.5,-0.1,0.0,62.5,62.5,10.0,16.7,6.7,6.7,53.3,48.0
135,Mo Bamba,ORL,40,0.8,12.5,1.03,0.8,0.7,1.0,50.0,50.0,18.8,3.1,15.6,3.1,56.3,37.1
136,Mikal Bridges,PHX,56,0.6,3.8,0.94,0.6,-0.3,0.0,50.0,50.0,8.6,14.3,8.6,2.9,45.7,25.2
137,Kevin Huerter,SAC,66,0.3,1.9,1.88,0.5,0.0,0.0,88.2,94.1,0.0,0.0,0.0,0.0,88.2,100.0
138,DeAndre Jordan,DEN,35,0.8,18.4,1.1,0.9,0.8,1.0,70.0,70.0,13.8,17.2,13.8,0.0,62.1,49.4
139,Franz Wagner,ORL,69,0.5,2.6,1.0,0.5,-0.2,0.0,46.2,48.1,15.6,6.3,12.5,3.1,50.0,31.5
140,Jaxson Hayes,NOP,42,0.6,12.0,1.19,0.7,-0.2,0.0,61.9,61.9,11.5,11.5,11.5,3.8,57.7,65.5
141,Caleb Martin,MIA,60,0.5,4.9,1.07,0.5,-0.2,0.0,52.2,56.5,10.3,10.3,6.9,0.0,51.7,42.9
142,Bruno Fernando,HOU,31,0.9,21.6,1.07,1.0,0.6,1.0,56.0,56.0,10.3,3.4,10.3,0.0,55.2,42.9
143,Anthony Gill,WAS,45,0.4,14.9,1.67,0.7,0.3,0.3,92.9,92.9,22.2,5.6,16.7,5.6,83.0,99.7
144,Donovan Mitchell,CLE,60,0.5,1.9,1.07,0.5,-0.2,0.0,58.3,60.4,10.3,13.8,10.3,6.9,51.7,42.9
145,Jalen Johnson,ATL,64,0.5,9.3,1.0,0.5,-0.2,0.0,51.7,51.7,6.5,3.2,6.5,3.2,51.6,31.5
146,Herbert Jones,NOP,53,0.6,5.7,1.0,0.6,-0.3,0.0,46.2,46.2,16.1,3.2,16.1,3.2,51.6,31.5
147,Dorian Finney-Smith,DAL,40,0.5,5.8,1.43,0.8,-0.1,0.0,73.7,73.7,14.3,4.8,14.3,9.5,71.4,92.2
148,Shai Gilgeous-Alexander,OKC,59,0.5,1.8,1.03,0.5,-0.2,0.0,52.0,56.0,6.9,10.3,6.9,3.4,48.3,37.4
149,Jeremiah Robinson-Earl,OKC,35,1.1,15.0,0.81,0.9,0.4,1.0,33.3,33.3,10.8,0.0,10.8,0.0,40.5,14.5
150,David Roddy,MEM,56,0.4,5.8,1.26,0.5,-0.1,0.0,68.8,68.8,26.1,8.7,26.1,4.3,65.2,76.8
151,Kevin Porter Jr.,HOU,47,0.5,2.7,1.16,0.6,-0.1,0.0,76.5,76.5,8.0,24.0,8.0,0.0,60.0,59.0
152,Jalen Suggs,ORL,45,0.6,5.2,1.11,0.6,-0.2,0.0,56.3,56.3,26.9,15.4,26.9,3.8,57.7,51.5
153,Kyle Anderson,MIN,57,0.5,5.1,1.11,0.5,-0.2,0.0,54.5,54.5,15.4,3.8,11.5,3.8,53.8,51.5
154,Nicolas Batum,LAC,66,0.4,7.5,1.0,0.4,-0.1,0.0,55.0,55.0,17.2,17.2,13.8,3.4,51.7,31.5
155,Karl-Anthony Towns,MIN,21,1.0,5.1,1.33,1.3,0.8,1.0,66.7,66.7,23.8,4.8,19.0,0.0,66.7,85.1
156,Dillon Brooks,MEM,62,0.4,2.3,1.22,0.5,-0.1,0.0,60.0,65.0,4.3,8.7,4.3,0.0,56.5,69.4
157,Grant Williams,BOS,67,0.4,4.6,1.17,0.4,-0.1,0.0,55.6,55.6,25.0,8.3,25.0,8.3,54.2,60.9
158,LaMelo Ball,CHA,36,0.7,2.7,1.17,0.8,0.8,1.0,59.1,63.6,0.0,8.3,0.0,0.0,54.2,60.9
159,Kevin Love,CLE,42,0.6,7.3,1.08,0.7,-0.3,0.0,42.9,45.2,19.2,3.8,19.2,3.8,50.0,43.9
160,Jordan Goodwin,WAS,49,0.6,9.4,0.97,0.6,-0.2,0.0,50.0,50.0,6.9,10.3,6.9,0.0,48.3,28.2
161,Aleksej Pokusevski,OKC,31,0.9,9.8,0.97,0.9,0.5,1.0,50.0,50.0,0.0,3.4,0.0,0.0,48.3,28.2
162,Jerami Grant,POR,63,0.3,1.9,1.23,0.4,-0.1,0.0,68.8,71.9,9.1,18.2,9.1,0.0,59.1,71.6
163,Paul George,LAC,53,0.5,2.0,1.13,0.5,-0.1,0.0,68.8,68.8,12.5,20.8,12.5,0.0,58.3,53.7
164,Bruce Brown,DEN,69,0.4,3.4,1.04,0.4,-0.2,0.0,52.2,52.2,11.5,0.0,15.4,3.8,53.8,37.9
165,Jrue Holiday,MIL,58,0.4,2.3,1.04,0.5,-0.2,0.0,57.1,59.5,3.8,15.4,3.8,0.0,50.0,37.9
166,Trae Young,ATL,62,0.3,1.1,1.37,0.4,-0.1,0.0,71.4,71.4,21.1,10.5,21.1,5.3,68.4,87.7
167,De'Anthony Melton,PHI,65,0.3,3.0,1.3,0.4,-0.1,0.0,64.3,75.0,15.0,15.0,15.0,0.0,60.0,81.9
168,Oshae Brissett,IND,54,0.4,6.9,1.18,0.5,-0.1,0.0,57.9,57.9,9.1,4.5,9.1,0.0,59.1,63.6
169,Keegan Murray,SAC,67,0.4,3.4,1.08,0.4,-0.1,0.0,55.0,55.0,8.3,8.3,8.3,0.0,54.2,45.0
170,Chimezie Metu,SAC,56,0.5,11.1,0.96,0.5,-0.2,0.0,54.2,54.2,3.7,7.4,3.7,0.0,48.1,27.7
171,Justise Winslow,POR,29,1.0,11.7,0.87,0.9,0.4,1.0,44.8,44.8,0.0,3.3,0.0,0.0,43.3,17.5
172,Terry Rozier,CHA,61,0.5,2.4,0.81,0.4,-0.3,0.0,42.9,44.6,3.1,12.5,3.1,3.1,37.5,14.8
173,Collin Sexton,UTA,47,0.4,3.4,1.19,0.5,-0.1,0.0,64.3,64.3,19.0,19.0,19.0,4.8,57.1,65.2
174,Rui Hachimura,WAS,30,0.5,4.2,1.5,0.8,-0.1,0.0,73.3,73.3,12.5,0.0,12.5,6.3,75.0,96.7
175,Trendon Watford,POR,52,0.4,6.7,1.14,0.5,-0.2,0.0,57.9,57.9,4.8,4.8,4.8,0.0,57.1,56.7
176,Ayo Dosunmu,CHI,66,0.3,3.6,1.09,0.4,-0.1,0.0,61.1,61.1,4.5,13.6,4.5,0.0,54.5,46.3
177,Al Horford,BOS,55,0.4,5.1,1.04,0.4,-0.2,0.0,52.4,52.4,4.3,0.0,8.7,0.0,52.2,38.4
178,Haywood Highsmith,MIA,46,0.6,10.8,0.92,0.5,-0.3,0.0,47.8,50.0,3.8,7.7,3.8,0.0,46.2,22.5
179,Jae'Sean Tate,HOU,29,0.9,9.2,0.89,0.8,0.6,1.0,47.8,47.8,7.4,7.4,3.7,0.0,48.1,19.4
180,Malcolm Brogdon,BOS,59,0.3,1.9,1.53,0.4,0.0,0.0,77.8,77.8,33.3,13.3,33.3,6.7,73.3,97.4
181,Shake Milton,PHI,64,0.2,2.8,1.53,0.4,0.0,0.0,83.3,83.3,13.3,13.3,13.3,6.7,73.3,97.4
182,JT Thor,CHA,58,0.3,9.3,1.28,0.4,-0.1,0.0,58.8,61.8,5.6,0.0,5.6,0.0,61.1,79.6
183,Aaron Wiggins,OKC,58,0.5,8.1,0.77,0.4,-0.3,0.0,40.0,40.0,6.7,10.0,6.7,0.0,40.0,10.0
184,Immanuel Quickley,NYK,70,0.2,1.6,1.57,0.3,-0.1,0.0,69.2,73.1,14.3,0.0,14.3,7.1,71.4,98.7
185,Taj Gibson,WAS,39,0.4,11.4,1.31,0.5,0.2,0.4,64.3,64.3,18.8,12.5,18.8,18.8,56.0,82.8
186,Javonte Green,CHI,28,0.5,10.6,1.47,0.8,-0.1,0.0,81.8,81.8,20.0,6.7,20.0,0.0,80.0,94.2
187,Kyrie Irving,BKN,40,0.5,1.8,1.22,0.6,-0.2,0.0,52.9,55.9,11.1,0.0,5.6,5.6,55.6,70.5
