,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
37,Scottie Barnes,TOR,65,1.9,11.3,0.81,1.6,0.6,1.6,41.2,42.6,7.3,12.1,6.5,1.6,39.5,29.0
38,Bojan Bogdanovic,DET,59,1.7,9.1,0.97,1.7,0.6,1.4,42.7,48.2,13.6,8.7,8.7,1.9,44.7,60.7
39,Darius Garland,CLE,58,2.3,10.8,0.76,1.7,0.6,1.8,32.7,37.0,12.9,12.1,9.8,3.8,34.1,22.3
40,Collin Sexton,UTA,47,1.6,12.4,1.29,2.1,0.8,1.2,64.9,69.3,19.5,13.0,16.9,6.5,61.0,96.9
41,Caris LeVert,CLE,64,1.4,11.4,1.04,1.5,0.5,1.1,43.8,51.4,16.5,8.8,16.5,5.5,45.1,73.2
42,Cam Thomas,BKN,49,1.8,17.4,1.06,1.9,0.7,1.5,45.8,52.1,15.7,7.9,13.5,4.5,48.3,76.8
43,Tyrese Haliburton,IND,54,1.9,10.0,0.92,1.7,0.6,1.5,37.3,42.8,14.7,8.8,13.7,4.9,40.2,51.8
44,Jerami Grant,POR,62,1.8,9.8,0.81,1.5,0.6,1.5,41.1,41.1,12.3,11.4,9.6,2.6,42.1,27.2
45,Kyle Kuzma,WAS,61,1.8,7.8,0.82,1.5,0.5,1.3,37.0,44.4,10.2,14.8,8.3,0.0,38.0,29.9
46,Jordan Poole,GSW,67,1.4,6.4,0.92,1.3,0.4,1.0,37.7,44.2,14.1,13.0,12.0,2.2,40.2,52.7
47,Christian Wood,DAL,55,1.7,11.4,0.89,1.5,0.6,1.4,41.6,44.2,14.6,11.5,14.6,6.3,40.6,42.9
48,Bennedict Mathurin,IND,67,1.4,8.4,0.89,1.2,0.3,1.0,32.8,41.0,19.4,10.8,17.2,3.2,39.8,44.6
49,Terry Rozier,CHA,58,1.7,7.5,0.86,1.4,0.5,1.5,36.0,41.3,7.3,4.2,6.3,1.0,38.5,39.7
50,Jrue Holiday,MIL,54,2.1,10.6,0.74,1.5,0.6,1.8,34.3,37.4,5.4,7.1,4.5,0.9,34.8,19.6
51,Jaden Ivey,DET,62,1.6,9.0,0.81,1.3,0.4,1.1,39.1,42.0,18.2,14.1,16.2,2.0,40.4,27.7
52,Dennis Schroder,LAL,53,1.5,11.1,0.99,1.5,0.4,1.0,38.9,40.7,25.3,11.4,13.9,5.1,46.8,61.6
53,Stephen Curry,GSW,41,1.7,6.7,1.12,1.9,0.8,1.4,52.5,58.5,8.7,11.6,7.2,5.8,47.8,83.9
54,Immanuel Quickley,NYK,67,1.2,9.4,0.96,1.1,0.4,1.1,38.0,44.4,13.8,5.0,13.8,7.5,40.0,59.8
55,Brandon Ingram,NOP,31,2.8,11.9,0.88,2.5,1.0,2.4,41.3,41.3,11.6,4.7,9.3,3.5,43.0,42.4
56,Marcus Morris Sr.,LAC,58,1.5,13.0,0.86,1.3,0.6,1.3,44.2,44.8,4.5,9.1,4.5,1.1,42.0,39.3
57,Lauri Markkanen,UTA,60,1.0,4.8,1.21,1.2,0.3,0.7,46.5,51.2,29.5,3.3,24.6,3.3,59.0,94.2
58,RJ Barrett,NYK,61,1.3,6.4,0.89,1.2,0.4,1.0,40.7,43.2,18.3,13.4,18.3,3.7,43.9,44.2
59,CJ McCollum,NOP,59,1.6,7.3,0.77,1.2,0.5,1.3,37.3,40.0,8.4,12.6,7.4,0.0,36.8,23.2
60,Malcolm Brogdon,BOS,56,1.2,9.1,1.04,1.3,0.5,1.0,48.1,51.9,14.7,8.8,14.7,2.9,50.0,73.7
61,Spencer Dinwiddie,BKN,12,4.7,25.0,1.23,5.8,2.3,4.1,55.1,60.2,14.3,5.4,14.3,7.1,53.6,95.1
62,Tobias Harris,PHI,61,1.1,7.9,1.03,1.1,0.4,0.9,50.0,54.6,7.6,12.1,7.6,1.5,47.0,71.0
63,Anthony Davis,LAL,42,1.5,6.6,1.0,1.5,0.6,1.4,47.4,47.4,10.9,4.7,9.4,4.7,48.4,66.4
64,Kyrie Irving,DAL,11,4.9,21.0,1.17,5.7,1.9,4.0,47.7,53.4,18.5,5.6,18.5,5.6,51.9,90.4
65,Aaron Gordon,DEN,55,1.2,8.4,0.93,1.1,0.4,0.8,50.0,52.4,25.0,17.6,23.5,4.4,48.5,53.1
66,Bones Hyland,DEN,43,1.7,13.5,0.85,1.4,0.4,1.4,32.2,39.8,12.5,8.3,11.1,2.8,36.1,36.2
67,Fred VanVleet,TOR,56,1.3,6.7,0.84,1.1,0.4,1.0,35.7,39.3,13.7,11.0,12.3,1.4,39.7,33.5
68,Saddiq Bey,DET,52,1.6,10.8,0.74,1.2,0.4,1.2,30.2,31.0,18.5,7.4,17.3,3.7,37.0,19.2
69,De'Andre Hunter,ATL,57,0.9,6.3,1.09,1.0,0.4,0.8,51.1,56.7,13.0,9.3,13.0,5.6,50.0,82.1
70,Harrison Barnes,SAC,65,0.8,5.8,1.18,0.9,0.2,0.5,48.4,50.0,32.7,8.2,28.6,4.1,59.2,92.0
71,Franz Wagner,ORL,66,1.2,6.9,0.71,0.9,0.4,1.1,33.3,35.4,4.9,8.5,4.9,1.2,32.9,15.6
72,Kristaps Porzingis,WAS,57,1.0,4.7,1.02,1.0,0.4,0.8,46.5,47.7,16.4,9.1,16.4,3.6,49.1,68.3
73,Killian Hayes,DET,61,1.4,10.9,0.68,0.9,0.4,1.1,34.3,35.7,4.8,10.8,4.8,0.0,33.7,13.8
74,Tyrese Maxey,PHI,47,1.3,7.2,0.89,1.2,0.4,1.1,39.2,46.1,6.5,11.3,6.5,0.0,38.7,43.8
75,Jalen Williams,OKC,60,0.7,5.8,1.21,0.9,0.3,0.5,61.3,62.9,15.9,13.6,15.9,0.0,59.1,92.9
76,LaMelo Ball,CHA,36,1.8,7.1,0.83,1.5,0.6,1.3,41.7,45.8,9.4,17.2,9.4,1.6,39.1,31.3
77,D'Angelo Russell,MIN,54,0.8,4.6,1.21,1.0,0.3,0.7,47.2,59.7,14.0,4.7,9.3,2.3,48.8,93.3
78,Tre Mann,OKC,58,0.9,9.7,1.02,0.9,0.3,0.8,45.5,53.4,8.0,10.0,8.0,6.0,42.0,68.8
79,John Wall,LAC,34,1.9,13.6,0.8,1.5,0.6,1.4,40.8,40.8,17.2,12.5,17.2,6.3,42.2,25.9
80,Dillon Brooks,MEM,59,1.1,6.7,0.78,0.8,0.3,0.9,37.7,39.6,10.9,7.8,10.9,1.6,39.1,25.0
81,Josh Giddey,OKC,61,1.1,5.9,0.77,0.8,0.3,0.9,38.2,41.8,4.6,10.8,4.6,0.0,36.9,23.8
82,Eric Gordon,HOU,47,1.0,7.9,1.02,1.0,0.4,0.8,43.6,50.0,10.4,10.4,8.3,2.1,43.8,69.2
83,Nikola Jokic,DEN,59,0.9,4.2,0.94,0.8,0.3,0.6,44.4,48.6,19.2,15.4,15.4,3.8,44.2,57.1
84,Alperen Sengun,HOU,61,0.7,4.9,1.09,0.8,0.3,0.5,55.2,55.2,25.0,18.2,25.0,9.1,52.3,81.6
85,Keldon Johnson,SAS,57,0.9,4.2,0.9,0.8,0.3,0.6,40.5,43.2,21.2,11.5,21.2,3.8,46.2,48.2
86,Tyler Herro,MIA,54,1.3,6.4,0.66,0.9,0.3,1.1,28.1,31.6,9.9,9.9,9.9,0.0,31.0,12.5
87,Jaren Jackson Jr.,MEM,48,0.8,5.1,1.15,0.9,0.3,0.5,52.0,52.0,33.3,15.4,30.8,12.8,53.8,86.1
88,Chris Paul,PHX,45,1.1,7.6,0.9,1.0,0.4,0.9,38.1,46.4,6.1,8.2,2.0,0.0,38.8,46.4
89,Reggie Jackson,LAC,52,1.3,10.6,0.64,0.8,0.3,1.1,30.5,30.5,6.0,9.0,6.0,3.0,29.9,10.3
90,Bogdan Bogdanovic,ATL,42,0.8,5.9,1.24,1.0,0.3,0.7,48.3,60.3,11.8,2.9,11.8,0.0,52.9,95.5
91,Alec Burks,DET,51,0.6,4.9,1.41,0.8,0.3,0.5,54.2,64.6,20.7,3.4,20.7,6.9,58.6,99.1
92,Talen Horton-Tucker,UTA,53,0.9,9.1,0.85,0.8,0.3,0.7,36.8,39.5,14.6,10.4,14.6,4.2,39.6,37.5
93,Caleb Martin,MIA,58,0.5,5.4,1.29,0.7,0.3,0.4,57.7,67.3,9.7,9.7,9.7,3.2,54.8,97.3
94,Klay Thompson,GSW,55,0.8,3.7,0.93,0.7,0.3,0.7,43.2,50.0,4.7,9.3,4.7,0.0,41.9,53.6
95,Markelle Fultz,ORL,46,0.8,5.8,1.03,0.8,0.3,0.6,57.1,57.1,10.5,15.8,10.5,0.0,52.6,70.1
96,Evan Mobley,CLE,67,0.9,5.6,0.63,0.6,0.2,0.6,36.8,36.8,11.9,23.7,11.9,0.0,33.9,8.5
97,Monte Morris,WAS,53,0.6,6.4,1.09,0.7,0.3,0.5,51.9,55.6,12.1,9.1,9.1,3.0,51.5,81.6
98,Domantas Sabonis,SAC,63,0.6,3.2,1.03,0.6,0.2,0.3,63.2,63.2,22.9,22.9,20.0,0.0,57.1,70.5
99,Deni Avdija,WAS,65,0.5,4.8,1.17,0.5,0.2,0.3,54.5,56.8,23.3,13.3,20.0,10.0,53.3,90.4
100,Davion Mitchell,SAC,64,0.6,9.7,0.92,0.5,0.2,0.5,45.2,48.4,13.5,10.8,10.8,8.1,43.2,51.3
101,Marcus Smart,BOS,50,0.8,6.1,0.85,0.7,0.3,0.6,46.4,46.4,12.5,17.5,12.5,0.0,42.5,36.8
102,Malik Monk,SAC,62,0.6,4.2,0.94,0.5,0.2,0.5,37.9,43.1,14.3,8.6,11.4,5.7,40.0,57.8
103,Karl-Anthony Towns,MIN,21,1.8,9.2,0.87,1.6,0.6,1.2,52.0,52.0,10.5,23.7,5.3,0.0,44.7,41.1
104,Buddy Hield,IND,67,0.7,4.8,0.66,0.5,0.2,0.7,32.6,35.9,0.0,8.0,0.0,0.0,30.0,12.1
105,Gary Trent Jr.,TOR,59,0.9,5.3,0.64,0.6,0.2,0.8,27.7,30.9,5.8,5.8,5.8,1.9,28.8,9.4
106,Josh Christopher,HOU,48,0.7,12.4,0.89,0.6,0.3,0.6,50.0,51.8,5.7,14.3,5.7,0.0,45.7,43.3
107,O.G. Anunoby,TOR,54,1.0,5.9,0.58,0.6,0.2,0.7,31.6,32.9,11.3,18.9,9.4,1.9,28.3,5.8
108,Malik Beasley,UTA,55,0.4,3.2,1.25,0.5,0.2,0.4,50.0,63.6,4.2,4.2,4.2,0.0,50.0,96.0
109,Wendell Carter Jr.,ORL,44,0.7,5.0,0.91,0.7,0.3,0.6,44.0,44.0,15.6,9.4,12.5,3.1,46.9,48.9
110,Kyle Anderson,MIN,55,0.6,6.6,0.91,0.5,0.2,0.4,47.8,47.8,15.6,15.6,15.6,3.1,46.9,48.9
111,Tim Hardaway Jr.,DAL,61,0.6,4.4,0.78,0.5,0.2,0.6,31.4,38.6,5.4,2.7,5.4,2.7,32.4,25.4
112,Keon Johnson,POR,31,0.8,14.1,1.04,0.8,0.3,0.5,52.9,67.6,12.0,20.0,12.0,0.0,44.0,72.2
113,Gordon Hayward,CHA,42,0.6,4.1,1.08,0.7,0.3,0.4,66.7,69.4,7.7,26.9,7.7,3.8,50.0,79.8
114,Norman Powell,LAC,54,0.6,3.6,0.93,0.5,0.2,0.4,47.8,50.0,10.0,16.7,10.0,3.3,43.3,54.5
115,Rui Hachimura,WAS,30,0.8,6.1,1.17,0.9,0.3,0.6,50.0,50.0,26.1,0.0,21.7,4.3,60.9,91.5
116,Bruce Brown,DEN,66,0.4,3.5,1.04,0.4,0.2,0.4,48.0,54.0,3.8,3.8,3.8,3.8,46.2,71.9
117,Jalen Suggs,ORL,42,0.8,6.9,0.84,0.6,0.3,0.6,46.2,46.2,9.4,12.5,9.4,3.1,43.8,35.0
118,Jabari Smith Jr.,HOU,63,0.5,3.8,0.84,0.4,0.1,0.4,33.3,39.6,12.5,12.5,12.5,0.0,37.5,35.0
119,Dennis Smith Jr.,CHA,47,0.6,6.0,0.9,0.6,0.2,0.5,40.0,40.0,13.8,0.0,13.8,0.0,48.3,45.5
120,Khris Middleton,MIL,23,1.5,10.2,0.74,1.1,0.4,1.4,31.3,34.4,5.7,2.9,5.7,0.0,34.3,20.1
121,Mikal Bridges,BKN,12,1.8,8.5,1.14,2.1,0.8,1.7,45.0,52.5,13.6,0.0,13.6,4.5,50.0,84.8
122,Kelly Oubre Jr.,CHA,43,0.5,2.6,1.09,0.6,0.2,0.4,50.0,52.8,26.1,4.3,26.1,8.7,56.5,80.8
123,Austin Rivers,MIN,50,0.5,9.7,1.04,0.5,0.2,0.4,55.6,61.1,8.3,20.8,8.3,4.2,45.8,72.8
124,Cade Cunningham,DET,12,2.4,10.3,0.86,2.1,0.5,1.3,40.0,43.3,20.7,27.6,17.2,0.0,41.4,38.8
125,Jaylen Nowell,MIN,62,0.6,5.0,0.71,0.4,0.2,0.4,40.0,40.0,8.6,22.9,8.6,2.9,34.3,16.7
126,Cole Anthony,ORL,47,0.9,7.6,0.57,0.5,0.2,0.7,25.8,27.4,11.4,18.2,11.4,0.0,29.5,4.9
127,Jaden Hardy,DAL,33,0.8,13.0,0.86,0.7,0.2,0.6,30.0,32.5,25.0,10.7,14.3,7.1,39.3,38.1
128,Marvin Bagley III,DET,32,0.9,8.3,0.83,0.8,0.2,0.6,38.9,38.9,27.6,10.3,24.1,0.0,48.3,30.8
129,Aaron Holiday,ATL,52,0.3,7.4,1.35,0.4,0.2,0.3,66.7,73.3,5.9,11.8,5.9,5.9,58.8,98.2
130,Shake Milton,PHI,62,0.3,3.6,1.21,0.4,0.1,0.2,58.3,62.5,26.3,15.8,15.8,5.3,57.9,93.8
131,Ben Simmons,BKN,42,0.5,6.5,1.0,0.5,0.2,0.4,55.6,55.6,13.0,17.4,13.0,8.7,47.8,66.4
132,Devin Vassell,SAS,33,1.1,5.9,0.66,0.7,0.2,0.8,25.0,26.8,11.4,8.6,11.4,0.0,31.4,11.6
133,Kendrick Nunn,LAL,39,0.5,7.3,1.05,0.6,0.2,0.4,50.0,59.4,9.5,14.3,4.8,0.0,47.6,75.4
134,Mason Plumlee,CHA,56,0.4,3.9,0.96,0.4,0.2,0.3,62.5,62.5,21.7,17.4,17.4,8.7,47.8,59.4
135,Kyle Lowry,MIA,44,0.5,4.3,0.92,0.5,0.2,0.4,42.1,47.4,12.5,12.5,12.5,4.2,41.7,50.9
136,Luguentz Dort,OKC,59,0.5,3.1,0.81,0.4,0.1,0.3,35.3,35.3,18.5,18.5,18.5,0.0,40.7,29.5
137,P.J. Washington,CHA,63,0.5,3.0,0.76,0.3,0.1,0.3,35.0,37.5,17.2,13.8,13.8,0.0,41.4,22.8
138,Tre Jones,SAS,55,0.6,4.3,0.67,0.4,0.1,0.5,26.9,26.9,12.1,9.1,12.1,0.0,33.3,13.0
139,Andrew Wiggins,GSW,37,0.9,5.8,0.63,0.6,0.2,0.8,26.7,28.3,8.6,5.7,8.6,0.0,31.4,8.9
140,Myles Turner,IND,57,0.4,2.3,1.05,0.4,0.2,0.3,58.8,61.8,0.0,15.0,0.0,0.0,50.0,75.9
141,Naji Marshall,NOP,61,0.4,3.6,0.95,0.3,0.1,0.2,40.0,40.0,22.7,9.1,18.2,0.0,50.0,58.9
142,Austin Reaves,LAL,49,0.4,4.7,0.91,0.4,0.1,0.3,46.7,46.7,18.2,13.6,18.2,0.0,50.0,49.8
143,Lonnie Walker IV,LAL,49,0.4,3.7,0.91,0.4,0.2,0.3,52.9,52.9,9.1,13.6,9.1,0.0,50.0,49.8
144,Derrick White,BOS,67,0.4,3.2,0.83,0.3,0.1,0.3,34.8,37.0,8.3,0.0,8.3,4.2,37.5,32.0
145,Mikal Bridges,PHX,56,0.5,2.9,0.77,0.4,0.1,0.3,31.6,34.2,15.4,15.4,15.4,3.8,34.6,23.8
146,Chris Duarte,IND,43,0.5,6.1,0.83,0.4,0.1,0.5,30.0,35.0,8.7,4.3,8.7,0.0,34.8,30.4
147,Will Barton,WAS,41,0.9,10.3,0.53,0.5,0.1,0.7,20.7,22.4,11.1,11.1,11.1,2.8,25.0,2.7
148,Cedi Osman,CLE,64,0.2,2.3,1.5,0.3,0.1,0.2,50.0,75.0,0.0,0.0,0.0,0.0,50.0,100.0
149,Russell Westbrook,LAC,7,1.9,11.5,1.39,2.6,1.1,1.4,80.0,80.0,7.7,15.4,7.7,0.0,69.2,98.7
150,Troy Brown Jr.,LAL,61,0.2,3.4,1.2,0.3,0.1,0.2,57.1,60.7,6.7,6.7,6.7,6.7,53.3,92.4
151,Nic Claxton,BKN,62,0.3,2.8,1.0,0.3,0.1,0.2,46.2,46.2,27.8,11.1,27.8,11.1,50.0,66.4
152,Terance Mann,LAC,67,0.3,3.5,0.95,0.3,0.1,0.2,46.2,50.0,15.8,15.8,15.8,0.0,47.4,58.5
153,Andrew Nembhard,IND,60,0.3,3.6,0.9,0.3,0.1,0.3,42.1,42.1,5.0,0.0,5.0,0.0,45.0,47.3
154,Shaedon Sharpe,POR,66,0.3,3.9,0.9,0.3,0.1,0.3,47.4,47.4,0.0,5.0,0.0,0.0,45.0,47.3
155,Desmond Bane,MEM,43,0.6,2.9,0.75,0.4,0.2,0.4,38.9,38.9,12.5,16.7,4.2,4.2,37.5,20.8
156,Jonathan Kuminga,GSW,54,0.5,4.8,0.72,0.3,0.2,0.4,45.0,45.0,4.0,16.0,4.0,0.0,36.0,17.9
157,Jose Alvarado,NOP,61,0.4,4.3,0.69,0.3,0.1,0.3,33.3,36.1,11.5,19.2,7.7,0.0,34.6,14.3
158,Aaron Nesmith,IND,58,0.2,2.2,1.42,0.3,0.1,0.2,63.6,68.2,16.7,0.0,16.7,8.3,66.7,99.6
159,Gabe Vincent,MIA,54,0.3,2.9,1.06,0.3,0.1,0.2,46.2,50.0,12.5,6.3,12.5,0.0,50.0,77.6
160,Zach Collins,SAS,54,0.3,2.8,1.06,0.3,0.1,0.3,57.1,57.1,6.3,6.3,6.3,0.0,56.3,77.6
161,Bobby Portis,MIL,55,0.4,2.7,0.85,0.3,0.1,0.3,41.2,41.2,10.0,5.0,10.0,0.0,45.0,36.8
162,Edmond Sumner,BKN,47,0.5,7.1,0.71,0.4,0.1,0.2,30.0,30.0,25.0,37.5,25.0,4.2,33.3,16.1
163,T.J. McConnell,IND,64,0.2,2.2,1.33,0.3,0.1,0.2,58.3,62.5,8.3,0.0,8.3,8.3,58.3,97.8
164,Jae'Sean Tate,HOU,26,0.5,5.1,1.23,0.6,0.3,0.4,63.6,63.6,7.7,7.7,0.0,0.0,61.5,94.6
165,Hamidou Diallo,DET,56,0.4,3.9,0.8,0.3,0.1,0.2,33.3,33.3,35.0,10.0,35.0,5.0,45.0,26.5
166,Precious Achiuwa,TOR,44,0.6,6.5,0.57,0.4,0.2,0.5,31.8,31.8,7.1,17.9,7.1,3.6,28.6,5.4
167,AJ Griffin,ATL,59,0.2,2.7,1.15,0.3,0.1,0.1,50.0,56.3,23.1,15.4,23.1,0.0,53.8,86.1
168,Coby White,CHI,58,0.2,2.7,1.07,0.3,0.1,0.2,46.2,53.8,7.1,0.0,7.1,0.0,50.0,79.0
169,Naz Reid,MIN,60,0.3,2.7,0.94,0.3,0.1,0.3,46.7,46.7,18.8,0.0,18.8,12.5,50.0,56.1
170,Patrick Beverley,LAL,45,0.4,5.2,0.94,0.3,0.1,0.4,37.5,43.8,6.3,0.0,6.3,6.3,37.5,56.1
171,Jevon Carter,MIL,66,0.3,3.9,0.71,0.2,0.1,0.3,38.9,41.7,0.0,14.3,0.0,0.0,33.3,16.7
172,De'Anthony Melton,PHI,63,0.4,3.5,0.65,0.2,0.1,0.3,28.6,35.7,0.0,8.7,0.0,0.0,26.1,11.2
173,Ish Smith,DEN,31,0.5,11.7,0.88,0.5,0.2,0.5,46.7,46.7,0.0,6.3,0.0,0.0,43.8,41.8
174,T.J. Warren,BKN,27,0.4,5.2,1.17,0.5,0.2,0.4,60.0,60.0,8.3,8.3,8.3,0.0,58.3,90.4
175,Nickeil Alexander-Walker,UTA,36,0.3,5.2,1.17,0.4,0.2,0.3,54.5,63.6,0.0,8.3,0.0,0.0,50.0,90.4
176,Kevin Huerter,SAC,62,0.2,1.4,1.17,0.2,0.1,0.1,55.6,66.7,25.0,16.7,25.0,16.7,50.0,90.4
177,Jalen McDaniels,CHA,56,0.2,2.0,1.17,0.3,0.1,0.2,55.6,61.1,33.3,8.3,33.3,16.7,58.3,90.4
178,Grant Williams,BOS,65,0.2,2.5,1.08,0.2,0.1,0.2,60.0,60.0,15.4,15.4,15.4,7.7,53.8,79.8
179,Michael Porter Jr.,DEN,50,0.3,2.0,0.93,0.3,0.1,0.2,54.5,63.6,0.0,26.7,0.0,0.0,40.0,54.5
180,Malaki Branham,SAS,51,0.3,3.0,0.93,0.3,0.1,0.2,45.5,50.0,13.3,13.3,13.3,0.0,46.7,54.5
181,Rudy Gay,UTA,51,0.4,6.2,0.74,0.3,0.1,0.4,38.9,38.9,0.0,5.3,0.0,0.0,36.8,18.8
182,John Collins,ATL,57,0.2,1.7,1.08,0.2,0.1,0.2,60.0,60.0,8.3,16.7,8.3,8.3,50.0,80.4
183,MarJon Beauchamp,MIL,41,0.3,5.1,1.0,0.3,0.1,0.2,50.0,62.5,15.4,23.1,15.4,0.0,46.2,66.4
184,Tyus Jones,MEM,65,0.2,2.3,0.87,0.2,0.1,0.2,42.9,46.4,0.0,6.7,0.0,0.0,40.0,40.6
185,Tari Eason,HOU,66,0.2,2.5,0.81,0.2,0.1,0.1,62.5,68.8,12.5,43.8,12.5,6.3,37.5,28.6
186,Cameron Payne,PHX,34,0.5,4.0,0.72,0.4,0.1,0.5,31.3,37.5,5.6,5.6,5.6,0.0,33.3,18.3
187,Jakob Poeltl,SAS,46,0.4,3.7,0.65,0.3,0.1,0.3,41.7,41.7,10.0,30.0,10.0,0.0,35.0,10.7
188,Mike Conley,UTA,43,0.5,4.5,0.59,0.3,0.1,0.4,16.7,22.2,22.7,0.0,22.7,4.5,31.8,6.7
