,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
27,Nic Claxton,BKN,62,1.2,12.1,1.4,1.7,0.8,1.0,75.4,75.4,9.1,7.8,9.1,1.3,70.1,90.0
28,Bam Adebayo,MIA,63,1.5,7.6,1.07,1.7,0.7,1.3,54.2,54.2,10.3,4.1,11.3,1.0,55.7,43.2
29,Evan Mobley,CLE,67,1.2,7.5,1.23,1.4,0.6,0.9,62.9,62.9,16.5,6.3,16.5,1.3,63.3,72.1
30,Brook Lopez,MIL,65,1.2,9.1,1.2,1.5,0.6,1.1,60.0,61.4,11.1,6.2,11.1,3.7,59.3,66.1
31,Wendell Carter Jr.,ORL,44,1.7,11.4,1.31,2.2,0.7,1.2,62.3,62.3,30.1,5.5,28.8,8.2,67.1,83.4
32,Scottie Barnes,TOR,65,1.5,8.7,1.0,1.5,0.6,1.2,50.0,50.6,10.4,8.3,9.4,2.1,50.0,29.7
33,Bobby Portis,MIL,55,1.7,12.5,1.03,1.7,0.8,1.5,53.1,53.1,7.6,7.6,7.6,3.3,51.1,34.9
34,Kristaps Porzingis,WAS,57,1.2,6.1,1.31,1.6,0.7,1.0,64.4,64.4,15.5,5.6,11.3,4.2,64.8,82.4
35,Nikola Vucevic,CHI,66,1.2,7.1,1.17,1.4,0.6,1.0,60.3,60.3,11.5,9.0,11.5,1.3,59.0,60.6
36,Bol Bol,ORL,62,0.9,10.1,1.55,1.5,0.7,0.8,82.7,82.7,8.6,3.4,6.9,1.7,79.3,98.0
37,Joel Embiid,PHI,53,1.3,4.5,1.3,1.7,0.5,0.8,63.6,63.6,29.0,7.2,29.0,0.0,68.1,81.7
38,Brandon Clarke,MEM,56,1.3,15.3,1.29,1.6,0.7,1.0,64.9,64.9,15.7,4.3,15.7,1.4,65.7,79.4
39,Jimmy Butler,MIA,53,1.2,6.6,1.33,1.7,0.6,1.0,58.5,58.5,25.8,1.5,25.8,7.6,65.2,85.6
40,Pascal Siakam,TOR,58,1.3,5.3,1.16,1.5,0.7,1.1,57.6,57.6,12.0,4.0,10.7,4.0,58.7,58.5
41,Jusuf Nurkic,POR,47,1.6,11.9,1.13,1.8,0.8,1.4,59.1,59.1,9.2,5.3,9.2,1.3,57.9,55.1
42,Andre Drummond,CHI,53,1.7,27.7,0.94,1.6,0.7,1.4,50.7,50.7,13.2,8.8,13.2,4.4,48.4,24.3
43,Jarred Vanderbilt,UTA,52,1.2,14.6,1.32,1.6,0.7,1.0,67.9,67.9,11.3,6.5,9.7,3.2,66.1,84.4
44,Myles Turner,IND,57,1.0,6.2,1.44,1.4,0.5,0.7,70.7,72.0,21.8,5.5,18.2,1.8,70.9,92.0
45,Mark Williams,CHA,38,1.6,23.2,1.25,2.0,0.9,1.4,62.3,62.3,11.5,4.9,11.5,3.3,62.3,77.1
46,Wenyen Gabriel,LAL,53,1.1,20.6,1.34,1.4,0.6,0.9,66.7,66.7,16.1,3.6,16.1,7.1,66.1,86.0
47,Torrey Craig,PHX,63,1.1,13.7,1.12,1.2,0.5,0.9,55.9,56.8,7.5,6.0,7.5,1.5,55.2,53.5
48,Jaren Jackson Jr.,MEM,48,1.2,7.7,1.28,1.5,0.6,1.0,58.3,58.3,17.2,1.7,17.2,1.7,63.8,79.1
49,Josh Giddey,OKC,61,1.1,6.4,1.06,1.2,0.6,1.0,54.8,54.8,5.7,5.7,5.7,0.0,54.3,39.2
50,Jabari Smith Jr.,HOU,63,1.0,7.1,1.22,1.2,0.4,0.7,61.9,61.9,20.0,10.0,20.0,0.0,63.3,69.8
51,Jeremy Sochan,SAS,53,1.2,9.8,1.14,1.4,0.6,1.1,60.7,60.7,9.4,6.3,9.4,3.1,56.3,56.1
52,Kenyon Martin Jr.,HOU,66,1.0,9.3,1.08,1.1,0.4,0.7,57.1,57.1,16.7,10.6,16.7,1.5,57.6,43.9
53,Thomas Bryant,LAL,41,1.2,13.3,1.4,1.7,0.7,1.0,68.3,68.3,22.0,2.0,22.0,6.0,70.0,89.6
54,Jaden McDaniels,MIN,65,0.7,6.8,1.42,1.0,0.5,0.6,73.2,74.4,12.5,4.2,8.3,2.1,70.8,91.0
55,Robert Williams III,BOS,28,1.9,29.7,1.22,2.4,1.1,1.6,67.4,67.4,9.3,7.4,11.1,3.7,61.1,71.0
56,Marvin Bagley III,DET,32,1.7,15.8,1.2,2.1,0.9,1.5,58.3,58.3,12.7,0.0,12.7,0.0,61.8,67.3
57,Zach Collins,SAS,54,1.0,9.7,1.16,1.2,0.5,0.8,64.4,64.4,8.9,12.5,8.9,1.8,58.9,58.8
58,Precious Achiuwa,TOR,44,1.3,13.5,1.12,1.5,0.6,1.0,60.5,60.5,20.7,8.6,19.0,3.4,58.6,53.8
59,Zion Williamson,NOP,29,1.5,6.4,1.49,2.2,0.9,1.2,77.1,77.1,18.6,2.3,16.3,2.3,76.7,94.7
60,Naz Reid,MIN,60,0.8,8.0,1.31,1.1,0.5,0.7,75.0,75.0,6.3,12.5,6.3,2.1,66.7,83.1
61,Jayson Tatum,BOS,62,0.7,2.5,1.44,1.0,0.4,0.6,71.1,71.1,9.3,2.3,9.3,0.0,72.1,92.7
62,Larry Nance Jr.,NOP,50,1.0,15.1,1.24,1.2,0.5,0.9,57.8,57.8,16.0,0.0,14.0,6.0,62.0,76.0
63,Christian Wood,DAL,55,0.9,5.8,1.22,1.1,0.4,0.7,56.1,56.1,20.4,0.0,22.4,6.1,61.2,71.4
64,Dwight Powell,DAL,62,0.8,14.3,1.2,1.0,0.4,0.6,68.4,68.4,12.2,12.2,8.2,2.0,59.2,68.1
65,Isaiah Stewart,DET,50,1.3,10.9,0.94,1.2,0.5,1.0,46.2,46.2,19.0,4.8,17.5,6.3,49.2,22.3
66,Keita Bates-Diop,SAS,52,0.8,9.2,1.46,1.1,0.4,0.6,69.7,69.7,17.9,0.0,17.9,2.6,74.4,94.0
67,Jalen Smith,IND,55,0.9,10.1,1.12,1.0,0.5,0.8,61.4,61.4,5.9,9.8,5.9,2.0,56.9,53.0
68,Josh Okogie,PHX,56,0.9,12.3,1.12,1.0,0.4,0.7,53.7,53.7,19.6,3.9,19.6,3.9,58.8,53.0
69,Charles Bassey,SAS,33,1.4,24.9,1.2,1.7,0.7,1.2,61.5,62.8,8.7,6.5,8.7,0.0,60.9,65.7
70,Drew Eubanks,POR,65,0.6,12.2,1.32,0.8,0.3,0.4,74.1,74.1,26.8,9.8,24.4,2.4,73.2,84.1
71,Xavier Tillman,MEM,46,1.1,18.4,1.1,1.2,0.4,0.8,52.8,52.8,26.5,6.1,26.5,6.1,57.1,51.5
72,Thaddeus Young,TOR,54,0.8,16.3,1.29,1.0,0.5,0.7,69.4,69.4,4.9,9.8,4.9,2.4,63.4,80.1
73,Jordan Clarkson,UTA,61,0.8,3.6,1.13,0.9,0.4,0.7,56.1,56.1,8.5,6.4,8.5,2.1,55.3,54.8
74,Montrezl Harrell,PHI,51,0.8,17.0,1.21,1.0,0.4,0.7,58.8,58.8,20.9,2.3,20.9,2.3,62.8,68.8
75,Isaiah Jackson,IND,49,1.0,15.6,1.08,1.1,0.5,0.9,53.5,53.5,8.3,4.2,8.3,2.1,54.2,45.8
76,JaMychal Green,GSW,47,1.1,17.5,1.04,1.1,0.5,0.8,56.4,56.4,14.0,12.0,14.0,4.0,54.0,36.2
77,Hamidou Diallo,DET,56,0.7,8.0,1.24,0.9,0.4,0.5,71.4,71.4,19.5,12.2,22.0,2.4,65.9,76.7
78,Willy Hernangomez,NOP,34,1.4,19.9,1.06,1.5,0.6,1.3,51.2,51.2,14.6,2.1,14.6,6.3,54.2,40.6
79,Jericho Sims,NYK,49,0.8,27.0,1.35,1.0,0.5,0.6,77.4,77.4,5.4,13.5,5.4,2.7,67.6,87.0
80,Jock Landale,PHX,57,0.7,11.0,1.25,0.9,0.4,0.6,62.5,62.5,15.0,5.0,12.5,0.0,65.0,77.7
81,LeBron James,LAL,47,0.9,3.3,1.16,1.1,0.5,0.9,55.0,55.0,11.6,2.3,9.3,7.0,55.8,59.1
82,Jaylen Brown,BOS,55,0.8,3.3,1.09,0.9,0.4,0.8,54.8,54.8,6.5,6.5,6.5,4.3,52.2,47.2
83,Trey Murphy III,NOP,63,0.5,4.8,1.53,0.8,0.4,0.5,76.7,76.7,6.3,3.1,6.3,3.1,75.0,97.7
84,Zeke Nnaji,DEN,44,1.0,21.3,1.17,1.1,0.4,0.8,54.5,54.5,16.7,4.8,16.7,0.0,59.5,60.6
85,Kenrich Williams,OKC,53,0.7,9.4,1.3,0.9,0.4,0.6,69.7,69.7,8.1,2.7,8.1,0.0,64.9,80.4
86,Kelly Olynyk,UTA,55,0.8,6.6,1.09,0.9,0.3,0.6,52.9,52.9,16.3,7.0,14.0,2.3,55.8,49.7
87,Noah Vonleh,BOS,13,0.8,33.3,1.4,1.1,0.5,0.8,70.0,70.0,0.0,0.0,0.0,0.0,70.0,83.6
88,Patrick Williams,CHI,66,0.7,6.4,1.09,0.7,0.3,0.6,54.1,54.1,11.6,4.7,9.3,2.3,55.8,49.7
89,Kelly Oubre Jr.,CHA,43,1.1,5.6,0.96,1.1,0.5,1.0,47.7,47.7,8.2,4.1,8.2,2.0,49.0,25.2
90,Luguentz Dort,OKC,59,0.8,5.7,0.92,0.8,0.3,0.6,44.4,45.8,18.0,10.0,16.0,0.0,50.0,20.6
91,O.G. Anunoby,TOR,54,0.8,4.5,1.1,0.8,0.4,0.6,55.9,55.9,9.8,9.8,7.3,2.4,53.7,50.2
92,Paolo Banchero,ORL,60,0.7,3.1,1.07,0.7,0.3,0.5,53.3,53.3,19.5,7.3,17.1,0.0,58.5,43.5
93,Usman Garuba,HOU,59,0.8,22.8,0.98,0.7,0.3,0.7,47.5,47.5,11.1,2.2,6.7,2.2,48.9,27.6
94,Jalen Williams,OKC,60,0.6,4.6,1.23,0.7,0.3,0.5,64.5,64.5,11.4,5.7,11.4,5.7,62.9,72.4
95,Christian Koloko,TOR,46,0.9,23.8,1.05,0.9,0.4,0.8,48.6,48.6,17.1,0.0,17.1,2.4,56.1,37.5
96,Day'Ron Sharpe,BKN,36,1.2,25.9,0.98,1.2,0.6,1.1,52.6,52.6,4.5,9.1,4.5,0.0,50.0,27.2
97,Tobias Harris,PHI,61,0.6,4.2,1.2,0.7,0.3,0.5,63.3,63.3,5.7,8.6,5.7,0.0,60.0,67.3
98,Saddiq Bey,DET,52,0.7,4.7,1.2,0.8,0.3,0.5,53.6,53.6,20.0,0.0,20.0,0.0,62.9,67.3
99,Bennedict Mathurin,IND,67,0.6,3.7,1.02,0.6,0.3,0.5,50.0,51.5,12.2,7.3,12.2,2.4,48.8,34.2
100,P.J. Washington,CHA,63,0.5,3.5,1.21,0.7,0.3,0.4,60.7,62.5,11.8,5.9,8.8,0.0,61.8,68.4
101,Ja Morant,MEM,53,0.7,2.5,1.11,0.8,0.4,0.6,57.6,59.1,5.4,2.7,8.1,0.0,56.8,52.2
102,Trey Lyles,SAC,59,0.6,9.2,1.08,0.7,0.3,0.5,50.0,50.0,23.7,5.3,23.7,7.9,55.3,44.5
103,Paul Reed,PHI,53,0.8,22.4,1.0,0.8,0.4,0.7,50.0,50.0,4.9,4.9,4.9,2.4,48.8,29.7
104,Luka Doncic,DAL,57,0.5,1.5,1.5,0.7,0.3,0.4,81.8,81.8,15.4,7.7,15.4,7.7,76.9,97.3
105,Harrison Barnes,SAC,65,0.4,3.4,1.34,0.6,0.3,0.4,70.4,70.4,3.4,6.9,3.4,3.4,65.5,86.4
106,John Collins,ATL,57,0.6,4.7,1.22,0.7,0.3,0.5,63.0,63.0,12.5,9.4,12.5,6.3,59.4,70.4
107,Moritz Wagner,ORL,46,0.7,7.1,1.18,0.8,0.3,0.5,60.0,60.0,18.2,12.1,18.2,6.1,57.6,62.8
108,Kai Jones,CHA,21,0.7,21.2,1.36,0.9,0.4,0.6,61.5,61.5,14.3,0.0,14.3,7.1,64.3,82.1
109,Kyle Kuzma,WAS,61,0.6,2.6,1.08,0.6,0.3,0.5,54.8,54.8,11.1,5.6,11.1,2.8,52.8,45.8
110,Russell Westbrook,LAL,52,0.7,3.5,1.08,0.8,0.3,0.5,52.0,52.0,25.0,8.3,25.0,2.8,55.6,45.8
111,Orlando Robinson,MIA,29,1.0,25.7,1.31,1.3,0.6,0.9,69.2,69.2,3.4,6.9,3.4,0.0,65.5,82.7
112,Deni Avdija,WAS,65,0.7,7.0,0.86,0.6,0.3,0.6,43.6,43.6,4.5,6.8,2.3,0.0,43.2,16.6
113,Santi Aldama,MEM,62,0.5,6.3,1.12,0.6,0.3,0.5,55.2,55.2,12.1,0.0,6.1,0.0,60.6,54.2
114,Romeo Langford,SAS,33,0.8,10.4,1.39,1.1,0.5,0.7,73.9,73.9,3.8,7.7,3.8,0.0,69.2,88.0
115,Jalen McDaniels,CHA,56,0.5,4.7,1.24,0.6,0.3,0.5,63.0,63.0,3.4,3.4,3.4,0.0,62.1,76.4
116,Josh Hart,POR,51,0.6,6.5,1.13,0.7,0.3,0.4,66.7,66.7,28.1,9.4,28.1,3.1,62.5,54.5
117,Keldon Johnson,SAS,57,0.6,2.7,1.09,0.6,0.2,0.5,50.0,50.0,15.2,3.0,15.2,3.0,54.5,48.5
118,Jaden Ivey,DET,62,0.5,3.1,1.06,0.6,0.2,0.5,46.7,46.7,20.6,0.0,20.6,8.8,50.0,39.5
119,Andrew Wiggins,GSW,37,1.0,6.3,0.95,1.0,0.5,0.9,53.1,53.1,10.5,7.9,10.5,2.6,50.0,24.6
120,Shaedon Sharpe,POR,66,0.5,5.9,1.17,0.5,0.3,0.4,60.7,60.7,3.3,3.3,3.3,0.0,60.0,60.6
121,Derrick Jones Jr.,CHI,51,0.6,14.7,1.06,0.7,0.3,0.6,51.7,51.7,9.1,3.0,9.1,0.0,54.5,39.9
122,Luke Kornet,BOS,56,0.7,23.3,0.92,0.6,0.3,0.6,50.0,50.0,2.6,10.5,2.6,2.6,44.7,20.9
123,Jakob Poeltl,TOR,12,2.0,16.7,1.42,2.8,1.3,1.9,69.6,69.6,8.3,4.2,8.3,8.3,66.7,91.0
124,Bradley Beal,WAS,45,0.6,2.6,1.31,0.8,0.4,0.5,76.2,76.2,7.7,11.5,7.7,0.0,65.4,82.1
125,Jonathan Kuminga,GSW,54,0.6,6.8,0.97,0.6,0.3,0.5,51.7,51.7,11.4,5.7,11.4,0.0,54.3,26.9
126,RJ Barrett,NYK,61,0.6,2.8,0.94,0.6,0.2,0.4,40.0,42.0,22.2,8.3,22.2,0.0,50.0,23.7
127,Derrick White,BOS,67,0.3,2.9,1.5,0.5,0.2,0.3,76.5,76.5,27.3,9.1,27.3,13.6,72.7,97.3
128,Markelle Fultz,ORL,46,0.6,3.9,1.27,0.7,0.3,0.5,64.0,66.0,0.0,3.8,0.0,0.0,61.5,78.4
129,Goga Bitadze,IND,14,0.7,17.2,1.1,0.8,0.5,0.5,71.4,71.4,20.0,20.0,20.0,10.0,50.0,42.3
130,Mo Bamba,ORL,40,0.8,12.5,1.03,0.8,0.3,0.7,50.0,50.0,18.8,3.1,15.6,3.1,56.3,34.6
131,Michael Porter Jr.,DEN,50,0.7,4.5,1.0,0.7,0.2,0.5,44.4,46.3,12.1,6.1,9.1,0.0,48.5,29.7
132,Mikal Bridges,PHX,56,0.6,3.8,0.94,0.6,0.3,0.5,50.0,50.0,8.6,14.3,8.6,2.9,45.7,23.3
133,Kevin Huerter,SAC,62,0.3,2.0,1.88,0.5,0.2,0.3,88.2,94.1,0.0,0.0,0.0,0.0,88.2,100.0
134,Zach LaVine,CHI,62,0.3,1.4,1.6,0.5,0.3,0.3,84.2,84.2,0.0,5.0,0.0,0.0,80.0,98.7
135,Buddy Hield,IND,67,0.4,2.5,1.23,0.5,0.2,0.3,59.1,68.2,3.8,11.5,3.8,0.0,53.8,73.0
136,DeAndre Jordan,DEN,35,0.8,18.4,1.1,0.9,0.4,0.6,70.0,70.0,13.8,17.2,13.8,0.0,62.1,51.8
137,Caleb Martin,MIA,58,0.5,5.0,1.07,0.5,0.2,0.4,52.2,56.5,10.3,10.3,6.9,0.0,51.7,41.8
138,Bruno Fernando,HOU,31,0.9,21.6,1.07,1.0,0.5,0.8,56.0,56.0,10.3,3.4,10.3,0.0,55.2,41.8
139,Donovan Mitchell,CLE,58,0.5,2.0,1.07,0.5,0.2,0.4,58.3,60.4,10.3,13.8,10.3,6.9,51.7,41.8
140,Jalen Johnson,ATL,62,0.5,9.7,1.0,0.5,0.2,0.5,51.7,51.7,6.5,3.2,6.5,3.2,51.6,29.7
141,Dorian Finney-Smith,DAL,40,0.5,5.8,1.43,0.8,0.4,0.5,73.7,73.7,14.3,4.8,14.3,9.5,71.4,91.7
142,Terance Mann,LAC,67,0.4,5.3,1.03,0.4,0.2,0.3,60.9,60.9,6.9,17.2,3.4,3.4,51.7,35.2
143,Jeremiah Robinson-Earl,OKC,34,1.1,14.8,0.83,0.9,0.3,0.9,34.4,34.4,11.1,0.0,11.1,0.0,41.7,14.7
144,Jaxson Hayes,NOP,39,0.5,10.7,1.38,0.7,0.3,0.4,70.6,70.6,14.3,9.5,14.3,4.8,66.7,87.7
145,Nicolas Batum,LAC,64,0.4,7.4,1.04,0.5,0.2,0.3,55.0,55.0,17.9,14.3,14.3,3.6,53.6,35.5
146,Anthony Gill,WAS,44,0.4,14.5,1.65,0.6,0.3,0.3,92.3,92.3,23.5,5.9,17.6,5.9,82.4,99.3
147,Karl-Anthony Towns,MIN,21,1.0,5.1,1.33,1.3,0.5,0.7,66.7,66.7,23.8,4.8,19.0,0.0,66.7,85.6
148,Dillon Brooks,MEM,59,0.4,2.4,1.22,0.5,0.2,0.3,60.0,65.0,4.3,8.7,4.3,0.0,56.5,70.1
149,Grant Williams,BOS,65,0.4,4.7,1.17,0.4,0.2,0.3,55.6,55.6,25.0,8.3,25.0,8.3,54.2,60.6
150,LaMelo Ball,CHA,36,0.7,2.7,1.17,0.8,0.4,0.6,59.1,63.6,0.0,8.3,0.0,0.0,54.2,60.6
151,Kevin Love,CLE,42,0.6,7.3,1.08,0.7,0.2,0.5,42.9,45.2,19.2,3.8,19.2,3.8,50.0,44.2
152,Shai Gilgeous-Alexander,OKC,56,0.5,1.7,1.04,0.5,0.2,0.4,52.2,56.5,7.4,11.1,7.4,3.7,48.1,35.9
153,Jordan Goodwin,WAS,48,0.6,9.5,0.97,0.6,0.3,0.5,50.0,50.0,6.9,10.3,6.9,0.0,48.3,26.3
154,Aleksej Pokusevski,OKC,31,0.9,9.8,0.97,0.9,0.5,0.9,50.0,50.0,0.0,3.4,0.0,0.0,48.3,26.3
155,Jerami Grant,POR,62,0.4,1.9,1.23,0.4,0.2,0.3,68.8,71.9,9.1,18.2,9.1,0.0,59.1,71.8
156,Bruce Brown,DEN,66,0.4,3.4,1.08,0.4,0.2,0.3,54.5,54.5,12.0,0.0,16.0,4.0,56.0,44.9
157,Herbert Jones,NOP,50,0.6,5.6,0.96,0.5,0.2,0.5,43.5,43.5,17.9,3.6,17.9,3.6,50.0,25.9
158,Franz Wagner,ORL,66,0.4,2.5,0.93,0.4,0.2,0.4,41.7,43.8,13.8,6.9,10.3,3.4,44.8,21.9
159,James Wiseman,DET,9,1.8,14.5,1.63,2.9,1.3,1.7,80.0,80.0,6.3,0.0,6.3,0.0,81.3,99.0
160,De'Anthony Melton,PHI,63,0.3,3.1,1.3,0.4,0.1,0.2,64.3,75.0,15.0,15.0,15.0,0.0,60.0,81.3
161,Keegan Murray,SAC,63,0.4,3.5,1.08,0.4,0.2,0.3,55.0,55.0,8.3,8.3,8.3,0.0,54.2,45.8
162,Chimezie Metu,SAC,52,0.5,11.9,0.96,0.5,0.3,0.5,54.2,54.2,3.7,7.4,3.7,0.0,48.1,25.6
163,Justise Winslow,POR,29,1.0,11.7,0.87,0.9,0.4,1.0,44.8,44.8,0.0,3.3,0.0,0.0,43.3,17.0
164,Collin Sexton,UTA,47,0.4,3.4,1.19,0.5,0.2,0.3,64.3,64.3,19.0,19.0,19.0,4.8,57.1,64.8
165,Jalen Suggs,ORL,42,0.5,4.7,1.14,0.6,0.2,0.3,53.8,53.8,31.8,13.6,31.8,4.5,59.1,55.8
166,Jrue Holiday,MIL,54,0.4,2.2,1.09,0.5,0.2,0.3,61.1,63.9,4.3,17.4,4.3,0.0,52.2,47.2
167,Paul George,LAC,51,0.5,2.0,1.09,0.5,0.2,0.3,66.7,66.7,13.0,21.7,13.0,0.0,56.5,47.2
168,Rui Hachimura,WAS,30,0.5,4.2,1.5,0.8,0.4,0.5,73.3,73.3,12.5,0.0,12.5,6.3,75.0,97.3
169,Trae Young,ATL,60,0.3,1.1,1.33,0.4,0.2,0.2,69.2,69.2,22.2,11.1,22.2,5.6,66.7,85.6
170,Ayo Dosunmu,CHI,64,0.3,3.7,1.09,0.4,0.2,0.3,61.1,61.1,4.5,13.6,4.5,0.0,54.5,48.5
171,Al Horford,BOS,52,0.4,5.3,1.04,0.5,0.2,0.4,52.4,52.4,4.3,0.0,8.7,0.0,52.2,36.9
172,Kyle Anderson,MIN,55,0.4,4.9,1.0,0.4,0.2,0.4,50.0,50.0,12.5,4.2,8.3,0.0,50.0,29.7
173,Haywood Highsmith,MIA,45,0.6,11.0,0.92,0.5,0.2,0.5,47.8,50.0,3.8,7.7,3.8,0.0,46.2,21.3
174,Terry Rozier,CHA,58,0.5,2.4,0.77,0.4,0.2,0.5,40.7,42.6,3.2,12.9,3.2,3.2,35.5,11.0
175,David Roddy,MEM,53,0.4,5.6,1.15,0.4,0.2,0.3,64.3,64.3,25.0,10.0,25.0,5.0,60.0,57.1
176,Kevin Porter Jr.,HOU,44,0.5,2.5,1.04,0.5,0.2,0.3,71.4,71.4,9.1,27.3,9.1,0.0,54.5,37.2
177,Aaron Wiggins,OKC,54,0.6,8.4,0.77,0.4,0.2,0.5,40.0,40.0,6.7,10.0,6.7,0.0,40.0,10.0
178,Immanuel Quickley,NYK,67,0.2,1.5,1.69,0.3,0.1,0.2,75.0,79.2,15.4,0.0,15.4,7.7,76.9,99.7
179,Javonte Green,CHI,28,0.5,10.6,1.47,0.8,0.3,0.4,81.8,81.8,20.0,6.7,20.0,0.0,80.0,94.4
180,Kyrie Irving,BKN,40,0.5,1.8,1.22,0.6,0.2,0.4,52.9,55.9,11.1,0.0,5.6,5.6,55.6,71.0
181,Bismack Biyombo,PHX,47,0.4,9.3,1.16,0.5,0.2,0.3,60.0,60.0,15.8,5.3,15.8,0.0,63.2,58.1
182,CJ McCollum,NOP,59,0.3,1.5,1.1,0.4,0.2,0.3,56.3,62.5,5.0,15.0,5.0,0.0,50.0,50.8
183,Dario Saric,PHX,37,0.5,8.8,1.1,0.6,0.2,0.5,52.9,52.9,20.0,10.0,20.0,15.0,50.0,50.8
184,Taj Gibson,WAS,39,0.4,11.4,1.31,0.5,0.2,0.4,64.3,64.3,18.8,12.5,18.8,18.8,56.0,82.8
185,Jae'Sean Tate,HOU,26,1.0,10.2,0.85,0.8,0.4,0.8,45.5,45.5,7.7,7.7,3.8,0.0,46.2,15.7
186,Malcolm Brogdon,BOS,56,0.3,1.9,1.5,0.4,0.1,0.2,77.8,77.8,28.6,14.3,28.6,7.1,71.4,97.3
187,Shake Milton,PHI,62,0.2,2.7,1.5,0.3,0.1,0.2,81.8,81.8,14.3,14.3,14.3,7.1,71.4,97.3
188,Ben Simmons,BKN,42,0.4,4.8,1.24,0.5,0.2,0.3,71.4,71.4,11.8,11.8,5.9,5.9,64.7,73.9
