,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
13,Donovan Mitchell,CLE,59,4.3,17.1,1.19,5.1,1.9,3.4,56.2,63.8,11.5,11.9,9.1,4.0,52.4,64.3
14,Terry Rozier,CHA,61,4.5,20.3,1.04,4.7,1.8,3.7,48.7,54.6,12.0,9.8,11.2,3.6,47.8,31.4
15,Kyle Kuzma,WAS,62,4.3,19.0,1.07,4.6,1.9,3.3,56.4,62.0,9.4,15.8,9.4,2.3,49.1,37.1
16,Desmond Bane,MEM,45,5.4,27.6,1.17,6.3,2.3,4.6,49.0,59.9,10.3,7.9,9.5,4.1,48.3,61.1
17,Pascal Siakam,TOR,59,3.9,16.3,1.2,4.7,1.7,2.7,60.9,64.6,22.0,13.4,20.7,4.7,59.1,66.3
18,RJ Barrett,NYK,64,4.2,20.0,1.03,4.3,1.6,3.1,51.0,55.3,17.2,9.7,17.6,2.6,50.9,29.4
19,Trey Murphy III,NOP,66,2.9,26.6,1.42,4.2,1.6,2.5,61.9,73.2,8.8,6.7,8.2,2.1,60.3,90.5
20,O.G. Anunoby,TOR,55,4.1,24.5,1.22,5.0,1.9,3.3,58.9,65.0,12.0,11.1,11.1,3.1,55.6,70.9
21,Lauri Markkanen,UTA,62,3.4,16.1,1.29,4.4,1.6,2.7,60.0,66.7,16.0,10.3,14.6,3.8,57.7,80.5
22,Gary Trent Jr.,TOR,60,3.9,23.4,1.14,4.4,1.5,3.3,45.5,54.3,12.1,3.0,10.8,1.3,50.0,51.8
23,Jerami Grant,POR,63,3.1,16.4,1.35,4.1,1.5,2.3,62.8,70.3,19.2,7.3,20.2,4.7,62.7,85.3
24,Paolo Banchero,ORL,62,4.0,18.3,1.05,4.2,1.4,2.6,52.8,54.0,26.7,14.2,25.1,7.3,53.4,33.3
25,Franz Wagner,ORL,68,2.8,15.6,1.36,3.8,1.3,2.2,59.1,69.8,16.5,6.9,15.4,2.7,59.6,86.2
26,Klay Thompson,GSW,57,3.6,17.4,1.23,4.5,1.6,3.3,50.0,64.2,3.9,6.8,3.4,0.5,48.3,71.5
27,Keldon Johnson,SAS,57,3.9,18.1,1.14,4.5,1.7,3.3,53.2,59.4,14.9,8.1,14.0,6.8,51.8,53.2
28,Julius Randle,NYK,71,3.5,14.2,1.04,3.6,1.3,2.6,49.7,54.8,15.5,13.1,15.5,5.3,47.8,30.3
29,Bojan Bogdanovic,DET,59,3.6,18.6,1.19,4.3,1.5,2.8,53.4,62.0,14.2,10.4,11.8,1.9,53.3,65.2
30,Tyrese Maxey,PHI,48,3.6,19.6,1.44,5.1,1.9,3.0,62.1,69.7,19.3,3.5,17.5,7.6,64.3,91.8
31,Jaden Ivey,DET,62,4.0,22.6,1.0,4.0,1.3,2.6,50.3,54.7,22.2,15.7,19.8,3.2,50.4,22.6
32,Josh Giddey,OKC,64,3.7,20.6,1.03,3.8,1.6,2.9,56.5,58.6,8.9,17.3,8.9,4.6,48.5,29.6
33,Tyrese Haliburton,IND,54,3.3,17.4,1.38,4.5,1.7,2.7,63.9,77.1,8.5,14.7,7.9,4.5,55.9,88.5
34,CJ McCollum,NOP,62,3.9,17.7,0.99,3.9,1.5,3.3,45.1,53.9,6.6,10.3,5.8,0.8,43.2,21.9
35,Dejounte Murray,ATL,64,3.3,15.5,1.14,3.7,1.5,2.6,58.5,64.3,9.5,14.8,9.0,2.9,51.9,52.2
36,Malik Monk,SAC,64,3.3,24.4,1.14,3.7,1.3,2.6,51.2,60.4,11.0,11.9,9.5,2.9,49.0,52.2
37,Bam Adebayo,MIA,65,3.2,15.5,1.16,3.6,1.4,2.2,60.7,61.0,21.0,13.7,20.0,5.4,57.6,55.9
38,Fred VanVleet,TOR,57,3.7,18.7,1.13,4.2,1.3,2.9,44.2,54.3,17.2,7.2,14.4,2.4,49.3,51.1
39,Jalen Brunson,NYK,62,2.8,12.7,1.36,3.8,1.3,2.2,58.2,65.7,21.6,5.8,18.1,5.8,60.2,87.6
40,Michael Porter Jr.,DEN,52,3.3,22.5,1.35,4.5,1.5,2.8,54.5,69.9,13.9,7.5,13.3,4.0,54.9,84.6
41,Mikal Bridges,PHX,56,3.4,21.0,1.2,4.1,1.4,2.8,52.3,60.6,13.1,7.9,13.6,2.6,52.9,66.7
42,Bruce Brown,DEN,68,2.5,22.7,1.32,3.3,1.4,2.1,66.2,71.1,9.9,10.5,8.1,2.9,61.6,83.3
43,Jordan Clarkson,UTA,61,3.2,14.8,1.17,3.7,1.3,2.5,52.6,64.6,9.8,14.4,8.2,3.6,47.4,57.9
44,Devin Booker,PHX,42,4.6,18.0,1.16,5.3,2.1,3.9,53.4,59.5,11.4,7.3,8.8,3.1,53.4,55.4
45,Tobias Harris,PHI,62,2.6,18.8,1.36,3.5,1.5,2.2,65.9,72.1,8.2,8.2,7.5,3.1,61.6,87.1
46,Darius Garland,CLE,60,3.3,15.3,1.1,3.6,1.2,2.4,51.4,61.3,12.3,15.9,9.7,1.5,48.2,43.4
47,Harrison Barnes,SAC,67,2.8,21.4,1.14,3.2,1.1,2.2,47.3,56.3,14.9,7.4,14.9,2.7,50.0,52.5
48,De'Andre Hunter,ATL,59,2.8,18.8,1.28,3.6,1.3,2.3,57.5,64.9,16.3,7.2,15.1,4.2,58.4,79.2
49,Kenyon Martin Jr.,HOU,68,2.6,23.9,1.19,3.1,1.3,2.0,65.7,66.0,16.9,9.6,16.4,2.8,60.5,64.0
50,Jimmy Butler,MIA,55,2.8,14.6,1.36,3.8,1.4,2.1,65.8,66.2,23.4,7.8,22.1,5.8,65.6,86.6
51,Jaylen Nowell,MIN,62,2.7,24.1,1.23,3.4,1.3,2.3,57.1,63.2,13.6,8.3,12.4,4.7,55.0,73.0
52,Kyrie Irving,BKN,40,4.8,19.7,1.07,5.2,1.9,4.0,48.1,57.3,7.8,11.5,7.8,2.1,45.3,36.7
53,Aaron Gordon,DEN,57,2.8,19.3,1.26,3.6,1.3,2.1,60.3,69.4,19.1,10.5,17.9,4.9,58.0,76.9
54,Jalen Williams,OKC,63,2.7,21.4,1.18,3.2,1.3,2.0,62.5,66.0,13.9,14.5,13.3,2.3,57.2,62.7
55,Jrue Holiday,MIL,57,2.9,14.7,1.22,3.5,1.3,2.2,58.6,71.9,6.1,17.6,4.8,1.2,50.3,71.3
56,Stephen Curry,GSW,43,4.0,15.8,1.18,4.7,1.6,3.0,51.9,63.7,10.6,14.1,10.6,2.4,48.2,61.9
57,Norman Powell,LAC,54,3.4,22.0,1.1,3.7,1.3,2.6,49.3,58.9,15.4,9.3,12.1,1.6,50.5,41.6
58,Jalen McDaniels,CHA,56,3.2,28.8,1.12,3.5,1.3,2.5,52.5,55.7,16.9,9.0,15.3,5.6,53.1,47.7
59,Jaden McDaniels,MIN,66,2.6,23.8,1.15,3.0,1.2,2.0,60.4,64.6,10.5,14.6,10.5,3.5,54.4,54.8
60,Kentavious Caldwell-Pope,DEN,67,2.6,26.5,1.13,2.9,1.0,2.0,50.7,63.1,10.3,13.1,10.3,0.6,48.6,49.1
61,Paul George,LAC,52,3.3,14.6,1.11,3.7,1.2,2.3,52.9,60.9,17.8,17.2,16.7,3.4,49.4,46.4
62,Ayo Dosunmu,CHI,65,2.6,28.0,1.15,3.0,1.2,2.1,56.7,59.7,13.1,8.9,11.9,1.8,56.5,54.1
63,Immanuel Quickley,NYK,70,2.3,17.6,1.21,2.7,0.9,1.7,54.2,62.9,17.0,11.3,15.7,3.8,54.1,68.6
64,Josh Hart,POR,51,3.2,32.9,1.17,3.7,1.4,2.3,62.4,62.8,21.0,14.2,19.8,7.4,57.4,59.2
65,Tim Hardaway Jr.,DAL,63,2.7,19.7,1.09,3.0,1.0,2.3,44.1,54.8,9.9,8.8,9.4,3.5,43.9,41.0
66,Luguentz Dort,OKC,62,2.9,19.8,1.03,3.0,1.0,2.3,42.1,49.7,16.7,5.6,16.1,2.8,47.2,28.5
67,Tyler Herro,MIA,56,2.9,13.9,1.14,3.3,1.2,2.4,50.4,62.4,5.0,12.5,5.0,0.6,46.3,52.9
68,Damian Lillard,POR,55,3.0,10.6,1.12,3.3,1.1,2.4,44.3,54.2,14.7,8.0,13.5,3.1,47.2,46.8
69,Kelly Oubre Jr.,CHA,45,3.7,18.4,1.08,4.0,1.6,3.2,49.3,53.5,12.5,6.5,10.7,4.8,50.0,37.8
70,Scottie Barnes,TOR,66,2.8,16.7,0.97,2.7,1.1,1.9,55.1,56.3,16.6,20.9,15.5,5.3,48.1,19.9
71,Jalen Green,HOU,62,2.6,11.3,1.11,2.9,1.1,2.0,54.0,58.7,13.0,11.7,13.0,2.5,51.9,45.3
72,Luka Doncic,DAL,57,2.9,9.6,1.08,3.2,1.0,1.9,52.3,60.6,20.4,17.4,17.4,3.0,50.3,38.0
73,Joel Embiid,PHI,54,2.5,8.6,1.32,3.3,1.2,1.8,65.6,69.3,22.2,8.9,22.2,2.2,65.9,82.8
74,Kevin Durant,BKN,39,3.6,14.5,1.25,4.6,1.6,2.9,57.1,65.2,12.7,11.3,11.3,3.5,54.2,75.3
75,Hamidou Diallo,DET,56,2.6,28.7,1.21,3.2,1.4,2.0,70.9,70.9,19.7,11.6,18.4,6.1,62.6,69.0
76,P.J. Washington,CHA,66,2.4,15.6,1.1,2.7,1.0,2.1,50.0,57.0,10.1,6.3,10.1,1.9,50.3,42.8
77,Bol Bol,ORL,64,2.5,27.8,1.08,2.7,1.2,1.9,60.7,63.1,10.6,17.4,9.9,3.7,52.2,38.2
78,Anfernee Simons,POR,60,2.7,13.6,1.06,2.9,1.1,2.2,49.6,57.5,8.5,13.4,7.3,3.0,45.7,33.9
79,Tyus Jones,MEM,67,2.0,20.2,1.25,2.6,0.9,1.8,50.0,65.2,7.3,5.8,4.4,2.2,48.9,75.8
80,Kevin Huerter,SAC,64,2.5,18.8,1.05,2.7,1.0,2.1,48.5,57.5,6.2,11.1,5.6,0.0,45.7,32.8
81,Tre Jones,SAS,55,2.8,20.1,1.1,3.1,1.3,2.2,60.5,62.2,9.2,17.0,8.5,3.9,52.3,43.9
82,Devin Vassell,SAS,35,3.4,19.1,1.42,4.8,1.6,2.9,57.0,72.5,12.7,5.9,11.9,3.4,57.6,90.9
83,Derrick White,BOS,69,2.1,19.0,1.15,2.4,0.9,1.6,54.1,60.1,17.8,13.0,17.8,5.5,52.7,54.3
84,James Harden,PHI,50,3.0,14.7,1.11,3.4,1.1,1.9,57.9,65.8,21.2,22.5,19.9,6.6,50.3,46.2
85,Jamal Murray,DEN,55,2.7,13.4,1.14,3.0,1.1,2.1,52.6,63.4,8.8,13.6,6.8,1.4,49.0,51.4
86,Keegan Murray,SAC,65,2.6,23.9,1.0,2.6,0.9,2.3,38.9,49.7,9.0,4.2,8.4,3.0,40.4,23.7
87,Nikola Jokic,DEN,61,2.2,10.6,1.21,2.7,1.1,1.5,75.6,76.1,14.0,23.5,13.2,3.7,60.3,69.5
88,Kawhi Leonard,LAC,41,3.0,14.8,1.31,4.0,1.4,2.4,59.8,67.5,20.2,7.3,21.8,7.3,59.7,82.1
89,Spencer Dinwiddie,DAL,53,2.7,16.3,1.15,3.1,1.1,2.1,50.9,58.0,16.2,9.2,16.2,4.2,51.4,53.6
90,Lonnie Walker IV,LAL,50,3.0,25.8,1.07,3.2,1.3,2.6,48.5,53.1,11.2,5.3,9.9,2.0,50.7,35.1
91,Saddiq Bey,DET,52,2.5,17.1,1.26,3.1,1.1,1.9,55.0,63.5,17.2,7.8,17.2,3.9,56.3,76.5
92,Collin Sexton,UTA,47,2.7,20.6,1.24,3.4,1.2,2.2,55.8,61.1,18.8,7.8,17.2,7.8,56.3,74.0
93,Malcolm Brogdon,BOS,58,2.4,17.7,1.15,2.7,1.0,1.8,53.3,63.3,11.7,13.9,9.5,2.2,49.6,55.0
94,Markelle Fultz,ORL,48,2.8,19.4,1.16,3.3,1.3,2.2,59.4,60.4,14.8,12.6,11.1,5.9,55.6,55.7
95,D'Angelo Russell,MIN,54,2.5,14.4,1.15,2.9,1.1,2.1,50.9,61.8,6.6,11.8,5.1,2.2,47.1,53.4
96,Corey Kispert,WAS,61,1.9,23.0,1.36,2.5,0.9,1.6,57.1,69.4,12.3,4.4,10.5,2.6,57.9,87.3
97,Quentin Grimes,NYK,60,2.2,23.8,1.16,2.6,1.0,1.8,52.7,61.4,11.9,9.0,10.4,3.0,51.5,56.1
98,Dillon Brooks,MEM,61,3.0,18.4,0.85,2.5,0.9,2.5,37.7,43.7,8.3,10.5,7.7,2.2,37.6,9.7
99,Myles Turner,IND,57,2.2,14.0,1.23,2.7,1.0,1.8,53.3,62.4,14.5,4.8,15.3,4.8,54.8,73.3
100,De'Anthony Melton,PHI,64,2.3,22.7,1.02,2.4,0.9,1.9,47.1,58.3,5.3,15.3,4.7,1.3,42.0,27.6
101,Terance Mann,LAC,68,2.0,24.7,1.12,2.2,0.9,1.6,55.6,61.1,11.8,13.2,9.6,4.4,50.7,47.3
102,Russell Westbrook,LAL,52,3.9,19.9,0.75,2.9,1.1,2.4,46.0,48.0,14.8,24.1,12.3,0.5,39.4,5.4
103,Evan Mobley,CLE,69,1.8,11.6,1.2,2.2,1.0,1.4,70.5,70.5,13.5,14.3,11.9,3.2,61.9,66.5
104,Jabari Smith Jr.,HOU,65,2.2,16.5,1.06,2.3,0.9,1.8,47.5,55.8,9.8,9.1,9.8,2.8,46.2,33.5
105,Aaron Nesmith,IND,60,2.4,25.1,1.03,2.5,0.9,1.9,46.1,52.6,13.7,10.3,13.7,2.7,47.3,29.9
106,LaMelo Ball,CHA,36,4.2,16.9,0.99,4.2,1.4,3.3,44.1,56.8,8.6,15.1,6.6,1.3,40.1,22.4
107,Cedi Osman,CLE,66,1.9,23.3,1.17,2.3,0.9,1.6,57.4,62.0,12.5,6.3,13.3,3.9,54.7,60.6
108,Herbert Jones,NOP,53,2.5,25.0,1.11,2.8,1.1,1.9,59.0,62.0,13.3,14.1,12.6,1.5,54.8,45.3
109,Joe Harris,BKN,62,1.5,22.3,1.52,2.4,0.8,1.4,58.4,78.1,5.2,4.2,5.2,2.1,57.3,95.7
110,Anthony Davis,LAL,44,2.4,10.6,1.36,3.3,1.2,1.8,67.5,68.8,23.4,9.3,19.6,7.5,66.4,88.0
111,Tari Eason,HOU,68,2.1,22.0,0.99,2.1,0.9,1.6,54.2,54.7,14.5,15.2,13.8,3.4,50.3,22.2
112,Caleb Martin,MIA,59,2.1,20.5,1.17,2.4,0.9,1.7,56.0,60.5,12.4,7.4,12.4,2.5,55.4,58.1
113,Naji Marshall,NOP,64,2.0,19.9,1.1,2.2,0.8,1.5,53.7,58.4,15.7,13.4,12.6,3.9,51.2,43.2
114,Domantas Sabonis,SAC,65,2.3,13.3,0.93,2.1,0.8,1.3,59.8,61.5,17.4,27.5,16.1,3.4,47.0,16.3
115,Isaac Okoro,CLE,71,1.4,24.6,1.35,1.9,0.7,1.0,65.8,69.9,26.5,6.9,26.5,5.9,66.7,85.5
116,Kevin Porter Jr.,HOU,46,2.7,13.5,1.1,3.0,1.2,2.0,59.3,64.3,15.3,17.7,12.9,6.5,51.6,44.1
117,John Collins,ATL,59,1.8,14.8,1.29,2.3,0.9,1.5,61.6,65.7,18.1,5.7,18.1,5.7,61.9,81.0
118,Coby White,CHI,59,2.3,25.8,1.02,2.3,0.8,1.8,44.0,52.3,11.3,8.3,9.8,1.5,44.4,27.8
119,Gordon Hayward,CHA,45,2.2,14.6,1.38,3.0,1.0,1.7,61.8,68.4,22.4,6.1,20.4,6.1,64.3,88.2
120,Shake Milton,PHI,63,1.7,20.8,1.23,2.1,0.8,1.2,61.5,66.0,19.1,11.8,18.2,1.8,60.0,71.7
121,Deni Avdija,WAS,67,1.8,18.7,1.11,2.0,0.7,1.2,60.5,64.2,19.0,17.4,14.0,3.3,54.5,44.3
122,Royce O'Neale,BKN,65,1.8,19.0,1.11,2.0,0.7,1.4,48.9,66.0,6.7,15.8,6.7,0.8,43.3,44.6
123,Nic Claxton,BKN,64,1.5,14.8,1.35,2.1,0.9,1.1,79.5,79.5,20.4,7.1,20.4,3.1,71.4,84.8
124,Jalen Smith,IND,57,1.8,19.0,1.31,2.3,0.8,1.3,61.8,68.4,19.8,8.9,18.8,4.0,62.4,81.7
125,Andrew Wiggins,GSW,37,3.0,18.1,1.2,3.6,1.3,2.6,51.0,60.9,10.0,5.5,10.0,2.7,51.8,67.5
126,Jaren Jackson Jr.,MEM,50,2.3,14.7,1.13,2.6,0.9,1.9,46.9,56.3,14.7,4.3,14.7,1.7,50.0,49.8
127,Kelly Olynyk,UTA,57,2.1,18.1,1.09,2.3,0.8,1.5,54.8,65.5,11.7,21.7,10.0,3.3,46.7,40.7
128,Josh Green,DAL,49,2.0,23.8,1.35,2.7,1.0,1.5,68.0,74.0,18.8,8.3,18.8,5.2,63.5,85.7
129,DeMar DeRozan,CHI,61,1.9,8.2,1.13,2.1,0.8,1.4,55.4,56.0,20.0,11.3,19.1,3.5,56.5,50.0
130,Andrew Nembhard,IND,62,1.8,18.5,1.17,2.1,0.9,1.5,57.6,65.8,5.5,13.6,4.5,2.7,50.9,60.9
131,Austin Reaves,LAL,51,1.9,19.2,1.35,2.5,0.9,1.4,63.8,70.3,21.1,12.6,20.0,6.3,61.1,85.1
132,Edmond Sumner,BKN,47,2.2,30.7,1.23,2.7,1.0,1.7,56.1,59.8,18.3,8.7,18.3,5.8,56.7,73.0
133,Malik Beasley,UTA,55,1.9,13.7,1.25,2.3,0.9,1.7,52.7,66.1,2.9,7.8,2.9,2.0,49.0,74.2
134,Grayson Allen,MIL,64,1.7,17.5,1.18,2.0,0.6,1.4,44.6,59.8,8.4,6.5,7.5,0.9,45.8,62.4
135,John Wall,LAC,34,3.4,24.7,1.09,3.7,1.3,2.2,60.0,62.0,24.1,15.5,23.3,4.3,56.9,39.8
136,Kristaps Porzingis,WAS,59,1.8,8.8,1.18,2.1,0.7,1.5,51.2,62.8,11.3,10.4,10.4,2.8,50.0,62.9
137,Shaedon Sharpe,POR,68,1.6,21.0,1.13,1.8,0.7,1.3,56.2,61.2,11.7,11.7,11.7,3.6,53.2,49.3
138,Bradley Beal,WAS,47,2.3,10.2,1.16,2.6,1.0,1.9,51.7,58.4,11.2,7.5,11.2,1.9,52.3,56.6
139,Jevon Carter,MIL,69,1.8,21.9,1.02,1.8,0.6,1.5,41.0,54.8,4.1,10.7,4.1,0.8,38.5,26.2
140,Caris LeVert,CLE,66,1.9,14.9,1.0,1.9,0.7,1.5,49.0,53.1,14.6,8.9,14.6,3.3,47.2,23.7
141,Chris Boucher,TOR,63,1.5,17.8,1.27,1.9,0.7,1.2,61.3,65.3,18.8,7.3,18.8,4.2,62.5,78.5
142,Cole Anthony,ORL,49,2.2,18.2,1.1,2.5,0.8,1.6,51.9,57.6,17.3,14.5,15.5,3.6,50.0,42.1
143,Zion Williamson,NOP,29,3.1,13.5,1.32,4.1,1.7,2.4,69.0,69.0,18.7,8.8,16.5,5.5,67.0,83.0
144,Patrick Williams,CHI,67,1.6,16.3,1.08,1.8,0.6,1.2,49.4,55.1,17.4,13.8,16.5,3.7,49.5,38.5
145,Reggie Jackson,LAC,52,2.3,18.9,0.98,2.3,0.9,1.8,47.9,58.0,4.2,17.6,4.2,0.8,41.2,21.3
146,Jeremy Sochan,SAS,54,2.3,18.1,0.95,2.2,0.8,1.5,54.2,56.0,15.4,22.0,14.6,4.9,45.5,18.8
147,Brook Lopez,MIL,68,1.3,9.7,1.25,1.7,0.6,1.2,48.2,64.5,7.7,4.4,7.7,3.3,47.3,75.1
148,Marcus Smart,BOS,52,2.3,17.7,0.93,2.2,0.8,1.6,48.1,58.0,10.0,24.2,9.2,1.7,40.0,16.5
149,Aaron Wiggins,OKC,57,1.6,25.1,1.21,1.9,0.7,1.4,54.5,63.0,12.0,9.8,10.9,5.4,52.2,68.3
150,Dennis Smith Jr.,CHA,50,2.0,18.8,1.13,2.2,0.8,1.4,59.2,59.9,17.3,13.3,16.3,3.1,57.1,50.6
151,Santi Aldama,MEM,64,1.7,19.8,1.02,1.7,0.6,1.4,44.8,52.3,12.8,9.2,10.1,1.8,45.9,26.7
152,Jarrett Allen,CLE,62,1.1,9.2,1.59,1.8,0.8,1.0,80.3,80.3,10.1,2.9,10.1,1.4,79.7,98.6
153,Trey Lyles,SAC,61,1.4,19.6,1.31,1.8,0.6,1.1,59.1,72.7,10.7,13.1,9.5,2.4,54.8,81.9
154,Kyle Lowry,MIA,46,2.3,18.3,1.03,2.4,0.8,1.7,43.8,54.4,13.2,13.2,12.3,1.9,44.3,28.7
155,Christian Wood,DAL,56,1.9,12.1,1.04,1.9,0.7,1.5,49.4,53.5,15.4,8.7,15.4,5.8,48.1,30.8
156,Jalen Johnson,ATL,64,1.4,26.5,1.22,1.7,0.7,1.1,62.9,65.7,15.9,11.4,15.9,6.8,56.8,69.9
157,T.J. McConnell,IND,64,1.5,18.0,1.07,1.6,0.7,1.0,68.7,72.4,6.1,27.6,5.1,2.0,51.0,36.1
158,Jalen Suggs,ORL,44,2.6,22.9,0.93,2.4,0.8,2.0,42.5,47.1,17.7,11.5,15.9,6.2,43.4,16.1
159,Obi Toppin,NYK,56,1.5,23.8,1.21,1.9,0.7,1.2,59.4,66.7,10.5,9.3,9.3,0.0,57.0,68.8
160,Brandon Clarke,MEM,56,1.2,15.0,1.49,1.8,0.8,1.0,79.6,79.6,21.7,8.7,21.7,8.7,73.9,94.3
161,Bones Hyland,DEN,43,2.0,16.3,1.18,2.4,0.8,1.7,48.6,60.1,9.2,6.9,6.9,1.1,49.4,63.6
162,Terence Davis,SAC,52,1.8,26.6,1.12,2.0,0.7,1.4,49.3,61.3,8.7,13.0,8.7,3.3,45.7,48.0
163,Jose Alvarado,NOP,61,1.7,16.6,1.02,1.7,0.6,1.3,48.1,59.9,4.0,15.8,3.0,0.0,42.6,27.4
164,John Konchar,MEM,59,1.5,27.7,1.16,1.7,0.7,1.4,50.6,56.2,10.2,4.5,10.2,6.8,50.0,56.8
165,Grant Williams,BOS,66,1.4,17.6,1.11,1.5,0.5,1.1,47.9,62.0,8.8,14.3,8.8,1.1,45.1,44.8
166,Nikola Vucevic,CHI,67,1.4,8.3,1.07,1.5,0.6,1.3,42.5,55.2,2.2,4.3,2.2,0.0,41.9,36.9
167,Bogdan Bogdanovic,ATL,43,2.1,15.3,1.11,2.3,0.8,1.8,45.5,59.1,5.6,7.9,5.6,0.0,44.9,45.9
168,Max Strus,MIA,68,1.4,11.9,1.06,1.5,0.6,1.2,51.3,58.8,5.4,11.8,5.4,3.2,45.2,34.6
169,Naz Reid,MIN,60,1.3,13.0,1.26,1.6,0.7,1.0,69.0,72.4,14.1,14.1,12.8,2.6,62.8,76.2
170,Talen Horton-Tucker,UTA,55,1.9,17.6,0.96,1.8,0.6,1.3,49.3,55.6,13.7,20.6,10.8,3.9,44.1,19.5
171,Draymond Green,GSW,61,1.8,18.7,0.89,1.6,0.7,1.1,60.0,60.0,9.1,30.0,8.2,2.7,44.5,12.9
172,David Roddy,MEM,55,1.6,22.8,1.1,1.8,0.7,1.2,59.7,66.4,10.2,17.0,10.2,3.4,50.0,43.0
173,AJ Griffin,ATL,61,1.3,16.3,1.19,1.6,0.6,1.2,50.0,60.8,4.9,6.2,4.9,2.5,48.1,63.8
174,Kyle Anderson,MIN,56,1.8,20.0,0.97,1.7,0.6,1.2,52.2,53.7,16.2,19.2,14.1,3.0,48.5,20.1
175,Isaiah Joe,OKC,61,1.2,17.0,1.25,1.6,0.5,1.0,48.4,68.0,6.6,11.8,5.3,2.6,44.7,74.6
176,Karl-Anthony Towns,MIN,21,3.1,15.7,1.45,4.5,1.7,2.4,68.6,76.5,16.9,12.3,16.9,7.7,63.1,92.1
177,Christian Braun,DEN,63,1.2,29.1,1.27,1.5,0.6,1.0,61.5,64.6,12.2,5.4,13.5,6.8,59.5,78.2
178,Walker Kessler,UTA,65,0.9,13.1,1.58,1.4,0.6,0.8,80.4,80.4,18.6,1.7,18.6,6.8,81.4,98.0
179,Bobby Portis,MIL,58,1.5,11.4,1.07,1.6,0.6,1.2,51.5,59.6,9.2,13.8,9.2,1.1,48.3,35.5
180,Monte Morris,WAS,55,1.8,18.3,0.95,1.7,0.7,1.5,45.2,51.2,6.1,9.2,4.1,1.0,43.9,18.3
181,Troy Brown Jr.,LAL,63,1.2,17.1,1.17,1.4,0.6,1.1,56.7,62.7,5.2,9.1,5.2,1.3,53.2,60.0
182,Keita Bates-Diop,SAS,54,1.6,19.2,1.07,1.7,0.6,1.3,48.6,52.1,13.1,6.0,13.1,2.4,51.2,36.1
183,Brandon Ingram,NOP,32,3.2,13.7,0.87,2.8,0.9,2.1,43.3,51.5,11.8,23.5,8.8,1.0,39.2,11.5
184,Rudy Gobert,MIN,57,1.1,9.5,1.4,1.5,0.6,0.8,79.1,79.1,28.6,11.1,28.6,7.9,73.0,89.1
185,Damion Lee,PHX,68,1.0,12.6,1.29,1.3,0.4,0.7,58.3,76.0,16.2,14.7,10.3,2.9,54.4,80.8
186,Mason Plumlee,CHA,56,1.3,11.9,1.24,1.6,0.7,0.8,78.7,78.7,18.3,18.3,16.9,2.8,64.8,73.8
187,Cam Thomas,BKN,50,1.7,16.4,1.05,1.8,0.6,1.3,44.4,50.8,20.2,8.3,19.0,3.6,50.0,32.3
188,Doug McDermott,SAS,58,1.5,16.1,1.0,1.5,0.6,1.3,41.0,53.8,2.3,8.0,1.1,0.0,39.1,23.7
189,Davion Mitchell,SAC,66,1.0,17.1,1.28,1.3,0.5,0.8,60.7,67.0,10.4,9.0,7.5,3.0,58.2,80.3
