,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
16,Walker Kessler,UTA,65,2.0,28.0,1.33,2.6,1.2,1.6,75.0,75.0,11.9,7.9,10.3,2.4,69.0,57.1
17,Myles Turner,IND,57,2.0,12.9,1.45,2.9,1.2,1.6,73.1,73.1,19.3,4.4,18.4,5.3,72.8,81.6
18,Drew Eubanks,POR,66,2.0,35.7,1.29,2.4,1.1,1.7,67.0,67.0,7.4,4.9,7.4,1.6,64.8,50.3
19,Daniel Gafford,WAS,66,2.0,23.4,1.51,2.4,1.0,1.2,77.8,77.8,28.2,2.9,28.2,9.7,77.7,89.6
20,Brandon Clarke,MEM,56,2.0,26.8,1.27,2.8,1.3,1.9,66.7,66.7,14.6,3.3,14.6,3.3,63.4,44.8
21,Jarred Vanderbilt,UTA,52,2.0,28.9,1.24,2.9,1.3,2.0,63.5,63.5,14.6,4.9,13.8,4.1,61.8,40.5
22,Anthony Davis,LAL,43,2.0,10.6,1.44,3.5,1.5,2.1,71.1,71.1,16.2,2.9,16.2,4.8,72.4,81.0
23,Lauri Markkanen,UTA,62,2.0,8.6,1.32,2.4,1.0,1.5,62.5,62.5,18.4,2.6,16.7,5.3,65.8,55.5
24,Brook Lopez,MIL,67,2.0,12.3,1.31,2.2,0.9,1.4,66.3,66.3,17.7,5.3,17.7,7.1,65.5,53.4
25,Jimmy Butler,MIA,55,2.0,9.0,1.54,2.7,0.9,1.3,75.4,75.4,27.4,6.3,27.4,6.3,75.8,92.9
26,Jalen Duren,DET,55,2.0,24.9,1.29,2.6,1.1,1.7,67.0,67.0,15.5,4.5,15.5,2.7,66.4,49.4
27,Larry Nance Jr.,NOP,51,2.0,30.7,1.38,2.8,1.3,1.8,72.2,72.2,10.8,3.9,10.8,2.9,68.6,67.5
28,Draymond Green,GSW,61,2.0,18.4,1.29,2.3,1.0,1.4,68.2,68.2,14.8,6.5,13.9,2.8,65.7,48.5
29,Scottie Barnes,TOR,65,2.0,11.2,1.13,2.1,0.9,1.6,54.8,54.8,14.6,5.7,14.6,4.9,55.3,21.8
30,Dwight Powell,DAL,64,2.0,27.3,1.44,2.2,0.9,1.2,73.7,73.7,26.0,2.1,26.0,7.3,72.9,80.6
31,Nikola Vucevic,CHI,67,1.0,8.8,1.38,2.0,0.9,1.3,73.3,73.3,8.1,9.1,8.1,4.0,67.7,67.8
32,Kristaps Porzingis,WAS,58,2.0,9.1,1.23,2.3,0.9,1.5,59.3,59.3,24.1,5.6,23.1,9.3,61.1,40.2
33,Mitchell Robinson,NYK,48,2.0,27.9,1.55,2.8,1.2,1.5,82.2,82.2,16.5,1.2,16.5,3.5,80.0,93.9
34,Jakob Poeltl,SAS,46,2.0,20.6,1.17,2.8,1.2,2.0,63.3,63.3,11.7,8.1,11.7,0.9,60.4,29.1
35,Joel Embiid,PHI,54,2.0,5.8,1.37,2.3,0.9,1.2,69.7,69.7,27.2,6.5,27.2,5.4,69.6,64.1
36,Alperen Sengun,HOU,62,2.0,12.2,1.12,2.0,0.9,1.5,62.2,62.2,9.0,12.6,9.0,2.7,56.8,19.0
37,Hamidou Diallo,DET,56,2.0,16.6,1.39,2.1,0.9,1.3,69.9,69.9,15.3,4.7,15.3,5.9,68.2,69.6
38,Thomas Bryant,LAL,41,2.0,19.9,1.51,2.8,1.1,1.6,73.4,73.4,17.3,1.3,17.3,4.0,76.0,89.3
39,Nick Richards,CHA,55,1.0,21.1,1.44,2.0,0.8,1.1,70.5,70.5,28.2,1.3,26.9,7.7,73.1,80.1
40,Giannis Antetokounmpo,MIL,53,2.0,5.3,1.3,2.1,0.9,1.3,70.1,70.1,17.9,8.3,15.5,6.0,65.5,50.9
41,LeBron James,LAL,47,1.0,4.4,1.86,2.3,1.0,1.1,90.7,90.7,13.8,1.7,13.8,8.6,89.7,100.0
42,Chris Boucher,TOR,62,1.0,17.2,1.16,1.7,0.7,1.1,60.6,60.6,18.5,7.6,18.5,3.3,59.8,27.0
43,Josh Giddey,OKC,63,1.0,8.1,1.17,1.7,0.8,1.3,62.7,62.7,3.3,6.6,3.3,1.1,59.3,27.9
44,Jalen Williams,OKC,62,1.0,8.8,1.5,1.7,0.7,0.9,78.6,78.6,17.1,7.1,17.1,4.3,74.3,88.6
45,Jonathan Kuminga,GSW,54,1.0,14.3,1.41,1.9,0.9,1.1,79.3,79.3,10.8,12.2,10.8,1.4,71.6,74.5
46,Klay Thompson,GSW,57,1.0,6.7,1.3,1.8,0.7,1.1,61.3,61.3,20.0,2.5,21.3,1.3,66.3,52.2
47,Jayson Tatum,BOS,64,1.0,4.9,1.2,1.6,0.7,1.2,61.0,61.0,6.9,6.9,6.9,2.3,58.6,33.4
48,Franz Wagner,ORL,67,1.0,5.7,1.51,1.5,0.6,0.8,76.5,76.5,25.0,4.4,22.1,4.4,77.9,89.9
49,Bobby Portis,MIL,57,1.0,9.8,1.39,1.8,0.8,1.1,76.2,76.2,5.4,9.5,5.4,0.0,70.3,70.6
50,John Collins,ATL,59,1.0,10.5,1.36,1.7,0.7,0.9,74.5,74.5,17.6,10.8,17.6,2.7,70.3,63.2
51,Ben Simmons,BKN,42,2.0,24.5,1.16,2.4,1.1,1.9,60.8,60.8,8.0,3.4,8.0,2.3,57.5,26.7
52,Moritz Wagner,ORL,47,2.0,15.2,1.39,2.1,0.7,1.1,68.0,68.0,30.6,4.2,30.6,4.2,72.2,70.2
53,Jaylen Brown,BOS,57,1.0,5.5,1.25,1.8,0.8,1.2,62.3,62.3,11.3,5.0,10.0,2.5,62.5,42.1
54,Chimezie Metu,SAC,54,1.0,27.1,1.5,1.8,0.7,1.0,75.5,75.5,15.6,3.1,15.6,1.6,76.6,88.6
55,Xavier Tillman,MEM,48,2.0,25.4,1.33,2.0,0.9,1.3,70.3,70.3,8.3,4.2,8.3,1.4,68.1,57.1
56,Isaiah Hartenstein,NYK,70,1.0,22.3,1.19,1.4,0.6,1.0,62.7,62.7,12.3,9.9,9.9,4.9,58.0,30.7
57,Wendell Carter Jr.,ORL,45,2.0,12.6,1.16,2.1,0.9,1.4,65.6,65.6,14.5,13.3,13.3,1.2,60.2,26.1
58,Jusuf Nurkic,POR,48,2.0,12.4,1.19,2.0,0.7,1.2,62.1,62.1,23.8,8.8,25.0,6.3,60.0,31.3
59,Andrew Wiggins,GSW,37,2.0,10.7,1.43,2.5,1.2,1.6,72.9,72.9,13.8,3.1,13.8,7.7,70.8,79.1
60,Jeremy Sochan,SAS,53,1.0,10.1,1.41,1.8,0.8,1.1,75.0,75.0,10.6,6.1,10.6,3.0,71.2,75.5
61,Robert Williams III,BOS,28,2.0,33.0,1.53,3.3,1.5,1.9,82.7,82.7,11.7,6.7,11.7,5.0,78.3,92.3
62,Kevin Huerter,SAC,64,1.0,7.5,1.42,1.4,0.6,0.8,74.5,74.5,20.0,7.7,16.9,6.2,70.8,76.6
63,Julius Randle,NYK,70,1.0,3.9,1.36,1.3,0.5,0.7,65.3,65.3,35.8,7.5,34.3,16.4,67.2,61.0
64,Keegan Murray,SAC,65,1.0,10.2,1.28,1.4,0.6,0.9,63.8,63.8,16.9,7.0,16.9,5.6,63.4,47.9
65,Kyle Kuzma,WAS,62,1.0,4.4,1.45,1.5,0.6,0.9,70.9,70.9,16.1,1.6,17.7,8.1,71.0,82.2
66,JaMychal Green,GSW,49,1.0,21.2,1.41,1.8,0.8,1.0,77.6,77.6,20.3,9.4,20.3,6.3,71.9,74.8
67,Keita Bates-Diop,SAS,53,1.0,16.7,1.24,1.7,0.7,1.1,66.1,66.1,16.7,12.5,16.7,6.9,61.1,40.8
68,Jerami Grant,POR,63,1.0,5.4,1.38,1.4,0.5,0.8,62.7,62.7,25.0,4.7,25.0,9.4,65.6,65.5
69,Jaden McDaniels,MIN,66,1.0,7.8,1.54,1.3,0.6,0.7,77.1,77.1,17.9,1.8,17.9,5.4,78.6,92.6
70,Jaren Jackson Jr.,MEM,50,1.0,7.5,1.46,1.7,0.7,0.9,72.3,72.3,22.0,3.4,20.3,5.1,74.6,82.8
71,Luke Kornet,BOS,57,1.0,33.9,1.52,1.5,0.6,0.8,77.8,77.8,17.9,5.4,17.9,3.6,75.0,90.5
72,Zach Collins,SAS,55,1.0,13.1,1.09,1.5,0.7,1.2,55.2,55.2,10.3,5.1,11.5,2.6,55.1,16.3
73,Michael Porter Jr.,DEN,51,1.0,7.3,1.53,1.6,0.8,1.0,78.0,78.0,7.3,3.6,7.3,1.8,76.4,92.0
74,Jeff Green,DEN,44,1.0,16.2,1.53,1.9,0.8,1.0,76.7,76.7,25.5,5.5,25.5,9.1,76.4,92.0
75,Jalen Smith,IND,57,1.0,11.3,1.4,1.5,0.6,0.9,69.4,69.4,21.7,5.0,21.7,8.3,68.3,73.7
76,Santi Aldama,MEM,64,1.0,9.5,1.6,1.3,0.6,0.7,78.3,78.3,13.5,1.9,11.5,3.8,78.8,95.7
77,Harrison Barnes,SAC,67,1.0,7.3,1.28,1.2,0.5,0.7,69.6,69.6,20.3,9.4,20.3,1.6,67.2,47.2
78,Herbert Jones,NOP,52,1.0,12.9,1.22,1.6,0.7,1.0,64.2,64.2,19.4,9.0,17.9,7.5,62.7,38.7
79,Christian Wood,DAL,56,1.0,7.9,1.19,1.4,0.6,1.0,58.9,58.9,17.6,4.4,16.2,4.4,61.8,32.5
80,Precious Achiuwa,TOR,44,1.0,15.2,1.22,1.8,0.8,1.3,65.5,65.5,10.8,9.2,10.8,4.6,60.0,36.8
81,Zion Williamson,NOP,29,2.0,8.4,1.37,2.7,1.2,1.7,71.4,71.4,14.0,3.5,14.0,3.5,70.2,63.7
82,Bennedict Mathurin,IND,67,1.0,6.2,1.15,1.2,0.4,0.8,50.9,50.9,23.5,1.5,23.5,5.9,58.8,23.3
83,Mark Williams,CHA,38,2.0,23.6,1.24,2.0,0.9,1.3,67.3,67.3,14.5,6.5,14.5,0.0,66.1,41.4
84,Torrey Craig,PHX,65,1.0,12.5,1.22,1.2,0.6,0.8,65.5,65.5,6.3,7.9,6.3,1.6,61.9,38.2
85,Kenrich Williams,OKC,53,1.0,15.9,1.22,1.5,0.7,1.0,67.3,67.3,6.3,6.3,6.3,0.0,63.5,38.2
86,Stephen Curry,GSW,43,1.0,4.5,1.58,1.8,0.7,0.9,77.5,77.5,16.7,4.2,16.7,4.2,77.1,95.4
87,Bradley Beal,WAS,46,1.0,5.3,1.41,1.7,0.7,0.9,69.8,69.8,18.5,7.4,18.5,5.6,68.5,75.2
88,Patrick Williams,CHI,67,1.0,7.9,1.42,1.1,0.5,0.7,73.9,73.9,7.5,7.5,7.5,1.9,69.8,76.1
89,Naz Reid,MIN,60,1.0,9.5,1.32,1.3,0.6,0.8,67.3,67.3,15.8,3.5,15.8,5.3,68.4,54.2
90,Caleb Martin,MIA,59,1.0,9.8,1.29,1.3,0.5,0.8,67.4,67.4,15.5,8.6,13.8,3.4,65.5,49.7
91,Isaiah Jackson,IND,51,1.0,19.7,1.15,1.5,0.6,1.0,61.2,61.2,21.5,6.2,21.5,3.1,63.1,25.1
92,Jericho Sims,NYK,49,1.0,38.0,1.42,1.5,0.7,1.0,74.5,74.5,5.8,5.8,5.8,1.9,71.2,77.6
93,Doug McDermott,SAS,57,1.0,10.8,1.3,1.3,0.6,0.9,66.0,66.0,5.3,3.5,5.3,1.8,64.9,51.2
94,Jaxson Hayes,NOP,41,1.0,27.7,1.24,1.8,0.7,1.1,63.8,63.8,20.3,6.8,20.3,6.8,64.4,41.1
95,Wenyen Gabriel,LAL,54,1.0,23.6,1.12,1.4,0.6,1.0,57.4,57.4,20.0,4.6,20.0,7.7,55.4,19.6
96,Shai Gilgeous-Alexander,OKC,57,1.0,2.8,1.6,1.3,0.6,0.8,79.5,79.5,2.2,0.0,2.2,0.0,80.0,96.0
97,Terance Mann,LAC,68,1.0,8.9,1.45,1.0,0.5,0.6,80.0,80.0,14.3,8.2,14.3,4.1,73.5,81.9
98,RJ Barrett,NYK,63,1.0,4.6,1.16,1.1,0.5,0.9,57.4,57.4,9.8,4.9,9.8,3.3,57.4,27.6
99,Pascal Siakam,TOR,58,1.0,3.3,1.52,1.2,0.5,0.7,65.9,65.9,28.3,0.0,28.3,17.4,69.6,91.1
100,Jordan Poole,GSW,69,1.0,4.1,1.15,1.0,0.4,0.7,56.3,56.3,15.0,8.3,15.0,3.3,56.7,24.3
101,Aaron Wiggins,OKC,56,1.0,13.5,1.39,1.2,0.5,0.7,71.8,71.8,16.3,8.2,16.3,4.1,69.4,69.3
102,Tari Eason,HOU,68,1.0,10.8,0.96,1.0,0.4,0.8,45.5,45.5,19.7,4.2,19.7,1.4,52.1,7.4
103,Troy Brown Jr.,LAL,62,1.0,10.8,1.4,1.1,0.4,0.6,65.0,65.0,18.8,2.1,18.8,4.2,68.8,71.8
104,Keldon Johnson,SAS,57,1.0,4.1,1.34,1.2,0.5,0.7,68.4,68.4,22.0,12.0,22.0,10.0,62.0,58.3
105,P.J. Washington,CHA,65,1.0,5.1,1.29,1.0,0.4,0.6,64.3,64.3,19.2,5.8,19.2,5.8,63.5,48.8
106,Kelly Olynyk,UTA,57,1.0,6.8,1.47,1.2,0.5,0.6,78.4,78.4,11.1,8.9,11.1,2.2,73.3,84.2
107,Shaedon Sharpe,POR,67,1.0,8.8,1.44,1.0,0.4,0.6,75.0,75.0,10.9,4.3,10.9,2.2,71.7,79.7
108,Isaiah Stewart,DET,50,1.0,8.7,1.32,1.3,0.4,0.7,62.9,62.9,26.0,6.0,26.0,2.0,68.0,54.9
109,Willy Hernangomez,NOP,35,1.0,19.7,1.35,1.9,0.7,1.0,68.6,68.6,22.9,6.3,22.9,2.1,68.8,59.8
110,Malik Monk,SAC,64,1.0,5.5,1.34,1.0,0.4,0.6,65.9,65.9,12.8,2.1,10.6,2.1,66.0,58.6
111,O.G. Anunoby,TOR,54,1.0,4.4,1.55,1.1,0.5,0.6,82.4,82.4,15.0,5.0,15.0,5.0,80.0,93.6
112,Bruce Brown,DEN,67,1.0,5.6,1.48,0.9,0.4,0.5,74.3,74.3,16.7,4.8,16.7,4.8,73.8,85.0
113,Andre Drummond,CHI,54,1.0,14.0,1.32,1.1,0.5,0.7,65.8,65.8,23.4,2.1,23.4,6.4,66.0,54.6
114,Jock Landale,PHX,59,1.0,14.8,1.15,1.1,0.5,0.7,65.9,65.9,11.1,14.8,11.1,1.9,59.3,23.7
115,Paolo Banchero,ORL,61,1.0,4.2,1.13,1.0,0.4,0.7,58.5,58.5,16.4,10.9,16.4,1.8,58.2,21.2
116,Bol Bol,ORL,63,1.0,6.4,1.65,1.0,0.5,0.6,82.9,82.9,8.1,2.7,8.1,5.4,81.1,96.9
117,Isaac Okoro,CLE,70,1.0,10.7,1.39,0.9,0.4,0.6,71.8,71.8,13.6,6.8,13.6,9.1,68.2,69.0
118,Jabari Smith Jr.,HOU,65,1.0,6.4,1.09,0.9,0.4,0.7,54.3,54.3,16.1,5.4,14.3,3.6,57.1,16.0
119,Cedi Osman,CLE,65,1.0,7.1,1.58,0.9,0.4,0.5,82.4,82.4,13.2,2.6,10.5,5.3,78.9,94.8
120,Paul Reed,PHI,54,1.0,22.3,1.43,1.1,0.5,0.7,73.0,73.0,9.5,4.8,7.1,2.4,71.4,78.7
121,Bismack Biyombo,PHX,49,1.0,27.0,1.05,1.2,0.6,1.0,58.0,58.0,12.3,3.5,12.3,3.5,54.4,12.9
122,Thaddeus Young,TOR,54,1.0,18.3,1.28,1.1,0.5,0.8,68.3,68.3,6.5,6.5,6.5,2.2,65.2,48.2
123,Steven Adams,MEM,42,1.0,14.0,1.05,1.4,0.7,1.1,60.9,60.9,21.4,1.8,19.6,5.4,53.6,13.2
124,Marvin Bagley III,DET,33,1.0,10.6,1.53,1.8,0.8,1.1,77.1,77.1,7.9,5.3,7.9,5.3,73.7,91.4
125,Mikal Bridges,PHX,56,1.0,5.5,1.16,1.0,0.4,0.8,58.1,58.1,10.0,6.0,10.0,2.0,58.0,26.4
126,DeAndre Jordan,DEN,35,1.0,27.8,1.29,1.6,0.7,1.0,74.3,74.3,18.2,6.8,18.2,4.5,68.2,50.6
127,Kelly Oubre Jr.,CHA,44,1.0,5.3,1.21,1.3,0.5,0.9,57.9,57.9,23.4,6.4,23.4,10.6,59.6,35.9
128,Luguentz Dort,OKC,61,1.0,5.5,1.16,0.9,0.4,0.7,59.5,59.5,12.2,8.2,12.2,6.1,57.1,27.3
129,Montrezl Harrell,PHI,51,1.0,18.2,1.22,1.1,0.4,0.7,64.7,64.7,21.7,13.0,19.6,8.7,60.9,37.3
130,Max Strus,MIA,68,0.0,4.3,1.62,0.8,0.4,0.5,81.3,81.3,8.8,5.9,8.8,8.8,76.5,96.3
131,Lamar Stevens,CLE,50,1.0,15.6,1.28,1.1,0.4,0.6,75.9,75.9,23.3,11.6,23.3,2.3,67.4,46.6
132,JaVale McGee,DAL,12,0.8,15.6,1.3,1.1,0.5,0.7,75.0,75.0,20.0,0.0,20.0,0.0,70.0,51.7
133,Trey Lyles,SAC,61,0.0,6.8,1.83,0.9,0.3,0.3,85.7,85.7,37.9,0.0,37.9,10.3,89.7,99.7
134,Desmond Bane,MEM,45,1.0,4.3,1.4,1.2,0.5,0.8,62.9,62.9,18.4,0.0,18.4,10.5,65.8,71.5
135,Zeke Nnaji,DEN,44,1.0,18.8,1.38,1.2,0.5,0.8,69.7,69.7,13.5,2.7,13.5,5.4,70.3,66.6
136,Kevin Durant,BKN,39,1.0,4.0,1.31,1.3,0.6,0.8,66.7,66.7,15.4,7.7,15.4,7.7,64.1,52.9
137,Obi Toppin,NYK,55,1.0,10.1,1.39,0.9,0.4,0.6,67.7,67.7,13.9,2.8,13.9,2.8,69.4,70.2
138,Tobias Harris,PHI,62,1.0,4.5,1.32,0.8,0.4,0.5,71.9,71.9,10.5,5.3,10.5,0.0,68.4,54.2
139,Kentavious Caldwell-Pope,DEN,66,1.0,6.4,1.19,0.8,0.3,0.5,57.6,57.6,21.4,7.1,21.4,7.1,59.5,32.2
140,Josh Hart,POR,51,1.0,6.7,1.49,1.0,0.4,0.6,75.9,75.9,9.1,6.1,9.1,3.0,72.7,85.3
141,De'Andre Hunter,ATL,59,1.0,4.3,1.29,0.8,0.3,0.5,66.7,66.7,18.4,10.5,15.8,0.0,65.8,49.1
142,Jalen Johnson,ATL,64,1.0,12.3,1.2,0.8,0.3,0.5,60.0,60.0,14.6,4.9,14.6,4.9,61.0,33.1
143,Kyle Anderson,MIN,56,1.0,8.5,1.17,0.9,0.4,0.6,62.9,62.9,9.5,9.5,9.5,2.4,59.5,28.4
144,Charles Bassey,SAS,34,1.0,19.9,1.26,1.4,0.6,0.9,68.8,68.8,10.5,10.5,10.5,5.3,63.2,43.6
145,Robin Lopez,CLE,17,0.8,25.9,1.21,1.0,0.4,0.6,63.6,63.6,21.4,14.3,21.4,14.3,57.1,34.4
146,Jrue Holiday,MIL,56,1.0,3.8,1.14,0.9,0.4,0.7,60.5,60.5,2.4,7.1,2.4,0.0,57.1,23.0
147,Deni Avdija,WAS,66,1.0,7.2,1.04,0.7,0.3,0.6,48.8,48.8,13.0,2.2,10.9,4.3,52.2,11.4
148,Derrick Jones Jr.,CHI,51,1.0,19.6,1.07,0.9,0.4,0.7,58.8,58.8,13.6,6.8,15.9,0.0,59.1,14.1
149,Mo Bamba,ORL,40,1.0,12.5,1.44,1.1,0.5,0.7,75.0,75.0,12.5,6.3,9.4,6.3,71.9,80.6
150,Dewayne Dedmon,MIA,30,1.0,20.4,1.35,1.5,0.6,1.0,65.5,65.5,17.6,0.0,17.6,2.9,70.6,59.4
151,Darius Bazley,OKC,36,1.0,16.7,1.31,1.3,0.5,0.8,67.9,67.9,22.9,2.9,22.9,5.7,71.4,53.7
152,Jamal Murray,DEN,54,1.0,3.7,1.15,0.9,0.3,0.6,54.5,54.5,17.5,2.5,15.0,2.5,60.0,24.3
153,Quentin Grimes,NYK,59,1.0,5.9,1.36,0.8,0.3,0.5,74.1,74.1,12.1,9.1,12.1,3.0,69.7,62.4
154,Corey Kispert,WAS,60,1.0,6.9,1.36,0.8,0.3,0.5,64.3,64.3,18.2,3.0,18.2,6.1,66.7,62.4
155,Donte DiVincenzo,GSW,59,1.0,6.8,1.18,0.8,0.4,0.6,60.0,60.0,7.9,5.3,7.9,5.3,57.9,30.4
156,Justise Winslow,POR,29,1.0,15.6,1.13,1.6,0.7,1.3,56.8,56.8,5.0,2.5,5.0,0.0,57.5,20.1
157,Christian Koloko,TOR,46,1.0,27.9,0.94,1.0,0.4,0.9,47.5,47.5,12.5,6.3,12.5,2.1,47.9,6.4
158,Zach LaVine,CHI,63,0.0,1.8,1.69,0.7,0.3,0.3,81.8,81.8,23.1,3.8,23.1,11.5,80.8,97.5
159,Goga Bitadze,IND,14,0.8,19.0,1.46,1.1,0.4,0.5,86.0,86.0,27.3,18.2,27.3,9.1,72.7,73.1
160,Anthony Gill,WAS,45,1.0,24.0,1.52,1.0,0.5,0.6,75.0,75.0,6.9,0.0,6.9,3.4,75.9,90.2
161,Vlatko Cancar,DEN,49,1.0,13.0,1.33,0.9,0.4,0.5,69.2,69.2,12.1,9.1,12.1,0.0,66.7,57.1
162,Jakob Poeltl,TOR,12,3.0,24.3,1.23,3.6,1.5,2.3,64.3,64.3,14.3,2.9,17.1,0.0,65.7,39.0
163,Jeremiah Robinson-Earl,OKC,34,1.0,12.3,1.4,1.2,0.5,0.7,66.7,66.7,23.3,0.0,23.3,3.3,73.3,73.7
164,Markelle Fultz,ORL,47,1.0,4.6,1.35,0.9,0.4,0.6,73.1,73.1,6.5,9.7,6.5,0.0,67.7,60.1
165,Jalen McDaniels,CHA,56,1.0,5.7,1.2,0.8,0.3,0.5,58.6,58.6,14.3,5.7,14.3,2.9,60.0,34.3
166,Trendon Watford,POR,51,1.0,12.3,1.14,0.8,0.4,0.6,57.6,57.6,8.1,2.7,8.1,0.0,59.5,22.4
167,Rui Hachimura,WAS,30,1.0,7.1,1.52,1.4,0.6,0.9,73.1,73.1,7.4,0.0,7.4,3.7,74.1,90.8
168,Day'Ron Sharpe,BKN,36,1.0,22.9,1.05,1.1,0.5,0.9,61.3,61.3,7.7,12.8,7.7,0.0,53.8,12.6
169,Anthony Edwards,MIN,69,0.0,1.3,1.7,0.6,0.3,0.3,85.7,85.7,13.0,4.3,13.0,8.7,82.6,97.9
170,Kyrie Irving,BKN,40,1.0,2.9,1.39,1.0,0.4,0.6,73.9,73.9,14.3,7.1,14.3,3.6,71.4,71.1
171,Juancho Hernangomez,TOR,42,1.0,20.6,1.39,0.9,0.4,0.5,80.0,80.0,25.0,10.7,25.0,7.1,75.0,71.1
172,John Konchar,MEM,59,0.0,7.2,1.65,0.6,0.3,0.4,81.8,81.8,8.7,4.3,8.7,8.7,78.3,97.2
173,Oshae Brissett,IND,53,1.0,9.6,1.27,0.7,0.3,0.5,59.3,59.3,16.7,0.0,16.7,6.7,63.3,44.0
174,Ja Morant,MEM,53,1.0,1.9,1.32,0.7,0.3,0.4,66.7,66.7,17.9,10.7,10.7,3.6,64.3,55.2
175,Ayo Dosunmu,CHI,65,0.0,4.8,1.28,0.6,0.3,0.4,65.4,65.4,6.9,6.9,6.9,3.4,62.1,46.3
176,Mason Plumlee,LAC,10,2.0,30.7,1.56,3.6,1.1,1.5,73.3,73.3,39.1,4.3,39.1,8.7,78.3,94.2
177,AJ Griffin,ATL,61,0.0,4.8,1.5,0.6,0.3,0.3,81.0,81.0,8.3,12.5,8.3,8.3,70.8,88.6
178,Dennis Smith Jr.,CHA,49,1.0,5.3,1.33,0.7,0.3,0.4,76.2,76.2,7.4,14.8,7.4,0.0,66.7,57.1
179,Alex Caruso,CHI,57,1.0,8.5,1.2,0.6,0.3,0.4,60.0,60.0,20.0,6.7,20.0,10.0,60.0,34.3
180,Taj Gibson,WAS,39,1.0,21.4,1.13,0.9,0.3,0.5,63.2,63.2,20.0,17.0,20.0,0.0,60.0,23.9
181,Damian Lillard,POR,54,0.0,1.7,1.4,0.6,0.3,0.4,76.2,76.2,12.0,8.0,12.0,4.0,72.0,73.7
182,Aaron Nesmith,IND,60,0.0,4.8,1.25,0.6,0.3,0.4,68.2,68.2,10.7,10.7,10.7,0.0,64.3,42.1
183,Anthony Lamb,GSW,50,1.0,9.4,1.13,0.7,0.3,0.5,64.0,64.0,6.5,12.9,6.5,0.0,58.1,21.5
184,Bojan Bogdanovic,DET,59,0.0,2.4,1.26,0.6,0.3,0.4,61.5,61.5,3.7,0.0,3.7,0.0,63.0,42.9
185,James Wiseman,GSW,21,1.0,22.2,1.21,1.6,0.7,1.1,58.3,58.3,14.3,0.0,14.3,0.0,64.3,36.3
186,Jaden Ivey,DET,62,1.0,3.0,1.03,0.5,0.2,0.4,54.2,54.2,15.2,12.1,15.2,0.0,54.5,10.7
187,Malaki Branham,SAS,52,0.0,4.3,1.5,0.6,0.3,0.4,73.7,73.7,18.2,4.5,18.2,9.1,72.7,88.6
188,Gary Trent Jr.,TOR,59,0.0,2.2,1.5,0.6,0.3,0.4,71.4,71.4,18.2,4.5,18.2,18.2,68.2,88.6
