,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
0,Trae Young,ATL,62,12.7,46.2,0.94,11.9,4.1,9.3,44.2,49.0,13.1,15.5,9.2,2.2,43.2,66.7
1,Damian Lillard,POR,55,10.9,39.1,1.12,12.2,3.7,7.8,47.0,56.0,18.3,12.6,15.0,3.2,48.8,95.3
2,Ja Morant,MEM,53,13.2,47.8,0.93,12.3,4.4,10.1,43.7,46.5,16.1,10.8,15.0,3.7,45.5,62.6
3,DeMar DeRozan,CHI,61,9.8,42.7,1.07,10.5,4.2,7.8,54.2,54.6,13.5,10.7,13.2,3.8,52.6,92.3
4,Luka Doncic,DAL,57,10.3,34.0,1.06,11.0,4.0,7.7,51.9,58.5,14.6,14.4,13.2,3.7,48.7,90.6
5,Donovan Mitchell,CLE,59,9.4,37.4,1.11,10.4,3.7,7.6,49.2,58.2,10.1,10.9,8.3,2.0,48.0,94.9
6,Jalen Brunson,NYK,62,9.5,43.5,1.0,9.4,3.5,7.6,46.4,49.8,13.5,9.2,12.3,2.9,47.5,81.1
7,Jalen Green,HOU,62,9.9,43.0,0.86,8.5,2.9,7.3,39.1,44.3,14.0,14.3,13.3,2.3,39.8,47.8
8,De'Aaron Fox,SAC,60,8.7,36.5,1.01,8.8,3.4,6.7,50.1,52.7,13.2,12.1,11.9,2.5,48.9,85.9
9,Darius Garland,CLE,60,9.0,42.4,0.96,8.6,3.2,6.9,46.6,52.0,10.4,13.7,7.8,1.3,44.7,72.4
10,Tyrese Haliburton,IND,54,8.9,47.1,1.03,9.2,3.3,7.1,46.9,55.5,10.8,13.1,9.8,3.5,44.4,87.9
11,Zach LaVine,CHI,63,8.2,35.6,0.93,7.6,2.7,6.5,42.1,47.9,11.0,11.8,10.1,2.5,42.1,63.0
12,Shai Gilgeous-Alexander,OKC,58,8.2,29.4,1.0,8.2,2.8,5.9,48.5,49.4,17.1,13.7,15.2,2.7,49.2,84.8
13,Dejounte Murray,ATL,64,7.8,36.8,0.95,7.4,3.3,6.9,47.7,50.2,4.4,9.0,4.4,1.4,45.0,68.9
14,Anthony Edwards,MIN,69,7.2,28.8,0.91,6.6,2.4,5.6,43.1,48.6,11.4,14.4,10.2,3.0,41.5,59.3
15,Jrue Holiday,MIL,57,7.5,38.2,1.0,7.5,2.9,5.9,48.4,55.9,7.7,14.0,6.1,0.9,44.6,85.2
16,CJ McCollum,NOP,62,7.4,33.6,0.92,6.8,2.6,6.0,43.9,48.8,9.5,12.6,8.5,2.2,42.3,60.9
17,Fred VanVleet,TOR,57,7.7,39.6,0.94,7.3,2.5,6.3,40.6,47.9,9.5,11.1,8.2,1.6,40.6,66.0
18,Anfernee Simons,POR,60,6.8,33.5,1.02,6.9,2.6,5.7,45.4,54.3,6.2,9.9,4.7,0.2,43.7,86.2
19,Stephen Curry,GSW,43,7.6,30.4,1.19,9.0,3.1,6.1,51.3,63.8,9.8,13.7,8.8,3.0,47.6,97.0
20,Tyler Herro,MIA,56,7.4,35.9,0.92,6.8,2.5,6.0,42.1,49.0,6.8,13.6,6.5,1.5,39.5,59.8
21,Terry Rozier,CHA,61,7.2,32.5,0.84,6.1,2.4,6.1,38.9,44.2,7.0,10.4,6.3,1.1,38.2,43.4
22,Jordan Poole,GSW,69,5.8,27.5,0.9,5.3,1.8,4.4,40.8,47.9,10.9,16.1,9.9,3.0,38.7,55.6
23,Paul George,LAC,52,6.9,29.9,0.99,6.8,2.4,5.2,47.0,54.4,10.1,15.4,8.1,1.4,44.0,79.8
24,Franz Wagner,ORL,68,5.5,30.8,0.94,5.1,2.1,4.1,50.7,54.5,7.5,17.7,7.0,0.5,45.2,65.3
25,Chris Paul,PHX,48,8.0,56.0,0.9,7.3,2.8,6.3,44.9,49.0,8.8,14.0,4.4,0.8,42.7,55.9
26,Jayson Tatum,BOS,64,6.0,21.5,0.89,5.3,1.8,4.8,37.6,44.9,11.5,11.2,9.9,2.6,38.4,52.5
27,Jamal Murray,DEN,55,6.2,30.9,0.98,6.0,2.4,5.1,47.0,53.0,7.4,11.2,5.3,0.9,44.2,76.4
28,Jordan Clarkson,UTA,61,5.9,27.6,0.91,5.4,2.0,4.4,45.1,50.8,9.4,17.7,8.6,0.8,41.6,58.2
29,D'Angelo Russell,MIN,54,6.0,34.1,0.97,5.8,2.1,4.4,47.7,54.3,11.2,17.1,7.8,1.2,44.4,75.8
