,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
46,Walker Kessler,UTA,62,1.1,15.6,1.3,1.4,0.6,0.9,69.0,69.0,11.0,3.0,10.6,1.5,66.7,80.4
47,Nick Richards,CHA,52,1.3,19.8,1.26,1.7,0.6,1.0,63.5,63.5,25.0,7.4,25.0,8.8,64.7,73.2
48,Mike Muscala,OKC,43,1.5,27.0,1.33,2.0,0.7,1.4,50.8,66.1,6.0,0.0,6.3,0.0,54.0,84.7
49,Jock Landale,PHX,57,1.5,22.9,1.01,1.5,0.5,1.3,40.3,45.8,14.0,2.4,14.5,3.6,45.8,33.6
50,LeBron James,LAL,47,1.4,5.0,1.23,1.7,0.7,1.3,58.3,63.3,9.0,4.5,7.6,4.5,57.6,68.8
51,Wenyen Gabriel,LAL,52,1.1,20.8,1.39,1.5,0.7,0.9,69.4,70.4,14.0,5.4,12.5,7.1,67.9,88.9
52,Mo Bamba,ORL,40,1.5,23.3,1.28,1.9,0.7,1.2,53.1,65.3,17.0,8.3,16.7,6.7,51.7,77.0
53,Willy Hernangomez,NOP,34,1.8,25.7,1.16,2.1,0.7,1.3,55.8,57.0,24.0,8.1,22.6,1.6,59.7,54.9
54,Mark Williams,CHA,37,1.5,21.5,1.21,1.8,0.8,1.2,64.4,64.4,18.0,5.4,17.9,3.6,62.5,66.2
55,Pascal Siakam,TOR,57,1.2,5.0,0.97,1.2,0.5,1.1,42.9,48.4,7.0,5.7,7.1,2.9,42.9,26.8
56,DeAndre Jordan,DEN,35,1.3,27.8,1.52,1.9,0.8,1.0,82.9,84.3,23.0,4.5,20.5,6.8,79.5,94.0
57,Jaren Jackson Jr.,MEM,47,1.2,7.6,1.18,1.4,0.4,0.8,51.3,60.3,25.0,8.9,25.0,3.6,57.1,59.6
58,Montrezl Harrell,PHI,51,1.2,23.7,1.1,1.3,0.5,0.9,58.7,58.7,18.0,10.0,18.3,5.0,56.7,43.8
59,Derrick Jones Jr.,CHI,51,0.8,18.3,1.58,1.3,0.5,0.6,69.7,69.7,37.0,4.9,36.6,22.0,70.7,95.7
60,JaVale McGee,DAL,12,1.4,26.6,1.12,1.6,0.7,1.1,62.0,62.0,17.6,5.9,17.6,0.0,64.7,39.1
61,Isaiah Hartenstein,NYK,67,0.9,16.7,1.1,1.0,0.4,0.8,55.8,55.8,12.0,5.1,10.2,5.1,55.9,44.3
62,Steven Adams,MEM,42,1.0,11.0,1.46,1.5,0.7,0.9,76.9,76.9,16.0,2.3,13.6,6.8,72.7,92.3
63,Scottie Barnes,TOR,64,0.7,4.4,1.36,1.0,0.4,0.6,70.0,72.5,11.0,6.4,10.6,2.1,68.1,86.8
64,Mitchell Robinson,NYK,45,0.8,13.1,1.68,1.4,0.7,0.7,93.8,93.8,14.0,0.0,13.5,0.0,86.5,98.7
65,Al Horford,BOS,52,1.0,11.5,1.24,1.2,0.5,0.9,49.0,62.2,2.0,2.0,2.0,2.0,48.0,71.1
66,Kelly Olynyk,UTA,54,0.9,7.4,1.28,1.1,0.4,0.7,62.2,68.9,15.0,12.8,14.9,6.4,57.4,76.2
67,Marvin Bagley III,DET,31,1.8,16.2,1.07,1.9,0.8,1.5,54.2,56.3,7.0,9.1,5.5,3.6,50.9,40.0
68,Isaiah Joe,OKC,58,0.6,8.7,1.57,1.0,0.3,0.6,54.1,78.4,0.0,0.0,0.0,0.0,54.1,94.5
69,Larry Nance Jr.,NOP,50,0.9,13.9,1.26,1.2,0.5,0.8,60.5,61.8,15.0,2.2,15.2,0.0,65.2,72.8
70,Bismack Biyombo,PHX,47,1.1,25.0,1.1,1.2,0.6,0.9,63.4,63.4,14.0,11.8,13.7,5.9,56.9,43.4
71,Precious Achiuwa,TOR,43,1.1,10.9,1.2,1.3,0.5,1.0,53.7,56.1,13.0,4.3,13.0,6.5,54.3,63.8
72,Kevon Looney,GSW,66,0.6,9.9,1.42,0.8,0.3,0.5,73.3,73.3,21.0,2.6,21.1,2.6,71.1,91.8
73,Bruno Fernando,HOU,31,1.4,32.8,1.23,1.7,0.7,1.1,63.6,63.6,23.0,6.8,22.7,4.5,65.9,68.8
74,Jakob Poeltl,TOR,11,3.6,31.7,1.32,4.8,2.1,2.8,74.2,74.2,22.0,7.5,22.5,7.5,70.0,82.1
75,Georges Niang,PHI,62,0.7,8.9,1.29,0.9,0.3,0.6,52.8,70.8,2.0,9.8,2.4,0.0,48.8,78.7
76,Dewayne Dedmon,MIA,30,1.5,27.5,1.15,1.8,0.7,1.3,53.8,57.7,17.0,6.5,17.4,8.7,54.3,53.2
77,Usman Garuba,HOU,58,0.8,23.3,1.16,0.9,0.3,0.6,52.8,62.5,13.0,8.9,13.3,2.2,53.3,53.6
78,Aleksej Pokusevski,OKC,31,2.0,20.9,0.84,1.7,0.7,1.7,38.9,44.4,5.0,9.7,4.8,1.6,37.1,15.3
79,Charles Bassey,SAS,32,1.2,20.4,1.38,1.6,0.7,1.0,71.0,74.2,14.0,5.4,13.5,2.7,67.6,87.7
80,Kevin Love,CLE,42,1.1,13.4,1.06,1.2,0.4,1.0,38.6,53.4,6.0,4.2,4.2,2.1,39.6,37.2
81,Luke Kornet,BOS,56,0.5,17.2,1.75,0.9,0.4,0.4,92.0,92.0,11.0,3.6,10.7,3.6,85.7,99.1
82,Karl-Anthony Towns,MIN,21,2.0,9.9,1.2,2.3,0.8,1.5,50.0,57.8,20.0,9.8,17.1,7.3,51.2,63.4
83,Xavier Tillman,MEM,45,1.0,17.4,1.07,1.1,0.5,0.8,59.5,59.5,16.0,8.9,15.6,6.7,53.3,38.4
84,Chimezie Metu,SAC,51,0.9,21.2,1.0,0.9,0.4,0.8,48.8,53.7,6.0,8.3,6.3,0.0,47.9,29.6
85,Paul Reed,PHI,52,0.9,25.6,1.04,0.9,0.4,0.7,54.3,54.3,13.0,8.9,13.3,0.0,55.6,35.3
86,Jabari Smith Jr.,HOU,62,0.9,6.5,0.87,0.7,0.3,0.8,38.3,47.9,2.0,9.4,1.9,0.0,35.8,18.3
87,Zeke Nnaji,DEN,44,0.6,14.2,1.57,1.0,0.4,0.6,72.0,80.0,7.0,3.6,7.1,0.0,71.4,95.3
88,Aaron Gordon,DEN,54,0.6,4.0,1.38,0.8,0.3,0.4,68.2,75.0,28.0,3.1,28.1,0.0,71.9,87.2
89,Jarred Vanderbilt,UTA,52,0.7,8.7,1.19,0.8,0.4,0.6,61.3,61.3,8.0,8.1,8.1,0.0,59.5,62.6
90,Tim Hardaway Jr.,DAL,61,0.6,4.7,1.1,0.7,0.3,0.6,41.0,55.1,0.0,0.0,0.0,0.0,41.0,44.7
91,Paolo Banchero,ORL,59,0.8,3.9,0.86,0.7,0.2,0.6,31.4,34.3,22.0,8.0,22.0,0.0,44.0,16.6
92,Jerami Grant,POR,61,0.7,3.6,1.02,0.7,0.2,0.5,50.0,55.0,15.0,14.6,12.2,2.4,48.8,34.0
93,James Wiseman,GSW,21,1.2,19.8,1.6,1.9,0.9,1.1,78.3,78.3,8.0,0.0,8.0,0.0,80.0,97.0
94,Robin Lopez,CLE,17,0.8,25.9,0.93,0.8,0.4,0.6,54.5,54.5,7.1,21.4,7.1,7.1,42.9,21.7
95,Pat Connaughton,MIL,47,0.6,7.7,1.33,0.9,0.3,0.6,53.3,66.7,0.0,0.0,0.0,0.0,53.3,84.7
96,Christian Koloko,TOR,46,0.7,19.8,1.18,0.9,0.3,0.5,56.0,56.0,24.0,2.9,20.6,0.0,64.7,58.6
97,Dorian Finney-Smith,DAL,40,1.0,11.2,0.98,1.0,0.4,1.0,36.8,47.4,7.0,2.4,7.3,2.4,39.0,27.2
98,Deni Avdija,WAS,64,0.5,4.8,1.27,0.6,0.2,0.4,56.5,65.2,20.0,10.0,20.0,6.7,56.7,73.6
99,Day'Ron Sharpe,BKN,35,0.9,21.3,1.15,1.1,0.4,0.7,60.0,64.0,9.0,15.2,9.1,0.0,54.5,52.8
100,Buddy Hield,IND,66,0.6,3.9,0.95,0.6,0.2,0.5,38.2,52.9,2.0,12.5,2.5,0.0,35.0,25.5
101,Jaylin Williams,OKC,35,1.3,22.2,0.86,1.1,0.4,1.1,35.1,39.2,16.0,4.5,15.9,4.5,40.9,17.0
102,Taj Gibson,WAS,39,1.1,29.3,0.88,0.9,0.4,0.9,48.6,50.0,7.3,7.0,7.3,0.0,43.9,19.4
103,Orlando Robinson,MIA,29,1.1,27.4,1.19,1.3,0.6,0.9,59.3,59.3,16.0,3.2,16.1,6.5,58.1,63.0
104,De'Andre Hunter,ATL,56,0.6,4.1,1.09,0.7,0.3,0.6,46.9,56.3,6.0,2.9,5.9,2.9,47.1,42.1
105,Bojan Bogdanovic,DET,59,0.5,2.4,1.26,0.6,0.2,0.4,56.0,64.0,4.0,3.7,3.7,0.0,55.6,72.3
106,Grant Williams,BOS,65,0.5,6.6,1.0,0.5,0.2,0.4,43.5,50.0,21.0,14.7,20.6,2.9,47.1,29.6
107,Patrick Williams,CHI,66,0.6,5.7,0.9,0.5,0.2,0.5,46.9,51.6,3.0,13.2,2.6,0.0,42.1,19.6
108,Dario Saric,OKC,10,2.1,30.0,1.57,3.3,1.3,1.8,72.2,80.6,10.0,4.8,9.5,0.0,71.4,95.3
109,Trendon Watford,POR,50,0.7,11.3,1.0,0.7,0.3,0.5,58.3,62.5,9.0,18.2,12.1,3.0,48.5,29.6
110,Gordon Hayward,CHA,41,0.6,3.7,1.39,0.8,0.3,0.5,63.2,63.2,22.0,0.0,21.7,4.3,69.6,88.5
111,Franz Wagner,ORL,65,0.4,2.1,1.33,0.5,0.2,0.3,55.0,60.0,25.0,4.2,20.8,12.5,58.3,84.7
112,Kyle Kuzma,WAS,60,0.4,1.8,1.33,0.5,0.2,0.3,62.5,75.0,25.0,16.7,25.0,8.3,58.3,84.7
113,Goga Bitadze,IND,14,1.1,27.6,0.69,0.8,0.4,0.9,38.5,38.5,6.3,12.5,6.3,0.0,37.5,4.1
114,Bol Bol,ORL,61,0.5,4.9,1.14,0.5,0.2,0.4,58.3,60.4,7.0,10.7,7.1,3.6,53.6,50.2
115,Jeff Green,DEN,42,0.9,11.9,0.8,0.7,0.3,0.8,37.5,39.1,10.0,7.7,10.3,0.0,41.0,11.9
116,Jericho Sims,NYK,49,0.4,13.1,1.61,0.6,0.3,0.3,82.4,82.4,6.0,5.6,5.6,5.6,77.8,97.4
117,Chris Boucher,TOR,61,0.5,5.8,0.94,0.5,0.2,0.4,42.3,50.0,13.0,9.7,9.7,6.5,38.7,23.0
118,Jeremiah Robinson-Earl,OKC,34,1.1,15.2,0.78,0.9,0.4,1.0,35.3,39.7,3.0,5.4,2.7,0.0,35.1,11.5
119,Kentavious Caldwell-Pope,DEN,64,0.3,3.1,1.4,0.4,0.2,0.3,57.9,71.1,5.0,5.0,5.0,5.0,55.0,90.6
120,Kenrich Williams,OKC,53,0.4,5.6,1.27,0.5,0.2,0.4,65.0,70.0,9.0,4.5,9.1,4.5,59.1,74.7
121,Dario Saric,PHX,37,0.6,10.5,1.17,0.8,0.3,0.6,52.4,61.9,12.0,12.5,12.5,12.5,45.8,55.8
122,Fred VanVleet,TOR,55,0.6,3.0,0.88,0.5,0.2,0.6,35.5,45.2,0.0,3.1,0.0,0.0,34.4,19.1
123,Jaxson Hayes,NOP,39,0.4,8.6,1.59,0.7,0.2,0.3,75.0,75.0,47.0,0.0,47.1,17.6,82.4,96.2
124,Reggie Bullock,DAL,64,0.3,4.5,1.42,0.4,0.1,0.3,50.0,75.0,0.0,5.3,0.0,0.0,47.4,91.8
125,Vlatko Cancar,DEN,48,0.4,7.6,1.42,0.6,0.2,0.4,55.6,63.9,16.0,0.0,10.5,10.5,57.9,91.8
126,Thaddeus Young,TOR,53,0.7,13.9,0.77,0.5,0.2,0.6,43.3,43.3,6.0,14.3,5.7,5.7,37.1,11.1
127,Sam Hauser,BOS,65,0.4,6.8,1.13,0.4,0.1,0.4,39.1,56.5,0.0,0.0,0.0,0.0,39.1,48.1
128,Jonathan Kuminga,GSW,54,0.4,4.3,1.14,0.5,0.2,0.3,60.0,60.0,23.0,13.6,18.2,4.5,59.1,49.4
129,Anthony Lamb,GSW,50,0.3,3.9,1.85,0.5,0.2,0.2,75.0,100.0,0.0,7.7,0.0,0.0,69.2,100.0
130,Torrey Craig,PHX,63,0.3,3.7,1.33,0.4,0.1,0.2,57.1,71.4,11.0,11.1,11.1,0.0,55.6,84.7
131,Corey Kispert,WAS,58,0.4,4.8,1.09,0.4,0.1,0.3,47.1,55.9,14.0,9.1,13.6,0.0,50.0,42.6
132,Darius Bazley,OKC,36,0.6,11.0,1.04,0.7,0.3,0.4,56.3,65.6,13.0,17.4,13.0,0.0,47.8,34.9
133,Terance Mann,LAC,67,0.2,2.6,1.64,0.3,0.1,0.2,75.0,87.5,7.0,7.1,7.1,0.0,71.4,97.9
134,Klay Thompson,GSW,54,0.4,1.8,1.15,0.4,0.2,0.4,47.4,60.5,0.0,5.0,0.0,0.0,45.0,51.9
135,Maxi Kleber,DAL,25,0.8,14.7,1.09,0.9,0.4,0.7,50.0,61.1,5.0,9.5,0.0,0.0,47.6,43.0
136,Max Strus,MIA,65,0.5,3.9,0.77,0.4,0.1,0.4,28.6,37.5,3.0,3.3,3.3,0.0,30.0,10.6
137,Jalen Williams,OKC,60,0.3,2.0,1.47,0.4,0.1,0.2,64.3,75.0,7.0,0.0,6.7,0.0,66.7,92.8
138,De'Anthony Melton,PHI,62,0.3,2.6,1.29,0.4,0.1,0.2,57.1,71.4,6.0,11.8,5.9,0.0,52.9,79.1
139,Santi Aldama,MEM,61,0.3,3.7,1.16,0.4,0.1,0.3,56.3,68.8,5.0,10.5,10.5,5.3,47.4,54.0
140,JaMychal Green,GSW,46,0.7,11.9,0.67,0.5,0.2,0.6,25.9,29.6,15.0,6.1,15.2,3.0,33.3,6.0
141,Blake Griffin,BOS,29,0.5,12.2,1.4,0.7,0.3,0.4,72.7,81.8,20.0,6.7,20.0,0.0,73.3,90.6
142,P.J. Tucker,PHI,62,0.3,7.3,1.24,0.3,0.2,0.3,58.8,61.8,0.0,0.0,0.0,0.0,58.8,70.5
143,Robert Williams III,BOS,28,0.8,11.5,1.0,0.8,0.4,0.7,52.6,52.6,5.0,9.5,4.8,4.8,47.6,29.6
144,Ben Simmons,BKN,42,0.5,6.2,0.95,0.5,0.2,0.5,52.6,52.6,5.0,9.1,4.5,0.0,50.0,26.1
145,Nicolas Batum,LAC,64,0.3,5.8,0.95,0.3,0.1,0.2,46.7,63.3,9.0,22.7,4.5,0.0,40.9,26.1
146,Austin Reaves,LAL,48,0.3,2.6,1.67,0.4,0.2,0.2,72.7,81.8,8.0,0.0,8.3,0.0,75.0,98.3
147,Alex Caruso,CHI,56,0.3,4.6,1.25,0.4,0.1,0.2,61.5,69.2,6.0,12.5,6.3,0.0,56.3,71.8
148,Jalen McDaniels,CHA,56,0.3,2.8,1.18,0.4,0.1,0.3,53.3,56.7,12.0,5.9,11.8,5.9,52.9,58.6
149,Doug McDermott,SAS,55,0.3,3.8,1.05,0.4,0.1,0.2,46.2,65.4,11.0,21.1,10.5,0.0,42.1,36.2
150,Kevin Durant,BKN,39,0.6,2.3,0.87,0.5,0.2,0.5,42.9,45.2,4.0,8.7,4.3,4.3,39.1,18.7
151,Jordan Clarkson,UTA,61,0.4,1.8,0.83,0.3,0.1,0.4,30.4,39.1,4.0,0.0,4.2,0.0,33.3,14.5
152,Rudy Gay,UTA,50,0.3,5.4,1.19,0.4,0.1,0.3,53.8,57.7,12.0,6.3,12.5,0.0,56.3,61.7
153,Trey Lyles,SAC,58,0.3,4.5,1.06,0.3,0.1,0.3,43.8,56.3,6.0,5.6,0.0,0.0,44.4,36.6
154,Bruce Brown,DEN,65,0.2,1.4,1.8,0.3,0.1,0.1,87.5,100.0,10.0,10.0,10.0,0.0,80.0,99.6
155,James Wiseman,DET,8,1.6,13.4,1.39,2.3,1.1,1.6,69.2,69.2,0.0,0.0,0.0,0.0,69.2,88.1
156,Admiral Schofield,ORL,32,0.4,13.0,1.29,0.6,0.2,0.4,53.8,65.4,7.0,0.0,7.1,0.0,57.1,77.4
157,Norman Powell,LAC,54,0.3,1.8,1.2,0.3,0.1,0.3,53.3,56.7,7.0,0.0,6.7,6.7,53.3,65.0
158,Marcus Smart,BOS,50,0.4,2.8,1.0,0.4,0.1,0.3,40.0,56.7,6.0,11.1,5.6,0.0,38.9,29.6
159,Naji Marshall,NOP,61,0.2,2.3,1.21,0.3,0.1,0.2,50.0,60.0,21.0,7.1,21.4,0.0,57.1,66.2
160,Saddiq Bey,DET,52,0.3,2.0,1.13,0.3,0.1,0.2,33.3,41.7,27.0,0.0,26.7,6.7,46.7,48.7
161,Terry Rozier,CHA,57,0.3,1.3,1.06,0.3,0.1,0.3,46.7,56.7,0.0,6.3,0.0,0.0,43.8,37.2
162,Jaylen Brown,BOS,55,0.3,1.3,0.94,0.3,0.1,0.3,38.9,47.2,0.0,0.0,0.0,0.0,38.9,24.5
163,Desmond Bane,MEM,42,0.4,2.2,0.94,0.4,0.1,0.3,35.7,42.9,17.0,5.6,11.1,0.0,44.4,24.5
164,Robert Covington,LAC,38,0.5,8.1,0.94,0.4,0.2,0.4,40.0,50.0,6.0,11.1,5.6,0.0,38.9,24.5
165,Mason Plumlee,LAC,9,1.1,14.9,1.6,1.8,0.8,0.8,100.0,100.0,10.0,20.0,10.0,0.0,80.0,97.0
166,Andrew Wiggins,GSW,37,0.3,2.0,1.33,0.4,0.2,0.2,66.7,83.3,17.0,8.3,16.7,0.0,58.3,84.7
167,Bradley Beal,WAS,44,0.3,1.3,1.23,0.4,0.2,0.3,66.7,66.7,0.0,7.7,0.0,0.0,61.5,69.7
168,Javonte Green,CHI,28,0.5,9.2,1.23,0.6,0.3,0.4,58.3,62.5,8.0,7.7,7.7,7.7,53.8,69.7
169,Oshae Brissett,IND,51,0.3,4.8,1.14,0.3,0.1,0.2,50.0,62.5,29.0,14.3,21.4,0.0,57.1,50.2
170,Patrick Beverley,LAL,45,0.3,4.9,1.07,0.4,0.1,0.3,38.5,53.8,7.0,6.7,6.7,0.0,40.0,38.4
171,Mikal Bridges,PHX,56,0.3,1.6,1.07,0.3,0.1,0.2,58.3,58.3,7.0,13.3,6.7,0.0,53.3,38.4
172,Jimmy Butler,MIA,52,0.3,1.7,0.94,0.3,0.1,0.2,40.0,40.0,24.0,17.6,23.5,0.0,47.1,23.8
173,Jalen Johnson,ATL,61,0.3,5.1,0.94,0.2,0.1,0.2,42.9,50.0,6.0,6.3,6.3,0.0,43.8,23.4
174,Reggie Jackson,LAC,52,0.2,1.9,1.17,0.3,0.1,0.2,44.4,55.6,17.0,8.3,16.7,0.0,50.0,55.8
175,Aaron Wiggins,OKC,54,0.2,3.4,1.17,0.3,0.1,0.2,66.7,66.7,8.0,16.7,8.3,0.0,58.3,55.8
176,Kevin Knox II,DET,42,0.3,5.8,1.08,0.3,0.1,0.3,45.5,63.6,0.0,15.4,0.0,0.0,38.5,40.6
177,Gary Trent Jr.,TOR,58,0.2,1.3,1.08,0.2,0.1,0.2,45.5,54.5,15.0,7.7,15.4,7.7,46.2,40.6
178,Marcus Morris Sr.,LAC,58,0.3,2.9,0.7,0.2,0.1,0.3,31.3,37.5,10.0,10.0,10.0,0.0,30.0,7.3
179,Zach LaVine,CHI,62,0.2,0.7,1.3,0.2,0.1,0.1,44.4,61.1,10.0,0.0,10.0,0.0,50.0,79.9
180,Paul George,LAC,51,0.2,0.9,1.3,0.3,0.1,0.2,55.6,72.2,0.0,10.0,0.0,0.0,50.0,79.9
181,Ja Morant,MEM,53,0.2,0.7,1.18,0.2,0.0,0.1,40.0,50.0,45.0,9.1,45.5,0.0,63.6,60.9
182,Trey Murphy III,NOP,63,0.2,1.6,1.18,0.2,0.1,0.2,45.5,54.5,9.0,0.0,9.1,9.1,45.5,60.9
183,Thomas Bryant,DEN,10,1.3,26.0,1.0,1.3,0.5,1.2,41.7,45.8,8.0,0.0,7.7,0.0,46.2,29.6
184,CJ McCollum,NOP,59,0.2,1.1,0.93,0.2,0.1,0.2,46.2,50.0,0.0,7.1,0.0,0.0,42.9,22.6
185,Haywood Highsmith,MIA,45,0.3,6.4,0.87,0.3,0.1,0.3,33.3,40.0,7.0,0.0,6.7,6.7,33.3,17.5
186,Nerlens Noel,DET,14,1.1,35.7,0.87,0.9,0.4,0.9,38.5,42.3,7.0,6.7,6.7,0.0,40.0,17.5
187,Dennis Schroder,LAL,52,0.2,1.5,1.2,0.2,0.1,0.2,44.4,61.1,10.0,0.0,10.0,0.0,50.0,65.0
188,Troy Brown Jr.,LAL,60,0.2,2.8,1.0,0.2,0.1,0.2,41.7,50.0,0.0,0.0,0.0,0.0,41.7,29.6
