,Player,Team,Age,Restricted Area_FGM,Restricted Area_FGA,Restricted Area_FG%,In The Paint (Non-RA)_FGM,In The Paint (Non-RA)_FGA,In The Paint (Non-RA)_FG%,Mid-Range_FGM,Mid-Range_FGA,Mid-Range_FG%,Left Corner 3._FGM,Left Corner 3._FGA,Left Corner 3._FG%,Right Corner 3._FGM,Right Corner 3._FGA,Right Corner 3._FG%,Corner 3_FGM,Corner 3_FGA,Corner 3_FG%,Above the Break 3._FGM,Above the Break 3._FGA,Above the Break 3._FG%
62,Carlik Jones,CHI,25,0.3,0.5,50.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
63,Cedi Osman,CLE,27,1.4,2.0,68.0,0.2,0.6,30.4,0.0,0.2,20.0,0.3,0.7,43.2,0.2,0.5,44.1,0.5,1.1,43.6,1.1,3.0,34.7
64,Charles Bassey,SAS,22,1.8,2.5,72.6,0.4,0.9,45.2,0.3,0.4,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.2,50.0
65,Chima Moneke,SAC,27,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Chimezie Metu,SAC,26,1.5,2.0,76.0,0.3,0.6,43.6,0.1,0.2,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.5,26.5
67,Chris Boucher,TOR,30,2.1,3.3,64.0,0.4,0.8,42.6,0.2,0.4,50.0,0.2,0.5,32.4,0.3,0.8,35.2,0.4,1.3,34.1,0.4,1.2,30.2
68,Chris Duarte,IND,25,0.9,1.7,51.3,0.2,0.5,33.3,0.4,1.2,35.1,0.3,0.8,38.2,0.2,0.6,29.6,0.5,1.3,34.4,0.7,2.4,30.6
69,Chris Paul,PHX,37,0.2,0.5,46.2,1.4,2.8,49.1,1.7,3.7,46.9,0.1,0.3,40.0,0.0,0.1,50.0,0.1,0.3,42.1,1.4,3.9,35.4
70,Chris Silva,DAL,26,0.0,0.0,0.0,1.0,1.0,100,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Christian Braun,DEN,21,1.1,1.6,66.7,0.2,0.6,36.6,0.0,0.2,21.4,0.2,0.4,50.0,0.1,0.3,28.6,0.2,0.6,41.7,0.2,0.7,34.0
72,Christian Koloko,TOR,22,1.1,1.9,56.2,0.1,0.4,14.3,0.1,0.1,62.5,0.0,0.1,0.0,0.0,0.1,33.3,0.0,0.1,16.7,0.0,0.1,0.0
73,Christian Wood,DAL,27,2.8,4.1,68.1,1.2,2.1,56.7,0.4,1.1,36.1,0.1,0.2,33.3,0.2,0.5,31.3,0.2,0.7,31.9,1.3,3.4,38.7
74,Chuma Okeke,ORL,24,0.5,0.8,66.7,0.1,0.3,33.3,0.0,0.3,0.0,0.1,0.4,25.0,0.2,0.3,60.0,0.2,0.6,38.5,0.7,2.2,30.2
75,Clint Capela,ATL,28,4.9,7.0,69.7,0.5,1.3,40.7,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Coby White,CHI,23,1.1,1.7,63.6,0.4,0.8,42.4,0.3,0.7,42.0,0.2,0.5,30.6,0.1,0.2,58.8,0.3,0.8,39.6,1.4,3.9,36.8
77,Cody Martin,CHA,27,1.3,2.3,57.1,0.1,0.3,50.0,0.3,0.9,33.3,0.1,0.4,33.3,0.3,0.5,66.7,0.4,0.9,50.0,0.0,1.1,0.0
78,Cody Zeller,MIA,30,1.8,2.5,69.7,0.3,0.8,36.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0
79,Cole Anthony,ORL,22,1.1,1.9,58.6,1.3,2.7,48.7,0.9,2.1,44.2,0.1,0.2,42.9,0.0,0.1,20.0,0.1,0.3,36.8,1.1,3.1,36.1
80,Cole Swider,LAL,23,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.5,0.5,100,0.0,0.0,0.0,0.3,0.3,100,0.2,1.0,16.7
81,Collin Sexton,UTA,24,2.0,3.5,58.5,1.4,2.9,48.9,0.4,0.8,52.8,0.1,0.3,42.9,0.1,0.2,54.5,0.3,0.5,48.0,0.8,2.0,39.1
82,Corey Kispert,WAS,24,1.3,1.7,74.6,0.3,0.8,45.3,0.1,0.2,38.5,0.3,0.7,49.0,0.3,0.6,47.4,0.6,1.2,48.3,1.6,3.8,41.2
83,Cory Joseph,DET,31,0.5,0.8,59.2,0.5,1.1,42.4,0.3,0.8,41.3,0.1,0.2,54.5,0.1,0.4,29.4,0.2,0.5,39.3,0.8,2.1,38.7
84,D'Angelo Russell,LAL,27,1.6,2.3,70.5,0.8,2.0,41.4,1.1,2.3,50.0,0.2,0.4,41.4,0.1,0.3,33.3,0.3,0.7,38.0,2.4,6.1,39.3
85,Daishen Nix,HOU,21,0.5,1.0,50.9,0.2,0.6,31.3,0.0,0.1,16.7,0.0,0.1,28.6,0.1,0.3,23.1,0.1,0.4,25.0,0.6,2.1,30.7
86,Dalano Banton,TOR,23,1.0,1.2,79.4,0.1,0.7,20.0,0.1,0.5,15.4,0.0,0.3,16.7,0.1,0.3,33.3,0.1,0.5,25.0,0.4,1.2,30.3
87,Dalen Terry,CHI,20,0.5,0.9,57.7,0.1,0.1,50.0,0.0,0.1,33.3,0.1,0.3,25.0,0.1,0.3,33.3,0.1,0.4,30.0,0.1,0.3,30.0
88,Damian Jones,UTA,27,1.1,1.6,65.3,0.0,0.2,16.7,0.0,0.0,100,0.0,0.1,33.3,0.3,0.3,85.7,0.3,0.4,70.0,0.0,0.1,0.0
89,Damian Lillard,POR,32,3.5,5.6,63.3,0.9,1.9,46.8,1.0,1.9,50.5,0.1,0.4,27.3,0.2,0.3,52.6,0.3,0.7,39.0,3.9,10.6,37.1
90,Damion Lee,PHX,30,0.5,0.9,54.7,0.4,1.0,35.6,0.3,0.8,43.6,0.5,0.8,60.4,0.3,0.7,39.6,0.7,1.4,50.5,0.8,2.0,41.0
91,Daniel Gafford,WAS,24,2.8,3.4,82.0,0.7,1.3,52.1,0.1,0.2,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Daniel Theis,IND,30,1.9,3.0,61.9,0.9,1.1,75.0,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.3,50.0,0.2,0.3,50.0,0.1,1.1,12.5
93,Danny Green,CLE,35,0.0,0.0,0.0,0.1,0.4,25.0,0.0,0.1,0.0,0.1,0.1,100,0.3,0.9,33.3,0.4,0.9,42.9,0.6,1.2,45.5
94,Danuel House Jr.,PHI,29,0.7,1.0,75.5,0.1,0.2,50.0,0.1,0.2,33.3,0.2,0.5,33.3,0.3,0.7,39.3,0.4,1.1,36.5,0.3,0.9,35.4
95,Dario Saric,OKC,28,1.0,1.4,71.2,0.5,1.1,42.4,0.0,0.4,8.7,0.2,0.3,53.8,0.2,0.4,37.5,0.3,0.6,44.8,0.5,1.5,36.3
96,Darius Bazley,PHX,22,1.1,2.1,52.9,0.1,0.5,30.0,0.1,0.3,30.0,0.1,0.3,30.0,0.2,0.3,66.7,0.2,0.5,47.4,0.2,0.7,33.3
97,Darius Days,HOU,23,0.7,0.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.3,50.0,0.0,0.7,0.0,0.5,1.5,33.3,0.3,1.0,25.0
98,Darius Garland,CLE,23,1.9,3.3,57.1,2.0,4.1,48.9,1.2,2.9,41.1,0.1,0.2,30.8,0.2,0.4,50.0,0.3,0.6,43.6,2.2,5.4,40.9
99,David Duke Jr.,BKN,23,1.3,2.3,58.1,0.1,0.5,22.2,0.1,0.2,33.3,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.1,0.2,25.0
100,David Roddy,MEM,22,1.2,1.8,68.3,0.3,0.9,33.9,0.1,0.2,33.3,0.3,0.7,37.2,0.2,0.7,30.0,0.4,1.3,33.7,0.5,1.7,27.5
101,Davion Mitchell,SAC,24,0.9,1.3,66.3,0.3,0.5,56.1,0.3,0.6,50.0,0.1,0.2,31.3,0.1,0.3,28.6,0.1,0.5,29.7,0.6,1.9,32.6
102,Davis Bertans,DAL,30,0.2,0.3,61.5,0.0,0.0,100,0.0,0.0,100,0.4,0.6,68.4,0.1,0.4,33.3,0.4,0.8,54.8,0.7,2.1,33.7
103,Davon Reed,LAL,27,0.1,0.2,44.4,0.1,0.4,13.3,0.1,0.4,35.7,0.1,0.3,20.0,0.1,0.2,75.0,0.2,0.4,35.7,0.3,0.8,37.5
104,Day'Ron Sharpe,BKN,21,1.7,2.7,60.2,0.2,0.6,29.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,60.0
105,De'Aaron Fox,SAC,25,3.0,3.9,77.2,3.1,5.8,53.1,1.6,3.4,47.5,0.1,0.4,28.6,0.1,0.2,23.5,0.2,0.6,26.7,1.5,4.4,33.8
106,De'Andre Hunter,ATL,25,1.5,2.5,60.4,1.0,2.3,44.4,1.6,3.2,50.0,0.4,1.2,35.5,0.3,0.7,42.9,0.7,1.8,38.1,0.8,2.5,32.9
107,De'Anthony Melton,PHI,24,1.1,2.0,57.3,0.3,0.9,35.4,0.2,0.5,35.3,0.2,0.7,34.0,0.3,0.7,41.5,0.5,1.4,37.9,1.5,3.9,40.1
108,DeAndre Jordan,DEN,34,2.1,2.5,81.3,0.1,0.3,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
109,DeMar DeRozan,CHI,33,2.4,3.3,70.5,1.6,3.3,48.9,4.4,9.2,47.9,0.2,0.5,34.2,0.0,0.1,25.0,0.2,0.6,33.3,0.4,1.3,34.1
110,Dean Wade,CLE,26,0.6,0.8,75.0,0.0,0.2,12.5,0.0,0.1,16.7,0.3,0.7,37.5,0.2,0.6,39.1,0.5,1.2,38.3,0.5,1.6,33.3
111,Deandre Ayton,PHX,24,3.8,4.9,78.2,2.8,5.4,51.4,1.1,2.7,41.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,29.2
112,Dejounte Murray,ATL,26,2.1,3.2,64.9,2.1,4.6,45.9,2.3,4.9,46.3,0.4,0.8,52.6,0.2,0.5,31.4,0.6,1.3,44.6,1.3,4.0,31.6
113,Delon Wright,WAS,30,1.2,1.6,75.3,0.5,1.5,35.1,0.2,0.3,56.3,0.2,0.4,40.0,0.1,0.3,27.3,0.2,0.6,35.5,0.6,1.7,36.6
114,Deni Avdija,WAS,22,1.9,2.9,67.3,0.4,1.4,30.9,0.1,0.3,20.0,0.1,0.4,32.1,0.2,0.5,36.4,0.3,0.8,34.4,0.6,2.2,28.2
115,Dennis Schroder,LAL,29,1.2,2.2,53.6,1.0,2.2,43.7,0.8,2.0,40.6,0.2,0.6,34.2,0.1,0.3,36.8,0.3,0.9,35.1,0.8,2.5,33.1
116,Dennis Smith Jr.,CHA,25,2.0,3.2,63.2,0.6,1.8,34.7,0.4,1.4,27.6,0.1,0.4,31.6,0.0,0.1,14.3,0.1,0.5,26.9,0.3,1.5,20.5
117,Deonte Burton,SAC,29,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
118,Dereon Seabron,NOP,22,0.4,0.4,100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Derrick Jones Jr.,CHI,26,1.4,2.2,63.0,0.1,0.3,25.0,0.0,0.0,100,0.2,0.5,39.3,0.1,0.3,17.6,0.2,0.8,31.1,0.2,0.4,37.5
120,Derrick Rose,NYK,34,0.7,1.4,51.3,0.7,1.5,42.5,0.2,0.6,29.4,0.2,0.3,50.0,0.0,0.2,0.0,0.1,0.5,30.8,0.6,1.9,30.0
121,Derrick White,BOS,28,1.3,2.0,65.2,0.9,2.0,47.7,0.2,0.5,36.8,0.3,0.7,41.2,0.3,0.8,38.7,0.6,1.4,39.8,1.2,3.3,37.7
122,Desmond Bane,MEM,24,2.7,4.4,60.1,1.5,3.3,44.8,0.7,1.5,50.0,0.4,0.8,47.6,0.2,0.3,62.5,0.5,1.1,51.7,2.3,5.8,39.3
123,Devin Booker,PHX,26,2.6,3.9,68.0,2.4,4.5,52.6,3.0,6.0,49.7,0.2,0.4,45.5,0.1,0.4,31.8,0.3,0.9,38.6,1.8,5.0,35.4
124,Devin Vassell,SAS,22,1.6,2.5,61.5,0.7,2.0,34.7,1.9,4.2,46.2,0.2,0.6,40.9,0.3,0.6,54.2,0.6,1.2,47.8,2.1,5.7,37.3
125,Devon Dotson,WAS,23,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.6,0.0,0.2,0.2,100
126,Devonte' Graham,SAS,28,0.2,0.5,45.5,0.2,0.4,50.0,0.2,0.4,41.9,0.2,0.3,60.0,0.1,0.2,26.7,0.2,0.5,45.7,1.4,4.1,34.2
127,Dewayne Dedmon,PHI,33,1.0,1.6,61.4,0.6,1.0,57.1,0.1,0.3,33.3,0.0,0.1,0.0,0.0,0.1,50.0,0.0,0.2,16.7,0.3,0.9,31.3
128,Dillon Brooks,MEM,27,1.5,2.7,57.6,1.3,3.2,40.2,0.6,1.7,33.3,0.2,0.7,36.2,0.1,0.4,29.0,0.4,1.1,33.3,1.6,4.8,32.4
129,Domantas Sabonis,SAC,26,5.2,7.3,70.9,1.3,2.6,51.0,0.4,1.0,45.2,0.0,0.1,28.6,0.0,0.0,0.0,0.0,0.1,20.0,0.4,0.9,39.1
130,Dominick Barlow,SAS,19,1.0,1.5,62.2,0.1,0.5,25.0,0.3,0.4,70.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0
131,Donovan Mitchell,CLE,26,3.4,4.9,68.2,1.7,3.4,49.4,1.3,2.9,44.3,0.2,0.4,41.7,0.1,0.2,30.8,0.2,0.6,37.8,3.4,8.7,38.7
132,Donte DiVincenzo,GSW,26,0.8,1.3,62.1,0.3,0.7,39.6,0.1,0.3,30.0,0.2,0.6,39.0,0.3,0.6,46.5,0.5,1.2,42.9,1.5,4.0,38.1
133,Dorian Finney-Smith,BKN,29,1.1,1.9,57.7,0.1,0.5,26.7,0.0,0.1,28.6,0.4,1.0,40.0,0.4,1.1,32.9,0.7,2.0,36.2,1.0,3.0,31.4
