,Player,Team,Age,Less than 5ft._FGM,Less than 5ft._FGA,Less than 5ft._FG%,5-9 ft._FGM,5-9 ft._FGA,5-9 ft._FG%,10-14 ft._FGM,10-14 ft._FGA,10-14 ft._FG%,15-19 ft._FGM,15-19 ft._FGA,15-19 ft._FG%,20-24 ft._FGM,20-24 ft._FGA,20-24 ft._FG%,25-29 ft._FGM,25-29 ft._FGA,25-29 ft._FG%
29,Bam Adebayo,MIA,25,11.8,17.5,67.5,3.8,7.5,50.6,2.2,5.3,42.1,1.3,3.3,40.8,4.0,10.4,38.1,5.5,16.0,34.5
30,Ben Simmons,BKN,26,10.5,17.6,59.5,2.3,5.8,39.2,1.5,3.8,39.1,1.0,2.9,35.2,3.0,7.8,39.3,3.9,11.3,34.8
31,Bennedict Mathurin,IND,20,12.6,20.0,63.1,2.2,5.0,43.9,1.6,3.8,43.2,1.2,2.9,41.0,2.8,7.4,37.4,4.3,11.8,36.2
32,Bismack Biyombo,PHX,30,4.8,8.5,56.5,1.6,3.9,42.4,0.9,2.5,37.8,0.8,1.9,41.0,1.5,3.4,43.8,2.1,6.1,35.0
33,Blake Griffin,BOS,34,4.4,7.0,63.2,1.5,3.2,46.2,0.9,2.3,41.2,1.4,2.3,61.3,1.3,3.3,39.3,2.2,6.6,33.6
34,Blake Wesley,SAS,20,7.3,11.8,62.5,1.6,3.6,43.9,1.4,2.5,55.7,0.7,1.5,46.9,1.9,4.4,43.0,2.7,7.3,36.6
35,Boban Marjanovic,HOU,34,1.8,2.4,74.2,0.3,0.8,31.8,0.4,1.0,45.8,0.4,0.6,58.3,0.5,1.8,27.5,0.9,3.1,29.9
36,Bobby Portis,MIL,28,9.3,14.8,63.1,2.3,5.8,40.8,2.5,5.8,42.1,1.9,4.2,44.3,2.1,5.8,35.8,4.5,12.7,35.8
37,Bogdan Bogdanovic,ATL,30,12.1,18.9,63.7,2.0,4.7,41.8,1.8,4.2,43.1,1.5,3.0,51.3,3.9,9.5,41.1,3.9,11.7,33.6
38,Bojan Bogdanovic,DET,33,14.8,22.1,66.7,2.8,6.6,42.9,1.8,4.5,41.4,1.4,3.4,42.7,3.6,8.9,40.2,4.9,13.5,36.3
39,Bol Bol,ORL,23,8.4,11.9,70.9,1.5,4.0,38.5,1.2,3.0,40.0,1.0,2.1,45.3,2.7,6.8,39.6,3.6,11.0,33.0
40,Bones Hyland,LAC,22,8.5,12.1,70.3,1.6,4.1,40.5,0.9,2.3,41.5,1.0,2.0,48.1,2.1,5.5,37.3,3.4,8.8,38.8
41,Bradley Beal,WAS,29,12.9,19.5,66.1,3.1,8.3,37.0,2.6,5.8,45.4,1.7,4.3,40.5,2.6,7.5,34.2,5.9,15.4,38.1
42,Brandon Boston Jr.,LAC,21,4.9,7.4,66.0,1.3,3.1,43.1,0.8,1.6,51.6,0.8,2.1,39.4,1.1,3.2,34.5,2.4,5.3,44.3
43,Brandon Clarke,MEM,26,7.1,12.2,58.7,1.5,4.1,37.4,0.9,2.6,34.0,0.8,1.7,47.8,2.3,5.9,38.5,3.4,10.0,34.0
44,Brandon Ingram,NOP,25,12.5,18.3,68.3,3.0,7.2,42.4,1.5,4.1,37.3,1.7,3.8,44.6,3.3,9.1,36.0,5.7,16.3,34.7
45,Braxton Key,DET,26,1.3,1.3,100.0,0.5,0.5,100,0.0,1.0,0.0,-,-,-,0.7,1.3,50.0,0.7,3.3,20.0
46,Brook Lopez,MIL,35,9.5,16.1,59.1,3.2,7.5,42.2,3.4,7.1,47.5,2.4,6.0,39.8,2.3,7.1,33.1,5.3,14.9,35.8
47,Bruce Brown,DEN,26,11.5,17.1,67.4,2.5,6.7,38.1,1.6,3.8,41.7,1.4,3.1,45.3,2.7,7.7,34.8,4.3,12.2,35.7
48,Bruno Fernando,ATL,24,3.4,5.4,63.2,0.8,2.5,32.2,0.8,1.8,46.3,0.6,1.4,43.2,1.1,2.8,41.2,2.2,6.0,36.4
49,Bryce McGowens,CHA,20,5.9,10.6,55.5,1.9,4.2,45.9,1.1,2.4,45.7,0.8,1.7,47.8,1.9,4.1,46.3,2.9,8.1,36.3
50,Bryn Forbes,MIN,29,4.4,7.2,61.5,0.8,1.8,44.4,0.7,1.3,50.0,0.4,1.0,40.0,1.4,4.0,35.4,1.9,4.7,40.7
51,Buddy Boeheim,DET,23,3.7,4.9,76.5,0.8,2.5,33.3,0.5,1.3,37.5,0.6,1.6,37.5,0.7,3.0,23.8,1.3,4.7,27.3
52,Buddy Hield,IND,30,13.2,21.7,60.7,2.9,6.1,47.6,2.3,5.1,45.9,1.4,3.3,43.5,3.4,8.6,40.0,4.8,13.5,36.0
53,CJ McCollum,NOP,31,14.3,20.6,69.3,3.2,7.3,43.2,2.0,4.7,41.5,1.6,3.6,43.2,3.7,9.8,38.1,5.3,16.5,31.9
54,Cade Cunningham,DET,21,16.0,24.6,65.1,3.3,6.8,47.6,2.3,5.9,39.4,1.8,3.2,57.9,2.6,8.5,30.4,5.6,14.8,37.6
55,Caleb Houstan,ORL,20,6.3,9.0,70.0,1.2,2.7,44.7,1.1,2.4,46.5,0.6,1.5,40.9,1.7,4.3,39.5,2.4,7.5,32.8
56,Caleb Martin,MIA,27,10.0,14.8,67.6,3.4,6.8,50.8,2.0,4.4,46.6,1.2,2.9,40.2,3.3,8.2,39.7,4.7,13.7,34.2
57,Cam Reddish,POR,23,11.0,16.9,65.2,1.7,4.6,37.4,1.8,3.4,51.1,0.9,2.2,40.4,2.9,7.2,40.4,4.0,11.1,35.7
58,Cam Thomas,BKN,21,6.7,10.7,62.1,1.6,3.5,44.3,1.1,2.6,40.9,0.6,1.6,36.6,2.3,5.4,42.5,2.3,6.9,33.6
59,Cameron Johnson,BKN,27,10.8,18.2,59.4,2.7,6.8,39.7,2.3,4.8,47.8,1.2,3.0,39.5,3.4,8.7,38.7,3.5,10.1,34.4
60,Cameron Payne,PHX,28,8.2,12.8,64.6,2.2,4.9,45.2,1.4,2.9,48.9,0.8,2.3,36.9,1.8,4.7,38.9,3.0,8.6,34.2
61,Caris LeVert,CLE,28,11.1,18.0,61.5,2.7,6.3,42.1,1.9,4.8,39.8,1.3,2.9,43.9,2.8,7.3,38.8,4.2,11.8,35.7
62,Carlik Jones,CHI,25,1.3,2.5,50.0,0.0,1.5,0.0,1.0,1.3,75.0,0.3,1.0,33.3,1.5,5.0,30.0,1.8,4.3,41.2
63,Cedi Osman,CLE,27,7.6,12.2,62.4,1.8,4.5,38.9,1.4,3.3,42.6,0.8,2.1,39.5,1.7,4.5,38.0,2.8,8.0,34.8
64,Charles Bassey,SAS,22,6.4,10.2,62.8,1.3,2.5,50.6,0.8,1.8,41.9,0.7,1.6,44.0,1.5,4.1,36.2,2.4,6.7,35.7
65,Chima Moneke,SAC,27,1.5,1.5,100.0,0.5,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,33.3,2.0,5.0,40.0
66,Chimezie Metu,SAC,26,4.4,7.1,62.3,1.1,2.4,46.5,0.5,1.3,40.5,0.6,1.6,35.6,1.3,3.3,40.6,1.4,4.5,31.7
67,Chris Boucher,TOR,30,7.5,11.6,64.1,1.8,4.0,45.8,1.3,2.6,51.4,0.8,1.8,41.9,2.1,5.5,37.3,3.1,8.1,37.6
68,Chris Duarte,IND,25,8.6,13.5,64.1,1.6,3.7,42.9,1.2,3.0,39.3,0.9,2.3,40.0,2.0,5.2,39.0,3.3,8.5,38.9
69,Chris Paul,PHX,37,11.1,17.6,63.0,2.6,7.2,36.5,2.3,5.1,45.3,1.6,3.7,44.2,3.5,8.3,41.8,4.8,14.1,34.2
70,Chris Silva,DAL,26,1.0,1.0,100.0,0.0,0.0,0.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0
71,Christian Braun,DEN,21,6.4,9.4,68.2,1.7,4.0,41.3,0.9,1.9,46.6,0.7,1.7,38.6,1.4,4.3,33.6,2.1,6.4,32.1
72,Christian Koloko,TOR,22,4.4,7.6,57.3,1.1,2.6,44.1,1.0,2.0,48.1,0.7,1.4,47.8,1.6,4.3,38.0,1.7,5.5,31.5
73,Christian Wood,DAL,27,9.8,15.6,63.1,2.4,5.5,44.3,1.8,3.7,49.6,1.5,3.2,48.1,3.2,7.8,41.9,3.4,9.8,34.7
74,Chuma Okeke,ORL,24,8.7,12.9,67.6,1.4,3.4,40.0,0.8,2.1,38.6,0.7,1.6,45.5,2.2,5.3,41.0,3.0,9.6,30.9
75,Clint Capela,ATL,28,11.6,18.1,63.9,2.4,5.3,45.2,2.6,5.2,50.5,1.6,3.2,48.2,2.9,7.9,36.9,4.1,10.4,39.1
76,Coby White,CHI,23,8.8,13.8,63.7,1.7,4.1,42.6,1.1,2.8,40.7,1.0,2.3,43.0,2.5,7.2,34.8,4.1,11.3,35.9
77,Cody Martin,CHA,27,9.5,14.8,64.0,1.3,3.5,38.1,1.1,2.3,50.0,1.3,2.3,57.1,2.3,5.0,45.7,3.0,10.4,28.8
78,Cody Zeller,MIA,30,4.8,7.5,63.3,1.8,3.4,52.3,1.8,2.9,60.0,0.7,1.8,38.1,1.5,3.4,43.2,2.3,5.9,39.0
79,Cole Anthony,ORL,22,9.4,13.4,69.7,1.8,4.7,38.8,1.8,4.1,44.3,1.2,2.9,42.3,3.1,7.9,39.9,4.1,12.7,32.6
80,Cole Swider,LAL,23,2.8,4.6,60.9,0.4,1.2,33.3,0.8,1.3,60.0,0.8,1.0,80.0,1.0,2.0,50.0,1.5,4.0,37.5
81,Collin Sexton,UTA,24,10.2,16.3,62.2,2.9,6.3,45.3,1.5,3.3,46.5,1.2,2.7,44.1,2.7,6.9,39.9,3.5,9.9,35.6
82,Corey Kispert,WAS,24,11.5,17.5,65.8,3.2,7.5,43.1,2.1,4.7,45.5,1.4,3.8,37.9,2.3,6.4,36.7,4.7,12.7,36.7
83,Cory Joseph,DET,31,7.9,11.9,66.4,2.0,4.6,42.3,1.1,2.5,42.3,0.8,2.2,37.5,1.9,4.8,38.7,2.6,7.5,34.7
84,D'Angelo Russell,LAL,27,13.2,20.9,63.0,2.7,6.3,42.2,2.3,5.2,43.8,1.5,3.6,40.7,3.9,10.4,37.7,4.9,13.7,35.5
85,Daishen Nix,HOU,21,6.6,9.3,71.0,1.4,3.2,43.7,1.0,2.2,47.8,0.7,1.6,45.0,1.5,4.5,34.2,3.2,8.4,37.7
86,Dalano Banton,TOR,23,3.8,5.9,64.2,0.6,1.1,48.4,0.5,1.0,48.1,0.3,0.7,41.2,1.1,2.7,40.6,1.6,4.9,32.3
87,Dalen Terry,CHI,20,1.9,3.2,59.2,0.5,1.3,34.5,0.3,1.0,28.6,0.2,0.7,33.3,0.8,2.0,39.6,1.1,3.0,35.6
88,Damian Jones,UTA,27,4.9,7.7,63.8,1.0,2.8,36.8,1.0,2.0,51.7,0.5,1.3,41.5,1.5,4.1,35.2,1.9,5.4,35.0
89,Damian Lillard,POR,32,16.8,25.9,64.6,2.9,6.4,45.2,2.2,5.0,44.4,1.7,4.1,40.9,3.4,9.3,36.9,5.4,15.0,36.4
90,Damion Lee,PHX,30,7.7,12.1,63.3,1.8,4.4,40.8,1.3,3.0,43.9,0.8,2.3,34.4,1.9,4.8,39.4,2.9,8.4,33.9
91,Daniel Gafford,WAS,24,7.7,12.2,62.7,2.2,5.5,40.0,1.6,3.5,47.3,1.2,2.9,40.6,1.5,4.5,32.5,3.9,10.0,39.4
92,Daniel Theis,IND,30,6.9,10.3,66.7,1.4,3.0,47.6,0.9,2.0,42.9,0.6,1.6,36.4,1.6,4.0,39.3,2.9,7.1,40.0
93,Danny Green,CLE,35,2.6,4.1,62.2,0.9,2.2,40.0,0.9,2.0,43.8,0.6,1.0,62.5,1.3,2.9,46.2,1.4,4.7,31.0
94,Danuel House Jr.,PHI,29,6.0,8.9,66.8,1.0,2.6,38.6,1.0,2.1,47.9,0.8,1.9,41.3,1.3,3.5,37.5,2.4,7.2,33.4
95,Dario Saric,OKC,28,5.2,7.5,68.6,1.7,3.6,46.9,0.6,1.8,33.7,0.7,1.6,41.8,1.7,4.2,41.3,2.2,6.1,35.1
96,Darius Bazley,PHX,22,5.6,9.6,58.0,1.4,3.0,45.8,0.8,1.8,44.6,0.6,1.2,46.5,1.7,4.9,35.6,2.2,6.2,35.2
97,Darius Days,HOU,23,1.8,3.0,58.3,1.5,2.0,75.0,0.3,0.3,100,0.3,0.5,50.0,0.3,0.8,33.3,1.3,4.0,31.3
98,Darius Garland,CLE,23,12.4,20.2,61.1,3.1,7.2,43.3,2.5,5.8,42.7,1.7,3.6,47.7,3.8,8.8,43.1,4.7,14.0,33.9
99,David Duke Jr.,BKN,23,3.1,5.2,59.2,0.8,1.6,50.0,0.4,1.2,31.8,0.3,1.3,21.7,1.4,2.9,48.1,1.5,4.4,33.3
100,David Roddy,MEM,22,7.1,11.5,61.9,1.4,3.1,44.9,0.9,2.3,39.9,0.9,1.7,49.1,2.2,5.5,39.9,2.9,8.7,33.3
101,Davion Mitchell,SAC,24,7.4,11.2,66.2,1.9,4.0,48.2,1.2,2.8,42.4,0.9,2.1,44.9,1.9,5.1,37.0,2.5,7.4,34.4
102,Davis Bertans,DAL,30,3.8,6.2,61.2,1.2,2.2,52.8,0.9,1.7,52.9,0.6,1.3,47.9,1.2,3.4,34.3,1.5,4.2,35.3
103,Davon Reed,LAL,27,3.4,5.0,67.8,0.9,1.8,47.5,0.3,1.0,34.5,0.3,0.8,34.5,1.0,2.6,38.8,1.4,4.0,35.3
104,Day'Ron Sharpe,BKN,21,5.1,7.6,66.9,1.1,2.4,46.5,0.8,1.9,44.3,0.5,1.2,38.3,1.8,3.8,48.4,1.9,5.2,37.1
105,De'Aaron Fox,SAC,25,14.0,20.9,66.9,3.9,7.8,49.6,2.4,5.1,47.6,1.6,4.0,39.4,4.1,10.3,39.8,5.3,14.1,37.8
106,De'Andre Hunter,ATL,25,14.2,22.1,64.3,2.7,6.0,45.3,2.6,5.5,47.6,1.8,3.6,48.3,3.4,9.4,36.0,4.6,13.1,35.4
107,De'Anthony Melton,PHI,24,10.6,16.4,64.3,2.7,5.8,45.8,1.7,4.1,41.5,1.7,3.9,43.5,2.5,6.7,36.9,4.5,12.9,35.3
108,DeAndre Jordan,DEN,34,6.3,8.8,71.0,1.3,3.6,37.6,0.8,1.9,42.4,0.9,1.8,47.5,1.8,4.6,39.1,2.0,6.3,32.4
109,DeMar DeRozan,CHI,33,13.9,21.6,64.6,2.6,6.3,40.4,2.0,4.3,47.2,1.6,3.6,44.9,4.1,11.2,36.6,5.9,16.6,35.9
110,Dean Wade,CLE,26,7.3,12.1,60.4,1.8,4.8,37.3,1.5,3.4,43.9,0.8,2.1,39.5,1.5,4.3,34.5,2.4,7.0,34.3
111,Deandre Ayton,PHX,24,11.4,17.1,66.7,2.6,6.6,38.8,2.4,4.9,49.0,1.7,3.8,43.1,3.3,8.1,40.6,4.5,13.1,34.1
112,Dejounte Murray,ATL,26,16.7,25.3,66.0,2.7,6.4,42.1,2.8,6.0,46.8,2.0,4.3,47.5,4.0,10.6,37.7,5.2,14.7,35.4
113,Delon Wright,WAS,30,9.9,14.8,66.7,2.2,6.0,36.3,1.9,3.9,48.1,1.2,3.3,36.5,1.8,5.4,32.2,4.1,11.2,36.6
114,Deni Avdija,WAS,22,10.5,16.1,64.8,2.8,6.9,40.3,1.8,4.2,42.5,1.4,3.8,37.7,2.3,6.2,37.1,4.6,12.4,37.2
115,Dennis Schroder,LAL,29,12.7,19.1,66.3,3.0,6.8,43.3,2.1,5.2,40.2,1.8,3.9,46.9,3.1,8.5,37.1,4.7,15.0,31.3
116,Dennis Smith Jr.,CHA,25,9.5,16.4,58.0,2.1,5.3,39.4,1.7,3.9,44.3,1.3,2.9,45.8,2.5,6.9,36.7,3.6,11.7,31.2
117,Deonte Burton,SAC,29,1.5,1.5,100.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,1.5,100,0.0,1.5,0.0
118,Dereon Seabron,NOP,22,0.6,1.0,60.0,0.0,0.3,0.0,0.5,1.0,50.0,0.5,0.5,100,0.3,1.0,25.0,0.5,3.0,16.7
119,Derrick Jones Jr.,CHI,26,6.5,9.8,66.4,1.1,2.7,39.5,0.6,1.8,35.7,0.4,1.3,27.0,1.4,3.9,35.6,2.0,6.5,30.8
120,Derrick Rose,NYK,34,5.0,7.8,64.0,1.1,2.8,40.3,0.9,2.4,36.5,0.5,1.4,34.2,1.1,3.6,29.6,2.4,6.3,37.9
121,Derrick White,BOS,28,9.9,15.7,63.2,2.9,7.2,40.2,2.3,5.1,45.6,2.0,4.2,47.2,2.6,6.8,37.5,4.4,13.4,33.1
122,Desmond Bane,MEM,24,11.7,19.7,59.5,2.5,6.5,38.9,2.1,4.9,41.9,1.3,3.3,39.9,3.4,8.9,38.1,5.1,15.2,33.7
123,Devin Booker,PHX,26,12.6,19.7,63.8,3.1,7.8,39.4,2.6,5.2,50.0,1.7,4.3,38.4,3.6,8.7,41.2,5.3,15.3,35.0
124,Devin Vassell,SAS,22,15.3,22.8,66.8,2.8,6.2,44.5,1.9,4.4,42.8,1.6,3.6,45.2,2.8,7.1,39.6,5.3,13.2,39.8
125,Devon Dotson,WAS,23,3.0,5.2,58.1,0.8,2.0,40.0,0.2,1.0,20.0,0.8,1.8,44.4,0.5,1.7,30.0,1.6,4.0,40.0
126,Devonte' Graham,SAS,28,7.4,10.6,69.5,1.6,3.6,43.9,1.0,2.2,47.1,0.8,1.9,40.5,2.2,5.3,42.1,2.8,8.3,33.4
127,Dewayne Dedmon,PHI,33,4.1,6.5,63.7,1.0,2.3,44.4,0.5,1.4,38.8,0.6,1.4,44.0,1.2,3.3,37.1,1.9,4.9,38.1
128,Dillon Brooks,MEM,27,10.7,18.2,58.7,2.4,6.0,39.4,1.9,4.7,41.0,1.2,3.0,41.8,3.3,9.1,36.9,5.0,14.3,34.9
129,Domantas Sabonis,SAC,26,14.2,21.4,66.6,3.9,8.0,48.7,2.7,5.7,47.4,1.8,4.0,44.8,3.9,10.0,39.1,5.3,14.3,37.1
130,Dominick Barlow,SAS,19,4.9,7.8,63.1,1.1,2.4,46.4,1.2,1.9,65.0,0.5,1.4,37.9,1.3,3.1,41.2,2.2,5.6,39.8
131,Donovan Mitchell,CLE,26,12.4,20.4,60.7,3.0,6.7,44.5,2.3,5.7,39.4,1.8,4.0,45.9,3.8,9.2,41.6,5.2,14.1,36.9
132,Donte DiVincenzo,GSW,26,8.9,13.8,64.4,3.9,8.1,47.6,1.8,3.8,45.8,1.2,2.8,44.1,2.7,7.1,38.0,4.5,12.4,36.2
133,Dorian Finney-Smith,BKN,29,11.6,18.3,63.2,3.2,6.9,46.4,2.3,5.3,44.4,1.4,3.4,41.3,3.8,9.0,42.3,3.7,10.5,35.0
134,Doug McDermott,SAS,31,9.3,14.5,64.3,2.1,4.6,44.4,1.3,3.1,40.4,1.3,2.4,54.4,2.0,4.9,40.5,3.5,9.4,36.9
135,Draymond Green,GSW,33,9.5,15.0,63.2,4.8,10.4,46.5,2.1,5.1,41.4,1.8,4.3,42.8,3.2,8.5,38.2,5.6,15.6,36.0
136,Drew Eubanks,POR,26,8.8,14.2,62.4,1.7,3.6,47.8,1.1,2.3,47.9,0.9,2.1,43.4,1.9,5.3,36.5,3.2,8.5,38.0
137,Dru Smith,BKN,25,3.5,5.2,66.7,1.2,2.3,51.9,0.7,2.0,36.4,0.4,1.6,26.3,1.4,3.2,44.7,1.8,6.0,30.6
138,Duane Washington Jr.,NYK,23,5.1,8.4,61.1,1.1,2.9,38.8,1.0,2.2,44.3,0.9,1.9,44.2,1.1,3.0,35.6,1.8,5.0,36.1
139,Duncan Robinson,MIA,28,5.5,8.3,66.2,1.6,3.0,52.5,0.8,2.3,33.7,0.7,1.6,45.0,2.1,4.8,43.7,2.6,7.3,36.4
140,Dwight Powell,DAL,31,7.5,10.9,68.4,1.8,4.2,44.4,1.8,3.7,47.2,1.1,2.4,45.2,2.2,5.8,37.6,2.3,6.9,33.7
141,Dylan Windler,CLE,26,0.7,1.3,50.0,0.3,0.7,50.0,0.5,0.5,100,0.0,0.0,0.0,0.3,1.0,33.3,0.3,1.0,33.3
142,Dyson Daniels,NOP,20,7.3,10.6,69.0,1.4,3.6,37.4,0.9,2.5,36.0,0.9,2.1,43.2,2.1,5.9,35.0,2.8,8.7,32.2
143,Edmond Sumner,BKN,27,5.8,9.3,62.2,1.0,3.0,34.5,0.8,2.1,36.8,0.5,1.4,32.4,1.5,3.9,38.6,2.2,5.9,36.7
144,Eric Gordon,LAC,34,11.6,17.3,67.0,2.5,6.2,41.4,1.9,4.3,43.9,1.4,3.4,41.3,2.8,7.9,35.5,5.6,14.4,38.8
145,Eugene Omoruyi,DET,26,6.0,9.4,64.2,1.8,3.6,49.2,0.8,1.9,41.2,0.6,1.5,41.2,1.7,4.9,34.4,2.0,6.1,32.9
146,Evan Fournier,NYK,30,6.8,10.2,66.7,1.0,2.9,36.4,1.2,3.0,38.8,0.7,2.0,37.0,2.0,5.7,35.6,3.0,8.8,34.2
147,Evan Mobley,CLE,21,11.7,19.4,60.1,3.0,7.0,42.2,2.4,5.6,41.8,1.6,3.7,44.4,3.8,8.8,42.9,5.2,14.0,36.8
148,Facundo Campazzo,DAL,32,2.3,3.4,66.7,1.0,2.9,35.0,0.2,0.8,25.0,0.6,1.2,50.0,0.4,1.4,30.0,1.2,3.0,40.0
149,Frank Jackson,UTA,24,2.0,3.0,66.7,3.0,4.0,75.0,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0
150,Frank Kaminsky,HOU,29,3.2,4.3,74.4,0.6,1.4,43.9,0.3,0.9,31.8,0.3,0.6,46.7,0.6,1.8,34.4,1.2,3.3,36.8
151,Frank Ntilikina,DAL,24,4.6,7.4,62.4,0.9,2.4,37.7,0.9,1.9,46.8,0.7,1.6,40.6,1.4,3.7,37.8,1.5,4.7,32.5
152,Franz Wagner,ORL,21,12.3,18.3,67.5,2.7,6.4,41.6,2.2,4.9,44.0,1.6,3.6,44.0,3.8,9.9,38.6,5.3,15.7,33.6
