,PLAYER,TEAM,AGE,GP,G,FREQ,FGM,FGA,FG%,EFG%,2FG FREQ,2FGM,2FGA,2FG%,3FG FREQ,3PM,3PA,3P%
0,Luka Doncic,DAL,24,66,66,52.9,4.6,11.6,39.4,49.7,21.2,2.2,4.7,46.9,31.7,2.4,7.0,34.4
1,Devin Booker,PHX,26,53,52,54.6,4.9,11.0,44.3,49.7,35.5,3.7,7.2,51.5,19.1,1.2,3.9,30.9
2,DeMar DeRozan,CHI,33,73,73,58.0,4.8,10.2,47.2,47.8,56.0,4.7,9.8,47.8,2.0,0.1,0.4,30.6
3,Trae Young,ATL,24,73,73,53.2,3.9,10.1,38.7,46.8,26.8,2.3,5.1,44.5,26.4,1.6,5.0,32.6
4,Kevin Durant,PHX,34,47,47,54.7,5.5,10.0,54.8,58.7,43.1,4.7,7.8,59.6,11.7,0.8,2.1,37.1
5,Damian Lillard,POR,32,58,58,46.7,3.9,9.7,40.5,54.6,11.1,1.2,2.3,50.6,35.5,2.7,7.4,37.2
6,Brandon Ingram,NOP,25,45,45,51.8,4.2,9.6,43.5,45.1,46.6,3.9,8.6,44.8,5.2,0.3,1.0,32.3
7,Donovan Mitchell,CLE,26,68,68,46.5,4.1,9.6,42.8,54.4,18.8,1.9,3.9,48.2,27.7,2.2,5.7,39.2
8,Kyrie Irving,DAL,31,60,60,46.1,4.3,9.3,46.1,55.1,24.1,2.6,4.8,53.8,22.0,1.7,4.4,37.8
9,Shai Gilgeous-Alexander,OKC,24,68,68,44.3,4.2,9.0,46.2,49.7,35.8,3.5,7.3,48.8,8.5,0.6,1.7,35.6
10,Stephen Curry,GSW,35,55,55,43.8,4.0,8.9,45.4,60.9,13.7,1.3,2.8,46.1,30.1,2.8,6.1,45.0
11,Cade Cunningham,DET,21,12,12,47.3,3.7,8.8,41.5,45.3,32.6,3.0,6.1,49.3,14.7,0.7,2.8,24.4
12,De'Aaron Fox,SAC,25,73,73,47.3,3.5,8.6,41.0,45.6,32.6,2.7,6.0,45.9,14.7,0.8,2.7,30.2
13,Dejounte Murray,ATL,26,74,72,47.8,4.0,8.5,46.3,50.2,37.8,3.3,6.7,49.0,10.0,0.7,1.8,36.5
14,Jamal Murray,DEN,26,65,64,52.9,3.4,8.5,40.1,48.8,29.5,1.9,4.7,40.7,23.4,1.5,3.8,39.5
15,Kawhi Leonard,LAC,31,52,51,50.3,4.1,8.4,48.2,53.1,38.0,3.2,6.4,50.7,12.3,0.8,2.1,40.3
16,Chris Paul,PHX,37,59,58,73.1,3.5,8.3,42.6,47.8,47.8,2.7,5.4,49.2,25.3,0.9,2.9,30.1
17,Jalen Brunson,NYK,26,68,68,46.9,3.7,8.3,44.7,51.2,30.9,2.6,5.4,48.3,16.1,1.1,2.8,37.9
18,Terry Rozier,CHA,29,63,63,44.1,3.1,8.3,37.3,45.6,20.9,1.7,3.9,43.8,23.2,1.4,4.3,31.5
19,CJ McCollum,NOP,31,75,75,46.1,3.5,8.2,41.9,48.2,29.7,2.4,5.3,45.3,16.3,1.0,2.9,35.6
20,LaMelo Ball,CHA,21,36,36,40.8,3.0,8.2,36.7,47.6,15.3,1.2,3.1,39.9,25.5,1.8,5.1,34.8
21,Paul George,LAC,32,56,56,45.3,3.2,8.1,39.3,47.7,24.3,1.8,4.4,42.2,21.0,1.4,3.8,36.1
22,Tyler Herro,MIA,23,67,67,48.6,3.2,8.0,39.3,48.2,25.2,1.7,4.2,41.6,23.4,1.4,3.9,36.9
23,Anthony Edwards,MIN,21,78,78,41.3,2.8,8.0,35.1,44.8,17.5,1.3,3.4,37.0,23.8,1.6,4.6,33.7
24,Zach LaVine,CHI,28,76,76,43.1,3.0,7.8,38.7,47.4,21.3,1.7,3.8,43.3,21.8,1.3,3.9,34.2
25,James Harden,PHI,33,58,58,52.6,3.0,7.6,39.5,52.5,16.3,1.0,2.4,43.6,36.3,2.0,5.3,37.5
26,Fred VanVleet,TOR,29,69,69,46.5,2.9,7.5,38.3,48.3,18.9,1.4,3.0,45.4,27.6,1.5,4.5,33.5
27,Tyrese Haliburton,IND,23,56,56,49.6,3.1,7.5,41.7,56.4,13.1,0.9,2.0,47.4,36.5,2.2,5.5,39.8
28,Anfernee Simons,POR,23,62,62,44.1,2.9,7.4,39.5,49.3,19.6,1.5,3.3,44.4,24.5,1.5,4.1,35.6
29,Bradley Beal,WAS,29,50,49,41.5,3.2,7.3,44.2,49.2,29.1,2.5,5.1,49.0,12.4,0.7,2.2,33.0
30,Jalen Green,HOU,21,76,76,40.7,2.6,7.3,36.4,45.4,18.3,1.3,3.3,40.9,22.3,1.3,4.0,32.6
31,Jrue Holiday,MIL,32,67,67,47.5,2.9,7.3,40.1,50.7,19.6,1.4,3.0,45.7,27.9,1.5,4.3,36.2
32,Kevin Porter Jr.,HOU,22,59,59,48.4,2.8,7.3,38.6,48.8,18.9,1.3,2.8,46.3,29.5,1.5,4.4,33.7
33,Darius Garland,CLE,23,69,69,44.2,3.0,7.2,42.1,51.2,23.6,1.7,3.9,44.6,20.6,1.3,3.4,39.1
34,Ja Morant,MEM,23,61,61,35.5,2.7,7.1,38.5,45.1,19.8,1.8,3.9,45.5,15.7,0.9,3.1,29.7
35,Joel Embiid,PHI,29,66,66,34.9,3.1,7.0,43.5,45.4,29.2,2.8,5.9,47.6,5.7,0.3,1.1,22.6
36,Devin Vassell,SAS,22,38,38,44.5,2.8,7.0,40.0,44.2,31.4,2.2,4.9,44.9,13.1,0.6,2.0,28.3
37,Jayson Tatum,BOS,25,74,74,32.5,2.1,6.8,30.2,40.4,9.6,0.7,2.0,32.5,22.9,1.4,4.8,29.3
38,Julius Randle,NYK,28,77,76,35.8,2.6,6.7,39.3,46.9,19.5,1.6,3.6,44.2,16.3,1.0,3.0,33.3
39,LeBron James,LAL,38,55,55,29.4,2.1,6.5,33.0,39.8,16.7,1.3,3.7,33.9,12.7,0.9,2.8,31.6
40,Jaylen Brown,BOS,26,67,67,31.0,2.6,6.4,40.3,46.7,18.5,1.8,3.8,46.1,12.5,0.8,2.6,31.8
41,Klay Thompson,GSW,33,68,68,34.5,2.5,6.3,39.7,48.4,19.6,1.4,3.6,39.5,14.9,1.1,2.7,40.1
42,Pascal Siakam,TOR,29,71,71,33.3,2.6,6.2,41.6,43.9,27.7,2.3,5.1,44.4,5.6,0.3,1.0,27.2
43,D'Angelo Russell,LAL,27,71,69,45.4,2.6,6.1,42.8,52.3,22.8,1.4,3.0,47.4,22.6,1.1,3.0,38.2
44,Louis King,PHI,24,1,1,46.2,4.0,6.0,66.7,83.3,15.4,2.0,2.0,100,30.8,2.0,4.0,50.0
45,Jordan Clarkson,UTA,30,61,61,35.2,2.4,6.0,39.7,49.7,14.6,1.2,2.5,47.2,20.7,1.2,3.5,34.4
46,Gary Trent Jr.,TOR,24,66,66,41.9,2.3,5.9,39.0,44.5,26.5,1.7,3.8,44.4,15.4,0.7,2.2,29.8
47,Mikal Bridges,BKN,26,83,82,38.6,2.7,5.9,45.4,48.3,32.4,2.3,5.0,47.3,6.2,0.3,0.9,36.2
48,Khris Middleton,MIL,31,33,33,47.8,2.4,5.9,41.2,48.2,27.8,1.6,3.4,47.1,20.0,0.8,2.5,33.5
49,Jordan Poole,GSW,23,81,80,37.7,2.0,5.9,34.0,43.1,15.2,0.9,2.4,39.7,22.5,1.1,3.5,30.2
50,Paolo Banchero,ORL,20,72,72,36.0,2.0,5.6,35.1,39.2,24.8,1.5,3.9,39.1,11.2,0.5,1.8,26.3
51,Bojan Bogdanovic,DET,33,58,58,37.8,2.5,5.6,43.7,48.8,26.1,1.9,3.9,48.7,11.8,0.6,1.7,32.8
52,Tyrese Maxey,PHI,22,60,60,36.8,2.3,5.6,41.7,50.6,19.8,1.3,3.0,44.0,17.0,1.0,2.6,38.8
53,Killian Hayes,DET,21,75,75,52.5,2.1,5.6,37.7,40.3,41.2,1.8,4.4,41.2,11.3,0.3,1.2,24.2
54,Spencer Dinwiddie,BKN,30,79,78,41.5,2.0,5.5,36.0,46.7,15.0,0.8,2.0,40.5,26.5,1.2,3.5,33.5
55,Desmond Bane,MEM,24,58,58,33.3,2.3,5.4,42.0,54.3,12.8,0.9,2.1,44.9,20.5,1.3,3.3,40.2
56,Jaden Ivey,DET,21,73,72,39.0,1.9,5.2,36.3,43.1,21.7,1.2,2.9,41.0,17.3,0.7,2.3,30.6
57,Dillon Brooks,MEM,27,73,73,37.2,1.7,5.0,34.5,40.2,21.5,1.2,2.9,39.7,15.7,0.6,2.1,27.4
58,Gordon Hayward,CHA,33,50,50,42.5,2.2,4.9,43.7,45.7,36.3,2.0,4.2,46.4,6.2,0.2,0.7,27.8
59,Immanuel Quickley,NYK,23,81,79,41.9,1.8,4.8,38.0,47.1,19.9,1.0,2.3,41.7,22.0,0.9,2.5,34.6
60,Giannis Antetokounmpo,MIL,28,63,62,23.7,1.6,4.8,32.3,36.0,16.2,1.2,3.3,36.8,7.5,0.3,1.5,23.0
61,Skylar Mays,POR,25,5,5,39.3,2.8,4.8,58.3,68.8,27.9,1.8,3.4,52.9,11.5,1.0,1.4,71.4
62,Alec Burks,DET,31,50,50,52.7,2.0,4.7,42.6,51.9,28.0,1.1,2.5,45.2,24.7,0.9,2.2,39.6
63,Kyle Kuzma,WAS,27,64,62,25.1,1.5,4.5,32.8,40.9,12.3,0.7,2.2,33.3,12.9,0.7,2.3,31.7
64,Cam Thomas,BKN,21,57,51,54.8,1.6,4.3,37.8,44.3,35.4,1.1,2.8,38.4,19.4,0.6,1.5,36.6
65,Mike Conley,MIN,35,66,66,46.6,1.5,4.2,35.7,47.1,14.5,0.6,1.3,41.7,32.1,1.0,2.9,33.2
66,Bones Hyland,LAC,22,56,56,40.3,1.5,4.1,35.7,47.8,13.3,0.5,1.4,33.8,27.0,1.0,2.8,36.4
67,Tre Jones,SAS,23,65,64,37.6,1.6,4.1,39.1,40.2,33.1,1.5,3.6,41.9,4.5,0.1,0.5,18.4
68,Marcus Morris Sr.,LAC,33,65,62,40.1,1.8,4.0,44.2,47.3,33.3,1.5,3.3,45.9,6.8,0.3,0.7,36.8
69,Tyus Jones,MEM,26,80,76,44.4,1.8,3.9,44.4,50.0,30.8,1.3,2.7,47.8,13.5,0.4,1.2,36.7
70,De'Andre Hunter,ATL,25,67,64,32.0,2.0,3.9,51.0,53.6,27.6,1.8,3.4,52.8,4.4,0.2,0.5,38.9
71,Malcolm Brogdon,BOS,30,67,66,35.4,1.8,3.9,45.2,56.8,17.1,0.8,1.9,45.5,18.3,0.9,2.0,45.0
72,Buddy Hield,IND,30,80,76,29.5,1.6,3.8,43.1,57.0,10.8,0.6,1.4,42.1,18.7,1.1,2.4,43.6
73,Bogdan Bogdanovic,ATL,30,54,53,33.9,1.6,3.8,41.1,51.0,18.3,0.8,2.1,39.1,15.5,0.8,1.8,43.2
74,Victor Oladipo,MIA,30,42,41,40.0,1.6,3.8,40.4,50.6,17.9,0.8,1.7,44.4,22.1,0.8,2.1,37.3
75,Kelly Oubre Jr.,CHA,27,48,46,22.3,1.5,3.8,39.6,45.6,13.5,1.0,2.3,45.4,8.8,0.5,1.5,30.7
76,Cole Anthony,ORL,22,60,57,37.2,1.7,3.8,45.4,50.2,27.9,1.4,2.8,47.7,9.3,0.4,0.9,38.9
77,Russell Westbrook,LAC,34,73,69,28.0,1.3,3.8,35.1,40.2,18.2,0.9,2.5,38.5,9.7,0.4,1.3,28.8
78,Cameron Payne,PHX,28,48,47,39.5,1.5,3.7,41.3,50.0,23.4,0.9,2.2,40.7,16.1,0.7,1.5,42.8
79,Markelle Fultz,ORL,24,60,60,31.7,1.6,3.6,44.2,45.8,29.0,1.5,3.3,44.8,2.7,0.1,0.3,40.0
80,Kristaps Porzingis,WAS,27,65,64,22.8,1.6,3.6,43.5,45.9,19.3,1.4,3.0,45.7,3.5,0.2,0.6,30.9
81,Monte Morris,WAS,27,62,61,42.9,1.6,3.6,46.2,51.8,29.5,1.2,2.5,50.6,13.4,0.4,1.1,36.0
82,Malik Beasley,LAL,26,81,78,30.7,1.3,3.6,37.2,47.7,12.7,0.6,1.5,38.8,18.0,0.8,2.1,35.9
83,Kevin Huerter,SAC,24,75,73,30.6,1.5,3.5,42.6,55.3,12.0,0.6,1.4,43.9,18.6,0.9,2.1,41.4
84,Jimmy Butler,MIA,33,64,62,25.3,1.5,3.5,42.7,44.7,21.7,1.4,3.0,45.0,3.6,0.1,0.5,28.0
85,Seth Curry,BKN,32,61,56,47.9,1.7,3.5,49.1,55.6,32.7,1.3,2.4,52.7,15.2,0.5,1.1,41.4
