,Player,Team,Age,Less than 5ft._FGM,Less than 5ft._FGA,Less than 5ft._FG%,5-9 ft._FGM,5-9 ft._FGA,5-9 ft._FG%,10-14 ft._FGM,10-14 ft._FGA,10-14 ft._FG%,15-19 ft._FGM,15-19 ft._FGA,15-19 ft._FG%,20-24 ft._FGM,20-24 ft._FGA,20-24 ft._FG%,25-29 ft._FGM,25-29 ft._FGA,25-29 ft._FG%
0,A.J. Lawson,DAL,22,3.0,3.5,84.6,0.6,1.1,54.5,0.7,1.2,54.5,0.3,0.5,50.0,0.4,1.6,25.0,0.8,2.3,36.0
1,AJ Green,MIL,23,4.0,6.2,65.0,1.0,2.5,39.1,1.0,2.1,50.0,0.6,1.6,36.1,0.6,2.3,27.3,1.9,5.5,34.5
2,AJ Griffin,ATL,19,8.4,13.2,63.1,1.5,3.6,42.1,1.3,3.2,41.7,0.8,1.8,43.4,2.5,6.3,39.5,2.6,8.3,31.7
3,Aaron Gordon,DEN,27,12.5,18.6,67.2,2.6,6.8,38.6,1.9,4.3,44.0,1.4,3.5,40.6,3.1,8.4,37.2,4.3,12.7,33.8
4,Aaron Holiday,ATL,26,6.5,10.1,65.0,1.0,2.5,38.5,0.8,2.2,37.4,0.6,1.4,40.3,1.6,3.9,40.5,2.0,5.9,33.7
5,Aaron Nesmith,IND,23,9.5,15.8,60.4,2.3,5.0,45.5,1.8,3.8,47.3,1.2,2.8,43.3,2.9,6.9,42.1,3.9,10.3,37.6
6,Aaron Wiggins,OKC,24,7.6,12.2,62.7,1.8,4.1,44.0,1.0,2.2,43.3,0.8,2.0,41.4,2.4,6.0,40.3,3.2,8.7,36.8
7,Admiral Schofield,ORL,25,4.2,6.0,70.3,0.8,2.1,40.0,0.7,1.2,54.5,0.6,1.5,40.0,1.5,3.8,41.0,2.3,6.3,36.1
8,Al Horford,BOS,36,11.6,17.7,65.3,2.8,7.2,38.6,2.2,5.2,41.8,2.3,4.4,50.9,2.8,7.3,39.3,5.3,15.6,34.0
9,Alec Burks,DET,31,9.9,14.8,67.0,1.9,5.0,39.1,1.1,2.4,47.9,0.8,2.2,38.4,2.3,6.0,38.8,3.1,9.0,34.4
10,Aleksej Pokusevski,OKC,21,9.1,14.9,61.2,2.1,4.5,47.1,1.0,2.7,37.3,0.9,2.1,41.3,3.2,7.6,42.2,3.7,9.4,39.5
11,Alex Caruso,CHI,29,8.5,13.1,64.8,1.6,4.1,38.3,1.3,3.1,44.0,1.0,2.5,41.5,2.6,7.2,35.8,4.0,11.3,35.0
12,Alex Len,SAC,29,1.5,2.3,64.7,0.2,0.7,28.6,0.1,0.7,14.3,0.1,0.8,10.0,0.5,1.1,50.0,0.5,1.8,29.2
13,Alize Johnson,SAS,26,2.3,6.3,36.0,0.8,1.8,42.9,0.0,0.3,0.0,0.3,1.3,25.0,1.0,2.7,37.5,1.5,3.3,46.2
14,Alondes Williams,BKN,23,3.0,5.0,60.0,1.0,1.0,100,1.0,1.0,100,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,50.0
15,Alperen Sengun,HOU,20,10.8,16.1,66.8,2.3,5.2,45.4,1.7,3.8,45.0,1.3,3.0,41.4,2.9,7.9,36.9,6.2,15.3,40.2
16,Amir Coffey,LAC,25,6.3,10.6,59.3,1.3,3.3,39.3,1.0,2.0,49.3,0.9,1.7,55.2,1.3,3.7,35.7,2.6,7.3,36.1
17,Andre Drummond,CHI,29,4.4,7.0,63.7,1.3,2.7,49.0,0.6,1.5,38.5,0.5,1.3,41.8,1.3,4.1,32.1,2.2,6.3,35.7
18,Andre Iguodala,GSW,39,4.2,7.7,54.3,1.8,2.8,64.7,2.0,4.0,50.0,1.0,2.7,37.5,1.3,3.2,42.1,2.2,6.5,33.3
19,Andrew Nembhard,IND,23,10.4,17.8,58.8,2.6,5.6,47.3,1.8,4.1,44.9,1.3,2.9,45.4,2.7,7.2,36.7,4.5,11.2,40.1
20,Andrew Wiggins,GSW,28,10.7,16.2,66.1,4.8,10.4,46.0,1.9,5.2,36.1,1.9,4.1,47.1,3.1,8.5,36.4,5.4,14.9,36.1
21,Anfernee Simons,POR,23,15.3,23.7,64.6,2.9,6.5,44.0,1.9,4.8,40.5,1.9,4.2,44.6,3.3,9.1,36.5,5.4,14.9,36.2
22,Anthony Davis,LAL,29,12.9,20.6,62.8,2.9,6.9,42.3,2.7,6.2,42.6,2.2,4.9,46.0,3.3,9.0,36.3,5.5,16.5,33.0
