Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
250,Corey Kispert,SF,23,WAS,44,1213,11.0,.647,.636,.185,1.8,9.0,5.5,6.5,1.1,0.3,9.0,13.1,,1.5,0.8,2.3,.091,,-0.8,-0.7,-1.4,0.2
251,Maxi Kleber,C,31,DAL,22,564,9.5,.622,.625,.135,3.9,12.5,8.1,5.2,0.6,3.6,10.6,9.9,,0.5,0.4,1.0,.082,,-1.6,0.2,-1.4,0.1
252,Nathan Knight,PF,25,MIN,29,220,16.3,.679,.286,.651,9.4,12.9,11.2,5.7,1.7,1.6,14.7,18.4,,0.4,0.2,0.7,.149,,-1.3,-0.7,-1.9,0.0
253,Kevin Knox,PF,23,DET,41,589,10.6,.619,.644,.186,3.5,17.1,10.1,3.7,1.1,1.8,13.9,15.9,,0.3,0.3,0.6,.046,,-1.9,-0.8,-2.7,-0.1
254,Christian Koloko,C,22,TOR,44,653,11.5,.533,.073,.431,11.2,14.1,12.6,4.4,1.0,7.1,11.0,10.7,,0.7,0.7,1.3,.098,,-4.3,0.3,-4.0,-0.3
255,John Konchar,SG,26,MEM,44,1025,11.2,.550,.550,.097,4.3,18.0,11.2,8.3,2.3,1.0,9.5,10.9,,0.8,1.6,2.5,.116,,-1.5,2.1,0.6,0.7
256,Furkan Korkmaz,SG,25,PHI,25,255,9.0,.523,.449,.372,2.8,10.5,6.7,9.8,1.2,1.1,14.2,18.4,,-0.1,0.2,0.1,.021,,-3.2,-1.1,-4.4,-0.1
257,Luke Kornet,C,27,BOS,46,541,17.5,.729,.082,.264,12.3,15.4,13.9,8.5,0.8,5.5,13.4,11.4,,1.5,0.8,2.3,.206,,-0.1,1.5,1.4,0.5
258,Vit Krejci,PG,22,ATL,20,117,6.4,.466,.667,.074,1.8,10.3,6.0,11.4,1.2,0.7,9.7,11.2,,0.0,0.1,0.1,.028,,-4.3,0.6,-3.7,0.0
259,Jonathan Kuminga,PF,20,GSW,41,792,11.5,.576,.305,.301,5.6,12.3,9.0,12.6,1.1,2.1,15.8,19.2,,0.2,0.7,1.0,.058,,-2.7,-0.3,-3.0,-0.2
260,Kyle Kuzma,PF,27,WAS,51,1781,15.0,.547,.419,.209,3.1,20.2,11.9,18.0,0.7,1.1,13.1,27.7,,-0.3,1.7,1.4,.037,,0.4,-1.2,-0.9,0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
261,Anthony Lamb,SF,25,GSW,42,811,11.7,.651,.657,.167,4.5,13.8,9.3,11.6,1.3,1.2,15.3,14.2,,1.0,0.8,1.7,.102,,-1.0,0.4,-0.6,0.3
262,Jock Landale,C,27,PHO,46,660,16.7,.601,.301,.336,12.7,18.8,15.7,9.4,0.8,3.1,14.1,19.8,,1.0,0.8,1.8,.132,,-0.8,-0.4,-1.2,0.1
263,Romeo Langford,SG,23,SAS,32,646,11.5,.538,.225,.181,7.6,8.3,8.0,8.9,1.2,1.4,9.1,15.6,,0.5,0.0,0.5,.038,,-1.6,-1.8,-3.4,-0.2
264,Jake LaRavia,PF,21,MEM,29,380,6.8,.534,.721,.105,4.4,11.8,8.1,6.8,1.5,0.9,16.7,11.6,,0.0,0.5,0.5,.057,,-4.0,0.7,-3.3,-0.1
265,Zach LaVine,SG,27,CHI,48,1720,17.8,.590,.426,.285,1.8,13.1,7.5,18.1,1.4,0.5,11.4,27.7,,1.9,1.6,3.5,.097,,1.8,-0.9,0.9,1.3
266,A.J. Lawson,SG,22,TOT,11,38,15.5,.606,.625,.188,3.0,21.8,12.3,4.3,0.0,0.0,0.0,20.7,,0.1,0.0,0.1,.107,,0.1,-2.5,-2.4,0.0
266,A.J. Lawson,SG,22,MIN,1,2,34.9,1.000,.000,.000,0.0,54.7,28.1,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,.384,,-2.3,7.7,5.4,0.0
266,A.J. Lawson,SG,22,DAL,10,36,14.4,.582,.667,.200,3.2,20.0,11.5,4.6,0.0,0.0,0.0,20.6,,0.0,0.0,0.1,.091,,0.2,-3.0,-2.8,0.0
267,Damion Lee,SG,30,PHO,55,1225,11.3,.623,.564,.244,2.3,14.3,8.2,9.1,1.0,0.4,13.5,16.1,,1.2,1.1,2.3,.091,,-0.7,-0.4,-1.2,0.3
268,Saben Lee,PG,23,TOT,15,233,14.7,.611,.237,.661,4.2,9.3,6.7,26.3,1.9,0.4,20.0,17.5,,0.4,0.2,0.6,.125,,-1.1,0.4,-0.6,0.1
268,Saben Lee,PG,23,PHI,2,10,12.8,.750,.250,.000,0.0,0.0,0.0,36.8,4.9,0.0,42.9,31.0,,0.0,0.0,0.0,-0.089,,-3.8,-0.5,-4.3,0.0
268,Saben Lee,PG,23,PHO,13,223,14.7,.603,.236,.709,4.4,9.7,7.0,25.9,1.8,0.4,18.1,16.9,,0.4,0.2,0.6,.135,,-1.0,0.5,-0.5,0.1
269,Alex Len,C,29,SAC,12,43,8.3,.553,.100,.400,10.8,28.8,20.0,11.9,0.0,0.0,25.4,15.7,,0.0,0.0,0.0,.039,,-5.8,-0.6,-6.4,0.0
270,Kawhi Leonard,SF,31,LAC,30,965,23.6,.597,.269,.310,4.5,16.9,10.8,21.3,2.1,1.4,7.8,27.2,,2.5,1.3,3.8,.189,,4.5,1.2,5.7,1.9
271,Caris LeVert,SG,28,CLE,49,1512,11.3,.518,.411,.242,2.8,12.0,7.5,17.6,1.3,0.7,11.9,19.8,,0.3,1.9,2.2,.069,,-1.8,0.2,-1.7,0.1
272,Kira Lewis Jr.,PG,21,NOP,9,91,12.6,.580,.297,.216,1.2,17.4,9.3,9.8,1.1,1.0,11.0,21.2,,0.1,0.1,0.2,.079,,-3.3,-0.6,-3.9,0.0
273,Damian Lillard,PG,32,POR,41,1485,26.3,.646,.554,.443,1.9,10.9,6.5,34.1,1.1,0.8,11.4,32.6,,6.2,0.8,7.1,.228,,8.1,-1.1,7.0,3.4
274,Nassir Little,SF,22,POR,32,512,10.9,.581,.521,.178,3.2,13.2,8.3,7.1,1.0,1.5,9.7,14.9,,0.4,0.3,0.7,.065,,-0.6,-0.8,-1.5,0.1
275,Isaiah Livers,PF,24,DET,32,651,7.3,.560,.776,.184,2.8,9.8,6.2,4.2,1.0,2.4,11.7,11.7,,0.1,0.2,0.3,.024,,-2.3,-0.6,-2.9,-0.2
276,Kenneth Lofton Jr.,PF,20,MEM,7,29,8.6,.443,.176,.294,3.6,10.8,7.2,20.9,0.0,0.0,9.4,29.8,,0.0,0.0,0.0,-0.037,,-4.9,-2.7,-7.6,0.0
277,Kevon Looney,C,26,GSW,53,1238,17.3,.653,.000,.425,14.2,25.8,20.1,14.6,1.1,2.1,8.6,10.3,,3.8,1.6,5.4,.209,,0.7,1.3,1.9,1.2
278,Brook Lopez,C,34,MIL,52,1575,16.3,.600,.450,.176,6.7,14.6,10.8,5.9,0.8,6.7,10.5,18.2,,1.8,2.6,4.4,.135,,-0.1,1.3,1.2,1.3
279,Robin Lopez,C,34,CLE,26,225,10.2,.674,.020,.275,10.1,10.4,10.2,7.7,0.2,1.7,24.9,15.2,,0.1,0.2,0.4,.080,,-4.0,0.0,-4.0,-0.1
280,Kevin Love,PF,34,CLE,41,821,13.8,.555,.684,.221,6.1,33.9,20.1,13.1,0.4,0.8,13.1,19.6,,0.6,1.3,1.9,.112,,0.8,0.5,1.3,0.7
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
281,Kyle Lowry,PG,36,MIA,44,1464,12.3,.552,.632,.274,2.9,12.5,7.5,22.7,1.7,1.2,15.4,17.0,,1.1,1.8,2.9,.096,,-1.0,1.0,0.1,0.8
282,Trey Lyles,PF,27,SAC,45,715,14.7,.605,.584,.286,7.0,19.2,13.2,7.0,1.1,2.7,11.8,18.2,,0.8,0.8,1.6,.109,,0.1,-0.6,-0.4,0.3
283,Théo Maledon,PG,21,CHO,36,581,12.2,.551,.401,.357,1.6,14.7,7.9,19.8,2.2,0.9,16.2,15.5,,0.3,0.5,0.8,.067,,-2.4,0.6,-1.7,0.1
284,Sandro Mamukelashvili,C,23,MIL,20,171,8.5,.439,.543,.261,7.5,18.8,13.3,10.7,0.6,1.4,10.5,14.0,,0.0,0.2,0.2,.055,,-3.5,0.3,-3.2,0.0
285,Terance Mann,SG,26,LAC,55,1261,13.2,.599,.366,.223,4.7,12.7,8.7,13.3,1.2,1.1,12.0,15.4,,1.6,1.2,2.9,.110,,-0.7,0.5,-0.2,0.6
286,Tre Mann,PG,21,OKC,47,877,9.5,.487,.538,.094,2.3,11.4,6.8,11.7,1.7,0.9,10.4,20.6,,-0.6,0.9,0.2,.013,,-3.4,-0.8,-4.2,-0.5
287,Boban Marjanović,C,34,HOU,17,72,26.3,.709,.037,.519,12.1,27.0,19.6,9.6,0.7,1.4,10.8,21.3,,0.3,0.1,0.3,.215,,5.4,-1.1,4.3,0.1
288,Lauri Markkanen,SF,25,UTA,49,1682,22.9,.667,.453,.362,5.8,22.0,13.9,8.0,0.9,1.5,8.8,25.1,,5.4,1.5,6.9,.197,,5.3,-0.9,4.5,2.7
289,Naji Marshall,SF,25,NOP,49,1230,11.6,.535,.394,.307,3.3,13.4,8.3,14.0,1.5,0.8,12.3,17.9,,0.5,1.3,1.7,.068,,-1.6,-0.2,-1.8,0.1
290,Caleb Martin,PF,27,MIA,44,1342,11.2,.567,.441,.169,4.9,14.2,9.4,7.9,1.6,1.3,11.3,14.6,,0.7,1.7,2.5,.089,,-1.8,0.5,-1.3,0.2
291,Cody Martin,SF,27,CHO,7,134,8.9,.448,.389,.194,6.1,13.2,9.5,10.9,1.4,0.7,4.9,12.7,,0.0,0.1,0.1,.042,,-3.7,-0.9,-4.7,-0.1
292,Kenyon Martin Jr.,SF,22,HOU,53,1362,15.0,.625,.336,.287,6.2,16.9,11.6,9.0,0.8,1.3,10.7,16.4,,2.2,0.6,2.8,.100,,0.4,-1.0,-0.7,0.4
293,Tyrese Martin,SG,23,ATL,12,44,6.5,.444,.313,.125,4.9,9.9,7.4,0.0,1.1,0.0,5.6,17.3,,0.0,0.0,0.0,-0.021,,-5.0,-2.2,-7.3,-0.1
294,Garrison Mathews,SG,26,HOU,45,602,9.2,.564,.912,.265,1.8,9.3,5.6,5.3,1.8,0.6,8.7,14.3,,0.5,0.3,0.8,.063,,-2.4,-0.1,-2.5,-0.1
295,Bennedict Mathurin,SF,20,IND,54,1533,13.8,.563,.347,.488,4.2,11.8,8.1,7.4,1.0,0.3,10.7,25.7,,0.9,0.8,1.7,.053,,-0.8,-2.4,-3.1,-0.4
296,Wesley Matthews,SG,36,MIL,34,515,7.0,.509,.806,.175,5.4,8.6,7.0,4.7,1.5,1.3,11.2,10.2,,0.1,0.6,0.7,.070,,-3.4,1.0,-2.4,0.0
297,Tyrese Maxey,SG,22,PHI,32,1069,16.1,.568,.384,.256,1.3,8.6,5.0,18.3,1.2,0.4,7.9,25.8,,1.3,0.9,2.2,.099,,0.6,-1.5,-0.9,0.3
298,Miles McBride,PG,22,NYK,42,547,7.3,.455,.636,.159,2.0,5.1,3.5,12.4,2.4,0.3,10.5,14.1,,-0.1,0.5,0.3,.027,,-4.4,1.2,-3.2,-0.2
299,CJ McCollum,SG,31,NOP,48,1697,16.0,.540,.405,.168,2.4,11.6,7.0,25.7,1.4,1.6,11.9,26.8,,0.9,1.7,2.6,.074,,2.0,-0.8,1.2,1.4
300,T.J. McConnell,PG,30,IND,51,994,16.0,.571,.100,.128,3.4,12.5,8.0,37.8,2.6,0.4,21.0,18.0,,1.1,1.0,2.1,.099,,-0.2,0.3,0.1,0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
301,Jaden McDaniels,PF,22,MIN,52,1606,11.7,.605,.369,.189,4.9,9.0,7.0,8.6,1.5,3.0,13.5,15.0,,1.3,1.6,2.9,.086,,-1.7,0.6,-1.2,0.3
302,Jalen McDaniels,SF,25,CHO,54,1452,11.8,.555,.409,.213,2.9,16.9,9.6,10.3,2.0,1.7,13.0,17.2,,0.3,1.4,1.7,.056,,-2.6,0.4,-2.1,-0.1
303,Doug McDermott,SF,31,SAS,47,960,11.2,.594,.550,.129,1.6,11.1,6.1,9.6,0.4,0.5,10.3,18.9,,0.7,-0.1,0.6,.030,,-0.6,-2.8,-3.4,-0.3
304,JaVale McGee,C,35,DAL,30,238,15.9,.634,.048,.310,9.2,26.7,17.8,5.8,0.8,6.1,22.7,23.6,,-0.1,0.3,0.2,.046,,-4.4,-0.1,-4.5,-0.1
305,Bryce McGowens,SG,20,CHO,22,304,7.0,.483,.351,.270,2.7,10.2,6.3,9.0,0.6,1.2,9.8,12.6,,0.0,0.1,0.1,.016,,-3.9,-1.9,-5.8,-0.3
306,Rodney McGruder,SG,31,DET,20,213,8.7,.534,.714,.196,5.1,9.1,7.0,9.0,1.1,0.0,10.3,13.4,,0.1,0.0,0.1,.033,,-1.4,-1.4,-2.8,0.0
307,Jordan McLaughlin,PG,26,MIN,18,287,13.3,.522,.515,.136,2.8,8.8,5.9,28.9,2.5,0.6,16.7,12.5,,0.3,0.3,0.6,.106,,-0.5,0.8,0.3,0.2
308,De'Anthony Melton,PG,24,PHI,48,1380,13.4,.560,.608,.105,4.1,13.8,9.0,13.6,3.2,1.8,13.1,17.3,,0.6,2.2,2.8,.097,,-0.6,1.9,1.3,1.1
309,Chimezie Metu,C,25,SAC,38,410,16.1,.637,.212,.226,7.9,24.8,16.5,8.4,1.3,1.7,13.2,18.1,,0.6,0.5,1.1,.130,,-1.0,0.1,-0.8,0.1
310,Khris Middleton,SF,31,MIL,14,293,15.1,.531,.461,.263,2.2,13.7,8.1,28.8,1.6,0.6,15.0,28.6,,0.1,0.4,0.5,.076,,-0.8,-0.4,-1.2,0.1
311,Patty Mills,PG,34,BRK,32,429,13.3,.599,.650,.134,1.7,6.4,4.1,13.8,1.4,0.2,9.8,19.1,,0.5,0.3,0.7,.083,,0.4,-1.6,-1.2,0.1
312,Shake Milton,SG,26,PHI,47,1064,13.5,.591,.282,.229,2.9,12.2,7.5,21.4,0.8,0.7,14.5,19.2,,1.2,0.9,2.1,.096,,-0.8,-0.8,-1.6,0.1
313,Josh Minott,SF,20,MIN,7,16,35.5,.740,.200,.800,14.4,20.5,17.5,18.0,3.0,11.3,0.0,18.0,,0.1,0.0,0.2,.452,,8.9,6.5,15.4,0.1
314,Davion Mitchell,PG,24,SAC,50,906,8.8,.540,.461,.079,1.3,7.6,4.5,14.9,1.3,1.0,14.1,14.4,,0.1,0.7,0.8,.044,,-2.7,-0.2,-2.9,-0.2
315,Donovan Mitchell,SG,26,CLE,44,1563,22.5,.613,.474,.276,3.0,9.7,6.4,23.6,2.2,1.0,11.1,31.3,,3.5,2.2,5.8,.177,,5.5,0.8,6.3,3.2
316,Evan Mobley,PF,21,CLE,52,1779,16.8,.590,.105,.318,8.4,22.4,15.4,12.1,1.0,3.7,13.9,19.7,,2.0,3.1,5.0,.136,,-0.6,1.5,0.9,1.3
317,Isaiah Mobley,PF,23,CLE,8,26,14.7,.563,.250,.000,4.6,44.9,25.0,0.0,1.9,0.0,0.0,13.8,,0.0,0.1,0.1,.151,,-0.2,1.5,1.2,0.0
318,Chima Moneke,SF,27,SAC,2,8,-3.4,.347,.000,1.000,29.1,0.0,14.3,16.2,0.0,0.0,41.0,26.1,,0.0,0.0,0.0,-0.277,,-12.8,-7.8,-20.7,0.0
319,Malik Monk,SG,24,SAC,50,1129,15.7,.566,.479,.237,2.6,10.4,6.5,25.4,1.4,0.9,14.4,26.0,,0.9,0.9,1.9,.079,,0.9,-1.2,-0.3,0.5
320,Moses Moody,SG,20,GSW,40,593,9.0,.580,.633,.234,3.6,9.1,6.4,8.2,1.0,0.7,13.4,14.2,,0.2,0.4,0.6,.052,,-2.2,-1.1,-3.3,-0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
321,Wendell Moore Jr.,SG,21,MIN,20,111,8.0,.482,.419,.161,2.1,11.8,7.1,11.8,2.1,3.3,17.4,15.5,,-0.1,0.1,0.0,.010,,-4.6,1.2,-3.4,0.0
322,Ja Morant,PG,23,MEM,44,1436,23.8,.558,.250,.408,3.8,14.9,9.4,42.0,1.4,0.8,12.7,34.9,,3.0,1.8,4.8,.161,,5.7,0.4,6.1,2.9
323,Marcus Morris,PF,33,LAC,48,1398,12.5,.554,.486,.151,1.8,15.1,8.5,9.5,1.1,1.3,7.1,19.0,,0.9,1.4,2.4,.081,,-0.7,0.1,-0.6,0.5
324,Markieff Morris,PF,33,BRK,27,285,10.8,.556,.598,.122,5.4,17.6,11.8,11.3,1.4,1.5,13.9,15.7,,0.1,0.3,0.4,.076,,-1.7,-0.2,-2.0,0.0
325,Monte Morris,PG,27,WAS,45,1279,14.6,.580,.407,.167,1.6,10.9,6.4,26.0,1.3,0.5,9.6,15.2,,2.4,1.0,3.3,.124,,0.7,-0.2,0.4,0.8
326,Trey Murphy III,SF,22,NOP,51,1490,14.2,.638,.599,.209,3.0,11.2,7.1,6.1,1.7,1.6,7.0,15.5,,2.6,1.6,4.2,.136,,0.8,0.3,1.2,1.2
327,Dejounte Murray,SG,26,ATL,49,1789,18.1,.545,.311,.144,2.2,14.1,8.1,25.3,2.1,0.8,10.5,25.3,,1.6,1.9,3.5,.093,,1.8,0.3,2.1,1.9
328,Jamal Murray,PG,25,DEN,45,1464,18.7,.575,.380,.234,2.8,11.7,7.4,26.0,1.4,0.6,10.6,26.2,,2.7,1.2,3.9,.128,,2.8,-1.4,1.4,1.3
329,Keegan Murray,SF,22,SAC,49,1450,11.5,.585,.619,.129,4.4,13.1,8.8,4.4,1.1,1.5,8.1,16.0,,1.1,1.3,2.4,.079,,-0.2,-0.8,-1.0,0.4
330,Mike Muscala,C,31,OKC,41,589,13.6,.601,.700,.205,4.1,19.2,11.6,7.4,0.8,2.7,6.3,15.7,,1.0,0.7,1.6,.133,,0.2,-0.2,0.0,0.3
331,Svi Mykhailiuk,SF,25,NYK,13,40,16.0,.739,.833,.417,0.0,18.9,9.4,3.6,1.2,0.0,12.3,17.3,,0.1,0.0,0.1,.143,,3.5,0.4,3.9,0.1
332,Larry Nance Jr.,PF,30,NOP,44,999,17.0,.659,.146,.242,8.7,21.0,14.8,11.6,2.0,2.9,11.6,12.7,,2.1,1.5,3.6,.173,,0.4,1.9,2.3,1.1
333,Andrew Nembhard,SG,23,IND,47,1289,8.9,.521,.466,.073,2.1,9.4,5.8,20.3,1.8,0.6,18.0,15.1,,-0.2,0.9,0.7,.027,,-3.0,0.0,-3.0,-0.3
334,Aaron Nesmith,SF,23,IND,47,1129,10.4,.557,.525,.229,3.7,13.3,8.5,6.9,1.6,1.6,9.8,16.9,,0.5,0.9,1.4,.061,,-2.4,-0.1,-2.5,-0.2
335,Raul Neto,PG,30,CLE,34,343,12.9,.656,.435,.290,2.1,8.5,5.3,18.3,1.8,0.8,13.4,11.7,,0.7,0.4,1.1,.156,,-1.0,2.1,1.1,0.3
336,Georges Niang,PF,29,PHI,49,982,12.5,.631,.771,.081,1.6,12.8,7.2,8.9,1.0,1.0,9.4,17.8,,1.1,1.0,2.1,.100,,0.8,-0.7,0.1,0.5
337,Daishen Nix,PG,20,HOU,40,622,6.9,.469,.648,.218,2.1,9.9,6.0,22.1,1.9,0.9,26.8,14.1,,-0.6,0.3,-0.3,-0.025,,-4.0,-0.6,-4.6,-0.4
338,Zeke Nnaji,PF,22,DEN,43,560,13.7,.627,.293,.354,11.9,9.1,10.4,2.6,1.3,2.9,9.6,14.5,,1.0,0.5,1.5,.130,,-1.7,-1.2,-2.9,-0.1
339,Nerlens Noel,C,28,DET,13,148,10.9,.494,.071,.357,5.1,22.4,13.5,6.4,4.2,5.3,19.8,11.5,,-0.1,0.3,0.2,.051,,-4.5,3.1,-1.4,0.0
340,Jaylen Nowell,SG,23,MIN,55,1080,13.2,.515,.369,.167,3.3,11.6,7.5,15.6,1.6,0.3,8.8,24.8,,-0.1,1.0,0.9,.041,,-1.8,-1.0,-2.8,-0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
341,Frank Ntilikina,PG,24,DAL,32,381,3.7,.447,.535,.209,1.2,11.6,6.3,13.1,0.9,0.7,19.7,14.0,,-0.5,0.2,-0.3,-0.037,,-6.9,-1.2,-8.2,-0.6
342,Kendrick Nunn,SG-PG,27,TOT,44,626,9.4,.508,.498,.085,1.4,9.8,5.8,10.2,1.1,0.4,10.9,23.1,,-0.6,0.4,-0.2,-0.018,,-3.2,-1.7,-5.0,-0.5
342,Kendrick Nunn,SG,27,LAL,39,528,8.8,.503,.502,.084,1.0,9.8,5.6,9.3,1.0,0.5,10.6,23.3,,-0.6,0.3,-0.3,-0.029,,-3.4,-1.9,-5.2,-0.4
342,Kendrick Nunn,PG,27,WAS,5,98,12.2,.537,.476,.095,3.5,9.8,6.7,14.9,2.0,0.0,12.1,22.0,,0.0,0.1,0.1,.041,,-2.5,-1.0,-3.5,0.0
343,Jusuf Nurkić,C,28,POR,45,1227,18.1,.598,.226,.381,9.9,30.0,20.1,16.1,1.6,2.8,17.5,22.3,,1.3,1.7,3.0,.118,,-0.2,0.9,0.7,0.8
344,Jordan Nwora,SF,24,MIL,38,597,10.3,.530,.518,.218,5.2,14.8,10.2,8.7,1.0,1.0,13.6,17.6,,0.0,0.7,0.8,.062,,-2.0,-0.5,-2.5,-0.1
345,Royce O'Neale,SF,29,BRK,49,1681,9.2,.547,.681,.104,2.5,13.5,8.2,14.6,1.2,2.0,16.4,13.4,,0.3,1.6,1.9,.055,,-1.5,0.3,-1.2,0.3
346,Chuma Okeke,SF,24,ORL,18,392,9.8,.509,.690,.241,6.1,15.8,11.0,8.8,1.4,2.2,8.6,11.6,,0.3,0.4,0.6,.077,,-1.7,0.8,-1.0,0.1
347,Josh Okogie,SG,24,PHO,46,600,13.5,.501,.418,.487,11.9,13.9,12.9,12.4,2.1,3.1,14.5,19.1,,0.2,0.9,1.1,.085,,-1.7,0.7,-1.1,0.1
348,Onyeka Okongwu,C,22,ATL,52,1266,17.5,.667,.016,.329,11.8,21.4,16.6,5.5,1.2,4.5,12.7,14.0,,2.7,1.7,4.4,.168,,-0.9,0.7,-0.1,0.6
349,Isaac Okoro,SF,22,CLE,54,1102,10.6,.594,.464,.314,4.0,10.9,7.5,6.8,1.9,1.9,11.1,12.4,,1.0,1.6,2.6,.113,,-2.3,1.8,-0.5,0.4
350,KZ Okpala,PF,23,SAC,35,248,6.3,.554,.553,.211,3.3,12.3,7.8,6.3,1.3,2.4,14.4,8.4,,0.1,0.3,0.3,.066,,-4.4,1.2,-3.2,-0.1
351,Victor Oladipo,SG,30,MIA,26,739,11.8,.509,.481,.219,1.9,12.6,7.0,20.3,2.9,0.8,14.4,19.8,,-0.3,1.1,0.9,.058,,-2.8,1.6,-1.2,0.2
352,Kelly Olynyk,C,31,UTA,42,1177,13.2,.630,.442,.379,4.5,14.9,9.8,15.8,1.8,1.8,19.8,17.2,,1.3,1.1,2.4,.099,,-1.1,0.8,-0.2,0.5
353,Eugene Omoruyi,SF,25,OKC,20,248,11.2,.546,.341,.247,8.0,11.7,9.9,6.1,2.5,0.0,12.9,18.2,,0.1,0.3,0.3,.066,,-3.8,-0.2,-3.9,-0.1
354,Cedi Osman,SF,27,CLE,52,1108,12.4,.595,.556,.212,1.5,10.4,6.0,10.2,1.2,0.5,8.7,18.0,,1.1,1.3,2.4,.106,,-0.9,0.4,-0.5,0.4
355,Kelly Oubre Jr.,SF,27,CHO,35,1141,14.5,.515,.417,.224,4.6,12.3,8.3,5.9,2.3,1.0,6.0,26.6,,-0.1,1.0,0.9,.039,,-0.6,-1.0,-1.7,0.1
356,Chris Paul,PG,37,PHO,34,1080,17.5,.561,.403,.289,1.3,14.2,7.6,38.4,2.1,1.2,14.2,19.2,,2.1,1.4,3.5,.156,,1.9,1.3,3.2,1.4
357,Cameron Payne,PG,28,PHO,28,671,13.7,.516,.412,.159,1.5,9.3,5.3,33.0,1.8,0.7,14.3,24.5,,0.2,0.7,0.9,.063,,-0.2,-1.0,-1.2,0.1
358,Gary Payton II,PG,30,POR,13,216,11.8,.697,.400,.057,5.4,13.2,9.4,12.9,3.2,0.4,21.8,9.3,,0.3,0.2,0.5,.118,,-1.9,1.8,-0.1,0.1
359,Theo Pinson,SG,27,DAL,26,139,9.7,.540,.706,.265,2.5,21.6,11.9,13.1,0.7,0.0,11.6,14.1,,0.1,0.1,0.2,.065,,-1.8,-1.3,-3.1,0.0
360,Scotty Pippen Jr.,PG,22,LAL,6,32,9.7,.439,.250,.750,6.9,6.5,6.7,8.2,2.9,2.6,11.1,23.7,,-0.1,0.0,0.0,-0.025,,-5.0,-1.0,-6.0,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
361,Mason Plumlee,C,32,CHO,54,1534,20.5,.678,.000,.654,12.1,24.8,18.2,18.6,1.1,2.0,14.6,15.6,,4.4,1.5,5.9,.183,,1.8,0.7,2.5,1.8
362,Jakob Poeltl,C,27,SAS,44,1142,20.2,.631,.000,.333,13.6,26.0,19.6,16.8,1.4,3.6,17.8,18.6,,1.9,0.9,2.8,.117,,0.8,0.1,0.9,0.8
363,Aleksej Pokusevski,PF,21,OKC,31,677,14.1,.530,.416,.136,7.0,17.9,12.3,12.4,1.4,5.4,13.7,18.4,,0.1,1.0,1.1,.078,,-0.5,1.1,0.6,0.4
364,Jordan Poole,PG,23,GSW,53,1615,13.8,.568,.491,.299,1.5,8.5,5.0,21.6,1.3,0.7,15.8,29.5,,0.0,1.2,1.2,.036,,-0.8,-2.0,-2.7,-0.3
365,Kevin Porter Jr.,PG,22,HOU,40,1359,15.5,.551,.413,.299,4.4,13.0,8.7,26.3,1.9,1.1,17.0,25.5,,0.6,0.8,1.4,.050,,0.8,-0.8,0.0,0.7
366,Michael Porter Jr.,SF,24,DEN,36,1040,15.9,.612,.540,.141,4.0,17.6,11.0,5.2,1.2,1.5,7.5,21.7,,1.3,1.0,2.4,.110,,1.1,-1.7,-0.6,0.4
367,Otto Porter Jr.,SF,29,TOR,8,146,14.2,.656,.567,.267,4.3,10.9,7.4,7.3,3.7,0.0,10.7,10.9,,0.3,0.2,0.4,.136,,-1.1,1.8,0.7,0.1
368,Bobby Portis,PF,27,MIL,47,1258,18.6,.571,.302,.124,10.2,28.2,19.5,10.6,0.8,0.7,9.0,21.8,,1.9,2.0,3.9,.148,,1.6,-0.4,1.2,1.0
369,Kristaps Porziņģis,C,27,WAS,44,1437,22.0,.608,.351,.463,6.7,21.9,14.6,11.9,1.4,4.0,10.7,27.5,,2.9,2.0,4.9,.163,,2.9,0.4,3.3,1.9
