Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
18,Udoka Azubuike,C,23,UTA,26,153,16.6,.769,.000,.276,11.5,28.2,19.9,5.5,1.3,3.8,23.5,11.6,,0.2,0.2,0.4,.129,,-0.9,0.8,-0.1,0.1
19,Marvin Bagley III,C,23,DET,31,703,18.2,.585,.153,.277,12.3,21.6,16.8,5.4,1.0,3.1,9.7,20.6,,1.0,0.5,1.5,.104,,0.5,-1.2,-0.7,0.2
20,Patrick Baldwin Jr.,SF,20,GSW,22,187,13.0,.582,.769,.066,0.6,18.6,9.7,4.7,1.5,0.9,8.8,23.1,,0.0,0.2,0.2,.043,,0.8,-1.3,-0.5,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
21,LaMelo Ball,PG,21,CHO,36,1268,18.0,.541,.531,.169,3.4,16.3,9.7,38.3,1.7,0.8,14.3,29.8,,0.7,1.2,1.9,.071,,3.2,-1.0,2.3,1.4
22,Mo Bamba,C,24,TOT,47,762,15.9,.605,.517,.261,8.3,24.3,16.3,8.8,0.8,5.3,10.2,16.7,,1.2,1.1,2.2,.139,,-0.1,0.7,0.6,0.5
22,Mo Bamba,C,24,ORL,40,681,16.5,.613,.505,.238,7.8,22.9,15.4,9.1,0.9,5.4,8.5,16.4,,1.2,0.9,2.1,.150,,0.5,0.8,1.3,0.6
22,Mo Bamba,C,24,LAL,7,81,11.1,.537,.625,.458,12.2,35.5,24.2,6.5,0.6,4.2,21.7,19.1,,-0.1,0.1,0.1,.048,,-5.2,-0.3,-5.5,-0.1
23,Paolo Banchero,PF,20,ORL,59,1987,14.9,.526,.259,.478,3.8,18.4,11.1,16.7,1.3,1.5,12.5,27.8,,-0.2,2.0,1.8,.044,,-0.8,-0.9,-1.7,0.2
24,Desmond Bane,SG,24,MEM,42,1309,19.1,.599,.442,.220,2.5,14.4,8.4,20.1,1.4,1.2,10.5,26.1,,2.4,1.8,4.2,.154,,3.5,0.3,3.8,1.9
25,Dalano Banton,PG,23,TOR,27,251,13.8,.499,.411,.170,3.8,13.2,8.1,17.2,2.6,4.6,11.7,23.1,,-0.1,0.3,0.3,.051,,-2.0,0.7,-1.3,0.0
26,Dominick Barlow,SF,19,SAS,14,154,10.9,.568,.121,.394,13.1,13.5,13.3,7.5,0.9,2.1,17.1,12.6,,0.1,0.0,0.2,.060,,-4.0,-1.8,-5.8,-0.1
27,Harrison Barnes,PF,30,SAC,64,2101,14.2,.632,.454,.510,3.5,12.9,8.3,6.5,1.1,0.4,8.6,17.1,,3.9,1.2,5.1,.116,,0.5,-1.4,-0.9,0.6
28,Scottie Barnes,PF,21,TOR,64,2257,15.3,.520,.229,.250,7.1,15.8,11.1,19.7,1.4,2.4,12.2,20.4,,1.7,2.1,3.8,.082,,0.4,-0.3,0.1,1.2
29,RJ Barrett,SG,22,NYK,60,2053,13.1,.532,.334,.327,2.8,13.6,8.2,12.6,0.7,0.5,10.8,26.1,,0.6,1.6,2.2,.050,,-1.0,-1.7,-2.7,-0.4
30,Will Barton,SG,32,TOT,44,817,9.8,.500,.492,.153,1.4,13.5,7.7,16.4,1.1,1.2,13.0,19.3,,-0.4,0.6,0.3,.016,,-1.9,-0.9,-2.7,-0.1
30,Will Barton,SG,32,WAS,40,782,10.1,.504,.484,.158,1.5,13.8,7.9,16.6,1.1,1.1,12.9,19.5,,-0.3,0.6,0.3,.018,,-1.7,-1.0,-2.6,-0.1
30,Will Barton,SG,32,TOR,4,35,3.6,.400,.700,.000,0.0,7.0,3.2,11.2,2.8,2.8,16.7,14.6,,-0.1,0.0,0.0,-0.039,,-6.9,1.3,-5.5,0.0
31,Charles Bassey,C,22,SAS,32,469,19.1,.668,.056,.266,16.1,27.6,21.6,13.1,1.4,5.3,22.8,15.9,,0.7,0.5,1.2,.119,,-0.6,0.9,0.3,0.3
32,Keita Bates-Diop,SF,27,SAS,51,1085,13.2,.575,.264,.303,5.0,13.1,8.9,8.5,1.6,1.2,9.4,15.9,,1.1,0.4,1.5,.067,,-0.9,-0.9,-1.8,0.1
33,Nicolas Batum,PF,34,LAC,64,1405,10.9,.585,.815,.140,4.6,16.6,10.6,8.8,1.5,2.6,11.9,11.8,,1.2,1.6,2.8,.096,,-1.0,1.3,0.3,0.8
34,Darius Bazley,PF,22,TOT,38,572,12.8,.519,.297,.394,5.5,18.9,12.1,7.7,1.7,4.8,10.6,15.8,,0.1,0.8,0.9,.076,,-1.9,0.8,-1.1,0.1
34,Darius Bazley,PF,22,OKC,36,555,12.9,.525,.285,.411,5.5,18.4,11.8,7.5,1.6,4.8,10.5,15.7,,0.1,0.8,0.9,.078,,-1.7,0.7,-1.0,0.1
34,Darius Bazley,PF,22,PHO,2,17,8.0,.357,.571,.000,6.4,33.3,19.6,15.7,2.9,5.3,12.5,20.1,,0.0,0.0,0.0,.006,,-8.8,2.9,-5.9,0.0
35,Bradley Beal,SG,29,WAS,44,1477,20.0,.594,.251,.252,2.9,9.4,6.3,27.0,1.3,1.7,13.0,29.3,,2.1,1.1,3.2,.105,,3.2,-1.3,1.9,1.4
36,Malik Beasley,SG,26,TOT,65,1737,11.3,.530,.700,.066,1.9,12.6,7.3,9.1,1.5,0.4,8.3,21.3,,0.1,1.3,1.4,.038,,-0.7,-1.0,-1.8,0.1
36,Malik Beasley,SG,26,UTA,55,1472,11.6,.535,.704,.066,2.0,12.5,7.3,9.1,1.4,0.4,8.0,21.3,,0.4,1.0,1.3,.043,,-0.3,-1.3,-1.6,0.1
36,Malik Beasley,SG,26,LAL,10,265,9.7,.506,.675,.068,1.2,13.6,7.6,9.0,2.1,0.0,9.7,21.2,,-0.2,0.3,0.1,.010,,-3.0,0.4,-2.6,0.0
37,MarJon Beauchamp,SF,22,MIL,41,576,7.9,.503,.585,.141,6.4,10.1,8.3,6.2,1.5,0.6,14.5,18.6,,-0.4,0.7,0.3,.025,,-4.3,-0.5,-4.8,-0.4
38,Dāvis Bertāns,PF,30,DAL,35,374,10.5,.616,.877,.105,2.5,9.0,5.7,5.9,0.9,0.7,7.0,15.5,,0.4,0.2,0.6,.077,,-0.4,-1.8,-2.1,0.0
39,Patrick Beverley,PG,34,TOT,52,1407,8.5,.541,.653,.228,2.6,11.0,6.9,12.9,1.5,1.8,14.0,10.3,,0.6,1.5,2.1,.071,,-3.0,1.4,-1.6,0.1
39,Patrick Beverley,PG,34,LAL,45,1211,8.3,.548,.656,.207,2.2,9.8,6.1,12.1,1.6,1.7,13.8,10.6,,0.5,1.2,1.7,.068,,-3.3,1.3,-1.9,0.0
39,Patrick Beverley,PG,34,CHI,7,196,9.7,.487,.630,.407,5.3,18.0,11.8,17.4,1.0,2.4,15.9,8.5,,0.1,0.2,0.4,.093,,-1.6,1.7,0.1,0.1
40,Saddiq Bey,SF,23,TOT,61,1738,14.3,.561,.499,.324,4.4,13.8,9.0,8.1,1.6,0.7,7.2,20.4,,2.0,0.9,2.9,.081,,0.7,-1.3,-0.6,0.6
40,Saddiq Bey,SF,23,DET,52,1500,14.4,.552,.483,.345,4.2,14.0,9.0,8.5,1.6,0.7,7.2,21.3,,1.6,0.8,2.3,.075,,0.5,-1.2,-0.7,0.5
40,Saddiq Bey,SF,23,ATL,9,238,13.8,.644,.625,.153,5.5,12.5,9.0,5.4,1.2,0.4,7.2,14.7,,0.5,0.2,0.6,.123,,2.0,-1.7,0.3,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
41,Khem Birch,C,30,TOR,20,162,9.5,.629,.063,.156,5.2,12.9,8.7,5.9,1.5,3.0,19.0,11.1,,0.1,0.2,0.2,.069,,-4.6,0.9,-3.7,-0.1
42,Goga Bitadze,C,23,TOT,25,242,16.8,.592,.250,.382,14.7,16.2,15.5,12.4,2.0,3.6,13.1,16.0,,0.4,0.3,0.7,.134,,-0.5,0.9,0.4,0.1
42,Goga Bitadze,C,23,IND,21,202,14.0,.551,.269,.462,13.7,13.2,13.5,12.2,2.1,4.4,16.1,15.5,,0.2,0.2,0.4,.092,,-2.3,1.2,-1.1,0.0
42,Goga Bitadze,C,23,ORL,4,40,31.0,.741,.188,.125,19.9,31.4,25.6,13.4,1.2,0.0,0.0,18.2,,0.2,0.0,0.3,.345,,8.4,-0.4,8.0,0.1
43,Bismack Biyombo,C,30,PHO,47,648,12.3,.542,.000,.370,8.6,23.7,16.0,8.9,1.1,8.2,21.1,13.4,,-0.2,1.2,1.0,.076,,-4.5,2.7,-1.8,0.0
44,Buddy Boeheim,PG,23,DET,2,7,7.8,.500,1.000,.000,0.0,16.3,7.9,0.0,0.0,0.0,0.0,18.2,,0.0,0.0,0.0,-0.006,,-0.8,-1.0,-1.8,0.0
45,Bogdan Bogdanović,SG,30,ATL,41,1183,14.2,.577,.572,.126,1.5,11.1,6.3,13.9,1.5,1.0,8.9,20.1,,1.2,0.9,2.1,.084,,0.9,-0.6,0.3,0.7
46,Bojan Bogdanović,PF,33,DET,59,1893,17.5,.627,.400,.344,2.1,11.3,6.5,13.5,0.9,0.4,11.7,25.8,,3.2,0.4,3.6,.092,,2.6,-1.8,0.8,1.3
47,Bol Bol,PF,23,ORL,61,1362,15.2,.625,.217,.220,5.5,25.0,15.2,6.2,0.9,5.7,17.9,18.1,,0.4,1.9,2.3,.081,,-1.3,0.8,-0.5,0.5
48,Leandro Bolmaro,SG,22,UTA,14,68,-5.0,.150,.200,.000,6.5,4.8,5.6,12.4,2.1,1.2,25.9,16.6,,-0.4,0.0,-0.3,-0.230,,-12.6,-2.4,-15.0,-0.2
49,Devin Booker,SG,26,PHO,39,1328,22.7,.593,.307,.303,2.7,12.4,7.5,29.8,1.1,1.1,9.4,32.2,,3.3,1.3,4.6,.168,,5.2,-0.3,4.8,2.3
50,Brandon Boston Jr.,SG,21,LAC,21,247,13.6,.519,.240,.314,3.2,9.9,6.6,12.2,1.8,0.0,8.0,26.5,,0.0,0.2,0.2,.043,,-1.6,-0.6,-2.2,0.0
51,Chris Boucher,PF,30,TOR,61,1236,18.9,.595,.367,.341,11.2,21.6,16.1,3.1,1.6,4.0,5.9,18.2,,2.7,1.6,4.2,.165,,1.2,-0.7,0.5,0.8
52,James Bouknight,SG,22,CHO,26,354,5.6,.421,.525,.180,1.5,14.2,7.6,10.6,1.7,1.0,12.6,17.8,,-0.7,0.3,-0.3,-0.046,,-6.3,-0.3,-6.6,-0.4
53,Jamaree Bouyea,PG,23,MIA,4,65,7.8,.540,.385,.154,1.7,7.5,4.5,8.7,3.1,3.1,22.4,12.1,,-0.1,0.1,0.0,.033,,-4.9,2.0,-2.9,0.0
54,Tony Bradley,C,25,CHI,12,33,21.7,.690,.417,.333,3.5,33.4,18.8,4.4,1.5,2.9,6.8,19.7,,0.1,0.1,0.2,.219,,4.4,0.4,4.8,0.1
55,Malaki Branham,SF,19,SAS,50,1130,9.8,.534,.428,.120,1.9,10.2,5.9,12.3,1.1,0.5,11.3,18.2,,0.0,0.1,0.1,.006,,-2.7,-1.9,-4.6,-0.8
56,Christian Braun,SG,21,DEN,60,874,10.0,.573,.317,.213,5.3,12.4,8.9,6.6,1.5,1.1,10.5,12.3,,0.6,0.8,1.5,.080,,-2.3,-0.2,-2.5,-0.1
57,Mikal Bridges,SF,26,TOT,66,2389,16.5,.592,.337,.255,3.2,10.6,6.9,14.4,1.6,2.0,8.2,20.4,,4.1,2.6,6.7,.136,,1.4,0.5,1.9,2.4
57,Mikal Bridges,SF,26,PHO,56,2040,15.0,.574,.342,.228,3.0,10.4,6.6,14.2,1.6,2.0,8.5,19.2,,2.9,2.3,5.1,.121,,0.5,0.5,1.1,1.6
57,Mikal Bridges,SF,26,BRK,10,349,25.4,.665,.316,.374,4.7,12.3,8.6,15.4,1.5,2.0,7.0,27.3,,1.3,0.3,1.6,.221,,6.8,0.2,7.0,0.8
58,Oshae Brissett,SF,24,IND,51,817,10.8,.535,.539,.387,6.2,16.9,11.6,4.6,1.6,0.9,7.2,14.9,,0.5,0.6,1.1,.066,,-1.6,-0.7,-2.3,-0.1
59,Malcolm Brogdon,PG,30,BOS,56,1436,18.1,.619,.420,.249,2.7,15.2,9.1,21.7,1.2,1.0,11.6,22.8,,2.9,1.7,4.6,.154,,2.4,0.3,2.7,1.7
60,Dillon Brooks,SF,27,MEM,58,1755,8.9,.483,.420,.156,2.2,9.0,5.6,11.4,1.3,0.6,9.0,22.3,,-1.0,1.9,0.9,.025,,-3.8,-0.6,-4.4,-1.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
61,Bruce Brown,SG,26,DEN,65,1839,12.9,.573,.379,.163,3.1,12.9,8.1,16.0,1.8,1.9,13.9,17.3,,1.3,2.0,3.4,.088,,-1.0,0.4,-0.6,0.6
62,Greg Brown III,PF,21,POR,16,93,5.9,.421,.250,.429,2.5,21.0,11.8,4.5,2.1,4.7,15.3,18.5,,-0.2,0.1,-0.1,-0.064,,-8.4,0.0,-8.4,-0.2
63,Jaylen Brown,SF,26,BOS,55,1985,18.9,.580,.360,.265,3.8,17.3,10.6,15.7,1.6,1.1,11.8,31.2,,1.2,2.7,3.9,.095,,1.3,-0.3,1.1,1.5
64,Kendall Brown,SG,19,IND,6,40,9.2,.571,.143,.286,5.5,11.1,8.3,9.8,4.8,0.0,20.2,10.4,,0.0,0.1,0.1,.075,,-7.0,4.0,-3.0,0.0
65,Moses Brown,C,23,LAC,34,288,22.9,.607,.000,.750,22.3,31.6,27.0,2.2,0.5,4.3,9.9,21.5,,0.7,0.4,1.1,.187,,0.9,-1.3,-0.4,0.1
66,Sterling Brown,SG,27,LAL,4,24,7.0,.000,.500,.000,13.7,21.4,17.7,9.4,5.9,0.0,0.0,7.0,,0.0,0.1,0.0,.037,,-8.5,5.2,-3.3,0.0
67,Troy Brown Jr.,SF,23,LAL,60,1477,9.7,.565,.581,.083,4.2,13.8,9.2,6.0,1.5,0.6,9.8,12.3,,0.7,1.5,2.2,.072,,-1.9,0.6,-1.3,0.3
68,Jalen Brunson,PG,26,NYK,61,2146,21.3,.594,.267,.338,1.9,9.2,5.6,28.8,1.3,0.7,9.1,27.0,,6.4,1.7,8.1,.181,,4.4,-0.4,4.0,3.2
69,Thomas Bryant,C,25,TOT,51,1001,20.5,.696,.157,.371,8.6,24.9,17.0,4.4,0.8,2.4,8.0,18.0,,2.8,1.3,4.1,.195,,1.5,-0.4,1.1,0.8
69,Thomas Bryant,C,25,LAL,41,876,21.5,.712,.166,.359,8.4,24.9,16.9,5.0,0.8,2.2,7.4,18.1,,2.7,1.1,3.8,.209,,2.4,-0.2,2.1,0.9
69,Thomas Bryant,C,25,DEN,10,125,12.8,.575,.083,.472,10.4,25.2,18.0,0.0,0.8,3.6,12.1,17.2,,0.1,0.2,0.2,.093,,-4.3,-1.8,-6.1,-0.1
70,Reggie Bullock,SF,31,DAL,64,1940,7.6,.569,.846,.092,1.8,11.9,6.7,6.1,1.3,0.6,7.0,10.0,,1.0,1.2,2.3,.057,,-2.3,-0.2,-2.5,-0.2
71,Alec Burks,SG,31,DET,51,1122,16.5,.602,.521,.410,1.8,14.2,7.8,15.8,1.6,0.6,9.7,22.7,,2.0,0.6,2.6,.109,,1.8,-0.6,1.2,0.9
72,Deonte Burton,SG,29,SAC,2,6,-12.6,.000,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,,0.0,0.0,0.0,-0.349,,-14.7,-10.0,-24.7,0.0
73,Jared Butler,SG,22,OKC,2,19,13.1,.625,.500,.000,0.0,5.8,2.8,26.5,7.5,0.0,33.3,13.2,,0.0,0.0,0.0,.099,,-4.4,5.3,0.9,0.0
74,Jimmy Butler,SF,33,MIA,52,1731,26.6,.631,.115,.613,7.9,13.6,10.6,26.4,2.9,1.0,8.9,25.5,,6.7,2.6,9.3,.259,,6.1,2.1,8.2,4.4
75,John Butler,C,20,POR,9,30,4.6,.200,.800,.000,3.9,3.8,3.9,4.1,1.6,8.8,0.0,7.3,,0.0,0.0,0.0,-0.023,,-5.9,0.2,-5.7,0.0
76,Jamal Cain,SF,23,MIA,14,186,14.0,.579,.240,.320,7.2,17.7,12.2,7.3,2.1,0.0,6.6,14.5,,0.3,0.2,0.5,.132,,-2.1,1.4,-0.7,0.1
77,Kentavious Caldwell-Pope,SG,29,DEN,63,1984,11.9,.613,.504,.192,1.8,8.3,5.2,10.0,2.2,1.2,11.4,14.2,,2.0,2.1,4.1,.099,,-1.2,0.5,-0.7,0.7
78,Facundo Campazzo,PG,31,DAL,8,52,7.9,.360,.846,.154,0.0,4.6,2.3,22.8,5.8,0.0,17.8,14.7,,-0.1,0.1,0.0,-0.009,,-4.7,3.5,-1.2,0.0
79,Vlatko Čančar,PF,25,DEN,48,794,11.7,.630,.498,.156,3.3,13.1,8.3,11.8,1.1,1.3,12.7,13.7,,1.0,0.7,1.8,.107,,-1.0,-0.3,-1.3,0.1
80,Clint Capela,C,28,ATL,50,1342,22.1,.640,.002,.228,16.8,28.8,22.7,4.7,1.2,3.9,7.8,16.2,,3.7,1.9,5.6,.201,,2.3,-0.3,2.0,1.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
81,Vernon Carey Jr.,C,21,WAS,11,28,10.8,.338,.000,.250,12.5,30.6,21.9,13.4,3.5,6.1,18.4,16.9,,-0.1,0.1,0.0,.019,,-7.0,2.1,-4.9,0.0
82,Jevon Carter,PG,27,MIL,65,1471,11.4,.573,.574,.082,2.2,9.8,6.1,14.7,2.0,1.4,13.2,15.0,,1.1,2.1,3.2,.105,,-1.8,1.7,-0.1,0.7
83,Wendell Carter Jr.,C,23,ORL,44,1303,16.6,.611,.335,.357,8.6,25.1,16.8,12.8,0.6,1.9,15.1,21.1,,1.6,1.4,3.0,.112,,0.3,-0.2,0.1,0.7
84,Alex Caruso,PG,28,CHI,56,1346,11.3,.578,.523,.276,2.9,11.5,7.3,16.2,3.2,2.4,20.9,11.3,,0.7,2.2,2.8,.100,,-2.5,3.4,0.9,1.0
85,Julian Champagnie,SF,21,TOT,4,31,13.4,.591,.727,.000,3.4,14.9,8.9,4.7,1.6,0.0,0.0,14.9,,0.0,0.0,0.0,.069,,0.8,-2.8,-2.1,0.0
85,Julian Champagnie,SF,21,PHI,2,7,-3.8,.000,.500,.000,0.0,0.0,0.0,0.0,7.1,0.0,0.0,12.7,,0.0,0.0,0.0,-0.216,,-12.1,-1.4,-13.5,0.0
85,Julian Champagnie,SF,21,SAS,2,24,18.4,.722,.778,.000,4.4,19.3,11.5,6.1,0.0,0.0,0.0,15.5,,0.1,0.0,0.1,.153,,4.5,-3.2,1.3,0.0
86,Justin Champagnie,SF,21,TOR,3,11,29.1,1.000,.000,.000,9.6,33.5,20.6,15.7,0.0,0.0,0.0,11.6,,0.1,0.0,0.1,.330,,6.1,1.8,7.9,0.0
87,Kennedy Chandler,PG,20,MEM,27,229,10.0,.419,.206,.162,3.2,11.4,7.3,26.4,2.3,2.0,18.0,16.0,,-0.2,0.3,0.1,.031,,-3.7,1.3,-2.5,0.0
88,Max Christie,SG,19,LAL,37,506,7.4,.571,.590,.152,1.5,13.6,7.8,4.7,0.8,1.2,10.4,10.4,,0.1,0.4,0.6,.055,,-3.2,-0.1,-3.3,-0.2
89,Josh Christopher,SG,21,HOU,47,532,10.4,.520,.269,.203,2.5,8.3,5.4,14.2,1.7,2.2,16.0,21.4,,-0.4,0.2,-0.2,-0.014,,-3.5,-1.5,-5.1,-0.4
90,Brandon Clarke,PF,26,MEM,56,1090,20.1,.682,.017,.393,8.8,20.9,14.9,9.6,1.5,3.0,11.8,17.5,,2.7,1.9,4.6,.203,,0.7,1.8,2.5,1.3
91,Jordan Clarkson,SG,30,UTA,61,1988,14.9,.558,.445,.238,4.0,9.4,6.7,21.2,0.8,0.5,14.0,27.9,,1.1,0.8,2.0,.048,,1.0,-2.4,-1.5,0.2
92,Nic Claxton,C,23,BRK,61,1782,20.8,.688,.004,.438,9.4,25.5,17.7,8.6,1.4,7.6,12.6,15.6,,3.9,3.2,7.1,.191,,0.6,2.0,2.7,2.1
93,Amir Coffey,SG,25,LAC,43,591,7.1,.491,.270,.404,3.2,6.6,4.9,11.6,0.6,0.5,9.8,13.6,,0.1,0.3,0.4,.035,,-4.5,-0.7,-5.2,-0.5
94,John Collins,PF,25,ATL,56,1696,13.4,.590,.325,.245,3.7,20.5,12.0,5.0,1.0,3.3,9.8,17.0,,1.4,1.8,3.2,.090,,-1.8,0.3,-1.5,0.2
95,Zach Collins,C,25,SAS,53,1156,15.6,.591,.244,.271,8.9,22.5,15.4,17.7,1.1,2.6,17.8,20.2,,0.9,0.7,1.7,.070,,-1.1,0.1,-1.0,0.3
96,Mike Conley,PG,35,TOT,52,1547,13.8,.554,.574,.243,1.5,7.8,4.7,32.1,1.7,0.6,14.5,15.9,,2.7,1.0,3.7,.114,,0.4,-0.5,-0.1,0.8
96,Mike Conley,PG,35,UTA,43,1276,14.1,.552,.568,.256,1.5,7.6,4.6,34.4,1.7,0.6,15.1,16.1,,2.3,0.8,3.1,.117,,0.7,-0.6,0.1,0.7
96,Mike Conley,PG,35,MIN,9,271,12.8,.564,.603,.179,1.7,8.5,5.2,21.1,1.9,0.3,11.6,15.0,,0.3,0.2,0.6,.103,,-0.8,0.0,-0.8,0.1
97,Pat Connaughton,SG,30,MIL,47,1165,10.0,.526,.772,.101,3.4,16.9,10.4,6.9,1.3,0.4,7.0,14.0,,0.5,1.6,2.1,.088,,-1.3,0.4,-1.0,0.3
98,Robert Covington,PF,32,LAC,38,622,13.3,.546,.623,.186,4.5,20.2,12.4,10.6,2.1,4.2,10.4,15.5,,0.4,1.0,1.4,.104,,-1.2,2.3,1.1,0.5
99,Torrey Craig,SF,32,PHO,63,1594,11.4,.560,.499,.091,8.6,16.1,12.3,8.1,1.3,2.3,13.0,13.0,,1.2,2.0,3.2,.097,,-1.4,0.5,-0.9,0.4
100,Jae Crowder,SF,32,MIL,7,127,13.0,.631,.677,.226,4.3,14.2,9.4,9.4,1.9,1.3,8.1,12.3,,0.2,0.2,0.4,.158,,-1.0,1.9,0.9,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
