Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
250,Maxi Kleber,C,31,DAL,22,564,9.5,.622,.625,.135,3.9,12.5,8.1,5.2,0.6,3.5,10.6,9.9,,0.5,0.4,1.0,.081,,-1.6,0.2,-1.4,0.1
251,Nathan Knight,PF,25,MIN,27,202,17.8,.701,.267,.617,9.7,13.6,11.7,6.4,1.9,1.3,14.6,18.9,,0.5,0.2,0.7,.166,,-0.5,-0.6,-1.1,0.0
252,Kevin Knox,PF,23,DET,38,560,10.6,.612,.643,.193,3.2,15.9,9.4,3.9,1.1,1.6,12.7,16.0,,0.3,0.2,0.5,.046,,-1.7,-0.9,-2.6,-0.1
253,Christian Koloko,C,22,TOR,40,624,11.3,.538,.076,.449,11.3,13.3,12.2,4.3,0.8,7.2,11.3,10.9,,0.6,0.6,1.2,.096,,-4.4,0.1,-4.3,-0.4
254,John Konchar,SG,26,MEM,43,997,11.3,.555,.551,.098,4.3,17.8,11.1,7.9,2.2,1.0,9.3,11.0,,0.9,1.6,2.5,.119,,-1.4,2.2,0.7,0.7
255,Furkan Korkmaz,SG,25,PHI,24,253,9.2,.523,.449,.372,2.8,10.6,6.7,9.9,1.2,1.1,14.2,18.6,,-0.1,0.2,0.1,.021,,-3.2,-1.1,-4.3,-0.1
256,Luke Kornet,C,27,BOS,43,496,17.2,.714,.087,.214,12.7,16.0,14.4,7.6,0.7,5.4,12.4,11.3,,1.3,0.7,2.0,.197,,-0.3,1.1,0.8,0.4
257,Vit Krejci,PG,22,ATL,18,108,6.5,.484,.654,.077,2.0,9.1,5.5,11.4,0.9,0.8,10.0,11.7,,0.0,0.1,0.1,.029,,-4.0,0.1,-3.9,-0.1
258,Jonathan Kuminga,PF,20,GSW,37,713,11.1,.570,.305,.322,5.9,11.7,8.8,13.1,1.1,2.1,17.0,19.0,,0.1,0.6,0.8,.052,,-2.9,-0.3,-3.2,-0.2
259,Kyle Kuzma,PF,27,WAS,47,1663,15.5,.553,.418,.206,3.2,19.9,11.8,17.8,0.7,1.1,12.9,28.2,,-0.1,1.5,1.4,.041,,0.8,-1.3,-0.5,0.6
260,Anthony Lamb,SF,25,GSW,40,793,11.8,.649,.657,.169,4.6,13.8,9.3,11.5,1.3,1.2,15.2,14.2,,0.9,0.7,1.7,.102,,-0.9,0.4,-0.5,0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
261,Jock Landale,C,27,PHO,42,615,16.6,.609,.303,.327,12.5,18.1,15.2,9.3,0.8,3.2,14.4,19.3,,1.0,0.7,1.7,.136,,-0.7,-0.3,-1.0,0.2
262,Romeo Langford,SG,23,SAS,32,646,11.5,.538,.225,.181,7.6,8.3,7.9,9.0,1.2,1.4,9.1,15.6,,0.5,0.0,0.5,.040,,-1.6,-1.8,-3.3,-0.2
263,Jake LaRavia,PF,21,MEM,27,367,7.7,.558,.707,.110,4.6,11.9,8.2,7.0,1.5,1.0,16.5,11.4,,0.1,0.5,0.6,.073,,-3.3,1.0,-2.3,0.0
264,Zach LaVine,SG,27,CHI,44,1572,17.6,.582,.424,.275,1.9,12.7,7.4,18.1,1.4,0.4,10.9,27.8,,1.6,1.4,3.0,.092,,1.8,-1.1,0.8,1.1
265,A.J. Lawson,SG,22,TOT,9,27,14.9,.601,.583,.250,0.0,17.3,8.6,6.1,0.0,0.0,0.0,22.3,,0.0,0.0,0.0,.088,,-0.5,-2.6,-3.1,0.0
265,A.J. Lawson,SG,22,MIN,1,2,34.9,1.000,.000,.000,0.0,54.9,28.1,0.0,0.0,0.0,0.0,21.4,,0.0,0.0,0.0,.383,,-2.3,7.6,5.3,0.0
265,A.J. Lawson,SG,22,DAL,8,25,13.3,.568,.636,.273,0.0,14.3,7.1,6.6,0.0,0.0,0.0,22.4,,0.0,0.0,0.0,.064,,-0.4,-3.4,-3.8,0.0
266,Damion Lee,SG,30,PHO,50,1120,11.6,.642,.575,.244,2.3,14.5,8.3,9.1,0.9,0.3,13.6,15.6,,1.3,1.0,2.3,.099,,-0.4,-0.5,-0.9,0.3
267,Saben Lee,PG,23,TOT,10,161,13.2,.595,.273,.636,2.7,10.0,6.2,25.6,0.9,0.6,18.8,18.4,,0.2,0.1,0.3,.103,,-1.7,-0.6,-2.2,0.0
267,Saben Lee,PG,23,PHI,2,10,13.0,.750,.250,.000,0.0,0.0,0.0,36.9,4.9,0.0,42.9,31.1,,0.0,0.0,0.0,-0.088,,-3.8,-0.6,-4.3,0.0
267,Saben Lee,PG,23,PHO,8,151,13.2,.583,.275,.700,2.9,10.6,6.6,24.9,0.6,0.6,16.0,17.6,,0.3,0.1,0.4,.115,,-1.5,-0.6,-2.1,0.0
268,Alex Len,C,29,SAC,12,43,8.3,.553,.100,.400,10.9,28.7,20.0,11.9,0.0,0.0,25.4,15.7,,0.0,0.0,0.0,.037,,-5.7,-0.6,-6.4,0.0
269,Kawhi Leonard,SF,31,LAC,26,806,23.4,.606,.269,.317,4.5,17.3,11.0,21.7,1.9,1.1,8.4,26.6,,2.2,1.0,3.2,.191,,4.3,1.0,5.4,1.5
270,Caris LeVert,SG,28,CLE,47,1455,11.3,.517,.405,.243,2.8,12.1,7.5,17.9,1.3,0.6,12.1,19.8,,0.3,1.8,2.1,.069,,-2.0,0.2,-1.8,0.1
271,Kira Lewis Jr.,PG,21,NOP,6,46,14.5,.651,.278,.444,2.4,12.3,7.4,6.5,1.0,0.0,15.7,23.5,,0.1,0.0,0.1,.103,,-2.1,-0.9,-3.0,0.0
272,Damian Lillard,PG,32,POR,36,1290,25.7,.637,.556,.423,1.8,10.9,6.4,35.4,1.3,0.8,11.9,32.5,,5.0,0.9,5.9,.221,,7.8,-0.9,6.9,2.9
273,Nassir Little,SF,22,POR,27,430,12.2,.603,.488,.205,3.0,13.5,8.3,7.7,1.0,1.4,9.2,15.4,,0.5,0.3,0.8,.087,,0.0,-0.5,-0.5,0.2
274,Isaiah Livers,PF,24,DET,28,575,8.2,.562,.767,.173,3.2,10.3,6.6,4.7,0.9,2.3,8.9,11.5,,0.3,0.1,0.5,.038,,-1.7,-0.6,-2.3,0.0
275,Kenneth Lofton Jr.,PF,20,MEM,7,29,8.7,.443,.176,.294,3.6,10.7,7.2,20.8,0.0,0.0,9.4,29.7,,0.0,0.0,0.0,-0.034,,-4.9,-2.6,-7.5,0.0
276,Kevon Looney,C,26,GSW,49,1144,17.4,.649,.000,.414,14.3,26.4,20.4,15.5,1.0,2.0,8.6,10.2,,3.5,1.5,5.0,.211,,0.8,1.3,2.2,1.2
277,Brook Lopez,C,34,MIL,48,1458,16.9,.611,.459,.170,6.8,14.4,10.7,5.9,0.8,6.8,10.7,18.3,,1.9,2.3,4.2,.138,,0.3,1.3,1.6,1.3
278,Robin Lopez,C,34,CLE,25,215,10.6,.668,.020,.280,10.5,9.8,10.2,6.8,0.2,1.3,23.2,15.2,,0.2,0.2,0.4,.083,,-3.5,-0.3,-3.8,-0.1
279,Kevin Love,PF,34,CLE,41,821,13.9,.555,.684,.221,6.1,34.0,20.1,13.2,0.4,0.8,13.1,19.6,,0.6,1.3,1.9,.112,,0.7,0.5,1.2,0.7
280,Kyle Lowry,PG,36,MIA,41,1386,12.8,.559,.626,.282,2.7,12.9,7.6,23.2,1.7,1.3,15.5,17.1,,1.2,1.8,3.0,.103,,-0.7,1.1,0.4,0.8
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
281,Trey Lyles,PF,27,SAC,41,646,15.2,.610,.596,.284,7.2,20.0,13.7,7.3,1.0,3.0,11.9,18.4,,0.8,0.7,1.5,.113,,0.5,-0.6,-0.1,0.3
282,Théo Maledon,PG,21,CHO,36,581,12.3,.551,.401,.357,1.6,14.8,7.9,19.8,2.2,0.9,16.2,15.5,,0.3,0.5,0.8,.066,,-2.3,0.6,-1.6,0.1
283,Sandro Mamukelashvili,C,23,MIL,19,168,8.3,.428,.556,.267,7.7,19.5,13.7,10.9,0.6,1.5,10.7,14.1,,0.0,0.2,0.2,.047,,-3.7,0.3,-3.4,-0.1
284,Terance Mann,SG,26,LAC,50,1132,13.7,.606,.363,.220,4.9,12.9,9.0,13.1,1.2,1.1,11.8,15.8,,1.6,1.1,2.7,.116,,-0.4,0.5,0.1,0.6
285,Tre Mann,PG,21,OKC,44,825,9.1,.478,.529,.084,2.3,11.3,6.7,11.6,1.7,1.0,10.3,20.3,,-0.7,0.8,0.1,.008,,-3.5,-0.7,-4.2,-0.5
286,Boban Marjanović,C,34,HOU,16,66,28.0,.722,.040,.560,13.2,27.9,20.6,10.7,0.7,1.5,11.4,22.1,,0.3,0.1,0.3,.235,,6.2,-0.7,5.5,0.1
287,Lauri Markkanen,SF,25,UTA,46,1574,22.9,.666,.447,.359,5.8,22.2,14.0,8.4,0.9,1.5,8.9,25.0,,5.1,1.4,6.4,.196,,5.3,-0.9,4.5,2.6
288,Naji Marshall,SF,25,NOP,44,1107,12.3,.548,.401,.324,3.2,13.6,8.4,13.7,1.5,0.9,12.2,18.1,,0.7,1.2,1.9,.082,,-1.2,-0.1,-1.2,0.2
289,Caleb Martin,PF,27,MIA,40,1225,10.9,.557,.433,.158,5.0,13.2,8.9,8.0,1.7,1.3,11.4,14.5,,0.6,1.6,2.2,.085,,-2.0,0.6,-1.4,0.2
290,Cody Martin,SF,27,CHO,7,134,8.9,.448,.389,.194,6.1,13.3,9.6,10.9,1.4,0.7,4.9,12.8,,0.0,0.1,0.1,.041,,-3.6,-1.0,-4.6,-0.1
291,Kenyon Martin Jr.,SF,22,HOU,49,1238,14.7,.620,.347,.283,6.1,16.7,11.4,8.6,0.9,1.2,11.1,16.6,,1.8,0.6,2.4,.095,,0.1,-1.0,-1.0,0.3
292,Tyrese Martin,SG,23,ATL,12,44,6.6,.444,.313,.125,4.9,9.9,7.4,0.0,1.1,0.0,5.6,17.2,,0.0,0.0,0.0,-0.020,,-5.0,-2.2,-7.3,-0.1
293,Garrison Mathews,SG,26,HOU,42,563,9.5,.564,.909,.256,1.9,9.1,5.5,5.4,1.9,0.7,8.1,14.6,,0.5,0.3,0.8,.070,,-2.2,-0.1,-2.3,-0.1
294,Bennedict Mathurin,SF,20,IND,51,1454,13.8,.562,.347,.492,4.1,11.7,7.9,7.4,1.0,0.3,10.5,25.6,,0.9,0.7,1.6,.052,,-0.8,-2.4,-3.2,-0.5
295,Wesley Matthews,SG,36,MIL,30,435,6.6,.503,.812,.118,5.4,6.6,6.0,5.3,1.7,1.3,11.8,9.8,,0.1,0.5,0.6,.064,,-3.8,1.1,-2.6,-0.1
296,Tyrese Maxey,SG,22,PHI,28,952,16.7,.573,.383,.240,1.2,8.9,5.1,18.5,1.3,0.4,8.0,26.3,,1.2,0.8,2.0,.103,,1.0,-1.5,-0.4,0.4
297,Miles McBride,PG,22,NYK,38,505,6.7,.440,.654,.176,2.1,4.7,3.4,12.3,2.3,0.2,10.9,13.9,,-0.2,0.4,0.2,.021,,-4.9,1.2,-3.7,-0.2
298,CJ McCollum,SG,31,NOP,44,1546,15.9,.536,.415,.164,2.5,11.9,7.2,25.7,1.4,1.7,12.1,27.1,,0.7,1.7,2.4,.074,,1.9,-0.7,1.2,1.2
299,T.J. McConnell,PG,30,IND,48,941,16.7,.582,.101,.138,3.5,12.4,8.0,37.8,2.8,0.5,20.4,17.5,,1.3,0.9,2.2,.112,,0.3,0.5,0.7,0.7
300,Jaden McDaniels,PF,22,MIN,48,1476,11.9,.608,.365,.185,4.9,8.7,6.8,8.5,1.6,3.1,13.5,15.0,,1.2,1.4,2.6,.085,,-1.6,0.5,-1.2,0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
301,Jalen McDaniels,SF,25,CHO,50,1353,12.3,.562,.400,.214,3.1,16.7,9.6,10.8,2.0,1.9,12.8,17.3,,0.5,1.3,1.7,.062,,-2.2,0.4,-1.8,0.1
302,Doug McDermott,SF,31,SAS,43,876,12.1,.606,.554,.135,1.7,11.6,6.4,9.7,0.4,0.6,10.0,19.0,,0.9,-0.1,0.8,.043,,0.0,-2.7,-2.8,-0.2
303,JaVale McGee,C,35,DAL,29,228,15.8,.628,.051,.316,9.2,26.7,17.8,6.0,0.9,6.4,22.4,23.2,,-0.1,0.3,0.2,.049,,-4.4,-0.1,-4.5,-0.1
304,Bryce McGowens,SG,20,CHO,22,304,7.0,.483,.351,.270,2.7,10.3,6.3,9.0,0.6,1.2,9.8,12.6,,0.0,0.1,0.1,.014,,-3.8,-1.9,-5.7,-0.3
305,Rodney McGruder,SG,31,DET,20,213,8.7,.534,.714,.196,5.0,9.1,7.0,9.0,1.1,0.0,10.3,13.4,,0.1,0.0,0.1,.032,,-1.3,-1.5,-2.8,0.0
306,Jordan McLaughlin,PG,26,MIN,18,287,13.3,.522,.515,.136,2.8,8.8,5.9,28.8,2.5,0.6,16.7,12.5,,0.3,0.3,0.6,.104,,-0.4,0.8,0.4,0.2
307,De'Anthony Melton,PG,24,PHI,44,1294,13.5,.558,.610,.093,4.0,13.9,9.0,14.0,3.1,1.9,12.9,17.3,,0.6,2.1,2.6,.098,,-0.5,2.0,1.4,1.1
308,Chimezie Metu,C,25,SAC,34,369,15.8,.634,.185,.227,8.6,24.3,16.6,8.4,1.3,1.6,13.8,17.6,,0.5,0.4,1.0,.126,,-1.1,0.0,-1.1,0.1
309,Khris Middleton,SF,31,MIL,10,215,11.5,.489,.505,.229,1.5,10.9,6.3,28.9,1.6,0.4,14.8,26.5,,-0.1,0.2,0.2,.035,,-3.0,-1.2,-4.2,-0.1
310,Patty Mills,PG,34,BRK,28,344,13.1,.614,.695,.144,2.1,6.6,4.5,14.2,1.3,0.3,11.9,18.5,,0.4,0.2,0.6,.087,,0.6,-1.5,-0.8,0.1
311,Shake Milton,SG,26,PHI,43,995,13.8,.592,.280,.223,2.8,12.2,7.6,21.5,0.7,0.7,14.0,19.1,,1.2,0.9,2.1,.101,,-0.6,-0.7,-1.3,0.2
312,Josh Minott,SF,20,MIN,7,16,35.5,.740,.200,.800,14.4,20.6,17.6,18.0,3.0,11.3,0.0,18.0,,0.1,0.0,0.2,.450,,9.0,6.4,15.4,0.1
313,Davion Mitchell,PG,24,SAC,46,845,9.2,.550,.465,.083,1.4,7.3,4.4,15.0,1.3,1.1,14.1,14.7,,0.2,0.6,0.8,.046,,-2.4,-0.3,-2.7,-0.1
314,Donovan Mitchell,SG,26,CLE,41,1483,23.2,.620,.471,.286,3.1,9.8,6.5,23.5,2.1,0.9,11.3,31.8,,3.6,2.1,5.7,.184,,5.9,0.8,6.7,3.2
315,Evan Mobley,PF,21,CLE,49,1680,16.8,.594,.103,.328,8.5,22.1,15.3,11.8,1.0,3.6,14.4,19.6,,1.9,2.8,4.7,.135,,-0.5,1.4,0.9,1.2
316,Isaiah Mobley,PF,23,CLE,8,26,14.8,.563,.250,.000,4.6,45.1,25.0,0.0,1.9,0.0,0.0,13.8,,0.0,0.1,0.1,.151,,-0.2,1.4,1.2,0.0
317,Chima Moneke,SF,27,SAC,2,8,-3.4,.347,.000,1.000,29.3,0.0,14.3,16.2,0.0,0.0,41.0,26.0,,0.0,0.0,0.0,-0.278,,-12.7,-7.9,-20.5,0.0
318,Malik Monk,SG,24,SAC,46,1018,15.3,.554,.501,.239,2.5,10.4,6.5,25.3,1.3,0.9,13.6,26.2,,0.8,0.7,1.5,.072,,0.8,-1.5,-0.7,0.3
319,Moses Moody,SG,20,GSW,39,577,9.3,.590,.632,.239,3.3,9.4,6.4,8.2,1.1,0.8,13.6,14.4,,0.3,0.4,0.7,.055,,-2.1,-1.0,-3.1,-0.2
320,Wendell Moore Jr.,SG,21,MIN,19,111,8.0,.482,.419,.161,2.1,11.9,7.1,11.8,2.1,3.3,17.4,15.5,,-0.1,0.1,0.0,.008,,-4.5,1.2,-3.4,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
321,Ja Morant,PG,23,MEM,41,1329,23.5,.557,.250,.396,3.5,14.4,9.0,41.1,1.4,0.7,12.7,35.1,,2.6,1.7,4.3,.156,,5.5,0.3,5.9,2.6
322,Marcus Morris,PF,33,LAC,46,1329,12.3,.553,.485,.156,1.9,14.9,8.5,9.4,1.0,1.3,7.3,19.0,,0.9,1.4,2.2,.081,,-0.9,0.0,-0.8,0.4
323,Markieff Morris,PF,33,BRK,24,265,11.6,.564,.608,.127,5.9,16.8,11.6,11.8,1.3,1.3,12.6,16.1,,0.2,0.3,0.5,.090,,-1.1,-0.3,-1.4,0.0
324,Monte Morris,PG,27,WAS,41,1167,14.7,.575,.402,.153,1.6,11.1,6.5,26.4,1.2,0.6,9.1,15.1,,2.2,0.9,3.0,.125,,0.6,-0.2,0.5,0.7
325,Trey Murphy III,SF,22,NOP,46,1334,14.3,.639,.605,.213,3.2,11.5,7.3,6.4,1.7,1.7,7.4,15.5,,2.4,1.5,3.9,.141,,0.9,0.5,1.4,1.1
326,Dejounte Murray,SG,26,ATL,44,1609,17.4,.541,.305,.134,2.0,14.1,8.0,24.5,2.1,0.7,11.0,25.2,,1.0,1.7,2.8,.082,,1.2,0.2,1.4,1.4
327,Jamal Murray,PG,25,DEN,41,1323,17.8,.561,.364,.227,2.9,11.5,7.3,25.7,1.5,0.6,10.6,25.6,,2.1,1.1,3.2,.116,,2.2,-1.3,0.9,1.0
328,Keegan Murray,SF,22,SAC,45,1327,12.1,.602,.612,.130,4.1,12.4,8.3,4.4,1.2,1.6,8.3,16.3,,1.2,1.1,2.3,.084,,0.3,-0.8,-0.5,0.5
329,Mike Muscala,C,31,OKC,38,546,12.5,.576,.692,.203,3.9,19.2,11.4,7.7,0.8,3.0,7.0,15.4,,0.7,0.6,1.3,.116,,-0.5,0.0,-0.5,0.2
330,Svi Mykhailiuk,SF,25,NYK,13,40,16.1,.739,.833,.417,0.0,18.7,9.3,3.6,1.2,0.0,12.3,17.2,,0.1,0.0,0.1,.147,,3.5,0.4,4.0,0.1
331,Larry Nance Jr.,PF,30,NOP,39,875,16.6,.659,.137,.244,8.0,19.3,13.6,11.7,2.1,3.1,11.7,12.4,,1.8,1.4,3.2,.173,,0.2,2.3,2.5,1.0
332,Andrew Nembhard,SG,23,IND,44,1193,9.0,.528,.468,.076,2.1,9.7,5.9,20.3,1.8,0.7,18.0,14.9,,0.0,0.8,0.7,.030,,-2.8,0.0,-2.8,-0.2
333,Aaron Nesmith,SF,23,IND,44,1029,9.5,.537,.518,.222,3.9,13.4,8.6,6.9,1.6,1.6,10.3,16.9,,0.2,0.8,1.0,.045,,-3.0,-0.3,-3.3,-0.4
334,Raul Neto,PG,30,CLE,32,333,12.6,.645,.441,.265,2.1,8.5,5.3,17.7,1.8,0.8,13.6,11.8,,0.6,0.4,1.0,.148,,-1.3,2.1,0.9,0.2
335,Georges Niang,PF,29,PHI,45,892,12.3,.629,.775,.086,1.7,12.7,7.2,8.2,0.9,1.0,9.4,18.0,,1.0,0.8,1.8,.097,,0.7,-0.9,-0.2,0.4
336,Daishen Nix,PG,20,HOU,36,513,7.3,.492,.676,.225,2.3,9.3,5.8,22.5,2.3,0.6,29.1,13.9,,-0.5,0.3,-0.2,-0.018,,-3.9,-0.4,-4.3,-0.3
337,Zeke Nnaji,PF,22,DEN,39,516,13.4,.628,.292,.358,11.7,8.8,10.2,2.8,1.0,2.7,9.7,14.8,,0.9,0.4,1.3,.125,,-1.8,-1.4,-3.3,-0.2
338,Nerlens Noel,C,28,DET,13,148,10.9,.494,.071,.357,5.1,22.3,13.4,6.3,4.2,5.3,19.8,11.5,,-0.1,0.2,0.2,.049,,-4.5,3.1,-1.4,0.0
339,Jaylen Nowell,SG,23,MIN,51,1007,13.7,.520,.373,.165,3.3,11.3,7.4,15.9,1.7,0.4,8.9,25.2,,0.0,0.9,0.9,.043,,-1.4,-1.1,-2.5,-0.1
340,Frank Ntilikina,PG,24,DAL,29,366,3.9,.450,.550,.188,1.3,11.4,6.3,13.2,1.0,0.7,19.5,13.4,,-0.5,0.2,-0.2,-0.030,,-6.6,-1.2,-7.8,-0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
341,Kendrick Nunn,SG-PG,27,TOT,40,550,9.7,.509,.504,.081,1.4,9.8,5.8,10.0,1.1,0.5,10.3,23.1,,-0.5,0.4,-0.2,-0.015,,-3.0,-1.6,-4.6,-0.4
341,Kendrick Nunn,SG,27,LAL,39,528,8.9,.503,.502,.084,1.1,9.8,5.6,9.2,1.0,0.5,10.6,23.3,,-0.6,0.3,-0.3,-0.029,,-3.3,-1.9,-5.2,-0.4
341,Kendrick Nunn,PG,27,WAS,1,22,28.1,.667,.556,.000,10.3,9.7,10.0,28.5,4.4,0.0,0.0,17.7,,0.1,0.0,0.1,.312,,6.0,4.8,10.8,0.1
342,Jusuf Nurkić,C,28,POR,43,1198,18.2,.596,.221,.386,10.0,29.9,20.1,16.3,1.6,2.8,17.4,22.3,,1.4,1.8,3.1,.125,,-0.2,1.0,0.8,0.8
343,Jordan Nwora,SF,24,MIL,36,577,10.1,.531,.521,.226,4.8,15.1,10.1,8.8,1.0,0.9,14.0,17.7,,0.0,0.7,0.7,.056,,-2.2,-0.5,-2.7,-0.1
344,Royce O'Neale,SF,29,BRK,45,1563,8.8,.541,.680,.100,2.5,13.0,8.0,14.5,1.2,1.8,17.0,13.2,,0.2,1.5,1.7,.052,,-1.7,0.3,-1.4,0.2
345,Chuma Okeke,SF,24,ORL,18,392,9.9,.509,.690,.241,6.2,15.8,11.0,8.9,1.4,2.2,8.6,11.6,,0.3,0.4,0.6,.077,,-1.7,0.8,-0.9,0.1
346,Josh Okogie,SG,24,PHO,43,567,14.2,.516,.417,.456,12.1,14.7,13.4,11.8,2.2,3.1,14.6,19.0,,0.3,0.8,1.1,.095,,-1.3,0.7,-0.5,0.2
347,Onyeka Okongwu,C,22,ATL,47,1166,17.0,.657,.010,.348,11.7,20.9,16.3,5.5,1.2,4.4,13.1,13.9,,2.3,1.6,3.9,.161,,-1.1,0.7,-0.4,0.5
348,Isaac Okoro,SF,22,CLE,51,1030,10.4,.584,.467,.302,3.9,11.1,7.5,6.5,1.9,1.9,10.2,12.3,,0.9,1.5,2.4,.111,,-2.4,1.8,-0.5,0.4
349,KZ Okpala,PF,23,SAC,34,244,6.7,.582,.556,.222,3.4,12.4,8.0,6.4,1.4,2.4,15.0,8.1,,0.1,0.2,0.4,.071,,-4.1,1.2,-2.8,-0.1
350,Victor Oladipo,SG,30,MIA,24,679,12.1,.521,.483,.238,2.0,12.1,6.8,19.9,2.8,0.9,14.2,20.0,,-0.1,1.0,0.9,.066,,-2.6,1.5,-1.0,0.2
351,Kelly Olynyk,C,31,UTA,39,1112,13.9,.647,.442,.397,4.4,14.9,9.6,15.6,1.9,1.9,19.5,17.2,,1.5,1.1,2.5,.109,,-0.7,0.9,0.2,0.6
352,Eugene Omoruyi,SF,25,OKC,20,248,11.2,.546,.341,.247,8.1,11.8,9.9,6.1,2.5,0.0,12.9,18.3,,0.1,0.3,0.3,.067,,-3.7,-0.2,-3.9,-0.1
353,Cedi Osman,SF,27,CLE,49,1047,11.2,.573,.549,.214,1.6,10.9,6.3,9.9,1.1,0.4,9.1,17.8,,0.8,1.2,1.9,.089,,-1.7,0.3,-1.4,0.2
354,Kelly Oubre Jr.,SF,27,CHO,35,1141,14.6,.515,.417,.224,4.7,12.4,8.4,5.9,2.3,1.0,6.0,26.7,,0.0,1.0,0.9,.038,,-0.6,-1.0,-1.6,0.1
355,Chris Paul,PG,37,PHO,29,912,17.8,.568,.408,.286,1.5,14.1,7.6,38.6,2.3,0.8,14.4,19.1,,1.9,1.1,3.1,.162,,2.1,1.2,3.3,1.2
356,Cameron Payne,PG,28,PHO,28,671,13.7,.516,.412,.159,1.5,9.4,5.3,33.0,1.8,0.7,14.3,24.4,,0.2,0.7,0.9,.064,,-0.2,-1.0,-1.1,0.2
357,Gary Payton II,PG,30,POR,9,144,13.1,.708,.417,.000,5.7,15.8,10.8,15.8,3.7,0.0,25.0,9.7,,0.2,0.2,0.4,.131,,-1.8,2.3,0.5,0.1
358,Theo Pinson,SG,27,DAL,24,131,10.7,.540,.706,.265,2.7,22.8,12.6,13.9,0.8,0.0,9.5,14.6,,0.1,0.1,0.2,.080,,-1.2,-1.2,-2.4,0.0
359,Scotty Pippen Jr.,PG,22,LAL,6,32,9.8,.439,.250,.750,7.0,6.5,6.7,8.2,2.9,2.6,11.1,23.7,,-0.1,0.0,0.0,-0.025,,-5.0,-1.1,-6.1,0.0
360,Mason Plumlee,C,32,CHO,50,1412,20.9,.682,.000,.643,12.3,25.1,18.4,18.6,1.1,2.1,14.5,15.5,,4.1,1.4,5.5,.187,,2.0,0.7,2.7,1.7
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
361,Jakob Poeltl,C,27,SAS,40,1033,20.5,.631,.000,.359,13.7,25.7,19.4,16.5,1.5,3.6,16.8,18.4,,1.9,0.8,2.7,.126,,1.0,0.2,1.2,0.8
362,Aleksej Pokusevski,PF,21,OKC,31,677,14.2,.530,.416,.136,7.0,17.9,12.4,12.5,1.4,5.5,13.7,18.4,,0.1,1.0,1.1,.079,,-0.5,1.1,0.6,0.4
363,Jordan Poole,PG,23,GSW,49,1499,14.2,.571,.491,.289,1.5,8.3,4.9,21.9,1.3,0.7,15.8,29.8,,0.1,1.1,1.2,.039,,-0.5,-2.0,-2.5,-0.2
364,Kevin Porter Jr.,PG,22,HOU,40,1359,15.6,.551,.413,.299,4.4,13.0,8.7,26.5,1.9,1.2,17.0,25.6,,0.6,0.9,1.5,.052,,0.8,-0.8,-0.1,0.7
365,Michael Porter Jr.,SF,24,DEN,32,924,15.5,.601,.529,.151,4.0,18.6,11.5,5.4,1.1,1.6,7.7,21.9,,1.1,0.9,2.0,.103,,0.7,-1.7,-1.0,0.3
366,Otto Porter Jr.,SF,29,TOR,8,146,14.1,.656,.567,.267,4.3,10.9,7.4,7.4,3.7,0.0,10.7,11.0,,0.2,0.2,0.4,.137,,-1.2,1.8,0.6,0.1
367,Bobby Portis,PF,27,MIL,47,1258,18.7,.571,.302,.124,10.2,28.7,19.7,10.7,0.8,0.7,9.0,21.8,,1.9,1.9,3.8,.146,,1.6,-0.4,1.2,1.0
368,Kristaps Porziņģis,C,27,WAS,41,1339,21.4,.598,.356,.456,6.9,22.0,14.7,11.2,1.4,3.8,10.6,27.4,,2.4,1.9,4.2,.152,,2.6,0.2,2.9,1.6
369,Micah Potter,PF,24,UTA,3,14,17.0,1.000,.000,.000,7.9,15.8,11.8,19.5,0.0,0.0,0.0,6.0,,0.1,0.0,0.1,.237,,2.3,1.5,3.8,0.0
