Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
9,Jose Alvarado,PG,24,NOP,61,1310,12.0,.525,.505,.164,2.4,9.8,6.1,19.9,2.5,0.7,13.4,19.7,,0.2,1.5,1.7,.063,,-1.9,0.5,-1.4,0.2
10,Kyle Anderson,PF,29,MIN,51,1337,14.6,.590,.221,.337,3.4,17.4,10.5,20.5,2.1,2.9,16.3,14.3,,1.6,1.8,3.5,.124,,-0.2,2.4,2.2,1.4
11,Giannis Antetokounmpo,PF,28,MIL,50,1617,28.6,.598,.142,.606,7.4,30.1,19.1,31.7,1.1,1.9,13.0,39.1,,3.7,3.1,6.8,.203,,5.6,2.6,8.2,4.2
12,Thanasis Antetokounmpo,SF,30,MIL,28,112,2.0,.313,.227,.364,8.6,17.0,12.9,4.4,0.9,2.2,23.9,12.6,,-0.3,0.2,-0.1,-0.050,,-9.1,-0.9,-10.1,-0.2
13,Cole Anthony,PG,22,ORL,43,1071,15.8,.560,.345,.304,2.9,18.0,10.4,24.8,1.1,2.4,12.1,21.4,,1.4,1.1,2.5,.111,,0.7,0.6,1.3,0.9
14,OG Anunoby,SF,25,TOR,49,1750,13.8,.558,.382,.215,4.3,13.5,8.6,8.2,2.8,2.1,12.8,20.0,,0.5,2.1,2.6,.072,,-1.2,0.6,-0.6,0.6
15,Ryan Arcidiacono,PG,28,TOT,14,69,4.6,.429,.643,.000,0.0,16.3,8.2,14.8,1.4,0.0,17.6,10.7,,0.0,0.1,0.0,.003,,-6.7,-0.7,-7.4,-0.1
15,Ryan Arcidiacono,PG,28,NYK,11,26,3.2,.300,.600,.000,0.0,16.6,8.3,9.4,3.8,0.0,16.7,9.9,,0.0,0.0,0.0,-0.008,,-9.0,3.8,-5.2,0.0
15,Ryan Arcidiacono,PG,28,POR,3,43,5.5,.500,.667,.000,0.0,16.1,8.1,18.0,0.0,0.0,18.2,11.2,,0.0,0.0,0.0,.010,,-5.3,-3.5,-8.7,-0.1
16,Deni Avdija,SF,22,WAS,59,1557,11.5,.534,.405,.293,4.8,21.2,13.3,12.7,1.7,1.5,14.6,16.3,,0.3,1.9,2.2,.068,,-2.6,0.7,-2.0,0.0
17,Deandre Ayton,C,24,PHO,54,1639,21.1,.619,.031,.219,9.9,27.7,18.6,11.1,0.9,2.3,11.1,23.9,,2.9,2.5,5.4,.158,,1.6,0.0,1.6,1.5
18,Udoka Azubuike,C,23,UTA,26,153,16.7,.769,.000,.276,11.5,28.2,19.9,5.5,1.3,3.8,23.5,11.6,,0.2,0.2,0.4,.130,,-0.9,0.8,-0.1,0.1
19,Marvin Bagley III,C,23,DET,28,603,18.4,.582,.154,.278,12.3,22.3,17.2,4.4,1.0,2.9,8.8,20.8,,0.9,0.5,1.3,.107,,0.6,-1.2,-0.6,0.2
20,Patrick Baldwin Jr.,SF,20,GSW,20,175,14.0,.620,.780,.073,0.6,18.0,9.4,3.3,1.6,0.5,9.6,22.5,,0.0,0.2,0.2,.056,,1.9,-1.3,0.5,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
21,LaMelo Ball,PG,21,CHO,36,1268,18.1,.541,.531,.169,3.4,16.3,9.6,38.1,1.7,0.8,14.3,29.7,,0.8,1.1,1.9,.071,,3.3,-1.0,2.3,1.4
22,Mo Bamba,C,24,TOT,45,748,16.1,.610,.522,.263,7.9,24.0,16.0,9.0,0.8,5.4,10.1,16.6,,1.2,1.0,2.2,.142,,0.0,0.8,0.8,0.5
22,Mo Bamba,C,24,ORL,40,681,16.5,.613,.505,.238,7.8,22.8,15.3,9.2,0.9,5.4,8.5,16.4,,1.2,0.9,2.1,.151,,0.5,0.8,1.3,0.6
22,Mo Bamba,C,24,LAL,5,67,11.2,.580,.722,.556,8.2,36.8,23.0,7.8,0.7,5.0,23.8,18.5,,0.0,0.1,0.1,.054,,-5.3,0.8,-4.4,0.0
23,Paolo Banchero,PF,20,ORL,56,1885,14.9,.525,.261,.487,3.9,18.5,11.2,16.8,1.3,1.4,12.6,27.5,,-0.2,1.9,1.8,.046,,-0.8,-0.8,-1.6,0.2
24,Desmond Bane,SG,24,MEM,39,1209,19.7,.605,.443,.220,2.4,14.7,8.6,20.3,1.6,1.2,10.6,26.2,,2.5,1.7,4.2,.166,,3.9,0.6,4.5,2.0
25,Dalano Banton,PG,23,TOR,27,251,13.9,.499,.411,.170,3.8,13.1,8.1,17.2,2.6,4.7,11.7,23.1,,-0.1,0.3,0.3,.053,,-1.9,0.7,-1.3,0.0
26,Dominick Barlow,SF,19,SAS,11,111,12.2,.609,.154,.385,13.4,14.5,13.9,8.3,0.9,1.5,16.5,13.6,,0.2,0.0,0.2,.084,,-3.4,-1.6,-5.1,-0.1
27,Harrison Barnes,PF,30,SAC,61,1995,14.1,.631,.458,.514,3.6,12.8,8.3,6.6,1.1,0.4,8.7,17.0,,3.7,1.2,4.9,.118,,0.5,-1.3,-0.8,0.6
28,Scottie Barnes,PF,21,TOR,60,2116,15.7,.525,.234,.254,7.0,16.3,11.3,19.9,1.4,2.5,12.1,20.2,,1.9,2.0,3.9,.089,,0.7,-0.2,0.4,1.3
29,RJ Barrett,SG,22,NYK,57,1938,12.9,.532,.335,.329,2.8,13.5,8.2,12.6,0.7,0.4,11.2,26.0,,0.5,1.5,2.0,.049,,-1.1,-1.8,-2.9,-0.4
30,Will Barton,SG,32,TOT,41,786,10.1,.502,.486,.157,1.5,13.7,7.8,16.7,1.1,1.1,12.8,19.4,,-0.3,0.6,0.3,.018,,-1.7,-0.9,-2.6,-0.1
30,Will Barton,SG,32,WAS,40,782,10.1,.504,.484,.158,1.5,13.7,7.9,16.7,1.1,1.1,12.9,19.5,,-0.3,0.6,0.3,.019,,-1.7,-0.9,-2.6,-0.1
30,Will Barton,SG,32,TOR,1,4,-2.1,.000,1.000,.000,0.0,0.0,0.0,29.3,0.0,0.0,0.0,10.6,,0.0,0.0,0.0,-0.152,,-7.5,-3.3,-10.9,0.0
31,Charles Bassey,C,22,SAS,29,409,18.6,.653,.069,.304,16.1,28.7,22.2,12.0,1.5,5.4,22.2,15.1,,0.6,0.5,1.0,.122,,-0.8,1.1,0.3,0.2
32,Keita Bates-Diop,SF,27,SAS,48,999,12.9,.574,.257,.280,5.0,13.7,9.2,8.0,1.6,1.2,9.9,15.9,,0.9,0.4,1.3,.060,,-1.0,-1.0,-2.0,0.0
33,Nicolas Batum,PF,34,LAC,60,1317,11.2,.588,.815,.141,4.6,16.8,10.8,9.2,1.5,2.7,12.2,12.0,,1.1,1.6,2.7,.100,,-0.9,1.4,0.4,0.8
34,Darius Bazley,PF,22,OKC,36,555,12.9,.525,.285,.411,5.5,18.4,11.8,7.5,1.6,4.8,10.5,15.7,,0.2,0.8,0.9,.079,,-1.7,0.7,-1.0,0.1
35,Bradley Beal,SG,29,WAS,39,1290,20.6,.606,.268,.254,2.8,8.9,6.0,27.0,1.3,1.6,12.8,28.8,,2.2,1.0,3.2,.118,,3.6,-1.2,2.5,1.5
36,Malik Beasley,SG,26,TOT,62,1652,11.5,.532,.706,.062,1.8,12.5,7.2,9.2,1.6,0.4,8.3,21.5,,0.2,1.2,1.4,.041,,-0.6,-1.1,-1.7,0.1
36,Malik Beasley,SG,26,UTA,55,1472,11.7,.535,.704,.066,2.0,12.4,7.3,9.1,1.4,0.4,8.0,21.3,,0.4,1.0,1.4,.046,,-0.3,-1.3,-1.6,0.2
36,Malik Beasley,SG,26,LAL,7,180,10.2,.510,.724,.034,0.0,12.5,6.5,9.6,2.9,0.0,10.2,23.0,,-0.2,0.2,0.0,-0.002,,-3.3,0.7,-2.5,0.0
37,MarJon Beauchamp,SF,22,MIL,41,576,8.0,.503,.585,.141,6.3,10.1,8.3,6.2,1.5,0.6,14.5,18.6,,-0.4,0.8,0.3,.027,,-4.3,-0.5,-4.8,-0.4
38,Dāvis Bertāns,PF,30,DAL,34,360,9.9,.606,.874,.108,1.9,8.7,5.2,4.9,1.0,0.8,7.2,15.8,,0.3,0.2,0.5,.066,,-1.0,-1.8,-2.8,-0.1
39,Patrick Beverley,PG,34,TOT,49,1322,8.6,.541,.656,.236,2.5,10.8,6.8,12.8,1.6,1.8,13.9,10.6,,0.6,1.3,1.9,.069,,-3.1,1.4,-1.7,0.1
39,Patrick Beverley,PG,34,LAL,45,1211,8.4,.548,.656,.207,2.2,9.8,6.1,12.1,1.6,1.7,13.8,10.6,,0.5,1.1,1.6,.065,,-3.2,1.3,-2.0,0.0
39,Patrick Beverley,PG,34,CHI,4,111,11.6,.460,.667,.611,6.2,20.9,13.7,21.1,1.7,2.6,14.9,10.6,,0.1,0.2,0.2,.106,,-2.1,3.3,1.2,0.1
40,Saddiq Bey,SF,23,TOT,57,1626,14.3,.558,.495,.330,4.3,14.0,9.0,8.1,1.6,0.7,7.3,20.7,,1.8,0.9,2.6,.078,,0.6,-1.3,-0.6,0.6
40,Saddiq Bey,SF,23,DET,52,1500,14.4,.552,.483,.345,4.2,13.9,8.9,8.5,1.6,0.7,7.2,21.3,,1.6,0.8,2.3,.075,,0.5,-1.2,-0.7,0.5
40,Saddiq Bey,SF,23,ATL,5,126,13.3,.665,.676,.081,5.1,15.6,10.3,3.1,1.1,0.7,9.5,14.2,,0.2,0.1,0.3,.113,,1.8,-1.7,0.1,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
41,Khem Birch,C,30,TOR,20,162,9.5,.629,.063,.156,5.2,12.8,8.7,5.9,1.5,3.0,19.0,11.1,,0.1,0.2,0.2,.070,,-4.6,0.9,-3.6,-0.1
42,Goga Bitadze,C,23,TOT,23,216,15.1,.570,.281,.456,13.8,15.4,14.6,12.3,2.0,4.1,14.9,15.7,,0.3,0.2,0.5,.112,,-1.5,1.2,-0.3,0.1
42,Goga Bitadze,C,23,IND,21,202,14.0,.551,.269,.462,13.7,13.1,13.4,12.3,2.1,4.4,16.1,15.5,,0.2,0.2,0.4,.094,,-2.3,1.2,-1.1,0.0
42,Goga Bitadze,C,23,ORL,2,14,31.5,.765,.400,.400,16.2,48.5,32.4,11.6,0.0,0.0,0.0,18.1,,0.1,0.0,0.1,.383,,10.6,0.7,11.3,0.0
43,Bismack Biyombo,C,30,PHO,46,642,12.4,.542,.000,.370,8.6,23.9,16.1,9.1,1.1,8.2,21.1,13.5,,-0.2,1.2,1.0,.076,,-4.6,2.8,-1.8,0.0
44,Buddy Boeheim,PG,23,DET,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.017,,-8.1,-1.8,-9.9,0.0
45,Bogdan Bogdanović,SG,30,ATL,37,1085,14.0,.572,.574,.120,1.4,11.1,6.2,13.9,1.4,0.9,9.0,20.3,,1.0,0.8,1.8,.079,,0.7,-0.7,0.0,0.5
46,Bojan Bogdanović,PF,33,DET,59,1893,17.5,.627,.400,.344,2.0,11.3,6.5,13.5,0.9,0.4,11.7,25.8,,3.3,0.4,3.7,.093,,2.6,-1.9,0.8,1.3
47,Bol Bol,PF,23,ORL,58,1315,15.4,.630,.215,.227,5.5,24.5,15.0,5.6,0.9,5.7,17.9,18.2,,0.4,1.8,2.2,.082,,-1.2,0.7,-0.5,0.5
48,Leandro Bolmaro,SG,22,UTA,14,68,-5.0,.150,.200,.000,6.5,4.8,5.6,12.4,2.1,1.2,25.9,16.6,,-0.4,0.0,-0.3,-0.229,,-12.6,-2.3,-14.9,-0.2
49,Devin Booker,SG,26,PHO,36,1225,21.4,.581,.305,.310,2.6,12.6,7.5,29.1,1.2,1.0,9.8,32.0,,2.5,1.2,3.8,.147,,4.3,-0.5,3.9,1.8
50,Brandon Boston Jr.,SG,21,LAC,21,247,13.7,.519,.240,.314,3.2,9.9,6.6,12.2,1.8,0.0,8.0,26.5,,0.0,0.2,0.2,.046,,-1.5,-0.6,-2.2,0.0
51,Chris Boucher,PF,30,TOR,57,1177,18.4,.588,.365,.350,11.3,21.3,15.9,3.1,1.6,4.0,6.2,18.0,,2.4,1.5,3.9,.159,,0.9,-0.8,0.1,0.6
52,James Bouknight,SG,22,CHO,26,354,5.6,.421,.525,.180,1.4,14.2,7.6,10.6,1.7,1.0,12.6,17.7,,-0.6,0.3,-0.3,-0.047,,-6.2,-0.4,-6.6,-0.4
53,Jamaree Bouyea,PG,23,MIA,4,65,7.8,.540,.385,.154,1.7,7.4,4.4,8.7,3.1,3.2,22.4,12.1,,-0.1,0.1,0.0,.035,,-5.0,2.0,-3.0,0.0
54,Tony Bradley,C,25,CHI,12,33,21.7,.690,.417,.333,3.5,33.4,18.7,4.4,1.5,2.9,6.8,19.6,,0.1,0.1,0.2,.220,,4.4,0.4,4.8,0.1
55,Malaki Branham,SF,19,SAS,48,1077,9.7,.533,.440,.120,2.0,9.3,5.5,12.1,1.1,0.5,11.2,18.2,,0.0,0.1,0.1,.003,,-2.7,-2.1,-4.7,-0.7
56,Christian Braun,SG,21,DEN,58,869,10.0,.575,.318,.214,5.4,12.5,9.0,6.3,1.5,1.1,10.6,12.3,,0.6,0.8,1.5,.080,,-2.3,-0.2,-2.5,-0.1
57,Mikal Bridges,SF,26,TOT,63,2270,15.9,.585,.338,.244,3.2,10.5,6.8,14.4,1.6,2.0,8.5,20.0,,3.6,2.5,6.0,.128,,1.0,0.5,1.5,2.0
57,Mikal Bridges,SF,26,PHO,56,2040,15.0,.574,.342,.228,3.0,10.3,6.6,14.3,1.6,2.0,8.5,19.2,,2.9,2.3,5.1,.120,,0.5,0.5,1.0,1.6
57,Mikal Bridges,SF,26,BRK,7,230,23.9,.655,.315,.361,5.1,12.0,8.7,15.2,1.9,1.9,8.7,26.6,,0.7,0.2,0.9,.194,,5.6,-0.4,5.2,0.4
58,Oshae Brissett,SF,24,IND,49,786,10.5,.524,.534,.402,6.2,17.1,11.7,4.4,1.7,0.9,7.5,14.9,,0.3,0.7,1.0,.061,,-1.9,-0.5,-2.4,-0.1
59,Malcolm Brogdon,PG,30,BOS,54,1371,18.5,.625,.417,.248,2.8,15.1,9.0,22.0,1.2,1.0,12.0,22.9,,2.9,1.6,4.5,.158,,2.6,0.3,2.9,1.7
60,Dillon Brooks,SF,27,MEM,56,1695,9.2,.486,.415,.161,2.2,9.1,5.7,11.6,1.3,0.5,8.9,22.3,,-0.7,1.9,1.2,.034,,-3.7,-0.5,-4.2,-1.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
61,Bruce Brown,SG,26,DEN,62,1773,12.9,.577,.383,.161,2.8,12.7,7.9,16.2,1.8,1.9,14.1,17.1,,1.3,1.9,3.3,.088,,-1.0,0.4,-0.5,0.7
62,Greg Brown III,PF,21,POR,16,93,5.9,.421,.250,.429,2.5,21.1,11.9,4.4,2.1,4.7,15.3,18.5,,-0.2,0.1,-0.1,-0.064,,-8.3,0.0,-8.3,-0.1
63,Jaylen Brown,SF,26,BOS,51,1824,19.0,.583,.369,.268,3.9,17.3,10.7,15.5,1.5,1.0,11.9,31.4,,1.2,2.4,3.6,.095,,1.4,-0.5,0.9,1.3
64,Kendall Brown,SG,19,IND,6,40,9.2,.571,.143,.286,5.5,11.0,8.3,9.9,4.8,0.0,20.2,10.4,,0.0,0.1,0.1,.077,,-7.0,4.0,-2.9,0.0
65,Moses Brown,C,23,LAC,34,288,23.0,.607,.000,.750,22.3,31.7,27.0,2.2,0.5,4.4,9.9,21.5,,0.7,0.4,1.1,.189,,0.9,-1.3,-0.4,0.1
66,Sterling Brown,SG,27,LAL,4,24,7.0,.000,.500,.000,13.7,21.4,17.7,9.4,5.9,0.0,0.0,7.0,,0.0,0.1,0.0,.035,,-8.4,5.1,-3.3,0.0
67,Troy Brown Jr.,SF,23,LAL,57,1377,9.4,.558,.577,.080,4.2,13.8,9.1,5.9,1.4,0.6,10.2,12.3,,0.6,1.3,1.8,.064,,-2.1,0.4,-1.7,0.1
68,Jalen Brunson,PG,26,NYK,60,2112,21.2,.592,.264,.337,1.9,9.3,5.6,28.6,1.2,0.7,9.2,27.0,,6.2,1.7,7.9,.180,,4.3,-0.4,4.0,3.1
69,Thomas Bryant,C,25,TOT,48,970,20.5,.693,.155,.375,8.8,25.0,17.2,4.5,0.7,2.5,8.2,18.1,,2.7,1.2,3.9,.192,,1.5,-0.5,1.0,0.7
69,Thomas Bryant,C,25,LAL,41,876,21.6,.712,.166,.359,8.4,24.8,16.9,5.0,0.8,2.2,7.4,18.1,,2.7,1.1,3.8,.208,,2.4,-0.3,2.1,0.9
69,Thomas Bryant,C,25,DEN,7,94,10.8,.506,.037,.556,12.7,26.4,19.7,0.0,0.5,4.8,15.2,18.3,,0.0,0.1,0.1,.043,,-6.7,-2.5,-9.2,-0.2
70,Reggie Bullock,SF,31,DAL,61,1854,7.6,.570,.847,.097,1.8,11.9,6.8,6.2,1.3,0.6,7.4,9.9,,1.0,1.2,2.3,.058,,-2.3,-0.1,-2.4,-0.2
71,Alec Burks,SG,31,DET,50,1100,16.5,.605,.516,.408,1.8,13.9,7.7,15.6,1.6,0.6,9.7,22.6,,1.9,0.6,2.5,.109,,1.7,-0.6,1.1,0.9
72,Deonte Burton,SG,29,SAC,2,6,-12.6,.000,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,,0.0,0.0,0.0,-0.347,,-14.8,-10.0,-24.8,0.0
73,Jimmy Butler,SF,33,MIA,48,1597,26.0,.625,.117,.583,7.3,13.4,10.2,25.9,2.9,1.0,9.0,25.4,,5.8,2.5,8.3,.248,,5.6,2.2,7.8,3.9
74,John Butler,C,20,POR,9,30,4.6,.200,.800,.000,3.9,3.8,3.9,4.1,1.6,8.8,0.0,7.3,,0.0,0.0,0.0,-0.023,,-5.8,0.2,-5.6,0.0
75,Jamal Cain,SF,23,MIA,14,186,14.0,.579,.240,.320,7.1,17.6,12.1,7.3,2.1,0.0,6.6,14.5,,0.3,0.3,0.5,.134,,-2.1,1.4,-0.7,0.1
76,Kentavious Caldwell-Pope,SG,29,DEN,60,1886,12.2,.623,.505,.193,1.8,8.6,5.3,9.7,2.2,1.3,11.7,14.4,,2.0,1.9,4.0,.101,,-0.9,0.5,-0.5,0.7
77,Facundo Campazzo,PG,31,DAL,8,52,7.9,.360,.846,.154,0.0,4.6,2.3,22.9,5.8,0.0,17.8,14.7,,-0.1,0.1,0.0,-0.007,,-4.7,3.6,-1.1,0.0
78,Vlatko Čančar,PF,25,DEN,48,794,11.7,.630,.498,.156,3.3,13.1,8.3,11.7,1.1,1.4,12.7,13.7,,1.1,0.7,1.8,.106,,-1.0,-0.3,-1.3,0.1
79,Clint Capela,C,28,ATL,46,1232,22.1,.631,.003,.221,17.0,28.8,22.9,4.6,1.2,4.0,7.8,16.3,,3.3,1.8,5.1,.199,,2.1,-0.3,1.9,1.2
80,Vernon Carey Jr.,C,21,WAS,11,28,10.8,.338,.000,.250,12.4,30.4,21.8,13.4,3.5,6.0,18.4,16.9,,-0.1,0.1,0.0,.019,,-6.9,2.1,-4.8,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
81,Jevon Carter,PG,27,MIL,62,1400,10.9,.558,.576,.083,2.1,9.9,6.2,14.6,2.1,1.5,13.4,14.7,,0.8,2.1,2.9,.099,,-2.2,1.9,-0.3,0.6
82,Wendell Carter Jr.,C,23,ORL,43,1273,16.6,.608,.333,.357,8.4,25.2,16.8,13.0,0.6,1.9,15.0,21.3,,1.6,1.4,2.9,.111,,0.3,-0.2,0.1,0.7
83,Alex Caruso,PG,28,CHI,53,1283,11.2,.579,.529,.269,2.9,11.4,7.2,16.6,3.2,2.5,21.6,11.1,,0.6,2.1,2.7,.102,,-2.5,3.5,1.0,1.0
84,Julian Champagnie,SF,21,PHI,2,7,-3.8,.000,.500,.000,0.0,0.0,0.0,0.0,7.1,0.0,0.0,12.7,,0.0,0.0,0.0,-0.213,,-12.1,-1.4,-13.5,0.0
85,Justin Champagnie,SF,21,TOR,3,11,29.1,1.000,.000,.000,9.6,33.3,20.5,15.7,0.0,0.0,0.0,11.6,,0.1,0.0,0.1,.331,,6.1,1.7,7.9,0.0
86,Kennedy Chandler,PG,20,MEM,26,227,10.0,.419,.206,.162,3.2,11.0,7.1,26.5,2.3,2.0,18.0,16.1,,-0.2,0.3,0.2,.033,,-3.6,1.3,-2.4,0.0
87,Max Christie,SG,19,LAL,37,506,7.4,.571,.590,.152,1.5,13.6,7.8,4.7,0.8,1.2,10.4,10.4,,0.1,0.4,0.6,.053,,-3.1,-0.2,-3.3,-0.2
88,Josh Christopher,SG,21,HOU,44,476,10.5,.521,.284,.205,2.5,9.3,5.9,14.0,1.8,1.9,16.2,21.5,,-0.4,0.2,-0.2,-0.016,,-3.5,-1.5,-5.0,-0.4
89,Brandon Clarke,PF,26,MEM,55,1088,20.2,.684,.017,.388,8.8,20.9,14.8,9.6,1.5,3.1,11.9,17.5,,2.8,1.9,4.7,.207,,0.8,1.8,2.6,1.3
90,Jordan Clarkson,SG,30,UTA,60,1954,14.9,.559,.447,.233,3.9,9.5,6.7,20.6,0.8,0.5,14.0,27.9,,1.2,0.8,2.0,.049,,1.0,-2.5,-1.5,0.2
91,Nic Claxton,C,23,BRK,58,1698,20.9,.690,.005,.435,9.7,24.6,17.4,8.5,1.4,7.5,12.3,15.7,,3.9,2.8,6.7,.190,,0.8,1.8,2.6,2.0
92,Amir Coffey,SG,25,LAC,41,571,7.6,.502,.272,.404,3.2,6.8,5.0,11.5,0.6,0.5,9.6,13.6,,0.2,0.3,0.5,.045,,-4.3,-0.6,-4.9,-0.4
93,John Collins,PF,25,ATL,52,1607,13.6,.586,.316,.251,3.9,20.7,12.2,5.2,1.0,3.3,9.7,17.0,,1.3,1.8,3.1,.092,,-1.8,0.4,-1.4,0.3
94,Zach Collins,C,25,SAS,51,1095,15.4,.590,.239,.283,8.9,22.5,15.4,17.6,1.1,2.5,18.0,20.2,,0.8,0.7,1.5,.067,,-1.3,0.0,-1.3,0.2
95,Mike Conley,PG,35,TOT,49,1461,13.7,.546,.573,.238,1.6,7.5,4.6,33.1,1.7,0.6,14.9,15.8,,2.5,0.9,3.5,.114,,0.4,-0.4,0.0,0.8
95,Mike Conley,PG,35,UTA,43,1276,14.1,.552,.568,.256,1.5,7.6,4.6,34.4,1.7,0.6,15.1,16.1,,2.4,0.8,3.2,.119,,0.7,-0.6,0.1,0.7
95,Mike Conley,PG,35,MIN,6,185,11.1,.498,.612,.102,2.5,7.1,4.8,24.0,2.3,0.5,13.5,13.6,,0.1,0.2,0.3,.078,,-1.6,0.7,-0.9,0.1
96,Pat Connaughton,SG,30,MIL,44,1102,10.2,.529,.771,.090,3.4,16.8,10.3,7.0,1.3,0.4,7.0,14.2,,0.5,1.6,2.1,.091,,-1.3,0.5,-0.8,0.3
97,Robert Covington,PF,32,LAC,36,584,13.1,.535,.618,.200,4.8,20.6,12.8,11.0,2.1,4.3,11.1,15.6,,0.3,0.9,1.2,.101,,-1.3,2.3,1.0,0.4
98,Torrey Craig,SF,32,PHO,60,1539,11.7,.567,.489,.094,8.7,16.2,12.4,8.2,1.3,2.2,13.0,13.0,,1.3,1.9,3.2,.100,,-1.2,0.5,-0.7,0.5
99,Jae Crowder,SF,32,MIL,4,77,11.3,.676,.750,.250,2.8,13.0,8.1,10.2,1.9,0.0,10.1,10.8,,0.1,0.1,0.2,.152,,-1.5,2.9,1.3,0.1
100,Jarrett Culver,SG,23,ATL,10,137,9.6,.452,.279,.302,7.9,22.4,15.1,5.6,2.1,1.3,12.6,17.2,,-0.1,0.2,0.0,.016,,-4.8,0.6,-4.2,-0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
101,Cade Cunningham,PG,21,DET,12,400,14.2,.492,.272,.192,3.2,17.7,10.2,30.6,1.2,1.5,13.8,29.9,,-0.4,0.2,-0.1,-0.016,,-0.1,-0.7,-0.7,0.1
102,Seth Curry,SG,32,BRK,44,970,12.4,.597,.529,.101,1.5,7.8,4.8,12.6,1.4,0.6,10.6,19.2,,0.7,0.6,1.3,.065,,-0.9,-1.4,-2.3,-0.1
103,Stephen Curry,PG,34,GSW,38,1313,24.9,.665,.577,.274,1.9,18.1,10.1,30.7,1.3,1.0,12.7,30.8,,4.2,1.3,5.5,.202,,7.9,0.5,8.3,3.4
104,Dyson Daniels,PG,19,NOP,41,792,9.4,.527,.385,.186,3.9,15.7,9.8,15.9,2.1,1.3,20.3,11.4,,0.1,1.0,1.1,.066,,-3.0,1.5,-1.5,0.1
