Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
297,Sandro Mamukelashvili,C,23,SAS,12,262,14.3,.532,.433,.237,10.8,20.1,15.3,13.2,0.9,1.3,10.1,18.8,,0.3,0.1,0.4,.068,,-0.4,-1.9,-2.3,0.0
298,Terance Mann,SG,26,LAC,75,1731,13.8,.623,.373,.224,4.7,12.2,8.5,14.3,1.1,1.0,12.1,15.5,,2.8,1.5,4.2,.117,,-0.1,0.2,0.1,0.9
299,Tre Mann,PG,21,OKC,62,1105,9.6,.486,.524,.106,2.5,11.3,6.8,13.2,1.5,0.9,10.3,20.9,,-0.7,1.0,0.3,.014,,-3.1,-1.1,-4.2,-0.6
300,Boban Marjanović,C,34,HOU,27,140,22.9,.694,.020,.480,12.5,27.0,19.7,9.5,1.4,0.7,16.5,21.5,,0.3,0.1,0.4,.148,,2.9,-1.6,1.4,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
301,Lauri Markkanen,SF,25,UTA,65,2238,22.3,.643,.448,.350,6.3,20.8,13.6,8.7,0.9,1.4,8.8,26.5,,6.4,1.8,8.2,.176,,4.9,-1.1,3.8,3.3
302,Naji Marshall,SF,25,NOP,70,1703,11.6,.544,.393,.302,3.0,14.4,8.7,14.2,1.4,0.7,12.7,17.6,,0.7,1.9,2.6,.073,,-1.7,0.0,-1.7,0.1
303,Caleb Martin,PF,27,MIA,64,1894,11.7,.576,.437,.209,4.8,15.2,9.8,8.1,1.7,1.6,11.2,14.6,,1.3,2.3,3.5,.089,,-1.6,0.5,-1.1,0.4
304,Cody Martin,SF,27,CHO,7,134,8.8,.448,.389,.194,6.2,13.0,9.5,10.9,1.4,0.7,4.9,12.9,,0.0,0.1,0.1,.046,,-3.8,-0.8,-4.6,-0.1
305,Kenyon Martin Jr.,SF,22,HOU,76,2107,15.5,.638,.309,.306,6.0,16.1,11.0,8.3,0.9,1.3,10.6,16.6,,3.8,0.6,4.4,.100,,0.6,-1.2,-0.6,0.7
306,Tyrese Martin,SG,23,ATL,13,45,6.3,.444,.313,.125,4.8,9.9,7.3,0.0,1.1,0.0,5.6,16.7,,0.0,0.0,0.0,-0.022,,-5.1,-2.2,-7.3,-0.1
307,Garrison Mathews,SG,26,TOT,51,654,9.5,.575,.898,.258,1.7,10.0,5.8,5.2,1.8,0.6,8.4,14.4,,0.6,0.2,0.8,.062,,-2.1,-0.3,-2.4,-0.1
307,Garrison Mathews,SG,26,HOU,45,602,9.1,.564,.912,.265,1.8,9.6,5.7,5.2,1.9,0.7,8.7,14.3,,0.5,0.2,0.7,.056,,-2.3,-0.2,-2.5,-0.1
307,Garrison Mathews,SG,26,ATL,6,52,13.4,.693,.750,.188,0.0,15.0,7.4,5.0,0.9,0.0,5.5,14.8,,0.1,0.0,0.1,.126,,0.1,-1.1,-1.1,0.0
308,Bennedict Mathurin,SF,20,IND,72,2006,13.1,.563,.337,.463,4.2,11.4,7.8,7.4,1.0,0.4,11.3,24.7,,0.8,0.8,1.6,.038,,-1.1,-2.5,-3.6,-0.8
309,Wesley Matthews,SG,36,MIL,45,694,6.7,.508,.799,.179,4.8,9.5,7.2,4.6,1.3,1.4,10.0,9.7,,0.2,0.9,1.1,.074,,-3.6,1.1,-2.6,-0.1
310,Tyrese Maxey,SG,22,PHI,56,1871,17.2,.600,.397,.231,1.5,8.7,5.2,17.3,1.2,0.3,7.2,24.6,,3.4,1.5,5.0,.127,,1.8,-1.3,0.5,1.2
311,Miles McBride,PG,22,NYK,59,698,8.8,.482,.642,.207,2.0,5.6,3.8,12.9,2.6,1.1,10.2,14.4,,0.1,0.7,0.8,.054,,-3.4,1.7,-1.7,0.1
312,CJ McCollum,SG,31,NOP,68,2378,16.1,.541,.407,.174,2.6,11.8,7.2,26.2,1.3,1.5,11.5,26.7,,1.5,2.6,4.1,.082,,1.8,-0.6,1.2,1.9
313,T.J. McConnell,PG,30,IND,71,1435,16.1,.575,.115,.132,3.3,13.5,8.4,36.9,2.6,0.6,20.8,18.7,,1.4,1.2,2.6,.089,,-0.1,0.1,0.0,0.7
314,Jaden McDaniels,SF,22,MIN,73,2242,12.3,.612,.373,.215,4.6,9.6,7.1,8.7,1.4,2.8,12.2,15.8,,2.1,2.1,4.2,.091,,-1.5,0.4,-1.2,0.5
315,Jalen McDaniels,SF,25,TOT,73,1761,11.5,.555,.382,.232,3.5,16.5,9.9,9.7,2.0,1.5,12.4,17.2,,0.3,2.0,2.3,.064,,-2.9,0.4,-2.5,-0.2
315,Jalen McDaniels,SF,25,CHO,56,1494,11.6,.551,.409,.211,3.1,16.5,9.6,10.5,2.1,1.7,12.9,17.4,,0.1,1.7,1.8,.058,,-2.7,0.7,-2.0,0.0
315,Jalen McDaniels,SF,25,PHI,17,267,11.0,.579,.203,.378,6.3,16.5,11.5,5.4,1.3,0.3,9.4,16.0,,0.3,0.3,0.5,.099,,-3.9,-1.3,-5.2,-0.2
316,Doug McDermott,SF,31,SAS,62,1280,10.9,.589,.571,.122,1.7,10.2,5.8,10.0,0.5,0.4,9.9,19.0,,0.8,0.0,0.8,.031,,-0.9,-2.5,-3.4,-0.4
317,JaVale McGee,C,35,DAL,38,309,16.5,.628,.036,.330,10.5,26.2,18.2,5.5,0.6,6.7,21.0,23.8,,0.0,0.4,0.4,.059,,-4.4,-0.3,-4.7,-0.2
318,Bryce McGowens,SG,20,CHO,40,606,5.9,.482,.387,.352,2.9,9.4,6.0,8.3,0.8,0.9,14.6,13.3,,-0.4,0.3,-0.1,-0.004,,-5.1,-1.4,-6.5,-0.7
319,Rodney McGruder,SG,31,DET,33,524,10.7,.566,.638,.145,4.1,11.7,7.8,7.6,1.5,0.2,6.4,14.0,,0.5,0.2,0.7,.068,,-0.8,-0.7,-1.5,0.1
320,Jordan McLaughlin,PG,26,MIN,38,604,11.7,.521,.526,.105,2.8,7.3,5.1,25.9,2.4,0.4,17.2,11.9,,0.5,0.6,1.1,.088,,-1.4,0.7,-0.7,0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
321,De'Anthony Melton,PG,24,PHI,72,2022,13.0,.569,.617,.128,3.7,13.4,8.7,13.3,3.0,1.8,12.9,16.6,,1.1,3.1,4.2,.099,,-0.6,1.8,1.2,1.6
322,Sam Merrill,SG,26,CLE,3,11,-2.8,.250,.750,.000,0.0,10.7,5.4,11.9,0.0,0.0,0.0,16.3,,0.0,0.0,0.0,-0.107,,-13.8,-2.8,-16.6,0.0
323,Chimezie Metu,C,25,SAC,61,649,17.3,.643,.181,.284,8.0,24.3,16.3,8.6,1.5,2.8,11.2,17.1,,1.2,0.7,2.0,.145,,-0.3,0.2,-0.1,0.3
324,Khris Middleton,SF,31,MIL,30,741,17.7,.556,.396,.255,3.8,14.1,9.2,30.9,1.5,0.6,14.0,27.6,,0.9,1.0,1.9,.123,,1.0,-0.1,0.9,0.5
325,Patty Mills,PG,34,BRK,39,531,11.4,.562,.631,.116,1.7,7.1,4.5,14.4,1.3,0.5,11.1,19.6,,0.2,0.3,0.5,.048,,-0.8,-1.6,-2.4,0.0
326,Shake Milton,SG,26,PHI,71,1443,12.6,.580,.300,.239,3.1,11.5,7.4,20.6,0.8,0.8,14.4,18.3,,1.5,1.2,2.6,.088,,-1.1,-0.9,-2.0,0.0
327,Josh Minott,SF,20,MIN,14,92,19.2,.613,.176,.235,6.2,24.0,15.3,6.3,2.1,5.8,7.4,18.8,,0.2,0.2,0.3,.166,,-1.2,0.7,-0.5,0.0
328,Davion Mitchell,PG,24,SAC,74,1337,9.4,.552,.492,.085,1.2,7.1,4.2,16.0,1.4,0.8,12.9,14.0,,0.7,0.7,1.4,.049,,-2.3,-0.6,-2.9,-0.3
329,Donovan Mitchell,SG,26,CLE,64,2272,22.4,.607,.459,.257,3.2,10.8,7.0,21.6,2.1,1.0,10.3,31.7,,4.8,3.4,8.1,.172,,5.3,0.7,6.0,4.5
330,Evan Mobley,PF,21,CLE,74,2547,17.8,.592,.111,.331,8.1,22.6,15.3,12.2,1.1,3.9,12.4,20.5,,3.3,4.6,7.8,.148,,-0.1,1.6,1.5,2.2
331,Isaiah Mobley,PF,23,CLE,11,33,14.2,.550,.300,.000,3.6,39.4,21.5,0.0,1.5,2.8,0.0,13.6,,0.0,0.1,0.1,.139,,-0.7,1.6,0.9,0.0
332,Chima Moneke,SF,27,SAC,2,8,-3.5,.347,.000,1.000,29.0,0.0,14.3,16.1,0.0,0.0,41.0,26.2,,0.0,0.0,0.0,-0.288,,-12.7,-8.0,-20.7,0.0
333,Malik Monk,SG,24,SAC,72,1608,16.3,.582,.497,.269,2.3,11.0,6.7,24.8,1.3,1.0,14.2,25.9,,1.8,1.0,2.8,.083,,1.5,-1.6,-0.1,0.8
334,Moses Moody,SG,20,GSW,58,748,9.4,.576,.612,.259,3.9,10.0,7.0,8.0,1.1,0.7,12.5,14.4,,0.4,0.5,0.9,.058,,-2.2,-0.9,-3.1,-0.2
335,Xavier Moon,SG,28,LAC,2,9,-0.9,.000,.000,.000,0.0,24.7,12.5,26.3,0.0,0.0,0.0,9.7,,0.0,0.0,0.0,-0.099,,-10.2,-2.6,-12.8,0.0
336,Wendell Moore Jr.,SG,21,MIN,27,149,8.8,.452,.405,.119,2.3,10.4,6.4,15.6,2.6,3.0,15.3,15.0,,-0.1,0.2,0.1,.018,,-4.0,1.5,-2.5,0.0
337,Ja Morant,PG,23,MEM,56,1794,24.0,.558,.243,.415,3.5,15.7,9.6,41.4,1.6,0.8,12.0,35.3,,3.5,2.4,5.9,.159,,5.6,0.7,6.3,3.8
338,Marcus Morris,PF,33,LAC,65,1825,10.5,.534,.479,.135,1.8,14.0,7.9,9.0,1.1,1.0,7.6,17.7,,0.4,1.7,2.1,.055,,-1.8,-0.1,-1.9,0.0
339,Markieff Morris,PF,33,TOT,33,320,10.1,.565,.609,.109,4.7,17.0,10.9,11.9,1.4,1.3,15.7,15.9,,0.1,0.3,0.4,.062,,-2.3,-0.2,-2.5,0.0
339,Markieff Morris,PF,33,BRK,27,285,10.7,.556,.598,.122,5.3,17.8,11.7,11.7,1.4,1.5,13.9,15.6,,0.1,0.3,0.4,.073,,-1.8,-0.2,-2.0,0.0
339,Markieff Morris,PF,33,DAL,6,35,4.5,.650,.700,.000,0.0,10.2,5.0,12.7,1.4,0.0,28.6,18.1,,0.0,0.0,0.0,-0.024,,-6.8,-0.1,-6.9,0.0
340,Monte Morris,PG,27,WAS,60,1653,14.7,.580,.394,.154,1.8,11.6,6.9,26.0,1.2,0.6,10.2,15.6,,3.0,1.1,4.0,.117,,0.6,-0.5,0.2,0.9
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
341,Trey Murphy III,SF,22,NOP,72,2171,14.7,.644,.623,.208,2.9,10.8,6.8,6.3,1.7,1.7,7.0,16.4,,3.9,2.5,6.4,.141,,1.2,0.3,1.4,1.9
342,Dejounte Murray,SG,26,ATL,68,2475,16.9,.535,.299,.143,2.1,14.1,8.0,24.3,2.0,0.7,10.3,24.5,,1.9,2.2,4.1,.080,,1.0,-0.1,0.9,1.8
343,Jamal Murray,PG,25,DEN,61,2018,17.8,.569,.407,.208,2.7,11.2,7.1,27.1,1.5,0.6,11.3,26.3,,3.0,1.7,4.8,.114,,2.5,-1.4,1.0,1.6
344,Keegan Murray,SF,22,SAC,73,2173,11.9,.590,.647,.111,4.2,13.4,8.8,5.2,1.3,1.5,7.2,15.7,,2.0,1.5,3.5,.077,,0.2,-1.0,-0.9,0.6
345,Mike Muscala,C,31,TOT,56,815,13.1,.603,.717,.159,3.8,19.5,11.6,6.9,0.9,2.6,6.4,15.3,,1.1,1.0,2.1,.126,,-0.3,0.0,-0.3,0.4
345,Mike Muscala,C,31,OKC,43,622,13.8,.602,.700,.192,3.9,19.7,11.7,8.2,0.8,2.8,6.0,15.7,,1.0,0.7,1.7,.135,,0.2,-0.1,0.1,0.3
345,Mike Muscala,C,31,BOS,13,193,10.6,.608,.782,.036,3.4,19.0,11.3,2.8,1.0,1.8,8.2,13.8,,0.1,0.3,0.4,.097,,-1.9,0.4,-1.5,0.0
346,Svi Mykhailiuk,SF,25,TOT,26,264,10.6,.587,.615,.308,2.0,8.3,5.1,8.8,1.1,0.3,9.2,15.6,,0.2,0.1,0.4,.065,,-1.0,-0.7,-1.7,0.0
346,Svi Mykhailiuk,SF,25,NYK,13,40,15.9,.739,.833,.417,0.0,19.1,9.6,3.5,1.2,0.0,12.3,17.4,,0.1,0.0,0.1,.143,,3.5,0.5,4.0,0.1
346,Svi Mykhailiuk,SF,25,CHO,13,224,9.7,.558,.576,.288,2.3,6.3,4.3,9.7,1.1,0.4,8.6,15.3,,0.1,0.1,0.2,.052,,-1.9,-0.9,-2.8,0.0
347,Larry Nance Jr.,PF,30,NOP,58,1222,16.6,.655,.144,.263,8.9,20.9,14.9,11.8,2.0,2.7,10.7,12.2,,2.6,1.9,4.5,.178,,0.2,2.1,2.3,1.3
348,Andrew Nembhard,SG,23,IND,69,1884,9.5,.529,.434,.087,1.8,8.9,5.4,20.5,1.6,0.6,15.5,15.5,,0.3,0.9,1.1,.028,,-2.7,-0.6,-3.3,-0.6
349,Aaron Nesmith,SF,23,IND,67,1660,9.8,.554,.533,.224,3.7,13.2,8.4,7.3,1.4,1.6,10.8,16.8,,0.5,1.0,1.5,.043,,-2.8,-0.7,-3.5,-0.6
350,Raul Neto,PG,30,CLE,45,450,12.7,.642,.394,.287,1.8,8.7,5.3,18.8,1.8,0.6,13.1,12.1,,0.8,0.6,1.4,.153,,-1.5,2.0,0.6,0.3
351,Georges Niang,PF,29,PHI,72,1401,10.8,.610,.773,.095,1.5,12.8,7.3,7.5,0.9,0.8,9.1,16.9,,1.1,1.3,2.4,.081,,-0.4,-1.0,-1.4,0.2
352,Daishen Nix,PG,20,HOU,52,867,5.8,.455,.587,.160,2.3,9.9,6.1,19.7,1.7,0.7,24.9,15.4,,-1.2,0.2,-1.0,-0.055,,-4.7,-1.4,-6.1,-0.9
353,Zeke Nnaji,PF,22,DEN,48,633,13.3,.640,.296,.358,10.8,10.3,10.6,3.1,1.2,3.0,10.5,14.4,,1.1,0.6,1.7,.126,,-2.1,-0.9,-3.0,-0.2
354,Nerlens Noel,C,28,TOT,17,195,7.9,.424,.056,.333,5.6,20.9,13.1,6.7,4.0,4.5,23.9,11.9,,-0.3,0.3,0.0,.007,,-6.5,2.6,-3.9,-0.1
354,Nerlens Noel,C,28,DET,14,152,10.0,.465,.067,.333,4.9,22.5,13.4,6.2,4.1,5.2,18.9,11.8,,-0.1,0.3,0.1,.040,,-5.1,3.1,-2.0,0.0
354,Nerlens Noel,C,28,BRK,3,43,0.3,.218,.000,.333,8.1,15.4,11.8,8.3,3.4,2.0,42.1,12.3,,-0.2,0.1,-0.1,-0.113,,-11.3,0.9,-10.5,-0.1
355,Jaylen Nowell,SG,23,MIN,65,1252,13.7,.527,.371,.158,3.3,11.8,7.6,15.9,1.6,0.4,8.9,25.1,,0.1,1.1,1.2,.045,,-1.4,-1.0,-2.4,-0.1
356,Frank Ntilikina,PG,24,DAL,45,533,5.0,.461,.526,.237,1.3,11.4,6.3,13.2,1.1,0.8,16.6,12.8,,-0.4,0.3,-0.1,-0.007,,-5.9,-0.7,-6.6,-0.6
357,Kendrick Nunn,SG-PG,27,TOT,63,833,10.0,.521,.500,.089,1.6,9.6,5.7,12.2,1.3,0.3,12.1,22.6,,-0.7,0.6,0.0,-0.002,,-2.7,-1.6,-4.3,-0.5
357,Kendrick Nunn,SG,27,LAL,39,528,8.7,.503,.502,.084,1.0,9.8,5.6,9.4,1.0,0.5,10.6,23.3,,-0.7,0.4,-0.3,-0.023,,-3.4,-1.7,-5.1,-0.4
357,Kendrick Nunn,PG,27,WAS,24,305,12.2,.558,.496,.099,2.7,9.1,6.0,17.0,1.9,0.0,14.8,21.2,,0.0,0.2,0.2,.036,,-1.6,-1.4,-3.0,-0.1
358,Jusuf Nurkić,C,28,POR,52,1391,17.5,.589,.236,.380,9.5,29.6,19.6,16.5,1.5,2.8,16.8,22.2,,1.2,1.6,2.9,.099,,-0.5,0.7,0.2,0.8
359,Jordan Nwora,SF,24,TOT,56,1014,12.2,.563,.473,.197,4.9,16.0,10.5,10.2,1.1,1.0,12.8,19.1,,0.4,1.0,1.4,.066,,-0.9,-1.0,-1.9,0.0
359,Jordan Nwora,SF,24,MIL,38,597,10.1,.530,.518,.218,5.3,14.7,10.2,8.5,1.0,1.0,13.6,17.6,,0.0,0.8,0.8,.061,,-2.0,-0.3,-2.4,0.0
359,Jordan Nwora,SF,24,IND,18,417,15.3,.602,.422,.173,4.3,17.9,11.1,12.6,1.3,1.0,11.8,21.3,,0.4,0.3,0.6,.073,,0.7,-1.9,-1.2,0.1
360,Royce O'Neale,SF,29,BRK,70,2233,9.4,.542,.697,.122,2.7,14.9,8.9,14.9,1.3,1.8,15.4,13.5,,0.5,2.2,2.7,.058,,-1.6,0.5,-1.1,0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
361,Chuma Okeke,SF,24,ORL,23,417,9.3,.504,.691,.223,6.0,15.8,10.9,8.2,1.4,2.1,9.6,11.8,,0.2,0.4,0.6,.071,,-2.1,0.7,-1.4,0.1
362,Josh Okogie,SG,24,PHO,65,1161,13.5,.532,.477,.455,9.1,11.5,10.3,10.7,2.1,2.4,11.9,18.2,,0.9,1.5,2.4,.099,,-0.7,0.4,-0.3,0.5
363,Onyeka Okongwu,C,22,ATL,73,1698,19.1,.675,.018,.379,12.8,21.3,17.0,5.9,1.5,4.7,12.1,14.8,,4.2,2.2,6.4,.182,,-0.1,0.8,0.7,1.1
364,Isaac Okoro,SF,22,CLE,76,1652,10.8,.614,.483,.291,3.7,9.7,6.7,7.0,1.7,1.7,9.5,12.0,,1.9,2.3,4.3,.124,,-1.9,1.6,-0.3,0.7
365,KZ Okpala,PF,23,SAC,35,248,6.2,.554,.553,.211,3.3,12.3,7.9,6.3,1.3,2.5,14.4,8.4,,0.1,0.2,0.3,.055,,-4.3,1.1,-3.2,-0.1
366,Victor Oladipo,SG,30,MIA,38,1015,10.1,.504,.509,.203,1.8,12.6,7.0,18.9,2.6,1.1,16.3,19.9,,-0.8,1.3,0.5,.024,,-3.3,0.9,-2.4,-0.1
367,Kelly Olynyk,C,31,UTA,63,1781,14.3,.640,.435,.419,4.7,17.8,11.3,17.2,1.6,1.6,19.7,17.6,,2.3,1.6,4.0,.107,,-0.5,0.8,0.3,1.0
368,Eugene Omoruyi,SF,25,TOT,35,532,10.4,.523,.337,.288,7.6,12.0,9.7,5.6,2.1,0.5,11.1,18.5,,0.0,0.5,0.5,.042,,-4.3,-0.8,-5.1,-0.4
368,Eugene Omoruyi,SF,25,OKC,23,272,10.6,.531,.330,.298,8.5,12.1,10.3,5.5,2.4,0.0,13.1,18.8,,0.0,0.3,0.3,.053,,-4.4,-0.5,-4.9,-0.2
368,Eugene Omoruyi,SF,25,DET,12,260,10.2,.515,.344,.278,6.6,11.8,9.1,5.7,1.7,1.0,9.0,18.1,,0.0,0.1,0.2,.030,,-4.3,-1.2,-5.4,-0.2
369,Cedi Osman,SF,27,CLE,71,1464,11.8,.574,.586,.196,1.9,11.4,6.6,10.3,1.1,0.6,8.0,18.0,,1.3,1.8,3.1,.101,,-1.0,0.3,-0.7,0.5
370,Kelly Oubre Jr.,SF,27,CHO,48,1548,14.9,.534,.414,.254,4.4,13.0,8.5,5.6,2.1,1.0,6.6,26.4,,0.2,1.5,1.7,.053,,-0.4,-0.8,-1.1,0.3
371,Chris Paul,PG,37,PHO,54,1719,17.7,.544,.378,.249,1.5,13.8,7.5,39.7,2.4,1.1,13.3,19.2,,3.3,2.3,5.6,.155,,1.8,1.2,3.1,2.2
372,Cameron Payne,PG,28,PHO,43,909,13.5,.518,.418,.148,1.4,11.2,6.2,32.6,1.7,0.8,14.9,24.6,,0.1,0.9,1.1,.056,,-0.3,-0.8,-1.1,0.2
373,Gary Payton II,PG,30,TOT,16,270,12.3,.735,.422,.133,4.7,12.8,8.8,11.5,2.9,0.7,20.1,9.6,,0.4,0.2,0.6,.114,,-1.4,1.6,0.2,0.2
373,Gary Payton II,PG,30,POR,15,255,11.4,.713,.415,.098,4.5,13.1,8.8,11.6,3.1,0.3,21.9,9.4,,0.3,0.2,0.5,.102,,-2.1,1.5,-0.6,0.1
373,Gary Payton II,PG,30,GSW,1,15,27.2,.922,.500,.500,7.5,7.3,7.4,9.7,0.0,5.9,0.0,13.7,,0.1,0.0,0.1,.324,,10.0,4.3,14.4,0.1
374,Theo Pinson,SG,27,DAL,38,252,7.8,.486,.721,.180,3.7,16.5,10.0,16.7,0.8,0.4,13.2,13.6,,0.1,0.2,0.2,.042,,-3.2,-1.0,-4.1,-0.1
375,Scotty Pippen Jr.,PG,22,LAL,6,32,9.6,.439,.250,.750,6.9,6.5,6.7,8.3,3.0,2.6,11.1,23.7,,-0.1,0.0,0.0,-0.019,,-5.1,-0.8,-5.9,0.0
376,Mason Plumlee,C,32,TOT,73,1944,19.9,.686,.000,.664,11.8,25.7,18.7,17.4,1.1,2.0,15.8,15.4,,5.2,2.3,7.5,.185,,1.3,1.0,2.3,2.1
376,Mason Plumlee,C,32,CHO,56,1597,20.1,.673,.000,.646,12.1,24.2,18.0,18.6,1.0,1.9,14.6,15.7,,4.3,1.8,6.1,.184,,1.5,0.9,2.4,1.8
376,Mason Plumlee,C,32,LAC,17,347,18.9,.759,.000,.769,10.4,33.0,21.8,11.8,1.3,2.6,22.3,14.1,,0.8,0.6,1.4,.192,,0.2,1.4,1.6,0.3
377,Jakob Poeltl,C,27,TOT,65,1743,21.4,.641,.002,.340,13.0,25.6,19.0,15.8,1.7,4.1,15.4,18.5,,3.5,2.0,5.5,.152,,1.3,0.9,2.2,1.8
377,Jakob Poeltl,C,27,SAS,46,1199,19.8,.625,.003,.332,13.3,25.2,19.0,17.2,1.4,3.6,17.8,18.7,,1.8,1.1,2.9,.115,,0.5,0.3,0.8,0.8
377,Jakob Poeltl,C,27,TOR,19,544,25.0,.676,.000,.358,12.2,26.5,18.8,12.7,2.4,5.2,10.0,18.0,,1.7,0.9,2.6,.231,,3.1,2.2,5.3,1.0
378,Aleksej Pokusevski,PF,21,OKC,31,677,14.0,.530,.416,.136,7.0,18.1,12.4,12.5,1.4,5.6,13.7,18.4,,0.1,1.0,1.1,.076,,-0.7,1.2,0.5,0.4
379,Jordan Poole,PG,23,GSW,76,2314,14.3,.570,.495,.316,1.5,8.3,4.9,22.5,1.2,0.7,14.9,29.1,,0.9,1.6,2.5,.052,,-0.2,-1.9,-2.2,-0.1
380,Kevin Porter Jr.,PG,22,HOU,54,1838,15.6,.554,.422,.304,4.2,13.4,8.8,26.4,1.8,0.9,16.4,24.4,,1.2,0.8,2.1,.054,,1.0,-1.0,0.0,0.9
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
381,Michael Porter Jr.,SF,24,DEN,58,1684,16.8,.627,.553,.148,4.0,17.4,10.9,5.2,1.1,1.4,7.4,22.4,,2.5,1.7,4.2,.118,,2.0,-1.7,0.3,1.0
382,Otto Porter Jr.,SF,29,TOR,8,146,14.0,.656,.567,.267,4.3,10.9,7.4,7.2,3.7,0.0,10.7,10.9,,0.2,0.2,0.4,.141,,-1.3,1.9,0.6,0.1
383,Bobby Portis,PF,27,MIL,64,1661,17.7,.571,.311,.155,9.2,28.2,19.1,9.1,0.7,0.7,8.6,21.5,,2.2,2.7,4.9,.142,,1.0,-0.4,0.6,1.1
384,Kristaps Porziņģis,C,27,WAS,64,2086,22.9,.624,.352,.416,6.3,21.6,14.3,12.7,1.3,4.0,10.4,27.6,,4.8,2.7,7.5,.172,,3.6,0.4,4.0,3.2
385,Micah Potter,PF,24,UTA,4,24,18.2,.786,.286,.000,4.6,8.9,6.8,18.8,0.0,0.0,0.0,12.2,,0.1,0.0,0.1,.215,,2.9,0.2,3.1,0.0
386,Dwight Powell,C,31,DAL,71,1388,15.9,.736,.019,.616,11.7,13.7,12.7,6.7,1.7,1.6,15.6,12.9,,3.7,1.3,5.0,.172,,-1.1,0.0,-1.1,0.3
387,Norman Powell,SG,29,LAC,54,1392,16.9,.611,.422,.379,1.6,11.0,6.4,10.8,1.5,1.1,10.8,25.9,,1.8,1.3,3.0,.105,,1.1,-0.7,0.4,0.9
388,Jason Preston,PG,23,LAC,13,122,10.5,.489,.439,.049,1.9,18.2,10.1,31.8,0.8,0.0,19.3,18.6,,0.0,0.1,0.1,.023,,-2.1,-0.4,-2.5,0.0
389,Joshua Primo,SG,20,SAS,4,93,6.1,.467,.462,.346,2.3,13.5,7.7,24.6,0.5,1.8,26.9,18.3,,-0.2,0.0,-0.1,-0.073,,-4.7,-1.7,-6.4,-0.1
390,Taurean Prince,SF,28,MIN,49,1069,10.4,.615,.512,.197,1.4,10.7,6.1,10.3,1.2,1.2,15.3,16.9,,0.4,0.9,1.3,.059,,-2.3,-0.5,-2.8,-0.2
391,Payton Pritchard,PG,25,BOS,45,563,8.5,.503,.620,.073,4.3,8.8,6.6,11.6,1.2,0.2,12.8,18.8,,-0.3,0.6,0.3,.024,,-3.3,-1.1,-4.4,-0.3
392,Trevelin Queen,SG,25,IND,7,70,6.0,.337,.517,.172,12.7,14.3,13.5,11.2,1.4,6.2,18.3,22.9,,-0.3,0.1,-0.2,-0.132,,-5.7,-1.6,-7.2,-0.1
393,Neemias Queta,C,23,SAC,4,25,17.7,.676,.000,.250,18.6,22.7,20.6,6.1,0.0,3.5,10.1,17.0,,0.1,0.0,0.1,.160,,-2.2,-0.7,-3.0,0.0
394,Immanuel Quickley,PG,23,NYK,75,2138,15.8,.576,.490,.260,2.8,12.8,7.8,17.0,1.6,0.6,8.6,20.2,,3.9,2.0,6.0,.134,,1.1,0.4,1.5,1.9
395,Julius Randle,PF,28,NYK,76,2723,20.6,.582,.444,.371,5.6,25.0,15.3,18.8,0.9,0.7,11.4,29.6,,5.1,3.2,8.3,.147,,3.9,-0.2,3.8,3.9
396,Austin Reaves,SG,24,LAL,57,1614,14.1,.669,.443,.528,2.1,9.1,5.7,15.1,0.9,1.0,14.4,16.0,,3.0,1.2,4.3,.127,,0.1,0.2,0.2,0.9
397,Cam Reddish,SF,23,TOT,40,990,10.7,.561,.462,.240,2.1,8.0,5.0,8.2,1.9,1.3,12.0,17.2,,0.3,0.7,1.0,.049,,-2.6,-0.7,-3.4,-0.4
397,Cam Reddish,SF,23,NYK,20,438,10.6,.558,.412,.243,1.8,6.0,3.9,6.4,1.7,1.7,9.1,16.2,,0.3,0.4,0.7,.072,,-2.3,0.0,-2.3,0.0
